3749;agent0;24.87082;0;23.83245;Goal1;cell25-23
3750;agent0;24.85552;0;23.82099;Goal1;cell25-23
3751;agent0;24.84207;0;23.80847;Goal1;cell25-23
3752;agent0;24.82914;0;23.79651;Goal1;cell25-23
3753;agent0;24.81688;0;23.78515;Goal1;cell25-23
3754;agent0;24.80447;0;23.76986;Goal1;cell25-23
3755;agent0;24.7923;0;23.75526;Goal1;cell25-23
3756;agent0;24.77883;0;23.74201;Goal1;cell25-23
3757;agent0;24.76584;0;23.7283;Goal1;cell25-23
3758;agent0;24.75303;0;23.71474;Goal1;cell25-23
3759;agent0;24.73976;0;23.70198;Goal1;cell25-23
3760;agent0;24.72525;0;23.69077;Goal1;cell25-23
3761;agent0;24.71128;0;23.67773;Goal1;cell25-23
3762;agent0;24.69608;0;23.66431;Goal1;cell25-23
3763;agent0;24.6816;0;23.65153;Goal1;cell25-23
3764;agent0;24.66658;0;23.63713;Goal1;cell25-23
3765;agent0;24.65261;0;23.62148;Goal1;cell25-23
3766;agent0;24.63925;0;23.60659;Goal1;cell25-23
3767;agent0;24.62649;0;23.59241;Goal1;cell25-23
3768;agent0;24.61214;0;23.57893;Goal1;cell25-23
3769;agent0;24.59779;0;23.5661;Goal1;cell25-23
3770;agent0;24.58407;0;23.55391;Goal1;cell25-23
3771;agent0;24.57094;0;23.54233;Goal1;cell25-23
3772;agent0;24.55836;0;23.52911;Goal1;cell25-23
3773;agent0;24.54416;0;23.51554;Goal1;cell25-23
3774;agent0;24.53018;0;23.50253;Goal1;cell25-23
3775;agent0;24.51595;0;23.48814;Goal1;cell25-23
3776;agent0;24.50072;0;23.47225;Goal1;cell25-23
3777;agent0;24.48505;0;23.45558;Goal1;cell25-23
3778;agent0;24.46716;0;23.43958;Goal1;cell25-23
3779;agent0;24.4494;0;23.42344;Goal1;cell25-23
3780;agent0;24.43214;0;23.40676;Goal1;cell25-23
3781;agent0;24.41481;0;23.39033;Goal1;cell25-23
3782;agent0;24.39839;0;23.37282;Goal1;cell25-23
3783;agent0;24.38093;0;23.35636;Goal1;cell25-23
3784;agent0;24.36347;0;23.3399;Goal1;cell25-23
3785;agent0;24.34604;0;23.3234;Goal1;cell25-23
3786;agent0;24.32748;0;23.30818;Goal1;cell25-23
3787;agent0;24.30996;0;23.29178;Goal1;cell25-23
3788;agent0;24.29128;0;23.2767;Goal1;cell25-23
3789;agent0;24.27236;0;23.26194;Goal1;cell25-23
3790;agent0;24.25319;0;23.2475;Goal1;cell25-23
3791;agent0;24.23403;0;23.23306;Goal1;cell25-23
3792;agent0;24.21516;0;23.21822;Goal1;cell25-23
3793;agent0;24.19632;0;23.20335;Goal1;cell25-23
3794;agent0;24.17779;0;23.18811;Goal1;cell25-23
3795;agent0;24.15978;0;23.17224;Goal1;cell25-23
3796;agent0;24.14097;0;23.15733;Goal1;cell25-23
3797;agent0;24.1222;0;23.14238;Goal1;cell25-23
3798;agent0;24.10353;0;23.1273;Goal1;cell25-23
3799;agent0;24.08438;0;23.11283;Goal1;cell25-23
3800;agent0;24.06627;0;23.09708;Goal1;cell25-23
3801;agent0;24.04987;0;23.07956;Goal1;cell25-23
3802;agent0;24.03318;0;23.06231;Goal1;cell25-23
3803;agent0;24.01673;0;23.04484;Goal1;cell25-23
3804;agent0;23.99981;0;23.02781;Goal1;cell25-23
3805;agent0;23.98221;0;23.01149;Goal1;cell23-23
3806;agent0;23.96449;0;22.99531;Goal1;cell23-23
3807;agent0;23.94683;0;22.97906;Goal1;cell23-23
3808;agent0;23.92923;0;22.96274;Goal1;cell23-23
3809;agent0;23.91122;0;22.94688;Goal1;cell23-23
3810;agent0;23.8932;0;22.93103;Goal1;cell23-23
3811;agent0;23.87407;0;22.91654;Goal1;cell23-23
3812;agent0;23.85616;0;22.90056;Goal1;cell23-23
3813;agent0;23.83728;0;22.88574;Goal1;cell23-23
3814;agent0;23.81731;0;22.87243;Goal1;cell23-23
3815;agent0;23.7979;0;22.85917;Goal1;cell23-23
3816;agent0;23.77824;0;22.84565;Goal1;cell23-23
3817;agent0;23.75923;0;22.83211;Goal1;cell23-23
3818;agent0;23.74062;0;22.81878;Goal1;cell23-23
3819;agent0;23.72116;0;22.80634;Goal1;cell23-23
3820;agent0;23.70151;0;22.79323;Goal1;cell23-23
3821;agent0;23.68206;0;22.77916;Goal1;cell23-23
3822;agent0;23.66214;0;22.76577;Goal1;cell23-23
3823;agent0;23.64305;0;22.75287;Goal1;cell23-23
3824;agent0;23.62472;0;22.73882;Goal1;cell23-23
3825;agent0;23.60707;0;22.72255;Goal1;cell23-23
3826;agent0;23.58942;0;22.70629;Goal1;cell23-23
3827;agent0;23.5713;0;22.69055;Goal1;cell23-23
3828;agent0;23.55402;0;22.67389;Goal1;cell23-23
3829;agent0;23.53664;0;22.65735;Goal1;cell23-23
3830;agent0;23.51929;0;22.64076;Goal1;cell23-23
3831;agent0;23.50199;0;22.62412;Goal1;cell23-23
3832;agent0;23.48426;0;22.60796;Goal1;cell23-23
3833;agent0;23.46665;0;22.59165;Goal1;cell23-23
3834;agent0;23.44921;0;22.57516;Goal1;cell23-23
3835;agent0;23.43084;0;22.55971;Goal1;cell23-23
3836;agent0;23.41169;0;22.54525;Goal1;cell23-23
3837;agent0;23.39282;0;22.53041;Goal1;cell23-23
3838;agent0;23.37427;0;22.51519;Goal1;cell23-23
3839;agent0;23.3559;0;22.49974;Goal1;cell23-23
3840;agent0;23.33953;0;22.48219;Goal1;cell23-23
3841;agent0;23.32321;0;22.46459;Goal1;cell23-23
3842;agent0;23.3078;0;22.44838;Goal1;cell23-23
3843;agent0;23.29313;0;22.43295;Goal1;cell23-23
3844;agent0;23.27954;0;22.4165;Goal1;cell23-23
3845;agent0;23.26405;0;22.3986;Goal1;cell23-23
3846;agent0;23.24863;0;22.38066;Goal1;cell23-23
3847;agent0;23.23191;0;22.36344;Goal1;cell23-23
3848;agent0;23.2146;0;22.34692;Goal1;cell23-23
3849;agent0;23.19807;0;22.33102;Goal1;cell23-23
3850;agent0;23.18266;0;22.31399;Goal1;cell23-23
3851;agent0;23.16724;0;22.2956;Goal1;cell23-23
3852;agent0;23.15195;0;22.27726;Goal1;cell23-23
3853;agent0;23.13768;0;22.25797;Goal1;cell23-23
3854;agent0;23.12204;0;22.23976;Goal1;cell23-23
3855;agent0;23.10719;0;22.22238;Goal1;cell23-23
3856;agent0;23.09308;0;22.20578;Goal1;cell23-23
3857;agent0;23.08114;0;22.18754;Goal1;cell23-23
3858;agent0;23.06979;0;22.17018;Goal1;cell23-23
3859;agent0;23.05738;0;22.15266;Goal1;cell23-23
3860;agent0;23.04359;0;22.1361;Goal1;cell23-23
3861;agent0;23.03036;0;22.12025;Goal1;cell23-23
3862;agent0;23.01761;0;22.10498;Goal1;cell23-23
3863;agent0;23.00527;0;22.09021;Goal1;cell23-23
3864;agent0;22.99332;0;22.07598;Goal1;cell23-23
3865;agent0;22.97982;0;22.06148;Goal1;cell23-23
3866;agent0;22.96676;0;22.04757;Goal1;cell23-23
3867;agent0;22.95386;0;22.03415;Goal1;cell23-23
3868;agent0;22.94126;0;22.02103;Goal1;cell23-23
3869;agent0;22.92905;0;22.00843;Goal1;cell23-23
3870;agent0;22.91719;0;21.99632;Goal1;cell23-23
3871;agent0;22.90571;0;21.98469;Goal1;cell23-21
3872;agent0;22.89129;0;21.97045;Goal1;cell23-21
3873;agent0;22.87733;0;21.95675;Goal1;cell23-21
3874;agent0;22.86383;0;21.94358;Goal1;cell23-21
3875;agent0;22.8485;0;21.9311;Goal1;cell23-21
3876;agent0;22.83079;0;21.9149;Goal1;cell23-21
3877;agent0;22.81313;0;21.89865;Goal1;cell23-21
3878;agent0;22.7954;0;21.88248;Goal1;cell23-21
3879;agent0;22.77672;0;21.86741;Goal1;cell23-21
3880;agent0;22.75803;0;21.85235;Goal1;cell23-21
3881;agent0;22.73926;0;21.83739;Goal1;cell23-21
3882;agent0;22.71934;0;21.824;Goal1;cell23-21
3883;agent0;22.69957;0;21.8104;Goal1;cell23-21
3884;agent0;22.68175;0;21.79433;Goal1;cell23-21
3885;agent0;22.66388;0;21.77831;Goal1;cell23-21
3886;agent0;22.64527;0;21.76315;Goal1;cell23-21
3887;agent0;22.62648;0;21.74822;Goal1;cell23-21
3888;agent0;22.60781;0;21.73313;Goal1;cell23-21
3889;agent0;22.58829;0;21.71918;Goal1;cell23-21
3890;agent0;22.56898;0;21.70493;Goal1;cell23-21
3891;agent0;22.54889;0;21.69179;Goal1;cell23-21
3892;agent0;22.52877;0;21.67871;Goal1;cell23-21
3893;agent0;22.50765;0;21.66731;Goal1;cell23-21
3894;agent0;22.48655;0;21.65588;Goal1;cell23-21
3895;agent0;22.4654;0;21.64453;Goal1;cell23-21
3896;agent0;22.44438;0;21.63295;Goal1;cell23-21
3897;agent0;22.42284;0;21.62237;Goal1;cell23-21
3898;agent0;22.4016;0;21.61189;Goal1;cell23-21
3899;agent0;22.38161;0;21.59876;Goal1;cell23-21
3900;agent0;22.36194;0;21.585;Goal1;cell23-21
3901;agent0;22.34269;0;21.57145;Goal1;cell23-21
3902;agent0;22.32309;0;21.55763;Goal1;cell23-21
3903;agent0;22.30455;0;21.54447;Goal1;cell23-21
3904;agent0;22.28428;0;21.53214;Goal1;cell23-21
3905;agent0;22.26322;0;21.52066;Goal1;cell23-21
3906;agent0;22.24248;0;21.50859;Goal1;cell23-21
3907;agent0;22.22176;0;21.49647;Goal1;cell23-21
3908;agent0;22.20082;0;21.48475;Goal1;cell23-21
3909;agent0;22.18076;0;21.47157;Goal1;cell23-21
3910;agent0;22.16076;0;21.4583;Goal1;cell23-21
3911;agent0;22.14176;0;21.44363;Goal1;cell23-21
3912;agent0;22.12259;0;21.4292;Goal1;cell23-21
3913;agent0;22.10392;0;21.41494;Goal1;cell23-21
3914;agent0;22.08462;0;21.40074;Goal1;cell23-21
3915;agent0;22.0661;0;21.38546;Goal1;cell23-21
3916;agent0;22.04756;0;21.37022;Goal1;cell23-21
3917;agent0;22.02883;0;21.35522;Goal1;cell23-21
3918;agent0;22.01013;0;21.34018;Goal1;cell23-21
3919;agent0;21.99056;0;21.32628;Goal1;cell23-21
3920;agent0;21.97041;0;21.31371;Goal1;cell21-21
3921;agent0;21.95064;0;21.30152;Goal1;cell21-21
3922;agent0;21.92997;0;21.28999;Goal1;cell21-21
3923;agent0;21.90989;0;21.27872;Goal1;cell21-21
3924;agent0;21.89032;0;21.26766;Goal1;cell21-21
3925;agent0;21.86862;0;21.25741;Goal1;cell21-21
3926;agent0;21.84748;0;21.2474;Goal1;cell21-21
3927;agent0;21.82549;0;21.2378;Goal1;cell21-21
3928;agent0;21.80378;0;21.22757;Goal1;cell21-21
3929;agent0;21.78208;0;21.21731;Goal1;cell21-21
3930;agent0;21.7604;0;21.20702;Goal1;cell21-21
3931;agent0;21.73823;0;21.19782;Goal1;cell21-21
3932;agent0;21.71669;0;21.18722;Goal1;cell21-21
3933;agent0;21.69538;0;21.1762;Goal1;cell21-21
3934;agent0;21.6741;0;21.16509;Goal1;cell21-21
3935;agent0;21.65314;0;21.15341;Goal1;cell21-21
3936;agent0;21.63266;0;21.14187;Goal1;cell21-21
3937;agent0;21.61194;0;21.12975;Goal1;cell21-21
3938;agent0;21.5907;0;21.11857;Goal1;cell21-21
3939;agent0;21.57022;0;21.10763;Goal1;cell21-21
3940;agent0;21.55086;0;21.09713;Goal1;cell21-21
3941;agent0;21.53255;0;21.08706;Goal1;cell21-21
3942;agent0;21.51385;0;21.07603;Goal1;cell21-21
3943;agent0;21.49463;0;21.06435;Goal1;cell21-21
3944;agent0;21.47319;0;21.05356;Goal1;cell21-21
3945;agent0;21.45246;0;21.043;Goal1;cell21-21
3946;agent0;21.43219;0;21.03093;Goal1;cell21-21
3947;agent0;21.41149;0;21.01998;Goal1;cell21-21
3948;agent0;21.39118;0;21.00725;Goal1;cell21-21
3949;agent0;21.37162;0;20.99492;Goal1;cell21-21
3950;agent0;21.353;0;20.98298;Goal1;cell21-21
3951;agent0;21.33327;0;20.97089;Goal1;cell21-21
3952;agent0;21.31458;0;20.95915;Goal1;cell21-21
3953;agent0;21.29534;0;20.9467;Goal1;cell21-21
3954;agent0;21.27714;0;20.93466;Goal1;cell21-21
3955;agent0;21.25962;0;20.92291;Goal1;cell21-21
3956;agent0;21.24098;0;20.90911;Goal1;cell21-21
3957;agent0;21.22323;0;20.89575;Goal1;cell21-21
3958;agent0;21.20618;0;20.88044;Goal1;cell21-21
3959;agent0;21.19017;0;20.86371;Goal1;cell21-21
3960;agent0;21.17431;0;20.84686;Goal1;cell21-21
3961;agent0;21.15839;0;20.8289;Goal1;cell21-21
3962;agent0;21.14232;0;20.81108;Goal1;cell21-21
3963;agent0;21.12635;0;20.79317;Goal1;cell21-21
3964;agent0;21.11095;0;20.77568;Goal1;cell21-21
3965;agent0;21.09429;0;20.7584;Goal1;cell21-21
3966;agent0;21.07866;0;20.7402;Goal1;cell21-21
3967;agent0;21.0633;0;20.72199;Goal1;cell21-21
3968;agent0;21.04671;0;20.70465;Goal1;cell21-21
3969;agent0;21.03008;0;20.68734;Goal1;cell21-21
3970;agent0;21.01388;0;20.66964;Goal1;cell21-21
3971;agent0;20.99765;0;20.65195;Goal1;cell21-21
3972;agent0;20.98171;0;20.63401;Goal1;cell21-21
3973;agent0;20.96642;0;20.61551;Goal1;cell21-21
3974;agent0;20.95018;0;20.59784;Goal1;cell21-21
3975;agent0;20.93282;0;20.58127;Goal1;cell21-21
3976;agent0;20.91545;0;20.56471;Goal1;cell21-21
3977;agent0;20.89817;0;20.54805;Goal1;cell21-21
3978;agent0;20.88086;0;20.53143;Goal1;cell21-21
3979;agent0;20.86476;0;20.51363;Goal1;cell21-21
3980;agent0;20.84796;0;20.49649;Goal1;cell21-21
3981;agent0;20.83097;0;20.47954;Goal1;cell21-21
3982;agent0;20.81439;0;20.46219;Goal1;cell21-21
3983;agent0;20.79853;0;20.44418;Goal1;cell21-21
3984;agent0;20.78259;0;20.42624;Goal1;cell21-21
3985;agent0;20.76663;0;20.40831;Goal1;cell21-21
3986;agent0;20.74969;0;20.39131;Goal1;cell21-21
3987;agent0;20.73272;0;20.37433;Goal1;cell21-21
3988;agent0;20.71569;0;20.35743;Goal1;cell21-21
3989;agent0;20.69852;0;20.34066;Goal1;cell21-21
3990;agent0;20.68245;0;20.32283;Goal1;cell21-21
3991;agent0;20.66691;0;20.30566;Goal1;cell21-21
3992;agent0;20.65082;0;20.28785;Goal1;cell21-21
3993;agent0;20.63476;0;20.27002;Goal1;cell21-21
3994;agent0;20.61869;0;20.25219;Goal1;cell21-21
3995;agent0;20.60262;0;20.23437;Goal1;cell21-21
3996;agent0;20.5856;0;20.21744;Goal1;cell21-21
3997;agent0;20.5686;0;20.2005;Goal1;cell21-21
3998;agent0;20.55183;0;20.18333;Goal1;cell21-21
3999;agent0;20.53506;0;20.16616;Goal1;cell21-21
4000;agent0;20.51829;0;20.14899;Goal1;cell21-21
