agentGroup3
1252;1.12732
1252;7.361406
1253;0.2160563
1253;1.170758
1253;3.71204
1254;0.2208092
1254;1.180471
1254;7.209064
1255;0.2254327
1255;1.179379
1255;7.090506
1256;0.2298734
1256;1.175976
1256;7.028179
1257;0.2340522
1257;1.170982
1257;7.084777
1258;0.2368858
1258;1.126851
1258;9.511313
1259;0.2394836
1259;1.126848
1259;9.520554
1260;0.243425
1260;1.126148
1260;11.45431
1261;0.2459127
1261;1.095442
1261;13.27846
1262;0.24752
1262;1.155036
1262;14.00064
1263;0.2502968
1263;1.112668
1263;12.31443
1264;0.2514693
1264;1.193155
1264;12.57148
1265;0.2528973
1265;1.191523
1265;12.23954
1266;0.2523048
1266;1.121996
1266;7.890063
1267;0.249774
1267;1.090142
1267;5.376375
1268;0.2472828
1268;1.093691
1268;5.239594
1269;0.2433998
1269;1.079661
1269;7.120292
1270;0.2385516
1270;1.153121
1270;4.989366
1271;0.2370708
1271;1.148753
1271;0.2612282
1272;0.2358086
1272;1.16251
1272;0.3994695
1273;0.2370164
1273;1.141613
1273;3.30236
1274;0.2363253
1274;1.146573
1274;1.160995
1275;0.2374709
1275;1.13524
1275;3.21186
1276;0.2379812
1276;1.166258
1276;2.327487
1277;0.2391025
1277;1.11458
1277;4.270835
1278;0.2428755
1278;1.154782
1278;6.651829
