agentGroup1
849;14.45686
850;1.157393
850;0.5628611
850;15.47519
851;1.160178
851;0.5929337
851;16.33905
852;1.161949
852;0.5956138
852;16.92698
853;1.163029
853;0.6033279
853;12.96967
854;1.162629
854;0.603412
854;13.30875
855;1.161781
855;0.592889
855;12.66901
856;1.160919
856;0.6097718
856;14.11292
857;1.161393
857;0.6338515
857;11.92342
858;1.161834
858;0.619702
858;12.52982
859;1.161923
859;0.6129869
859;10.68946
860;1.162016
860;0.6019591
860;12.37879
861;1.161175
861;0.6280782
861;11.73372
862;1.160284
862;0.6143913
862;10.76402
863;1.159522
863;0.6039566
863;10.34588
864;1.158133
864;0.612893
864;9.00222
865;1.157049
865;0.6334727
865;9.285765
866;1.155385
866;0.6526768
866;12.99668
867;1.154154
867;0.6283006
867;12.87571
868;1.153353
868;0.6215095
868;16.01665
869;1.152309
869;0.6333945
869;15.61443
870;1.150726
870;0.6331195
870;14.52482
871;1.148752
871;0.6286507
871;15.21147
872;1.145748
872;0.6590251
872;16.05038
873;1.144584
873;0.6614141
873;15.18896
874;1.144265
874;0.6793984
874;12.08355
875;1.145294
875;0.6536173
875;13.1333
876;1.145454
876;0.6963003
876;12.25758
877;1.145138
877;0.7438828
877;12.7722
878;1.144594
878;0.732339
878;12.14456
879;1.143502
879;0.7255367
879;11.85642
880;1.142107
880;0.7343274
880;10.39985
881;1.140899
881;0.6723523
881;11.35167
882;1.141146
882;0.640751
882;12.88402
883;1.141727
883;0.6328018
883;13.05531
884;1.142532
884;0.6207757
884;13.42245
885;1.143859
885;0.6311209
885;12.77338
886;1.14528
886;0.6223387
886;11.96696
887;1.146392
887;0.6085306
887;12.22117
888;1.147036
888;0.595768
888;10.18332
889;1.147542
889;0.6263136
889;10.37446
890;1.148117
890;0.6340882
890;13.53484
891;1.148974
891;0.6219743
891;13.08479
892;1.150786
892;0.6010792
892;14.04214
893;1.15395
893;0.5582982
893;16.79716
894;1.157505
894;0.630573
894;18.85695
895;1.161139
895;0.6199218
895;18.25348
896;1.164265
896;0.5912887
896;15.31626
897;1.167586
897;0.5978321
897;15.6975
898;1.170968
898;0.5868641
898;15.80849
899;1.174767
899;0.5889764
899;15.96171
900;1.177432
900;0.6245058
900;13.16441
901;1.180049
901;0.6526905
901;13.63765
902;1.182322
902;0.6534342
902;13.10376
903;1.183447
903;0.7274421
903;13.79516
904;1.184105
904;0.7305681
904;10.30184
905;1.183282
905;0.790457
905;11.37881
906;1.182156
906;0.778371
906;11.31489
907;1.180194
907;0.7822296
907;11.02745
908;1.178083
908;0.7899628
908;10.23524
909;1.175362
909;0.7845179
909;11.96187
910;1.174292
910;0.7630423
910;12.90146
911;1.174099
911;0.7909206
911;13.65574
912;1.1742
912;0.7584247
912;13.83797
913;1.173808
913;0.755075
913;11.86434
914;1.173556
914;0.7565609
914;10.53516
915;1.173445
915;0.7416723
915;12.13244
916;1.173425
916;0.6990408
916;12.52896
917;1.173734
917;0.6883708
917;12.24167
918;1.17291
918;0.7319618
918;14.12552
919;1.172518
919;0.7483032
919;10.3995
920;1.172226
920;0.7531978
920;12.01797
921;1.171728
921;0.746468
921;13.15431
922;1.171266
922;0.7416397
922;13.29147
923;1.170902
923;0.7378536
923;12.41878
924;1.170866
924;0.7651355
924;13.3854
925;1.17131
925;0.8025458
925;13.25154
926;1.171567
926;0.8248273
926;11.27978
927;1.172004
927;0.8351017
927;12.38861
928;1.171876
928;0.8124636
928;14.27361
929;1.172263
929;0.8225747
929;12.7915
930;1.172667
930;0.8321639
930;13.67506
931;1.173469
931;0.8294343
931;14.40466
932;1.175693
932;0.8454974
932;15.55423
933;1.177483
933;0.825505
933;15.61664
934;1.178606
934;0.8920463
934;16.04712
935;1.18086
935;0.9092
935;17.14054
936;1.183637
936;0.8791456
936;17.16291
937;1.186351
937;0.8672467
937;17.1709
938;1.189904
938;0.7998785
938;17.76135
939;1.194365
939;0.7817777
939;29.00368
940;1.198028
940;0.8048303
940;15.22402
941;1.201349
941;0.7936399
941;29.49489
942;1.204108
942;0.7701099
942;19.79027
943;1.206958
943;0.7509527
943;27.55074
944;1.210026
944;0.7601036
944;26.82596
945;1.2111
945;0.854422
945;13.12869
946;1.212153
946;0.8442373
946;12.87971
947;1.212349
947;0.7830971
947;14.23497
948;1.214466
948;0.7839049
948;17.40635
949;1.216282
949;0.7790604
949;17.13903
950;1.217873
950;0.766611
950;16.30518
951;1.218506
951;0.7593564
951;17.65992
952;1.21937
952;0.7479649
952;17.93503
953;1.220441
953;0.7099416
953;17.3876
954;1.221911
954;0.7018579
954;15.36536
955;1.22321
955;0.7409216
955;14.99361
956;1.225124
956;0.7135921
956;16.31575
957;1.226421
957;0.6907047
957;15.63874
958;1.224668
958;0.7414333
958;11.7782
959;1.222467
959;0.7382191
959;11.07617
960;1.220662
960;0.6759654
960;12.7986
961;1.218273
961;0.6763675
961;13.95195
962;1.216171
962;0.6701332
962;13.58495
963;1.214216
963;0.6755424
963;13.80778
964;1.21189
964;0.688538
964;12.42912
965;1.210155
965;0.6711643
965;12.81153
966;1.208285
966;0.690981
966;12.3823
967;1.206844
967;0.66203
967;11.66389
968;1.205593
968;0.6549866
968;11.45049
969;1.204513
969;0.6460829
969;11.43118
970;1.206655
970;0.6471587
970;17.00001
971;1.208083
971;0.6735035
971;16.58437
972;1.208498
972;0.7051658
972;17.44415
973;1.208972
973;0.7270913
973;16.49693
974;1.209914
974;0.7166295
974;16.0846
975;1.210476
975;0.6733987
975;14.83984
976;1.211122
976;0.6606561
976;14.47436
977;1.211693
977;0.6507503
977;13.03207
978;1.211842
978;0.6699562
978;11.53189
979;1.21181
979;0.678422
979;13.35775
980;1.21197
980;0.6692809
980;13.3344
981;1.212927
981;0.6644399
981;11.95421
982;1.213489
982;0.7122375
982;13.30808
983;1.213578
983;0.7061535
983;14.89563
984;1.214289
984;0.703513
984;14.75968
985;1.21565
985;0.6791179
985;14.64718
986;1.217642
986;0.6324992
986;15.51086
987;1.220347
987;0.5848776
987;17.49352
988;1.223585
988;0.5797371
988;17.45102
989;1.227055
989;0.5726968
989;17.15842
990;1.22961
990;0.5861157
990;13.21681
991;1.231132
991;0.6978658
991;15.73811
992;1.231637
992;0.7013478
992;14.80324
993;1.232573
993;0.7011086
993;14.71406
994;1.233459
994;0.7208459
994;14.2417
995;1.234426
995;0.7253247
995;14.68768
996;1.23475
996;0.7700075
996;16.59608
997;1.233739
997;0.7601721
997;14.67592
998;1.233538
998;0.7365776
998;16.38674
999;1.233267
999;0.7355611
999;15.06189
1000;1.233498
1000;0.728362
1000;15.54644
1001;1.232917
1001;0.7312508
1001;12.72576
1002;1.232659
1002;0.7251244
1002;13.42719
1003;1.232553
1003;0.7115797
1003;12.97484
1004;1.231769
1004;0.8067988
1004;14.08209
1005;1.231309
1005;0.8076375
1005;14.69348
1006;1.22967
1006;0.829476
1006;12.68547
1007;1.228486
1007;0.8184205
1007;11.72832
1008;1.226071
1008;0.8193716
1008;11.38496
1009;1.224302
1009;0.8122475
1009;10.05803
1010;1.222758
1010;0.8229004
1010;14.15024
1011;1.221529
1011;0.8681518
1011;12.43372
1012;1.220888
1012;0.8358397
1012;13.07315
1013;1.219755
1013;0.8312144
1013;11.92253
1014;1.219266
1014;0.8001034
1014;13.33647
1015;1.218948
1015;0.8132836
1015;12.56858
1016;1.218801
1016;0.7727636
1016;10.64398
1017;1.219612
1017;0.7633113
1017;8.174586
1018;1.220071
1018;0.7892338
1018;9.566829
1019;1.220966
1019;0.8048425
1019;11.10954
1020;1.222132
1020;0.791777
1020;10.69267
1021;1.223152
1021;0.7683865
1021;10.90377
1022;1.224172
1022;0.7544661
1022;11.20181
1023;1.22424
1023;0.7817883
1023;9.705034
1024;1.223413
1024;0.7706838
1024;11.57288
1025;1.223839
1025;0.7031919
1025;11.68823
1026;1.224157
1026;0.6712366
1026;12.82461
1027;1.224814
1027;0.7228853
1027;13.33658
1028;1.22578
1028;0.7143089
1028;13.17697
1029;1.227539
1029;0.6852097
1029;13.43269
1030;1.229435
1030;0.7275707
1030;13.81746
1031;1.230807
1031;0.7880241
1031;12.79114
1032;1.231639
1032;0.7952799
1032;11.26945
1033;1.232427
1033;0.798839
1033;10.81017
1034;1.233638
1034;0.7626838
1034;9.913122
1035;1.235127
1035;0.7636988
1035;10.00033
1036;1.237216
1036;0.757576
1036;11.43394
1037;1.239356
1037;0.7521578
1037;9.827791
1038;1.241069
1038;0.7620364
1038;9.828627
1039;1.241445
1039;0.7890449
1039;11.13196
1040;1.24149
1040;0.7560859
1040;12.16298
1041;1.241279
1041;0.7822987
1041;12.28968
1042;1.239892
1042;0.7891666
1042;16.086
1043;1.238216
1043;0.7767899
1043;15.96426
1044;1.236358
1044;0.7574157
1044;15.78182
1045;1.236021
1045;0.7333755
1045;14.98142
1046;1.235849
1046;0.7143247
1046;14.67213
1047;1.235206
1047;0.7296427
1047;13.21107
1048;1.234851
1048;0.720983
1048;13.0089
1049;1.235786
1049;0.7058631
1049;14.15472
1050;1.236733
1050;0.6871149
1050;15.11421
1051;1.237866
1051;0.6725458
1051;15.25734
1052;1.237882
1052;0.734778
1052;11.36813
1053;1.23633
1053;0.7327238
1053;13.879
1054;1.234901
1054;0.7551055
1054;14.74108
1055;1.232674
1055;0.7507366
1055;14.84251
1056;1.230484
1056;0.7466418
1056;14.46208
1057;1.228108
1057;0.7711823
1057;13.84461
1058;1.22576
1058;0.7451192
1058;14.96425
1059;1.224555
1059;0.71326
1059;15.22418
1060;1.223552
1060;0.6929435
1060;14.59021
1061;1.221649
1061;0.7067016
1061;16.351
1062;1.220046
1062;0.6926321
1062;15.40222
1063;1.218947
1063;0.6745518
1063;16.35133
1064;1.216154
1064;0.7335469
1064;17.85935
1065;1.212878
1065;0.7802957
1065;16.49235
1066;1.209122
1066;0.810105
1066;15.07198
1067;1.205232
1067;0.793239
1067;14.59079
1068;1.201906
1068;0.7635463
1068;14.99232
1069;1.198359
1069;0.7837273
1069;13.46434
1070;1.195513
1070;0.7798709
1070;13.29254
1071;1.193099
1071;0.7761109
1071;13.33317
1072;1.190703
1072;0.7747086
1072;13.95954
1073;1.188315
1073;0.7784816
1073;15.59082
1074;1.184968
1074;0.8491257
1074;15.68193
1075;1.181386
1075;0.8498678
1075;13.64037
1076;1.177424
1076;0.854215
1076;14.35074
1077;1.173744
1077;0.828303
1077;15.12359
1078;1.170142
1078;0.8059232
1078;12.30442
1079;1.166928
1079;0.7797118
1079;11.5173
1080;1.163681
1080;0.743303
1080;10.58165
1081;1.161544
1081;0.6942626
1081;12.33434
1082;1.159447
1082;0.673458
1082;12.20375
1083;1.157735
1083;0.6832627
1083;10.57638
1084;1.155807
1084;0.6663295
1084;11.57669
1085;1.152939
1085;0.6819366
1085;12.43389
1086;1.149701
1086;0.6640319
1086;12.77353
1087;1.146604
1087;0.6542206
1087;15.4721
1088;1.144407
1088;0.6483382
1088;17.6527
1089;1.142559
1089;0.6208071
1089;19.44482
1090;1.140565
1090;0.6124059
1090;19.17415
1091;1.138445
1091;0.6076212
1091;18.50006
1092;1.136889
1092;0.6365176
1092;19.2403
1093;1.135074
1093;0.680128
1093;14.79127
1094;1.133797
1094;0.6807563
1094;15.4187
1095;1.133193
1095;0.6424688
1095;14.37955
1096;1.13246
1096;0.635401
1096;13.9543
1097;1.133167
1097;0.6178343
1097;13.94611
1098;1.134512
1098;0.6174078
1098;11.40292
1099;1.135823
1099;0.6004094
1099;11.3089
1100;1.1378
1100;0.6052655
1100;11.88943
1101;1.138934
1101;0.6538023
1101;12.23579
1102;1.138649
1102;0.6539111
1102;13.43828
1103;1.137937
1103;0.635647
1103;14.12788
1104;1.137361
1104;0.626341
1104;13.71327
1105;1.138451
1105;0.6372369
1105;15.62971
1106;1.140018
1106;0.6730109
1106;16.51018
1107;1.141626
1107;0.6362205
1107;15.90893
1108;1.142332
1108;0.645595
1108;16.07158
1109;1.141982
1109;0.6619843
1109;17.2889
1110;1.142427
1110;0.6688266
1110;17.72597
1111;1.142891
1111;0.6533841
1111;18.18051
1112;1.142926
1112;0.6532301
1112;19.50314
1113;1.141837
1113;0.6161538
1113;18.45676
1114;1.140507
1114;0.6071029
1114;18.92071
1115;1.139045
1115;0.5949859
1115;19.54107
1116;1.138043
1116;0.5949549
1116;19.45216
1117;1.136755
1117;0.5762873
1117;20.3885
1118;1.135419
1118;0.5660823
1118;18.6163
1119;1.135316
1119;0.5874184
1119;22.34282
1120;1.135563
1120;0.5662174
1120;23.28757
1121;1.135745
1121;0.5641102
1121;23.04978
1122;1.135697
1122;0.5412291
1122;22.77369
1123;1.134837
1123;0.5931603
1123;24.40273
1124;1.133789
1124;0.5803186
1124;25.94267
1125;1.133179
1125;0.5626436
1125;25.44901
1126;1.13208
1126;0.5631162
1126;18.91701
1127;1.130397
1127;0.5630592
1127;17.97782
1128;1.128824
1128;0.5858379
1128;10.37907
1129;1.127799
1129;0.562704
1129;9.272902
1130;1.127763
1130;0.5239975
1130;8.846306
1131;1.127617
1131;0.4793617
1131;10.18279
1132;1.126962
1132;0.5185629
1132;14.42946
1133;1.126243
1133;0.5400842
1133;15.89475
1134;1.12626
1134;0.5103647
1134;16.76821
1135;1.126995
1135;0.485045
1135;18.44106
1136;1.127983
1136;0.5064238
1136;21.19909
1137;1.129712
1137;0.486684
1137;20.70929
1138;1.131767
1138;0.5064824
1138;16.95624
1139;1.133797
1139;0.4858015
1139;17.82957
1140;1.136113
1140;0.505365
1140;16.03491
1141;1.138707
1141;0.4945807
1141;16.11808
1142;1.141345
1142;0.4802197
1142;16.68068
1143;1.143906
1143;0.4900919
1143;19.62803
1144;1.146494
1144;0.4968669
1144;16.89372
1145;1.149497
1145;0.4982936
1145;15.80444
1146;1.152538
1146;0.4739536
1146;15.62628
1147;1.155785
1147;0.4628585
1147;14.97234
1148;1.159045
1148;0.4781644
1148;16.42881
1149;1.162732
1149;0.466464
1149;20.10538
1150;1.166911
1150;0.4975873
1150;14.81834
1151;1.170646
1151;0.4726668
1151;14.04235
1152;1.174657
1152;0.4634077
1152;15.47151
1153;1.180004
1153;0.4804522
1153;30.74215
1154;1.185631
1154;0.4575689
1154;30.97324
1155;1.191087
1155;0.4442612
1155;27.66819
1156;1.1965
1156;0.4267336
1156;31.12577
1157;1.200954
1157;0.4321198
1157;30.74346
1158;1.205073
1158;0.5013322
1158;30.54612
1159;1.208629
1159;0.5203561
1159;32.91222
1160;1.210741
1160;0.5243402
1160;26.33713
1161;1.212693
1161;0.5128751
1161;18.71578
1162;1.215514
1162;0.5270408
1162;26.44878
1163;1.218621
1163;0.516493
1163;26.79964
1164;1.220967
1164;0.5445746
1164;20.27415
1165;1.223361
1165;0.527614
1165;19.84442
1166;1.22579
1166;0.5108166
1166;19.35536
1167;1.227304
1167;0.5209587
1167;20.45906
1168;1.228155
1168;0.5295902
1168;19.27089
1169;1.229104
1169;0.4990223
1169;18.6242
1170;1.231108
1170;0.4808969
1170;18.65213
1171;1.23235
1171;0.4756156
1171;17.71511
1172;1.233401
1172;0.4841541
1172;16.99856
1173;1.234527
1173;0.4724615
1173;16.31013
1174;1.235587
1174;0.4945412
1174;16.99762
1175;1.23641
1175;0.5751907
1175;11.94386
1176;1.2339
1176;0.6525559
1176;12.46332
1177;1.231406
1177;0.6537027
1177;13.22471
1178;1.230345
1178;0.678312
1178;15.73928
1179;1.229409
1179;0.7474408
1179;12.54492
1180;1.22897
1180;0.7633578
1180;13.31759
1181;1.228629
1181;0.7495366
1181;13.4991
1182;1.227572
1182;0.7908115
1182;15.37843
1183;1.22763
1183;0.769492
1183;15.34229
1184;1.227963
1184;0.7753628
1184;15.09115
1185;1.227747
1185;0.8053688
1185;13.77518
1186;1.227934
1186;0.7890824
1186;12.1708
1187;1.22854
1187;0.7821356
1187;13.27411
1188;1.228619
1188;0.7727525
1188;10.90373
1189;1.228214
1189;0.7709054
1189;10.95735
1190;1.227973
1190;0.7914358
1190;10.9977
1191;1.22824
1191;0.7852463
1191;11.77193
1192;1.228097
1192;0.759987
1192;11.17452
1193;1.228177
1193;0.786796
1193;10.98468
1194;1.228346
1194;0.7789712
1194;9.917759
1195;1.227571
1195;0.7831485
1195;6.94447
1196;1.227858
1196;0.724326
1196;7.561582
1197;1.227105
1197;0.7134836
1197;6.338372
1198;1.225841
1198;0.7298344
1198;7.780259
1199;1.224313
1199;0.7331537
1199;7.206166
1200;1.223101
1200;0.7405055
1200;6.368007
1201;1.221867
1201;0.7260019
1201;7.254012
1202;1.221239
1202;0.7100425
1202;7.48623
1203;1.220475
1203;0.7268324
1203;6.37633
1204;1.220578
1204;0.7352341
1204;8.206728
1205;1.222279
1205;0.7207243
1205;11.06709
1206;1.224513
1206;0.7022248
1206;13.10126
1207;1.226506
1207;0.7003478
1207;11.58869
1208;1.228849
1208;0.6765412
1208;13.31637
1209;1.231381
1209;0.6718351
1209;13.45479
1210;1.234077
1210;0.6866392
1210;12.77694
1211;1.236441
1211;0.6871463
1211;10.47144
1212;1.239443
1212;0.6746699
1212;12.0171
1213;1.241579
1213;0.6751782
1213;13.02897
1214;1.243532
1214;0.6584234
1214;13.28633
1215;1.244796
1215;0.667265
1215;16.096
1216;1.246935
1216;0.7073255
1216;16.73643
1217;1.247763
1217;0.7110431
1217;13.91123
1218;1.248674
1218;0.7246039
1218;13.14823
1219;1.250716
1219;0.7149109
1219;23.18554
1220;1.252432
1220;0.7633356
1220;14.88427
1221;1.25338
1221;0.7968882
1221;14.27247
1222;1.255892
1222;0.7288595
1222;13.7027
1223;1.258493
1223;0.708271
1223;14.46181
1224;1.259575
1224;0.7026175
1224;13.20697
1225;1.260691
1225;0.7055346
1225;12.35867
1226;1.261487
1226;0.684106
1226;11.45472
1227;1.262109
1227;0.6688443
1227;11.04996
1228;1.262447
1228;0.6409642
1228;11.10009
1229;1.262324
1229;0.6345606
1229;12.333
1230;1.260509
1230;0.6846113
1230;12.3136
1231;1.259409
1231;0.6776068
1231;12.08276
1232;1.258763
1232;0.6676009
1232;20.89037
1233;1.2575
1233;0.6899477
1233;9.541573
1234;1.255988
1234;0.7256502
1234;21.40899
1235;1.25505
1235;0.7042006
1235;21.34003
1236;1.253651
1236;0.6781754
1236;10.01297
1237;1.252124
1237;0.6973459
1237;15.49615
1238;1.250593
1238;0.7084454
1238;17.22379
1239;1.249764
1239;0.7026685
1239;17.69552
1240;1.246986
1240;0.7415434
1240;9.941078
1241;1.245007
1241;0.715818
1241;9.101527
1242;1.243197
1242;0.7017432
1242;8.402494
1243;1.241071
1243;0.7113848
1243;8.742212
1244;1.23834
1244;0.7484885
1244;10.73202
1245;1.23585
1245;0.7148815
1245;11.26073
1246;1.233259
1246;0.7105744
1246;10.43087
1247;1.230367
1247;0.7405227
1247;8.78372
1248;1.227516
1248;0.7332695
1248;12.08862
1249;1.225078
