agentGroup1
129;9.434157
130;0.6827202
130;0.8172693
130;14.48774
131;0.6842113
131;0.8680863
131;16.47313
132;0.6864566
132;0.9137934
132;16.43728
133;0.6876413
133;0.9826285
133;11.51136
134;0.6865712
134;0.9865907
134;8.706605
135;0.6867642
135;0.9568129
135;10.63284
136;0.6872526
136;0.9701123
136;10.20839
137;0.6878216
137;0.9166726
137;10.95068
138;0.6877869
138;1.016821
138;5.612652
139;0.6880262
139;0.9502767
139;5.877624
140;0.690501
140;0.9107497
140;8.621603
141;0.6933068
141;0.8931924
141;10.46241
142;0.6964022
142;0.90367
142;10.37847
143;0.6995389
143;0.9067982
143;9.948015
144;0.7004963
144;0.8959951
144;5.726893
145;0.7008324
145;1.03206
145;6.328905
146;0.7009095
146;1.063359
146;7.440085
147;0.7005252
147;1.056239
147;7.59289
148;0.70019
148;1.046709
148;7.521268
149;0.6992366
149;1.071543
149;4.699557
150;0.6978225
150;1.00408
150;5.604781
151;0.6962682
151;0.9896747
151;5.221877
152;0.6944043
152;0.9967878
152;4.031598
153;0.6931833
153;0.9166424
153;12.13337
154;0.6919017
154;0.9396876
154;13.31222
155;0.6907558
155;0.9259729
155;13.61709
156;0.6908513
156;0.8913086
156;16.11978
157;0.6930001
157;0.8710639
157;13.29696
158;0.6912056
158;0.9955485
158;6.444797
159;0.6891274
159;0.9712417
159;6.798759
160;0.6861407
160;1.019138
160;6.348875
161;0.6833076
161;0.9942462
161;6.509909
162;0.6792878
162;0.9905046
162;6.324771
163;0.6759433
163;0.948785
163;6.611833
164;0.6724194
164;0.9453561
164;7.341219
165;0.6721849
165;0.8371422
165;8.218469
166;0.6719466
166;0.8112098
166;7.709929
167;0.6715723
167;0.7958739
167;7.609244
168;0.6712604
168;0.7667705
168;7.883554
169;0.6709921
169;0.806641
169;8.8006
170;0.6712291
170;0.7991675
170;7.387472
171;0.6671095
171;0.9607113
171;7.483562
172;0.6629524
172;0.9655081
172;8.046179
173;0.657896
173;0.9962332
173;7.989915
174;0.6533193
174;0.9740961
174;7.501104
175;0.6500401
175;0.9514142
175;5.375723
176;0.6469595
176;0.9554218
176;5.361427
177;0.6433973
177;0.9332983
177;7.138116
178;0.637704
178;0.9914452
178;12.2775
179;0.6327161
179;1.008458
179;12.68162
180;0.6258709
180;1.0037
180;14.33026
181;0.6190673
181;1.007091
181;14.61327
182;0.6123079
182;0.9981539
182;14.27108
183;0.6072594
183;0.9592792
183;11.0346
184;0.6021016
184;0.957527
184;8.56757
185;0.5973071
185;0.9379317
185;8.232255
186;0.5947325
186;0.8668448
186;9.444188
187;0.5932916
187;0.7955213
187;6.390586
188;0.592199
188;0.7953694
188;5.9741
189;0.5926788
189;0.790456
189;3.468406
190;0.5927478
190;0.7644576
190;2.97253
191;0.5920421
191;0.90115
191;4.666161
192;0.5900967
192;0.934432
192;7.028585
193;0.5894586
193;0.9325216
193;4.940028
194;0.5892423
194;0.9478437
194;6.541553
195;0.5897703
195;0.9687372
195;9.59489
196;0.5906829
196;1.008073
196;8.654425
197;0.5915753
197;1.010767
197;9.804051
198;0.5931749
198;1.048786
198;8.918464
199;0.5949858
199;1.056799
199;9.118776
200;0.597553
200;1.039904
200;9.745142
201;0.6006858
201;1.051384
201;10.7989
202;0.6059188
202;1.0668
202;12.46326
203;0.6109411
203;1.03571
203;11.60375
204;0.6161379
204;1.041096
204;13.8528
205;0.6210583
205;1.039747
205;12.80944
206;0.6244757
206;1.002572
206;9.29178
207;0.6278946
207;0.9945442
207;10.51377
208;0.6321939
208;0.9538418
208;10.34669
209;0.635475
209;0.9647172
209;9.590178
210;0.6390426
210;0.9697663
210;9.58384
211;0.6447872
211;0.9948007
211;10.823
212;0.6506072
212;1.021887
212;10.40564
213;0.6562678
213;0.9967993
213;10.94765
214;0.662763
214;0.9776338
214;13.1728
215;0.669649
215;0.9805948
215;12.031
216;0.6778287
216;0.9743416
216;14.28631
217;0.6860021
217;0.978936
217;13.96785
218;0.694038
218;0.9646932
218;13.35961
219;0.6984515
219;1.016919
219;13.5746
220;0.7025226
220;1.013574
220;13.16484
221;0.7046126
221;1.042691
221;10.83434
222;0.7064514
222;1.040711
222;9.96329
223;0.7094083
223;1.020881
223;11.32093
224;0.712935
224;0.9984576
224;12.50635
225;0.7160317
225;0.9980235
225;11.76542
226;0.7181038
226;1.00488
226;9.936186
227;0.7187671
227;1.012239
227;8.354554
228;0.7192908
228;1.006853
228;7.637836
229;0.719905
229;1.004665
229;9.854252
230;0.7189412
230;0.9803742
230;10.33362
231;0.7167951
231;0.9907452
231;10.40072
232;0.7148376
232;0.9944634
232;11.71606
233;0.7130978
233;1.061691
233;8.605223
234;0.7107624
234;1.079216
234;12.81683
235;0.7079986
235;1.123661
235;11.68462
236;0.7056735
236;1.110576
236;13.02688
237;0.7054186
237;1.09405
237;10.65147
238;0.7062443
238;1.12071
238;10.56123
239;0.7061529
239;1.119159
239;9.527904
240;0.7069635
240;1.103693
240;9.95759
241;0.7086224
241;1.087064
241;11.9935
242;0.7095741
242;1.095049
242;10.51517
243;0.7106538
243;1.095416
243;10.68126
244;0.7111107
244;1.098589
244;8.93609
245;0.7109095
245;1.121458
245;8.421395
246;0.7093888
246;1.146492
246;8.226504
247;0.7084132
247;1.131186
247;8.522266
248;0.7070704
248;1.124156
248;9.136798
249;0.7058885
249;1.115143
249;7.48679
250;0.7045621
250;1.13804
250;8.183591
251;0.7040884
251;1.163511
251;8.731931
252;0.7053882
252;1.09964
252;12.00068
253;0.7063075
253;1.078679
253;12.86833
254;0.7056721
254;1.150516
254;8.265323
255;0.7034317
255;1.140748
255;11.13939
256;0.701472
256;1.124636
256;12.79616
257;0.6996273
257;1.076057
257;10.91046
258;0.7008941
258;1.058669
258;8.96371
259;0.702378
259;1.058854
259;8.961432
260;0.7041332
260;1.044191
260;9.18132
261;0.7071482
261;1.002997
261;8.942286
262;0.7109964
262;0.9714462
262;7.347749
263;0.7136908
263;0.9344398
263;9.709061
264;0.7174517
264;0.9076453
264;8.475841
265;0.722551
265;0.9132053
265;7.873263
266;0.7290356
266;0.9292445
266;9.693172
267;0.7352749
267;0.9035466
267;9.184022
268;0.7416354
268;0.9092246
268;9.03159
269;0.745581
269;0.901985
269;6.405911
270;0.7497768
270;0.8874695
270;5.312821
271;0.7528791
271;0.8436309
271;4.255633
272;0.7550305
272;0.8674458
272;7.175086
273;0.7568904
273;0.8430337
273;7.341926
274;0.7594309
274;0.8198348
274;8.579341
275;0.7611727
275;0.8433093
275;8.538214
276;0.7621406
276;0.8763677
276;7.771671
277;0.7626604
277;0.8503146
277;8.765022
278;0.763256
278;0.8598849
278;8.071157
279;0.7636396
279;0.8436354
279;8.626305
280;0.7644349
280;0.9150205
280;11.49053
281;0.7656754
281;0.911166
281;12.82628
282;0.7672452
282;0.873835
282;11.46067
283;0.7701222
283;0.8991865
283;10.25209
284;0.7734791
284;0.9296185
284;11.8754
285;0.7744949
285;0.9557382
285;9.162208
286;0.7752353
286;1.018197
286;7.082067
287;0.7760438
287;1.037359
287;8.761141
288;0.77718
288;0.9991673
288;9.073076
289;0.7775638
289;0.979496
289;8.989836
290;0.7752761
290;1.042633
290;9.451583
291;0.7735161
291;1.024823
291;9.408381
292;0.7718003
292;1.0326
292;10.01966
293;0.7712749
293;1.006255
293;7.382455
294;0.7712259
294;1.074086
294;7.194608
295;0.7718788
295;1.012993
295;6.24712
296;0.7744637
296;0.9951565
296;6.37774
297;0.7742699
297;0.9723923
297;4.783482
298;0.7732819
298;0.9605753
298;5.793621
299;0.7705165
299;1.004443
299;8.683813
300;0.7678136
300;1.01517
300;9.374991
301;0.765258
301;1.02756
301;10.79495
302;0.7624098
302;1.063364
302;11.90383
303;0.7613462
303;1.043952
303;8.801693
304;0.7610073
304;1.032812
304;9.381781
305;0.7611729
305;0.9925405
305;8.783197
306;0.7610262
306;1.023534
306;5.911851
307;0.7607685
307;0.9803685
307;5.816246
308;0.7617682
308;0.9494177
308;7.419388
309;0.7611332
309;0.9745212
309;6.755008
310;0.7593552
310;0.9916109
310;5.406636
311;0.7587179
311;0.9510387
311;4.171845
312;0.7570628
312;0.9488705
312;5.691006
313;0.7559525
313;0.9289656
313;6.282534
314;0.7545727
314;0.8971493
314;7.032851
315;0.7547607
315;0.8902597
315;6.137777
316;0.7544277
316;0.9186939
316;5.970301
317;0.7541717
317;0.9189056
317;6.113458
318;0.7551606
318;0.8943121
318;8.294486
319;0.7562931
319;0.8968299
319;9.066962
320;0.7579811
320;0.8414477
320;8.50992
321;0.7588321
321;0.7978894
321;9.779885
322;0.7608604
322;0.7478324
322;9.609638
323;0.7627924
323;0.7315329
323;8.654637
324;0.7644006
324;0.7205535
324;7.597331
325;0.7665779
325;0.7172918
325;8.535048
326;0.7670253
326;0.8326248
326;11.09781
327;0.765927
327;0.864779
327;7.176067
328;0.7660598
328;0.8829748
328;8.136458
329;0.7668028
329;0.8817555
329;8.627525
330;0.7695013
330;0.8194286
330;10.98206
331;0.7724055
331;0.8096194
331;11.26334
332;0.7731234
332;0.838889
332;13.24324
333;0.7735142
333;0.9465917
333;13.09118
334;0.7729654
334;0.9132338
334;10.17759
335;0.7727666
335;0.9151141
335;13.58772
336;0.7727973
336;0.9426464
336;16.42981
337;0.7732607
337;0.9550648
337;14.14795
338;0.7730256
338;0.8941164
338;14.24003
339;0.7734006
339;0.8763873
339;14.99792
340;0.7744172
340;0.8851467
340;15.39315
341;0.776758
341;0.8237211
341;13.86819
342;0.7782325
342;0.7852106
342;15.25114
343;0.7800997
343;0.7804687
343;15.42466
344;0.7827088
344;0.7173892
344;17.15994
345;0.7856476
345;0.7093942
345;17.11099
346;0.7889963
346;0.7078841
346;16.99096
347;0.7920203
347;0.7049398
347;16.85054
348;0.795702
348;0.7077542
348;23.88219
349;0.7987497
349;0.6977736
349;22.906
350;0.8020066
350;0.7062465
350;22.67615
351;0.8052206
351;0.715279
351;21.35997
352;0.8093751
352;0.7339122
352;22.33
353;0.8120095
353;0.7359539
353;18.78955
354;0.8141939
354;0.7400309
354;20.91186
355;0.817671
355;0.6887087
355;19.87706
356;0.8220108
356;0.6464531
356;22.85519
357;0.825357
357;0.6532665
357;19.11365
358;0.8274075
358;0.7013345
358;14.60547
359;0.8294722
359;0.6933981
359;15.06434
360;0.8317736
360;0.6858541
360;14.90643
361;0.8330809
361;0.6982829
361;16.47019
362;0.8342451
362;0.6792643
362;17.08413
363;0.8324475
363;0.725251
363;19.81641
364;0.8313416
364;0.7460971
364;17.43452
365;0.8312586
365;0.7241838
365;17.07912
366;0.8318611
366;0.7117174
366;14.92275
367;0.8323698
367;0.7400719
367;13.7951
368;0.8321387
368;0.7071437
368;13.29879
369;0.8311039
369;0.7132284
369;17.78828
370;0.8300398
370;0.7162658
370;17.88934
371;0.8247349
371;0.9746429
371;13.69913
372;0.8198511
372;0.8978583
372;18.75892
373;0.8157652
373;0.8121269
373;20.77073
374;0.8115695
374;0.8190379
374;21.30894
375;0.807802
375;0.8385334
375;20.97964
376;0.8049488
376;0.888512
376;14.25379
377;0.804813
377;0.8393245
377;15.67544
378;0.8050045
378;0.8361821
378;14.79613
379;0.8057586
379;0.81929
379;14.97516
380;0.8076707
380;0.794489
380;11.71214
381;0.8095496
381;0.7947557
381;11.35985
382;0.8113232
382;0.7929355
382;10.1068
383;0.8127254
383;0.819328
383;8.610348
384;0.8133627
384;0.800217
384;7.984462
385;0.8142296
385;0.7919704
385;7.808322
386;0.8165159
386;0.8026007
386;8.811285
387;0.8184239
387;0.7763931
387;8.84048
388;0.8192328
388;0.7681673
388;10.5954
389;0.8196905
389;0.7572081
389;11.19328
390;0.81859
390;0.7198427
390;10.69519
391;0.818817
391;0.686622
391;12.67969
392;0.8191379
392;0.6968368
392;12.34141
393;0.8224972
393;0.7039043
393;25.98795
394;0.8253399
394;0.7300261
394;24.45979
395;0.8280534
395;0.7301179
395;22.43296
396;0.8314437
396;0.7441802
396;21.26772
397;0.8347998
397;0.7478135
397;25.52585
398;0.8381664
398;0.7339359
398;25.56837
399;0.8413723
399;0.7270688
399;25.82089
400;0.843143
400;0.7630591
400;22.61262
401;0.8456398
401;0.7238129
401;24.25177
402;0.8454365
402;0.7177732
402;18.13929
403;0.8450006
403;0.7184682
403;18.74965
404;0.8441857
404;0.7396601
404;19.04556
405;0.8433682
405;0.7291396
405;18.91507
406;0.842494
406;0.7526255
406;18.36061
407;0.8437614
407;0.710763
407;18.10798
408;0.8441518
408;0.7723711
408;13.03485
409;0.8450745
409;0.7708516
409;16.12204
410;0.846956
410;0.7402922
410;17.35035
411;0.8471333
411;0.7810246
411;15.13036
412;0.8470691
412;0.7902707
412;16.2464
413;0.8442398
413;0.7789704
413;11.6955
414;0.8389301
414;0.7632249
414;8.634195
415;0.8341954
415;0.7634202
415;10.1885
416;0.8313397
416;0.7669861
416;9.651443
417;0.827644
417;0.7514609
417;10.57859
418;0.8245937
418;0.7802194
418;8.805826
419;0.8221397
419;0.7515635
419;8.076056
420;0.8178185
420;0.8051165
420;7.200849
421;0.8153521
421;0.7846055
421;7.363477
422;0.8125032
422;0.8259134
422;9.554365
423;0.807178
423;0.8609692
423;7.938292
424;0.8008971
424;0.9001705
424;10.49614
425;0.7951457
425;0.913571
425;9.109337
426;0.789659
426;0.9146619
426;8.274559
427;0.7839327
427;0.9327282
427;8.019354
428;0.77839
428;0.9363678
428;7.972377
429;0.7741808
429;0.8928987
429;11.68446
430;0.7703611
430;0.9019833
430;12.39082
431;0.7658133
431;0.8659595
431;10.05022
432;0.7611245
432;0.8578132
432;10.25616
433;0.7587314
433;0.8110927
433;11.27943
434;0.7548829
434;0.8588905
434;12.44454
435;0.7526953
435;0.8042434
435;11.33394
436;0.7518314
436;0.775304
436;13.47246
437;0.752477
437;0.7292239
437;13.99847
438;0.7525142
438;0.7331888
438;12.19211
439;0.7531253
439;0.7541036
439;12.67008
440;0.7529245
440;0.7639525
440;13.11539
441;0.7520769
441;0.7976601
441;15.0994
442;0.751597
442;0.8046409
442;13.72214
443;0.7519575
443;0.8114343
443;12.07172
444;0.7504095
444;0.8246148
444;11.09096
445;0.7493587
445;0.8092613
445;13.19161
446;0.7492157
446;0.8154243
446;12.12258
447;0.7484129
447;0.8335665
447;13.24161
448;0.7489079
448;0.8368088
448;14.85953
449;0.7484967
449;0.8324912
449;11.89536
450;0.7457963
450;0.8996567
450;11.64975
451;0.7413069
451;0.9679031
451;14.24173
452;0.7367898
452;0.9639059
452;16.48853
453;0.7332732
453;0.9165963
453;14.83537
454;0.730351
454;0.8901415
454;13.3546
455;0.7266694
455;0.8855697
455;13.1024
456;0.7214925
456;0.9138396
456;12.75414
457;0.7181611
457;0.843039
457;13.00267
458;0.7136019
458;0.9000063
458;15.63142
459;0.7104801
459;0.8044474
459;15.56276
460;0.7096847
460;0.7529065
460;16.74869
461;0.706545
461;0.877646
461;16.72727
462;0.7036766
462;0.8498169
462;14.1208
463;0.7009482
463;0.8498244
463;13.83125
464;0.7002473
464;0.7867123
464;11.42455
465;0.6997646
465;0.7318961
465;10.99922
466;0.6994864
466;0.7391599
466;9.866261
467;0.7000319
467;0.7286593
467;10.97912
468;0.7012462
468;0.6755387
468;8.774467
469;0.703334
469;0.6456743
469;7.610709
470;0.7040856
470;0.6579434
470;3.235814
471;0.7052019
471;0.6579994
471;4.02466
472;0.7070195
472;0.6441661
472;5.777408
473;0.7092314
473;0.6475056
473;6.662997
474;0.7104512
474;0.7197977
474;6.696242
475;0.7094983
475;0.7837781
475;9.757274
476;0.7083757
476;0.7942401
476;9.019994
477;0.7081794
477;0.8090467
477;12.78402
478;0.708814
478;0.7546133
478;9.79322
479;0.7100402
479;0.7617779
479;12.14094
480;0.7114636
480;0.7682847
480;12.54229
481;0.7129349
481;0.7728162
481;12.22817
482;0.7139648
482;0.7718446
482;10.67649
483;0.7150886
483;0.7805412
483;10.21316
484;0.7171393
484;0.8207198
484;12.05318
485;0.7193263
485;0.8329937
485;12.32975
486;0.7207518
486;0.9225861
486;13.29178
487;0.7212537
487;0.89086
487;12.73992
488;0.7225978
488;0.8604221
488;13.72594
489;0.7241837
489;0.827718
489;13.09152
490;0.7234814
490;0.8649187
490;11.06421
491;0.7232517
491;0.8724117
491;11.61143
492;0.7234122
492;0.8776897
492;12.60264
493;0.7229093
493;0.9319164
493;12.95696
494;0.7230397
494;0.9322546
494;14.18427
495;0.723376
495;0.8984009
495;14.52962
496;0.7229151
496;0.9308785
496;11.89306
497;0.7225119
497;0.9249033
497;12.53372
498;0.7223967
498;0.9189925
498;12.57938
499;0.7227334
499;0.8917143
499;9.427341
500;0.7228447
500;0.9510815
500;8.007497
501;0.7231069
501;0.967531
501;7.415679
502;0.7254207
502;0.9188477
502;9.975282
503;0.7292545
503;0.8700201
503;12.17269
504;0.7329818
504;0.8487283
504;12.24439
505;0.7374251
505;0.8512203
505;12.38471
506;0.7436812
506;0.8069493
506;16.45724
507;0.7496296
507;0.7865646
507;17.08947
508;0.7553349
508;0.7633264
508;16.86
509;0.7618083
509;0.7840654
509;18.6735
510;0.7675221
510;0.8772114
510;18.10327
511;0.772583
511;0.9180388
511;17.05953
512;0.7740937
512;0.9853235
512;10.13047
513;0.775262
513;0.973719
513;10.69675
514;0.7762762
514;0.9102527
514;11.46413
515;0.7768083
515;0.946825
515;9.750001
516;0.7773514
516;0.9236729
516;8.486252
517;0.7775079
517;0.909546
517;8.593115
518;0.7758281
518;0.9499606
518;9.190594
519;0.7732967
519;1.037192
519;8.754549
520;0.7715151
520;1.049623
520;6.955343
521;0.7699507
521;1.072596
521;8.080398
522;0.7691029
522;1.055486
522;9.200507
523;0.7684822
523;1.083697
523;10.50564
524;0.7680246
524;1.083035
524;10.50634
525;0.7690866
525;1.056779
525;12.2631
526;0.7699031
526;1.019428
526;11.05165
527;0.7713059
527;1.026744
527;13.0675
528;0.7741553
528;0.9914401
528;14.94133
529;0.7768014
529;0.9661599
529;14.53961
530;0.779311
530;0.9314417
530;15.5997
531;0.7809775
531;0.9569402
531;8.994588
532;0.783621
532;0.9186317
532;10.34051
533;0.7863253
533;0.8867475
533;10.53075
534;0.7875106
534;0.8717085
534;8.805943
535;0.7886624
535;0.9155802
535;12.52078
536;0.7890023
536;0.9039418
536;10.39089
537;0.7911521
537;0.9520291
537;7.218693
538;0.7951498
538;0.9820692
538;10.27266
539;0.8001239
539;0.9557344
539;10.61422
540;0.8041989
540;0.9435852
540;9.653212
541;0.810629
541;0.8851948
541;12.904
542;0.8167103
542;0.8462268
542;12.87708
543;0.8220596
543;0.8129333
543;12.0234
544;0.8261393
544;0.7735305
544;15.74939
545;0.8289824
545;0.776345
545;13.69758
546;0.8313039
546;0.7964931
546;12.60799
547;0.8335528
547;0.7852556
547;12.07728
548;0.8349247
548;0.816161
548;11.81405
549;0.8371252
549;0.8131279
549;11.87986
550;0.8405429
550;0.7928687
550;12.20741
551;0.8450624
551;0.8127578
551;14.12768
552;0.8489234
552;0.8545289
552;13.40599
553;0.8554159
553;0.8745359
553;16.62256
554;0.8604461
554;0.8857347
554;14.73266
555;0.8665158
555;0.8824149
555;15.22166
556;0.8728553
556;0.9203402
556;15.46273
557;0.8783739
557;0.917652
557;14.2045
558;0.8834264
558;0.8828532
558;13.3466
559;0.8883095
559;0.855464
559;12.88201
560;0.8925948
560;0.8778751
560;12.54555
561;0.896648
561;0.8581942
561;11.95803
562;0.8992084
562;0.827812
562;11.18624
563;0.8954056
563;1.018664
563;4.665814
564;0.8924958
564;0.9599932
564;6.822979
565;0.8892685
565;0.9874261
565;7.319142
566;0.8861302
566;1.014059
566;6.237603
567;0.8830601
567;1.015025
567;6.564693
568;0.8812234
568;0.9866506
568;8.871303
569;0.8785308
569;0.9889801
569;7.873673
570;0.8767114
570;0.9886659
570;7.43365
571;0.8744375
571;1.024397
571;9.13518
572;0.8716456
572;0.9976912
572;10.19734
573;0.868684
573;1.040046
573;10.72318
574;0.8652832
574;1.018564
574;10.34707
575;0.8618699
575;1.018296
575;9.907167
576;0.8594729
576;0.9926955
576;8.905188
577;0.8562921
577;1.021425
577;12.29251
578;0.854441
578;1.012474
578;9.317838
579;0.8525844
579;1.013793
579;9.380958
580;0.8520613
580;1.003509
580;8.870484
581;0.8484433
581;1.021667
581;12.41565
582;0.8442607
582;1.012365
582;12.72662
583;0.8410169
583;0.9934673
583;13.19721
584;0.8380482
584;0.9853411
584;12.71294
585;0.8358921
585;0.9858739
585;10.04893
586;0.8349002
586;0.9580043
586;11.69276
587;0.8328683
587;0.9835011
587;13.46165
588;0.8309574
588;0.9845122
588;13.39218
589;0.8270124
589;0.9659752
589;15.13791
590;0.8233706
590;0.8953082
590;14.35758
591;0.8223286
591;0.8240666
591;11.88416
592;0.8212242
592;0.8377581
592;10.90554
593;0.8205002
593;0.7680537
593;10.73375
594;0.8194684
594;0.7445394
594;8.627606
595;0.8192012
595;0.7442816
595;8.325899
596;0.8189839
596;0.697402
596;9.222132
597;0.8179942
597;0.7230851
597;9.855986
598;0.817727
598;0.6875603
598;9.905828
599;0.8180603
599;0.7068524
599;13.47915
600;0.8194894
600;0.6625876
600;16.59727
601;0.8186001
601;0.674763
601;17.83531
602;0.8177139
602;0.6602119
602;17.80614
603;0.8168789
603;0.6383225
603;22.42476
604;0.8177478
604;0.5734752
604;22.79988
605;0.8173218
605;0.5788691
605;20.70655
606;0.8174164
606;0.593125
606;16.92511
607;0.8164936
607;0.7068265
607;13.96901
608;0.8150967
608;0.7126814
608;13.25894
609;0.8144898
609;0.7347672
609;11.10154
610;0.8126836
610;0.7666607
610;9.361566
611;0.8111578
611;0.7926868
611;7.502269
612;0.8108269
612;0.7544579
612;6.087688
613;0.8114212
613;0.7478047
613;6.796005
614;0.8105516
614;0.7811567
614;9.09466
615;0.8093602
615;0.8170727
615;8.559387
616;0.809034
616;0.7858839
616;7.866528
617;0.8077178
617;0.7881237
617;9.175755
618;0.8064758
618;0.7647033
618;6.519544
619;0.8035556
