agentGroup1
187;5.869604
188;0.7449344
188;1.057051
188;10.76621
189;0.7411445
189;1.072885
189;9.802269
190;0.7389707
190;1.036193
190;11.73596
191;0.7371266
191;1.095683
191;11.87132
192;0.7360183
192;1.031345
192;11.40986
193;0.7355819
193;0.9120054
193;11.93759
194;0.7337618
194;0.982397
194;8.05125
195;0.7313541
195;0.9857534
195;6.797213
196;0.7308348
196;0.9452526
196;10.07939
197;0.7294687
197;0.9433756
197;7.924739
198;0.7295153
198;0.9449164
198;9.475138
199;0.7319893
199;0.9295146
199;7.970839
200;0.7325271
200;0.9372236
200;3.479472
201;0.7350848
201;0.9525369
201;9.51282
202;0.7377083
202;0.9311862
202;9.526546
203;0.7406534
203;0.9177578
203;10.26948
204;0.7429463
204;0.918038
204;9.079867
205;0.7455595
205;0.9233198
205;8.389378
206;0.7478161
206;0.8904694
206;9.499287
207;0.7506961
207;0.8882389
207;9.69346
208;0.7548741
208;0.9446886
208;10.21957
209;0.7590241
209;0.9309978
209;9.890123
210;0.7616993
210;1.010929
210;9.448312
211;0.7644472
211;1.017345
211;9.313636
212;0.7657847
212;0.9258963
212;6.064284
213;0.7674887
213;0.961909
213;7.477841
214;0.7695274
214;0.965862
214;8.228022
215;0.7728202
215;0.955469
215;8.116326
216;0.7772055
216;0.9748913
216;9.835125
217;0.7832676
217;0.9619499
217;15.3618
218;0.7879902
218;1.019967
218;15.01993
219;0.7927347
219;1.02549
219;15.18367
220;0.7974648
220;1.096502
220;15.47599
221;0.8023034
221;1.120941
221;13.2162
222;0.8057587
222;1.117182
222;13.06567
223;0.8086284
223;1.122874
223;11.00201
224;0.8106025
224;1.1334
224;11.25894
225;0.8128757
225;1.122442
225;12.03325
226;0.8133318
226;1.094173
226;9.510979
227;0.8138522
227;1.103902
227;11.58966
228;0.8157889
228;1.008171
228;13.97179
229;0.8162688
229;1.003008
229;10.57285
230;0.8162047
230;0.961902
230;9.203363
231;0.8168156
231;0.8954464
231;8.947787
232;0.8166772
232;0.9286796
232;9.186968
233;0.8162329
233;0.9628986
233;10.25615
234;0.8165456
234;0.9344983
234;10.10526
235;0.8174022
235;0.9319029
235;11.07534
236;0.8185253
236;0.933562
236;11.06159
237;0.8187334
237;0.9610747
237;9.704081
238;0.818777
238;1.00114
238;8.304309
239;0.8181338
239;1.05269
239;6.280895
240;0.8160156
240;1.056902
240;5.202374
241;0.8133701
241;1.035113
241;6.395854
242;0.8106679
242;1.067548
242;5.445333
243;0.8075513
243;1.071706
243;5.453448
244;0.8035529
244;1.112182
244;5.789337
245;0.7999846
245;1.121549
245;4.286869
246;0.796154
246;1.102027
246;5.319509
247;0.792052
247;1.0409
247;6.144593
248;0.7881213
248;1.031668
248;6.572007
249;0.7860674
249;1.031886
249;8.722517
250;0.7847986
250;1.008469
250;7.391918
251;0.7834288
251;1.005893
251;7.593539
252;0.7805699
252;1.018436
252;7.184821
253;0.7779502
253;0.9748384
253;6.962575
254;0.7772398
254;0.9330395
254;9.184634
255;0.7757894
255;0.919175
255;10.70322
256;0.7722235
256;0.9876391
256;8.616029
257;0.7684602
257;0.990889
257;7.713032
258;0.7632101
258;0.9827551
258;9.938963
259;0.7594265
259;0.9893733
259;8.633734
260;0.7588215
260;0.9406732
260;9.924232
261;0.7612434
261;0.8889601
261;14.96764
262;0.7638153
262;0.881617
262;14.87394
263;0.7664027
263;0.9364797
263;17.04828
264;0.7676947
264;0.9250206
264;16.73536
265;0.769341
265;0.9240744
265;18.35309
266;0.7693014
266;0.961157
266;14.08315
267;0.7691488
267;0.9539129
267;14.12786
268;0.7688949
268;0.9445215
268;14.07414
269;0.7686263
269;0.9012955
269;9.708223
270;0.767948
270;0.9377414
270;7.698033
271;0.7678677
271;0.8944325
271;8.619587
272;0.7652871
272;0.8654128
272;10.01991
273;0.7627348
273;0.8586362
273;10.41927
274;0.7602146
274;0.8753761
274;11.80799
275;0.7574466
275;0.8405938
275;11.56871
276;0.755274
276;0.8648174
276;12.02181
277;0.7533308
277;0.8612038
277;12.14869
278;0.7515601
278;0.8608252
278;12.34493
279;0.7497781
279;0.8319378
279;14.34517
280;0.7462527
280;0.9001364
280;17.01874
281;0.7443238
281;0.8910724
281;14.39061
282;0.743209
282;0.9022282
282;13.79445
283;0.7425886
283;0.9061979
283;13.48052
284;0.7418752
284;0.8838432
284;13.32706
285;0.7415674
285;0.8530117
285;14.86694
286;0.7413569
286;0.8914371
286;15.27948
287;0.7413801
287;0.9041411
287;14.74123
288;0.7416444
288;0.8923027
288;14.38243
289;0.7424126
289;0.9184481
289;14.37352
290;0.741973
290;0.939123
290;16.98494
291;0.742105
291;0.8250608
291;12.20106
292;0.7423257
292;0.8190882
292;11.96181
293;0.7434809
293;0.8206145
293;13.71411
294;0.7437678
294;0.8517818
294;14.92331
295;0.7442027
295;0.8211018
295;15.12131
296;0.7443483
296;0.8967134
296;14.71183
297;0.7464762
297;0.8290274
297;15.00005
298;0.7490613
298;0.8015332
298;15.35567
299;0.7517349
299;0.8127454
299;14.97529
300;0.7520635
300;0.9042976
300;18.55509
301;0.7524146
301;0.8803526
301;19.25069
302;0.7525026
302;0.8669837
302;18.88102
303;0.7502998
303;0.8264616
303;13.95142
304;0.7483326
304;0.8672384
304;10.60493
305;0.745329
305;0.8460099
305;13.34019
306;0.744565
306;0.8117628
306;7.228398
307;0.7452505
307;0.7679065
307;11.57184
308;0.744606
308;0.7533392
308;11.1292
309;0.7412551
309;0.7894249
309;13.32981
310;0.738396
310;0.8273042
310;12.33117
311;0.7342718
311;0.8929875
311;13.9584
312;0.7299676
312;0.9115548
312;13.86403
313;0.7262487
313;0.8657436
313;13.25719
314;0.7226025
314;0.8704041
314;11.91382
315;0.7195512
315;0.8695774
315;12.17666
316;0.7174883
316;0.8419254
316;12.03232
317;0.716449
317;0.8600721
317;10.45332
318;0.7151907
318;0.8352248
318;12.27056
319;0.7142134
319;0.8040133
319;12.91194
320;0.713493
320;0.8022416
320;12.93028
321;0.7129259
321;0.7581049
321;12.52368
322;0.7137755
322;0.7556268
322;14.62135
323;0.7150574
323;0.7864863
323;12.62711
324;0.7159565
324;0.7694361
324;13.15399
325;0.7178965
325;0.7243815
325;15.04965
326;0.7171666
326;0.8877037
326;13.01184
327;0.7161616
327;0.9636348
327;15.5563
328;0.7162654
328;0.957481
328;18.02814
329;0.717065
329;0.9788241
329;18.59004
330;0.7190324
330;0.9563085
330;24.37033
331;0.7216933
331;0.9343878
331;22.03146
332;0.7247006
332;0.9418419
332;22.25504
333;0.7283711
333;0.9551275
333;20.94132
334;0.7286692
334;0.9596474
334;12.85362
335;0.72925
335;0.9432182
335;12.73366
336;0.7294309
336;0.939764
336;11.60244
337;0.7340208
337;0.8845845
337;21.07636
338;0.7385252
338;0.8273783
338;22.13979
339;0.7427512
339;0.8289477
339;18.32807
340;0.7465464
340;0.8066446
340;17.28766
341;0.7491379
341;0.8125343
341;16.40863
342;0.7495039
342;0.9020403
342;13.15924
343;0.7503504
343;0.8986868
343;13.13543
344;0.7515365
344;0.8986202
344;12.45287
345;0.7535007
345;0.8707878
345;13.79542
346;0.7558441
346;0.8432928
346;12.90912
347;0.7578437
347;0.824735
347;10.99029
348;0.7599922
348;0.7864316
348;11.09384
349;0.7620931
349;0.803683
349;10.97103
350;0.7659164
350;0.7546218
350;15.28598
351;0.7701205
351;0.7971755
351;19.11925
352;0.7741671
352;0.7753764
352;18.42501
353;0.777995
353;0.7712927
353;18.03541
354;0.7816632
354;0.7807223
354;19.32321
355;0.7852164
355;0.7841302
355;18.52392
356;0.788579
356;0.7744163
356;18.71977
357;0.7910196
357;0.795118
357;12.94041
358;0.7929369
358;0.8294403
358;11.0454
359;0.7948817
359;0.8278521
359;10.67583
360;0.7929956
360;0.9315264
360;9.8169
361;0.792298
361;0.8917972
361;9.425366
362;0.7919871
362;0.879467
362;10.67974
363;0.7927458
363;0.8675741
363;13.1483
364;0.7933532
364;0.8799763
364;13.24013
365;0.7910431
365;0.9415148
365;10.7781
366;0.7889592
366;0.9473883
366;11.17881
367;0.7870618
367;0.9578711
367;14.1793
368;0.78534
368;0.9694234
368;13.90934
369;0.7842983
369;1.000823
369;12.89979
370;0.7829633
370;1.003318
370;12.46434
371;0.780296
371;1.010042
371;10.6995
372;0.7792927
372;0.9658724
372;13.24403
373;0.7784904
373;0.9558433
373;12.39705
374;0.7774743
374;1.011665
374;11.75221
375;0.7754551
375;1.014061
375;9.41396
376;0.773661
376;1.053508
376;9.506896
377;0.7709298
377;1.051306
377;8.37023
378;0.7679423
378;1.041538
378;9.230556
379;0.7654737
379;1.0202
379;10.47974
380;0.763024
380;1.020702
380;9.977483
381;0.7591038
381;1.024863
381;6.55253
382;0.7549838
382;1.010642
382;6.892046
383;0.7501093
383;1.01727
383;7.465163
384;0.7434794
384;1.081812
384;10.95857
385;0.738564
385;1.095003
385;7.703833
386;0.7334893
386;1.097477
386;9.515566
387;0.7282718
387;1.104831
387;9.416622
388;0.7247738
388;1.055001
388;9.669162
389;0.7226137
389;1.042104
389;9.436531
390;0.7208245
390;1.034838
390;8.830079
391;0.7200753
391;0.9953483
391;7.713975
392;0.7197605
392;0.9627274
392;10.90048
393;0.7196192
393;0.9518622
393;10.96262
394;0.7202797
394;0.9589075
394;11.74035
395;0.7212658
395;0.9584553
395;9.800638
396;0.7234102
396;0.9292738
396;10.58444
397;0.7233637
397;0.9378642
397;9.541932
398;0.7242066
398;0.944935
398;10.78555
399;0.7240683
399;1.017981
399;15.51123
400;0.7240261
400;1.014039
400;15.88429
401;0.7216511
401;0.9305829
401;16.14332
402;0.7201756
402;0.8822085
402;13.45782
403;0.7179057
403;0.8732114
403;14.77372
404;0.7166427
404;0.833199
404;15.65417
405;0.713002
405;0.8130491
405;15.6694
406;0.7106858
406;0.7993109
406;20.73089
407;0.7103693
407;0.7427272
407;20.75337
408;0.7117816
408;0.6290687
408;23.85686
409;0.7130305
409;0.6171328
409;23.86796
410;0.7138325
410;0.5885051
410;22.11547
411;0.714576
411;0.5917155
411;15.76394
412;0.7132546
412;0.8206247
412;29.82645
413;0.7138301
413;0.7560527
413;30.63511
414;0.7145645
414;0.7495558
414;30.26843
415;0.7162331
415;0.7536491
415;30.90612
416;0.7171659
416;0.766127
416;25.48473
417;0.7183784
417;0.7283604
417;25.93522
418;0.7194822
418;0.8594862
418;27.88339
419;0.7200137
419;0.8592992
419;26.64121
420;0.721032
420;0.8387975
420;21.56861
421;0.7220607
421;0.8097566
421;22.33137
422;0.7212363
422;0.7656255
422;18.62
423;0.7197013
423;0.7982088
423;12.77461
424;0.7193421
424;0.7588842
424;13.67286
425;0.7205282
425;0.7017611
425;14.32169
426;0.722043
426;0.6964415
426;13.12999
427;0.724256
427;0.68234
427;14.15114
428;0.7268996
428;0.664775
428;14.28983
429;0.7279951
429;0.6772115
429;12.75609
430;0.7300406
430;0.6680499
430;20.9703
431;0.7311085
431;0.7186108
431;17.88265
432;0.7313437
432;0.6841677
432;18.38307
433;0.7313355
433;0.6451987
433;18.52975
434;0.7269955
434;0.7651005
434;12.6662
435;0.7233833
435;0.7350318
435;10.74224
436;0.7199563
436;0.7428239
436;10.13344
437;0.7160337
437;0.7330186
437;11.62069
438;0.7146658
438;0.6989294
438;8.436384
439;0.7139431
439;0.688369
439;8.672261
440;0.7111658
440;0.6867665
440;13.25345
441;0.7103451
441;0.6805593
441;17.23426
442;0.7091655
442;0.7110568
442;14.22076
443;0.7063559
443;0.7102191
443;17.16532
444;0.7035372
444;0.7396618
444;16.52192
445;0.7012769
445;0.727882
445;17.44224
446;0.7002489
446;0.6832777
446;15.25142
447;0.6974949
447;0.734666
447;6.341499
448;0.6950213
448;0.7565921
448;6.531156
449;0.6926901
449;0.7545305
449;6.168044
450;0.6895648
450;0.8154316
450;6.125514
451;0.6865742
451;0.8146184
451;6.140939
452;0.6844449
452;0.7884519
452;6.805423
453;0.6816359
453;0.8032689
453;6.378034
454;0.679058
454;0.8032988
454;5.738025
455;0.675517
455;0.7683862
455;9.589328
456;0.6722962
456;0.7696466
456;9.43941
457;0.6697283
457;0.7821335
457;9.225153
458;0.6694123
458;0.7428528
458;7.462918
459;0.6680431
459;0.7533361
459;8.482471
460;0.6657799
460;0.7922373
460;8.308672
461;0.6639738
461;0.8413498
461;8.50611
462;0.6603664
462;0.8503215
462;10.53345
463;0.659282
463;0.8191719
463;8.304469
464;0.6585809
464;0.8211438
464;8.917231
465;0.6582211
465;0.8242564
465;9.414392
466;0.6568152
466;0.7861741
466;9.419066
467;0.6568624
467;0.7858117
467;11.73818
468;0.6588327
468;0.757627
468;9.865821
469;0.6611665
469;0.7730801
469;10.22524
470;0.6660846
470;0.7601949
470;15.71927
471;0.6685706
471;0.7754775
471;14.55231
472;0.672537
472;0.751422
472;13.18329
473;0.6782471
473;0.7284146
473;16.17566
474;0.6843316
474;0.7441276
474;17.08817
475;0.6891371
475;0.7222012
475;15.71584
476;0.6930083
476;0.7673391
476;15.28542
477;0.6970329
477;0.7521155
477;18.05259
478;0.6987293
478;0.7490298
478;16.09177
479;0.6997515
479;0.7108214
479;15.06125
480;0.7008902
480;0.6901708
480;15.56622
481;0.7022652
481;0.6833786
481;15.75207
482;0.7028776
482;0.7000364
482;13.50476
483;0.7038065
483;0.8936386
483;10.73019
484;0.7026578
484;0.8797881
484;10.48284
485;0.7030086
485;0.8247944
485;12.09759
486;0.7051944
486;0.7916449
486;14.65276
487;0.7071246
487;0.8052231
487;10.03028
488;0.708361
488;0.7899356
488;8.255947
489;0.710096
489;0.7754026
489;8.120453
490;0.7132953
490;0.7915543
490;9.245262
491;0.7179908
491;0.8380184
491;14.1637
492;0.7232105
492;0.8684971
492;14.4053
493;0.7296035
493;0.8957963
493;15.41068
494;0.7349676
494;0.9374554
494;11.00654
495;0.7396508
495;0.9444324
495;13.63239
496;0.745389
496;0.9546749
496;14.01103
497;0.7491698
497;1.005848
497;15.73158
498;0.7538295
498;0.9881007
498;15.12752
499;0.7584928
499;0.9908569
499;14.72003
500;0.762423
500;0.9792749
500;13.62923
501;0.7666523
501;0.9879793
501;13.98817
502;0.7699438
502;0.9735405
502;11.78499
503;0.772621
503;1.002317
503;10.45394
504;0.7726911
504;1.044812
504;5.73188
505;0.7747415
505;1.01719
505;6.669957
506;0.7766626
506;1.027554
506;6.380921
507;0.77719
507;0.9840374
507;6.245617
508;0.7772923
508;1.025733
508;5.169157
509;0.7766727
509;1.026512
509;4.77609
510;0.773667
510;1.034426
510;10.49874
511;0.7704226
511;1.048081
511;12.79338
512;0.7682773
512;1.026274
512;14.29981
513;0.7697365
513;0.9964619
513;8.459347
514;0.772509
514;0.9946292
514;13.27137
515;0.7752074
515;1.022972
515;12.15405
516;0.7781762
516;1.030577
516;12.01298
517;0.780614
517;1.008829
517;12.35574
518;0.7829252
518;0.996312
518;12.63476
519;0.7849891
519;1.03439
519;13.02498
520;0.7875892
520;1.000465
520;12.9587
521;0.7899555
521;0.9981864
521;15.16249
522;0.7906162
522;0.9831908
522;13.86333
523;0.7925712
523;0.9779621
523;13.02638
524;0.7944258
524;0.9756359
524;13.35782
525;0.7955503
525;0.9693053
525;10.80668
526;0.7981225
526;0.9063722
526;13.50787
527;0.7999243
527;0.9329849
527;10.27704
528;0.8041531
528;0.9594431
528;12.16398
529;0.8070973
529;0.9388448
529;10.88424
530;0.8099086
530;0.9119697
530;14.29272
531;0.8122318
531;0.9117405
531;11.2002
532;0.8125033
532;0.9998251
532;9.030604
533;0.8127645
533;0.9836961
533;10.00778
534;0.8128822
534;0.9898335
534;9.566469
535;0.8134713
535;0.9417552
535;7.123538
536;0.8138403
536;0.9474163
536;7.062335
537;0.8155764
537;0.8788818
537;10.83743
538;0.8167728
538;0.8591522
538;9.67359
539;0.8177372
539;0.8601452
539;9.178833
540;0.8179312
540;0.8462151
540;7.375999
541;0.819963
541;0.7473952
541;10.59036
542;0.8225452
542;0.7620638
542;11.48462
543;0.8260659
543;0.7396437
543;11.86671
544;0.8295706
544;0.7396539
544;11.68793
545;0.8320454
545;0.7335472
545;9.639025
546;0.8340207
546;0.8017619
546;12.29279
547;0.8368132
547;0.7991791
547;12.81271
548;0.8400536
548;0.71861
548;12.35298
549;0.8447024
549;0.7204447
549;15.29994
550;0.8491554
550;0.6751411
550;14.11855
551;0.8536931
551;0.7511647
551;12.72581
552;0.857952
552;0.7540921
552;11.11535
553;0.8592092
553;0.8392701
553;6.01939
554;0.8580686
554;0.8732125
554;3.273695
555;0.8558757
555;0.9294292
555;4.205482
556;0.8526314
556;0.9572783
556;5.963491
557;0.8495737
557;0.9619752
557;5.891713
558;0.8462469
558;0.9756236
558;6.320799
559;0.8436506
559;0.9991838
559;5.821473
560;0.8409268
560;1.057809
560;7.391253
561;0.8373297
561;1.026522
561;7.212761
562;0.8312696
562;1.051154
562;11.60936
563;0.8250743
563;1.05618
563;11.8927
564;0.8190299
564;1.045689
564;12.02539
565;0.8141605
565;1.023634
565;12.40361
566;0.8086623
566;1.023386
566;11.98577
567;0.8053721
567;0.9901144
567;12.94732
568;0.8041362
568;1.077585
568;9.914652
569;0.8034288
569;1.051257
569;9.28967
570;0.8025213
570;1.062829
570;9.482788
571;0.8024262
571;1.040555
571;10.9049
572;0.8014129
572;1.079414
572;11.9236
573;0.8011901
573;1.080804
573;9.041699
574;0.8014599
574;1.023078
574;11.27852
575;0.8022057
575;1.023795
575;11.61367
576;0.8038896
576;1.048717
576;12.86862
577;0.8066825
577;1.003145
577;12.31495
578;0.8075845
578;0.993449
578;9.950429
579;0.8086541
579;0.9880806
579;10.54803
580;0.8076555
580;0.9927233
580;7.716245
581;0.8061299
581;1.012715
581;8.024209
582;0.8048919
582;0.9517528
582;6.671716
583;0.8052016
583;0.8703905
583;8.472442
584;0.8061098
584;0.8798397
584;8.587774
585;0.8068123
585;0.8171552
585;16.77507
586;0.8070881
586;0.8116046
586;18.65395
587;0.8075675
587;0.8365332
587;15.79473
588;0.8078335
588;0.8711316
588;15.12324
589;0.8088875
589;0.866151
589;11.35122
590;0.8086001
590;0.9399244
590;10.61753
591;0.8095126
591;0.9358829
591;11.32535
592;0.8105271
592;0.9242764
592;11.20326
593;0.8112333
593;0.8789448
593;11.13855
594;0.8119961
594;0.8680266
594;10.70957
595;0.8125721
595;0.8324739
595;10.50944
596;0.8132765
596;0.834115
596;7.896188
597;0.8129287
597;0.8806332
597;9.304567
598;0.8131634
598;0.8575894
598;13.29164
599;0.8102304
599;1.035741
599;12.05998
600;0.8076054
600;1.057892
600;11.24747
601;0.8053508
601;1.023711
601;12.58632
602;0.803624
602;0.9466901
602;13.09762
603;0.8018955
603;0.9431985
603;12.75751
604;0.7995576
604;0.9524323
604;13.17657
605;0.7972567
605;0.938488
605;12.58679
606;0.7935123
606;0.9871268
606;14.59766
607;0.7909139
607;0.9521206
607;14.30537
608;0.7876548
608;0.9965469
608;13.81471
609;0.7835742
609;1.079436
609;13.85344
610;0.7802635
610;1.06475
610;11.75539
611;0.7770165
611;1.068975
611;10.11252
612;0.7734577
612;1.039413
612;10.07022
613;0.7703899
613;1.03555
613;9.157517
614;0.7687513
614;1.065608
614;10.13673
615;0.767294
615;1.065565
615;9.334227
616;0.765843
616;1.052994
616;8.841721
617;0.764172
617;1.033626
617;7.898537
618;0.7619109
618;1.004439
618;6.121695
619;0.7612528
619;1.0248
