agentGroup1
82;25.05891
83;1.679113
83;0.6185099
83;23.19193
84;1.686347
84;0.6103236
84;21.37478
85;1.693391
85;0.6364616
85;20.67206
86;1.700743
86;0.6499072
86;26.49474
87;1.707974
87;0.6495871
87;25.90513
88;1.714985
88;0.7022551
88;28.00235
89;1.72193
89;0.6890488
89;26.78257
90;1.728211
90;0.6912295
90;20.15622
91;1.734498
91;0.6636192
91;20.63342
92;1.741061
92;0.6471725
92;21.22091
93;1.747643
93;0.671333
93;19.71675
94;1.7548
94;0.6676036
94;21.23771
95;1.761916
95;0.6883225
95;21.2616
96;1.769226
96;0.6839163
96;22.0464
97;1.776137
97;0.6668731
97;21.64341
98;1.783891
98;0.709523
98;22.58862
99;1.791382
99;0.7506579
99;23.0806
100;1.799298
100;0.7356492
100;25.02474
101;1.807267
101;0.7255118
101;25.35083
102;1.814626
102;0.7409523
102;22.6366
103;1.822378
103;0.7411162
103;23.83316
104;1.829422
104;0.7330879
104;22.10425
105;1.836394
105;0.7452346
105;20.25808
106;1.843769
106;0.7401896
106;22.43191
107;1.851212
107;0.7367772
107;22.3747
108;1.857811
108;0.7468523
108;14.76556
109;1.864634
109;0.7240166
109;15.32505
110;1.870753
110;0.7464034
110;15.69051
111;1.877492
111;0.7425685
111;19.46398
112;1.884275
112;0.7262013
112;19.08982
113;1.891315
113;0.694331
113;22.44937
114;1.898253
114;0.7042872
114;21.07584
115;1.905213
115;0.6993254
115;21.14684
116;1.912142
116;0.7394139
116;20.1115
117;1.918797
117;0.7527231
117;17.53803
118;1.925598
118;0.7683958
118;18.87055
119;1.932742
119;0.7460521
119;20.09342
120;1.939903
120;0.7346206
120;20.80848
121;1.946232
121;0.733674
121;17.66702
122;1.95223
122;0.7605234
122;20.96328
123;1.95832
123;0.772363
123;17.05996
124;1.962983
124;0.7553493
124;15.46981
125;1.967973
125;0.7943597
125;15.26256
126;1.972686
126;0.8263364
126;17.69886
127;1.977557
127;0.8282472
127;16.92075
128;1.982463
128;0.8192172
128;16.04256
129;1.987421
129;0.8195852
129;16.03309
130;1.993037
130;0.8077158
130;16.8824
131;1.998929
131;0.8008062
131;17.17328
132;2.004547
132;0.7933558
132;16.2288
133;2.009185
133;0.7894976
133;14.8332
134;2.013224
134;0.8167568
134;15.51829
135;2.017322
135;0.796398
135;16.42041
136;2.020922
136;0.7880157
136;16.74534
137;2.023878
137;0.7736822
137;14.44798
138;2.026526
138;0.7520805
138;13.61393
139;2.029031
139;0.7389816
139;13.50507
140;2.032064
140;0.73148
140;13.9704
141;2.03567
141;0.7384057
141;14.06509
142;2.039438
142;0.7440327
142;14.36828
143;2.043452
143;0.7293311
143;14.92573
144;2.047695
144;0.7229295
144;14.88986
145;2.051718
145;0.7199854
145;14.0855
146;2.055403
146;0.7147149
146;13.72984
147;2.059063
147;0.7117518
147;13.27275
148;2.062487
148;0.7285893
148;16.45378
149;2.06596
149;0.7326073
149;17.30719
150;2.068932
150;0.7384465
150;14.76813
151;2.071902
151;0.7350998
151;14.19563
152;2.074569
152;0.7342912
152;12.53391
153;2.077449
153;0.7318699
153;12.40317
154;2.079925
154;0.7191218
154;11.13
155;2.082623
155;0.7102701
155;10.11208
156;2.085114
156;0.7313455
156;11.9971
157;2.087799
157;0.7372431
157;11.95872
158;2.090433
158;0.7366807
158;12.82659
159;2.09339
159;0.7220778
159;14.1731
160;2.09637
160;0.717547
160;14.51602
161;2.099459
161;0.7148396
161;15.14845
162;2.102289
162;0.7293875
162;14.55638
163;2.105227
163;0.7372537
163;14.09632
164;2.107743
164;0.7429581
164;12.62828
165;2.110359
165;0.7374439
165;13.13466
166;2.113101
166;0.7268456
166;13.70659
167;2.115884
167;0.7266847
167;12.39035
168;2.117887
168;0.7295243
168;11.54681
169;2.119886
169;0.7349165
169;11.35276
170;2.122071
170;0.7216851
170;12.22551
171;2.123894
171;0.7099327
171;10.3643
172;2.126011
172;0.7481549
172;10.76172
173;2.129179
173;0.7726783
173;12.19498
174;2.132581
174;0.7613724
174;12.92324
175;2.13542
175;0.7514157
175;12.49237
176;2.137945
176;0.7399257
176;10.07123
177;2.140064
177;0.7316567
177;10.11214
178;2.142287
178;0.7235953
178;11.03793
179;2.14489
179;0.7818903
179;13.62144
180;2.147454
180;0.806502
180;15.84087
181;2.150214
181;0.8147982
181;16.46611
182;2.15291
182;0.819636
182;14.47001
183;2.155699
183;0.8229941
183;13.02248
184;2.158432
184;0.8213863
184;13.67653
185;2.160725
185;0.8060163
185;12.61263
186;2.163425
186;0.7777091
186;12.57036
187;2.165824
187;0.7772571
187;12.35637
188;2.168493
188;0.7942156
188;12.88109
189;2.171185
189;0.7940072
189;12.67532
190;2.174342
190;0.7768598
190;14.12663
191;2.177443
191;0.7719032
191;13.34482
192;2.180689
192;0.7700573
192;14.13419
193;2.183995
193;0.7448615
193;14.24843
194;2.1873
194;0.7485412
194;14.11257
195;2.190129
195;0.7905291
195;12.62413
196;2.19296
196;0.7781998
196;13.37629
197;2.195487
197;0.7829918
197;12.69483
198;2.197467
198;0.7749057
198;11.44771
199;2.199883
199;0.7716409
199;11.65606
200;2.20297
200;0.788592
200;11.73559
201;2.206472
201;0.7953516
201;11.48172
202;2.21011
202;0.7969483
202;11.87171
203;2.213666
203;0.8113077
203;10.67816
204;2.21704
204;0.8218659
204;11.5404
205;2.220273
205;0.8184046
205;11.59157
206;2.223806
206;0.8109738
206;12.05952
207;2.226733
207;0.8313807
207;11.68202
208;2.22974
208;0.8220459
208;12.12164
209;2.232667
209;0.8083007
209;12.00591
210;2.235734
210;0.7907465
210;11.51325
211;2.239063
211;0.7927032
211;12.73845
212;2.242102
212;0.7831301
212;12.01722
213;2.245079
213;0.7794316
213;11.53511
214;2.247588
214;0.7703561
214;11.40962
215;2.249119
215;0.7939703
215;10.4728
216;2.250666
216;0.8024544
216;10.82926
217;2.251404
217;0.7988615
217;10.26832
218;2.251816
218;0.8091376
218;12.25974
219;2.252644
219;0.8010228
219;12.40882
220;2.253356
220;0.7894217
220;12.56248
221;2.254428
221;0.7998617
221;12.1124
222;2.255457
222;0.7858025
222;11.39256
223;2.255946
223;0.7731183
223;8.728907
224;2.256277
224;0.7756159
224;7.891851
225;2.256579
225;0.7835014
225;8.247014
226;2.257253
226;0.7848344
226;8.461874
227;2.257953
227;0.7712469
227;8.239641
228;2.259326
228;0.7801199
228;8.338927
229;2.260308
229;0.8087617
229;7.269619
230;2.261139
230;0.7779472
230;7.310727
231;2.261217
231;0.8070132
231;8.525869
232;2.260437
232;0.8256356
232;6.807271
233;2.259408
233;0.8279752
233;6.959435
234;2.258435
234;0.8173349
234;7.6265
235;2.258035
235;0.7859839
235;7.800171
236;2.257719
236;0.7671088
236;7.689362
237;2.257417
237;0.7481334
237;7.357398
238;2.257341
238;0.7421936
238;7.715108
239;2.257014
239;0.7585652
239;8.869314
240;2.257057
240;0.7409339
240;9.59778
241;2.25742
241;0.7323943
241;10.96984
242;2.257704
242;0.7253225
242;11.71385
243;2.257976
243;0.7192661
243;10.4105
244;2.258408
244;0.7042727
244;11.40256
245;2.258874
245;0.6858604
245;11.35727
246;2.25923
246;0.6932558
246;12.11665
247;2.259618
247;0.6981786
247;11.82196
248;2.259697
248;0.7125481
248;12.46769
249;2.259824
249;0.6876466
249;12.29708
250;2.259836
250;0.7176058
250;12.03482
251;2.26009
251;0.7259263
251;14.37175
252;2.260479
252;0.7279532
252;13.94879
253;2.261384
253;0.7259132
253;13.93377
254;2.262139
254;0.7408592
254;14.20985
255;2.26326
255;0.7402031
255;14.64775
256;2.264456
256;0.7331718
256;14.74741
257;2.265149
257;0.7603157
257;13.43343
258;2.265832
258;0.7540953
258;13.99325
259;2.266997
259;0.746718
259;15.18458
260;2.268273
260;0.7386087
260;15.35023
261;2.269613
261;0.7162734
261;15.292
262;2.270596
262;0.7028296
262;14.49843
263;2.271374
263;0.7059013
263;14.02625
264;2.273186
264;0.7460818
264;14.71182
265;2.274619
265;0.7564897
265;11.08809
266;2.276085
266;0.7660664
266;10.69546
267;2.278103
267;0.7699586
267;10.45582
268;2.28043
268;0.7838477
268;9.099827
269;2.282483
269;0.7650484
269;8.462049
270;2.283882
270;0.7604678
270;8.461637
271;2.284715
271;0.7663309
271;6.623691
272;2.286124
272;0.7635931
272;8.879416
273;2.287407
273;0.7393788
273;9.192541
274;2.288442
274;0.7309895
274;8.685279
275;2.288965
275;0.7419387
275;7.259905
276;2.289724
276;0.7273577
276;7.664752
277;2.290757
277;0.745738
277;8.143858
278;2.291333
278;0.7440026
278;8.77519
279;2.291891
279;0.7536222
279;6.975935
280;2.292132
280;0.7453373
280;6.756911
281;2.292638
281;0.7388582
281;7.955393
282;2.29259
282;0.754372
282;8.330023
283;2.292996
283;0.7642542
283;9.473815
284;2.293019
284;0.7642201
284;8.177955
285;2.293318
285;0.7841779
285;7.849331
286;2.293842
286;0.7774785
286;7.801469
287;2.294768
287;0.7845503
287;7.593287
288;2.295029
288;0.8289012
288;8.030203
289;2.295439
289;0.8270416
289;7.508899
290;2.295832
290;0.8071586
290;8.634558
291;2.29603
291;0.786805
291;8.072996
292;2.295119
292;0.7857092
292;8.281027
293;2.293711
293;0.7786118
293;6.471014
294;2.292781
294;0.8083425
294;7.658291
295;2.291572
295;0.8079104
295;7.785745
296;2.290512
296;0.8002251
296;9.920267
297;2.28966
297;0.7870272
297;9.393941
298;2.288515
298;0.8248987
298;8.665472
299;2.287838
299;0.8399973
299;10.07994
300;2.287262
300;0.8419724
300;9.370299
301;2.286292
301;0.8398751
301;9.217053
302;2.284881
302;0.861022
302;10.69985
303;2.28365
303;0.8480328
303;11.81932
304;2.28214
304;0.8399819
304;10.81028
305;2.280859
305;0.8484548
305;11.12541
306;2.279835
306;0.8273543
306;10.06623
307;2.278911
307;0.8260279
307;11.81055
308;2.277966
308;0.8394811
308;12.61941
309;2.277442
309;0.8275824
309;9.53932
310;2.27673
310;0.8168438
310;9.028319
311;2.275878
311;0.8161038
311;9.783976
312;2.274684
312;0.828652
312;9.747765
313;2.273507
313;0.8118891
313;10.47122
314;2.272385
314;0.7967156
314;10.28482
315;2.271937
315;0.7895638
315;10.23638
316;2.271881
316;0.7951153
316;11.67382
317;2.271405
317;0.8104753
317;11.54348
318;2.271215
318;0.7951388
318;11.87685
319;2.271718
319;0.7839354
319;10.89152
320;2.27244
320;0.798897
320;10.82952
321;2.273101
321;0.7802261
321;11.02868
322;2.273487
322;0.7925302
322;10.45767
323;2.273332
323;0.8043987
323;9.349813
324;2.273646
324;0.7966808
324;9.131983
325;2.273519
325;0.8003728
325;7.867831
326;2.273645
326;0.7857987
326;8.146021
327;2.274381
327;0.835454
327;10.75377
328;2.275276
328;0.8531048
328;12.24351
329;2.276588
329;0.8365485
329;11.87796
330;2.277798
330;0.8171069
330;12.21716
331;2.279146
331;0.8210729
331;14.19987
332;2.279718
332;0.820927
332;13.08523
333;2.280442
333;0.8253891
333;13.66578
334;2.280822
334;0.8218324
334;13.41771
335;2.281381
335;0.8237588
335;11.69112
336;2.282266
336;0.8215021
336;11.66499
337;2.283074
337;0.8112625
337;12.42311
338;2.283561
338;0.815197
338;14.70926
339;2.284191
339;0.8197915
339;13.37566
340;2.284533
340;0.8050888
340;11.65051
341;2.285203
341;0.7927687
341;10.77859
342;2.286174
342;0.7889909
342;9.161251
343;2.287182
343;0.7952559
343;9.978177
344;2.288235
344;0.7847046
344;8.673719
345;2.289088
345;0.7679591
345;9.372633
346;2.289952
346;0.7697686
346;9.281325
347;2.290787
347;0.7648762
347;9.358688
348;2.291897
348;0.7555757
348;10.55167
349;2.29344
349;0.746731
349;10.62632
350;2.295766
350;0.7829046
350;11.65733
351;2.298492
351;0.7906751
351;12.60978
352;2.299752
352;0.7860588
352;9.568867
353;2.300967
353;0.79628
353;10.55392
354;2.302299
354;0.7917033
354;11.70495
355;2.303565
355;0.7597392
355;10.71076
356;2.304559
356;0.7782491
356;11.28993
357;2.30521
357;0.7558819
357;11.10952
358;2.305481
358;0.7530813
358;11.48427
359;2.306518
359;0.7593119
359;11.99906
360;2.307313
360;0.7765193
360;10.71239
361;2.307926
361;0.7666283
361;9.691185
362;2.308619
362;0.7654754
362;9.907452
363;2.309476
363;0.7701219
363;9.827365
364;2.310539
364;0.7603225
364;10.27416
365;2.311496
365;0.7769754
365;12.23166
366;2.312435
366;0.7698147
366;11.34276
367;2.313211
367;0.7552114
367;10.58992
368;2.313771
368;0.7370648
368;9.813272
369;2.314276
369;0.7396194
369;10.38502
370;2.314314
370;0.7226887
370;9.567251
371;2.314353
371;0.7444193
371;8.155072
372;2.314108
372;0.753968
372;10.07157
373;2.313274
373;0.7483412
373;10.15615
374;2.312497
374;0.7704195
374;9.983846
375;2.311137
375;0.7820137
375;8.819897
376;2.309993
376;0.7670051
376;9.358896
377;2.308896
377;0.7653246
377;9.475892
378;2.307854
378;0.7638806
378;9.430309
379;2.307005
379;0.7651361
379;10.83255
380;2.30666
380;0.7561471
380;10.90321
381;2.307152
381;0.7725226
381;13.30464
382;2.307714
382;0.8107809
382;11.05603
383;2.308524
383;0.7972717
383;12.16674
384;2.308867
384;0.8002365
384;12.54921
385;2.308758
385;0.7914631
385;10.35379
386;2.308181
386;0.7856801
386;9.327184
387;2.30721
387;0.7729608
387;10.64682
388;2.306654
388;0.7685619
388;10.73376
389;2.306162
389;0.755311
389;10.75594
390;2.30591
390;0.7397028
390;10.43415
391;2.30521
391;0.7617973
391;9.879671
392;2.304963
392;0.7675793
392;8.845626
393;2.30447
393;0.775585
393;8.961093
394;2.303723
394;0.7742057
394;8.571307
395;2.302934
395;0.7598742
395;8.912795
396;2.302332
396;0.7315906
396;9.216014
397;2.301707
397;0.7247058
397;9.123261
398;2.301783
398;0.73984
398;11.70159
399;2.301616
399;0.7260715
399;10.89081
400;2.301404
400;0.7038039
400;10.58544
401;2.300866
401;0.7064043
401;10.06277
402;2.300573
402;0.7154027
402;9.900799
403;2.300862
403;0.7329184
403;9.607957
404;2.300875
404;0.7228791
404;8.555903
405;2.301136
405;0.7472636
405;8.984507
406;2.301587
406;0.7618923
406;10.33582
407;2.30211
407;0.7696751
407;12.16368
408;2.302735
408;0.7522293
408;11.43649
409;2.303532
409;0.7501915
409;10.70136
410;2.304248
410;0.7444409
410;10.07114
411;2.304871
411;0.7691842
411;9.649757
412;2.305777
412;0.7454119
412;8.735231
413;2.306554
413;0.7308098
413;8.096729
414;2.307492
414;0.7216014
414;7.135829
415;2.308812
415;0.7018096
415;8.52116
416;2.310141
416;0.7362306
416;5.772389
417;2.31151
417;0.7214532
417;5.03688
418;2.312943
418;0.7089363
418;5.712885
419;2.314998
419;0.7198941
419;7.363229
420;2.317071
420;0.7189029
420;5.891343
421;2.318914
421;0.7374442
421;7.049299
422;2.320533
422;0.7396439
422;7.682668
423;2.322343
423;0.7447417
423;8.043344
424;2.323912
424;0.7613065
424;8.96562
425;2.32534
425;0.7897237
425;8.038334
426;2.326792
426;0.7819583
426;7.852069
427;2.328065
427;0.7863868
427;8.573671
428;2.329166
428;0.7973863
428;10.61409
429;2.329613
429;0.7886458
429;9.316794
430;2.330067
430;0.7858203
430;10.4586
431;2.330651
431;0.7972077
431;11.28112
432;2.331452
432;0.7709656
432;12.09194
433;2.332198
433;0.7619232
433;11.3999
434;2.332708
434;0.7581024
434;10.53039
435;2.333636
435;0.7567179
435;11.8277
436;2.334005
436;0.7841361
436;10.97038
437;2.335041
437;0.7766787
437;12.33309
438;2.336778
438;0.791332
438;13.8416
439;2.338309
439;0.7947877
439;12.92759
440;2.339812
440;0.7880492
440;13.238
441;2.340926
441;0.8040805
441;14.41827
442;2.341743
442;0.8007916
442;12.99502
443;2.34251
443;0.8266204
443;13.69875
444;2.342687
444;0.8232657
444;13.03211
445;2.343606
445;0.8622276
445;11.26749
446;2.344562
446;0.8415267
446;11.24424
447;2.345567
447;0.8560154
447;9.692085
448;2.345985
448;0.8515183
448;7.839851
449;2.346455
449;0.8296396
449;8.129404
450;2.347043
450;0.8168874
450;8.617886
451;2.348106
451;0.8281057
451;7.586058
452;2.348829
452;0.8579305
452;9.152438
453;2.349547
453;0.877762
453;10.82309
454;2.349641
454;0.8664543
454;10.41745
455;2.349865
455;0.8772687
455;10.06488
456;2.350083
456;0.8699239
456;9.089985
457;2.350337
457;0.8585694
457;9.475693
458;2.35029
458;0.8616735
458;9.727359
459;2.3505
459;0.8701709
459;10.04716
460;2.350501
460;0.8467792
460;10.65401
461;2.350718
461;0.8480299
461;10.93362
462;2.35097
462;0.8380297
462;11.05138
463;2.351056
463;0.8282036
463;10.9241
464;2.350984
464;0.8067845
464;10.11658
465;2.351164
465;0.7965617
465;8.588401
466;2.351045
466;0.7936038
466;8.940939
467;2.351367
467;0.7846478
467;9.761402
468;2.351697
468;0.8127481
468;10.93502
469;2.352326
469;0.7875518
469;10.38235
470;2.352923
470;0.7878293
470;11.04365
471;2.353621
471;0.7905027
471;13.39397
472;2.353802
472;0.811389
472;13.17923
473;2.354136
473;0.7943987
473;13.22273
474;2.354221
474;0.8140665
474;13.50751
475;2.354175
475;0.8093371
475;12.98444
476;2.35468
476;0.8155789
476;11.49999
477;2.354729
477;0.8050064
477;11.12371
478;2.354451
478;0.8072608
478;11.74396
479;2.354066
479;0.7851885
479;11.59776
480;2.353754
480;0.7755002
480;10.16781
481;2.353576
481;0.7991979
481;10.99883
482;2.353535
482;0.794346
482;11.62248
483;2.353599
483;0.8005784
483;12.55646
484;2.353316
484;0.7974971
484;12.77715
485;2.353227
485;0.7774131
485;12.66025
486;2.353088
486;0.7758675
486;12.65439
487;2.35262
487;0.774011
487;11.75147
488;2.35194
488;0.7535888
488;10.65511
489;2.35118
489;0.7581992
489;8.97138
490;2.35054
490;0.7552911
490;8.748538
491;2.349748
491;0.73749
491;7.284659
492;2.348539
492;0.7197103
492;6.588902
493;2.347049
493;0.708392
493;5.86546
494;2.345457
494;0.7008674
494;5.42316
495;2.343918
495;0.7363855
495;8.652811
496;2.342256
496;0.7502342
496;8.991491
497;2.340419
497;0.7470605
497;9.820591
498;2.338906
498;0.7552916
498;8.370887
499;2.3372
499;0.7351357
499;7.95645
500;2.335793
500;0.7230918
500;7.952163
501;2.33483
501;0.7479137
501;7.786161
502;2.33387
502;0.7699088
502;8.446295
503;2.332867
503;0.7701697
503;7.293714
504;2.332033
504;0.761744
504;6.34442
505;2.33139
505;0.7764236
505;7.615409
506;2.331069
506;0.7610651
506;8.399603
507;2.330909
507;0.7370846
507;8.10171
508;2.331139
508;0.725036
508;7.865442
509;2.331316
509;0.7175587
509;8.427542
510;2.33181
510;0.7317977
510;7.563598
511;2.332395
511;0.7328311
511;8.079987
512;2.332889
512;0.7523034
512;9.125219
513;2.333389
513;0.7420886
513;9.272835
514;2.334088
514;0.7345043
514;9.637091
515;2.334605
515;0.7211237
515;11.15105
516;2.334832
516;0.7109423
516;12.21286
517;2.335126
517;0.7124385
517;11.55227
518;2.335154
518;0.6941782
518;11.25661
519;2.335329
519;0.6841708
519;12.49053
520;2.334938
520;0.6944987
520;12.26892
521;2.334634
521;0.7222959
521;11.67897
522;2.334558
522;0.7054573
522;11.09257
523;2.33436
523;0.7160687
523;11.31025
524;2.33431
524;0.7029803
524;11.11265
525;2.334673
525;0.7132236
525;13.03026
526;2.335015
526;0.6945351
526;14.6551
527;2.335434
527;0.6738413
527;14.3329
528;2.334677
528;0.7036239
528;12.27288
529;2.334405
529;0.7563986
529;14.58742
530;2.33446
530;0.7550642
530;14.22847
531;2.334662
531;0.7409431
531;13.54376
532;2.334845
532;0.7295647
532;13.10246
533;2.335315
533;0.7290868
533;11.34394
534;2.33604
534;0.75725
534;14.2828
535;2.336924
535;0.7519135
535;12.83626
536;2.334683
536;0.8231085
536;11.54582
537;2.332544
537;0.8320993
537;9.431416
538;2.330645
538;0.8362959
538;8.094914
539;2.328829
539;0.8631895
539;9.123085
540;2.327515
540;0.8611847
540;11.55034
541;2.326245
541;0.8647258
541;12.05307
542;2.325322
542;0.8828934
542;11.80469
543;2.324569
543;0.8731602
543;12.15791
544;2.324492
544;0.8924314
544;15.49677
545;2.324296
545;0.8745018
545;14.6389
546;2.324146
546;0.8561907
546;14.43743
547;2.323893
547;0.8539653
547;14.12369
548;2.32354
548;0.8376587
548;13.69234
549;2.323499
549;0.8442465
549;13.27889
550;2.323833
550;0.815482
550;14.30468
551;2.323741
551;0.8137638
551;14.13559
552;2.323481
552;0.8119267
552;14.82128
553;2.323103
553;0.8281194
553;14.12822
554;2.323025
554;0.8111269
554;14.03185
555;2.323273
555;0.7836297
555;14.0234
556;2.323511
556;0.7699642
556;13.90222
557;2.323384
557;0.7759892
557;14.09832
558;2.323561
558;0.7626953
558;14.49128
559;2.324142
559;0.7598778
559;14.60353
560;2.324513
560;0.774465
560;14.12556
561;2.32528
561;0.7575119
561;14.90513
562;2.326052
562;0.7662817
562;15.54483
563;2.326137
563;0.7944497
563;13.44382
564;2.32599
564;0.8126668
564;13.80434
565;2.32627
565;0.8008069
565;13.8337
566;2.32686
566;0.8110037
566;13.87549
567;2.32744
567;0.8160619
567;13.67478
568;2.328434
568;0.8161005
568;14.07825
569;2.329803
569;0.8101311
569;14.97878
570;2.330652
570;0.8312677
570;16.92617
571;2.331449
571;0.8245104
571;15.48474
572;2.332296
572;0.8247496
572;16.13715
573;2.33333
573;0.8226618
573;16.51196
574;2.334155
574;0.8191594
574;16.0327
575;2.33521
575;0.8301765
575;17.24601
576;2.336468
576;0.8368165
576;18.18796
577;2.337739
577;0.8763863
577;17.99817
578;2.33815
578;0.8598076
578;18.09563
579;2.338606
579;0.8607512
579;17.94346
580;2.339639
580;0.8723275
580;18.95369
581;2.340746
581;0.8583538
581;19.31822
582;2.341807
582;0.8351318
582;19.23672
583;2.342821
583;0.8183147
583;18.70115
584;2.343742
584;0.8050038
584;18.65169
585;2.343695
585;0.8103341
585;16.62017
586;2.343546
586;0.8055221
586;15.29791
587;2.34305
587;0.8133085
587;15.20664
588;2.343003
588;0.8293894
588;16.03798
589;2.342889
589;0.8471195
589;15.36781
590;2.342225
590;0.8429834
590;16.54782
591;2.34187
591;0.8332346
591;17.77189
592;2.341405
592;0.8078163
592;17.55426
593;2.340376
593;0.8107052
593;16.52473
594;2.339134
594;0.7915
594;15.76404
595;2.33789
595;0.7751048
595;14.97761
596;2.336834
596;0.7581779
596;17.2202
597;2.335989
597;0.7494964
597;17.61572
598;2.334448
598;0.7588817
598;14.31769
599;2.332406
599;0.7785993
599;12.8716
600;2.329915
600;0.7847798
600;14.25026
601;2.327698
601;0.752924
601;14.65275
602;2.325612
602;0.7553947
602;15.66406
603;2.324098
603;0.751106
603;15.39012
604;2.323007
604;0.7465218
604;17.87402
605;2.322014
605;0.7480336
605;17.76436
606;2.320782
606;0.7328283
606;17.52647
607;2.319337
607;0.7463827
607;15.62591
608;2.317983
608;0.7494544
608;15.61997
609;2.316607
609;0.7251796
609;16.02889
610;2.315557
610;0.7278942
610;15.28704
611;2.314962
611;0.7260501
611;14.77783
612;2.314448
612;0.7313152
612;15.62688
613;2.313516
613;0.7302172
613;14.72076
614;2.312844
614;0.7167805
614;14.95021
615;2.312494
615;0.7270773
615;12.87289
616;2.312141
616;0.7408767
616;11.61227
617;2.312125
617;0.7246177
617;11.59561
618;2.312324
618;0.709817
618;11.86612
619;2.31258
619;0.6894563
619;12.48546
620;2.312621
620;0.6951189
620;11.96761
621;2.313177
621;0.7056795
621;13.51963
622;2.314002
622;0.6996694
622;13.16107
623;2.314663
623;0.7167304
623;14.07782
624;2.314863
624;0.7169142
624;14.16038
625;2.315075
625;0.7125168
625;13.29396
626;2.314829
626;0.7055575
626;12.07741
627;2.314346
627;0.6941886
627;12.12072
628;2.314198
628;0.7096128
628;13.49293
629;2.314146
629;0.7138681
629;14.22257
630;2.313518
630;0.732943
630;11.69274
631;2.31317
631;0.7460449
631;11.82587
632;2.312558
632;0.7435172
632;13.77252
633;2.3117
633;0.7488621
633;14.3321
634;2.310369
634;0.751373
634;12.09796
635;2.308877
635;0.7562202
635;13.04321
636;2.30772
636;0.7387155
636;13.78076
637;2.306363
637;0.7406062
637;12.93303
638;2.304664
