146;43.45166
147;40.78327
148;39.81028
149;37.61435
150;29.62418
151;28.75716
152;30.37313
153;30.82671
154;32.59284
155;34.25071
156;33.97735
157;30.89646
158;31.13923
159;30.07493
160;38.06328
161;36.35648
162;35.74241
163;36.3759
164;33.4347
165;30.74644
166;32.63213
167;34.49886
168;33.31633
169;30.54523
170;26.40929
171;31.76912
172;27.57594
173;30.85857
174;35.18344
175;32.08689
176;28.51704
177;29.76932
178;30.0817
179;31.09738
180;30.41952
181;28.64439
182;30.73339
183;31.27099
184;29.8856
185;26.6855
186;28.0017
187;26.73681
188;28.70342
189;27.24009
190;26.35884
191;26.29738
192;26.24714
193;27.78904
194;25.72102
195;23.87983
196;25.0367
197;25.30772
198;25.54572
199;23.60046
200;23.97475
201;20.06063
202;20.94472
203;22.2541
204;21.41718
205;20.43009
206;19.86684
207;17.66389
208;17.13674
209;15.63936
210;17.74246
211;19.5655
212;19.05376
213;17.00027
214;18.40607
215;19.80194
216;20.66153
217;17.48859
218;16.84976
219;16.12944
220;15.04104
221;14.57332
222;14.1628
223;13.50914
224;13.11361
225;14.44832
226;12.50372
227;14.50783
228;12.42234
229;13.46628
230;11.63338
231;11.69038
232;12.34596
233;11.7408
234;12.86989
235;19.82733
236;23.01788
237;24.02563
238;19.25072
239;20.66083
240;18.42198
241;20.35121
242;24.36044
243;23.89833
244;22.49726
245;22.19375
246;20.58822
247;21.63885
248;19.81023
249;19.67431
250;18.8692
251;17.79381
252;17.644
253;16.83948
254;15.13586
255;16.34962
256;15.25917
257;18.19063
258;18.25291
259;18.54255
260;16.54933
261;17.68146
262;22.00861
263;20.91697
264;19.5368
265;19.79296
266;20.41212
267;18.89215
268;18.06441
269;14.56807
270;13.8199
271;15.98019
272;16.14576
273;17.28289
274;18.70355
275;19.18881
276;21.31402
277;22.19536
278;21.3781
279;21.93176
280;18.89454
281;19.94311
282;19.10001
283;18.04979
284;17.48339
285;17.58647
286;18.87325
287;20.44298
288;21.40528
289;22.52773
290;22.15417
291;23.24433
292;24.6321
293;22.3567
294;21.29891
295;21.26054
296;34.45458
297;28.87199
298;28.01491
299;26.14364
300;25.8615
301;25.08234
302;24.0026
303;24.40837
304;24.40093
305;24.15868
306;22.66394
307;20.64927
308;22.87024
309;20.75788
310;20.20119
311;18.11228
312;17.13106
313;18.21383
314;18.23464
315;21.45798
316;23.80679
317;26.2175
318;19.94055
319;20.90974
320;22.06066
321;25.21864
322;26.43551
323;27.55589
324;22.32104
325;22.52979
326;28.40521
327;29.81521
328;32.86388
329;32.53722
330;32.66693
331;27.61548
332;27.23919
333;28.33466
334;25.30008
335;29.11346
336;28.349
337;31.39319
338;31.56279
339;33.63771
340;35.65684
341;33.35791
342;30.80733
343;32.36895
344;30.3186
345;32.53032
346;26.71779
347;19.73871
348;22.11177
349;22.17609
350;24.90218
351;25.72694
352;25.15404
353;23.17365
354;24.69403
355;25.28104
356;27.11128
357;24.2225
358;23.28236
359;21.45583
360;24.44815
361;23.90065
362;23.50849
363;23.84712
364;22.47549
365;23.31233
366;24.07277
367;21.42629
368;18.61621
369;20.34302
370;21.63897
371;18.55543
372;19.22389
373;21.57228
374;22.8609
375;22.06622
376;22.15935
377;23.0008
378;25.24956
379;30.90417
380;30.57111
381;33.45711
382;25.44483
383;31.37594
384;22.58513
385;26.83697
386;25.27061
387;16.72284
388;23.80498
389;46.07067
390;47.22786
391;47.65312
392;23.24494
393;44.10942
394;22.37999
395;43.73296
396;46.03655
397;47.20694
398;52.25591
399;53.24907
400;31.03227
401;48.74971
402;50.88851
403;29.56021
404;68.37369
405;46.67536
406;46.2657
407;68.34061
408;48.4423
409;47.55352
410;72.4147
411;70.88055
412;46.8952
413;72.085
414;43.28154
415;42.6737
416;68.23064
417;38.81052
418;39.87393
419;24.62711
420;34.84531
421;31.44121
422;32.57055
423;29.48652
424;28.38978
425;25.02361
426;22.81945
427;22.4344
428;22.45927
429;22.30987
430;22.3756
431;21.68998
432;12.69128
433;16.55009
434;17.12452
435;17.2381
436;17.14656
437;17.56197
438;19.75489
439;20.1738
440;20.99759
441;19.46228
442;17.4126
443;18.50736
444;19.55238
445;20.66706
446;20.67123
447;20.48603
448;18.51121
449;18.97666
450;18.78757
451;20.68387
452;19.74668
453;19.35607
454;19.38528
455;21.70644
456;20.93208
457;19.19604
458;18.81331
459;20.22032
460;18.18871
461;18.58829
462;18.23269
463;17.09582
464;20.63231
465;21.55307
466;25.04923
467;28.40466
468;34.28452
469;36.10569
470;35.66895
471;40.44796
472;40.28637
473;28.20985
474;29.67909
475;27.42589
476;27.48975
477;33.20117
478;30.35635
479;34.17957
480;35.28035
481;34.67189
482;33.5882
483;31.84626
484;28.06519
485;25.64923
486;25.44088
487;30.76758
488;30.04199
489;33.27552
490;33.52189
491;29.67278
492;25.69545
493;28.68867
494;25.99039
495;22.61745
496;20.78432
497;20.07111
498;19.3355
499;19.16585
500;20.58232
501;20.87021
502;24.69559
503;22.592
504;23.05382
505;22.91227
506;25.65299
507;24.76535
508;26.14415
509;25.25309
510;25.71052
511;24.38753
512;26.96558
513;26.75151
514;25.60027
515;23.19802
516;22.80831
517;23.00956
518;22.16293
519;26.2519
520;23.72499
521;20.21468
522;22.58462
523;22.91833
524;20.97881
525;18.92729
526;19.10873
527;17.29994
528;15.81602
529;15.56441
530;16.46274
531;17.40243
532;17.20971
533;18.01168
534;17.52453
535;18.26541
536;17.36678
537;17.07894
538;17.75392
539;19.10915
540;19.6591
541;18.91131
542;19.50484
543;20.0734
544;21.31876
545;20.45672
546;22.27879
547;26.87703
548;26.21348
549;23.27118
550;22.87681
551;25.26319
552;25.24345
553;24.87942
554;25.90916
555;26.4854
556;25.88031
557;27.5562
558;27.41277
559;20.87568
560;20.99374
561;19.61277
562;17.49747
563;17.48172
564;20.67858
565;20.6648
566;19.56738
567;24.89641
568;24.40947
569;30.26399
570;32.59941
571;31.90225
572;33.37193
573;31.00691
574;29.89411
575;29.77869
576;30.78601
577;31.00669
578;29.90327
579;29.72299
580;27.9895
581;28.16232
582;27.41598
583;28.33538
584;28.52636
585;28.57791
586;27.81623
587;25.36219
588;22.93434
589;18.99613
590;26.55274
591;21.33955
592;20.26114
593;20.20826
594;21.89152
595;21.31586
596;22.0472
597;18.32049
598;18.94373
599;23.7886
600;20.73251
601;30.43185
602;30.40718
603;25.39487
604;29.53913
605;28.91418
606;24.42911
607;26.2283
608;19.62704
609;26.54116
610;26.53403
611;26.09973
612;23.55529
613;19.41132
614;21.97019
615;20.79897
616;16.66448
617;14.49583
618;14.2403
619;30.83101
620;17.68258
621;13.58399
622;14.29897
623;16.029
624;14.81522
625;17.70908
626;18.27282
627;17.8112
628;24.26737
629;25.68249
630;22.26363
631;25.39745
632;26.36838
633;23.10506
634;24.2446
635;22.32841
636;23.55075
637;26.13439
638;28.52933
639;28.98919
640;28.32205
641;27.81005
642;27.02912
643;31.91809
644;28.4715
645;27.93559
646;28.63616
647;29.53233
648;24.24775
649;21.64612
650;21.81835
651;20.32337
652;23.21247
653;23.19693
654;26.9716
655;29.21817
656;26.4628
657;26.99273
658;30.69609
659;30.23167
660;28.81331
661;28.76589
662;29.64993
663;29.39781
664;29.41595
665;29.35312
666;29.72182
667;30.55938
668;29.16503
669;29.23293
670;30.52758
671;31.14217
672;28.24896
673;31.22379
674;27.84581
675;25.63935
676;24.44976
677;25.92473
678;26.65771
679;25.03049
680;23.36991
681;23.89097
682;25.44906
683;25.05195
684;25.0744
685;25.68869
686;26.09764
687;28.71799
688;30.71027
689;32.11664
690;31.6664
691;30.22737
692;34.70529
693;35.82094
694;35.6895
695;30.82836
696;28.86455
697;28.46552
698;29.13291
699;33.53892
700;35.72544
701;35.33618
702;33.56448
703;33.42027
704;28.64387
705;29.06629
706;27.21425
707;26.41806
708;26.91179
709;27.82021
710;27.75044
711;24.27763
712;24.77875
713;25.13936
714;21.52149
715;21.5977
716;24.24482
717;23.99077
718;23.1006
719;21.69195
720;22.03263
721;20.05859
722;20.67442
723;29.52128
724;32.37032
725;33.09905
726;33.93265
727;33.93344
728;29.16321
729;29.30901
730;26.86099
731;27.39437
732;25.19679
733;26.92812
734;32.34635
735;27.6863
736;35.13303
737;31.5164
738;36.80783
739;34.05805
740;39.31653
741;35.32949
742;36.58379
743;33.85662
744;37.08774
745;34.06059
746;32.21179
747;32.60542
748;27.78683
749;30.16576
750;26.18348
751;28.63892
752;26.83291
753;28.56593
754;28.78069
755;25.42787
756;25.60421
757;24.74986
758;26.45163
759;25.7557
760;24.37224
761;26.83427
762;26.3232
763;33.03988
764;34.57054
765;34.04593
766;34.13828
767;35.05235
768;37.68966
769;38.0498
770;35.35578
771;40.92378
772;40.48604
773;40.91397
774;44.65512
775;49.38682
776;47.25975
777;43.84677
778;42.37354
779;47.09554
780;42.94514
781;53.3987
782;38.65074
783;33.04914
784;29.91468
785;29.7289
786;27.79048
787;26.04315
788;26.52852
789;24.44234
790;24.45543
791;25.70435
792;20.68712
793;21.60516
794;21.27477
795;21.67468
796;23.11957
797;23.76377
798;22.97335
799;23.67066
800;22.18004
801;21.58515
802;20.01609
803;20.94638
804;22.32012
805;22.54139
806;17.35741
807;19.65253
808;21.17167
809;19.20894
810;23.39359
811;21.29193
812;22.6047
813;22.71358
814;22.51743
815;21.70608
816;23.5319
817;21.6812
818;20.91794
819;21.88995
820;21.99349
821;24.85697
822;25.76263
823;24.17637
824;24.67275
825;23.88677
826;24.26807
827;28.31116
828;24.88789
829;26.48849
830;28.83769
831;30.56078
832;29.94644
833;30.3227
834;28.99491
835;25.18878
836;26.93159
837;27.23613
838;28.13193
839;30.09202
840;30.2577
841;29.48795
842;26.10775
843;25.77393
844;26.55838
845;28.29668
846;36.34122
847;35.84542
848;35.90927
849;37.27006
850;35.49878
851;35.08828
852;35.44779
853;29.49613
854;29.15642
855;32.50277
856;32.36707
857;32.40855
858;31.68439
859;31.9893
860;32.65524
861;32.97548
862;32.771
863;29.39307
864;25.29199
865;23.58184
866;25.15785
867;24.53256
868;25.24288
869;23.3008
870;24.33064
871;25.30056
872;27.22318
873;25.53981
874;30.06037
875;27.92465
876;28.36319
877;28.06968
878;27.01545
879;23.23633
880;23.127
881;22.25006
882;22.09936
883;20.20745
884;21.12016
885;21.40926
886;24.36205
887;24.98948
888;26.30746
889;26.27772
890;26.18993
891;25.02943
892;22.39816
893;23.81829
894;22.77268
895;17.98764
896;17.90372
897;17.47865
898;19.36657
899;19.25955
900;17.70442
901;17.25005
902;18.64826
903;19.10345
904;17.73002
905;18.09104
906;23.78419
907;23.3133
908;22.69662
909;23.40296
910;24.51275
911;24.61778
912;27.41029
913;28.42545
914;29.90636
915;44.96421
916;44.82564
917;42.20496
918;41.35616
919;38.51611
920;17.12218
921;37.97451
922;22.28379
923;32.67184
924;29.79546
925;45.2198
926;43.40847
927;45.09514
928;40.45752
929;34.33881
930;33.22766
931;26.35245
932;23.97822
933;24.15781
934;27.20056
935;27.99015
936;27.45499
937;27.21419
938;27.66204
939;30.1852
940;30.16432
941;33.90656
942;31.42447
943;32.98796
944;32.37986
945;32.46659
946;33.13126
947;35.52684
948;33.36815
949;33.17949
950;32.71297
951;32.74475
952;32.01539
953;33.2617
954;34.85287
955;33.67652
956;31.24621
957;31.20613
958;31.18663
959;31.98425
960;29.09668
961;29.85563
962;29.78053
963;29.51262
964;26.69113
965;25.40672
966;25.41866
967;34.6109
968;31.52073
969;31.61992
970;29.25558
971;30.25336
972;25.77695
973;24.16837
974;23.36789
975;23.8038
976;24.6553
977;24.34203
978;22.86312
979;22.35529
980;21.58004
981;23.95399
982;22.40538
983;21.58247
984;22.33613
985;22.00028
986;18.19141
987;19.61848
988;22.348
989;22.69564
990;25.08072
991;24.61337
992;25.09641
993;24.32738
994;28.15711
995;29.51756
996;31.08584
997;31.04385
998;30.57305
999;26.00235
1000;27.18895
1001;28.51512
1002;26.21461
1003;24.78306
1004;23.89693
1005;21.70477
1006;17.62353
1007;17.13572
1008;17.41717
1009;20.7638
1010;20.6806
1011;22.22076
1012;22.90701
1013;20.30639
1014;15.91943
1015;16.99274
1016;17.31771
1017;18.3189
1018;19.60911
1019;19.46976
1020;18.18196
1021;13.95097
1022;16.0264
1023;29.15672
1024;27.68289
1025;25.52207
1026;37.96354
1027;36.6198
1028;40.12172
1029;37.46155
1030;37.11274
1031;37.52657
1032;36.07325
1033;35.31926
1034;36.31588
1035;36.40287
1036;38.97787
1037;30.07904
1038;29.83478
1039;27.36139
1040;24.62994
1041;31.35155
1042;24.19729
1043;22.49469
1044;19.45087
1045;24.00878
1046;21.90901
1047;20.51208
1048;21.27
1049;17.36306
1050;22.37469
1051;22.26187
1052;25.38927
1053;30.66808
1054;31.73685
1055;30.45406
1056;30.97058
1057;31.47123
1058;34.26792
1059;33.39141
1060;36.28983
1061;34.08231
1062;30.26689
1063;26.16282
1064;23.94322
1065;24.42169
1066;21.16985
1067;18.87223
1068;15.22401
1069;16.59582
1070;16.23983
1071;14.00886
1072;16.9812
1073;20.88622
1074;23.10308
1075;25.41166
1076;27.30947
1077;30.15391
1078;28.51458
1079;25.9463
1080;28.80154
1081;25.36574
1082;25.29095
1083;21.27074
1084;23.78327
1085;25.41677
1086;24.51481
1087;24.01485
1088;22.7309
1089;18.15344
1090;19.2753
1091;20.27741
1092;18.77608
1093;18.93603
1094;17.04329
1095;16.17694
1096;17.80288
1097;18.57502
1098;18.49194
1099;15.54723
1100;15.68801
1101;15.34721
1102;14.98689
1103;14.78444
1104;13.12627
1105;12.44494
1106;10.82223
1107;12.78804
1108;13.30194
1109;11.81244
1110;8.565918
1111;8.413812
1112;9.068706
1113;9.675759
1114;8.117503
1115;7.380478
1116;7.342363
1117;8.937071
1118;8.002471
1119;9.509784
1120;8.638399
1121;12.0442
1122;13.9175
1123;14.17002
1124;14.63454
1125;13.58035
1126;14.29105
1127;12.40065
1128;11.08766
1129;11.01456
1130;12.4254
1131;10.65599
1132;9.511878
1133;9.548814
1134;15.11386
1135;15.12758
1136;14.77279
1137;12.14324
1138;12.25428
1139;14.62717
1140;15.43904
1141;14.21417
1142;13.64158
1143;16.7507
1144;17.61389
1145;16.13123
1146;16.30773
1147;16.14642
1148;18.78621
1149;17.80496
1150;23.25926
1151;29.94102
1152;33.29879
1153;31.13398
1154;26.39084
1155;30.26443
1156;29.82176
1157;26.48876
1158;26.77341
1159;28.05084
1160;26.90667
1161;26.92063
1162;26.99436
1163;23.06956
1164;23.15364
1165;24.09914
1166;26.86014
1167;26.10396
1168;23.89451
1169;24.81507
1170;26.09491
1171;27.53159
1172;25.08991
1173;25.33343
1174;24.03976
1175;27.50453
1176;26.98486
1177;25.57858
1178;21.79865
1179;21.11011
1180;20.27629
1181;17.14543
1182;16.39646
1183;17.89752
1184;18.34448
1185;16.99563
1186;19.02585
1187;22.4264
1188;18.09032
1189;16.09991
1190;14.68865
1191;14.91797
1192;15.33867
1193;18.8202
1194;18.10562
1195;21.1452
1196;17.23029
1197;18.59465
1198;19.46784
1199;18.75398
1200;23.28584
1201;23.52393
1202;24.25645
1203;24.7399
1204;24.58144
1205;22.00483
1206;17.52637
1207;18.41487
1208;17.37717
1209;18.81205
1210;19.55371
1211;33.67954
1212;32.17272
1213;34.4381
1214;32.67884
1215;31.41437
1216;33.09508
1217;32.61208
1218;32.77055
1219;31.85583
1220;33.98091
1221;34.49676
1222;34.03108
1223;33.55054
1224;30.54419
1225;30.5594
1226;25.5759
1227;26.65246
1228;27.36236
1229;32.29146
1230;28.57186
1231;27.95461
1232;29.64771
1233;24.67089
1234;28.36987
1235;27.73692
1236;27.64551
1237;24.88753
1238;26.80329
1239;25.36346
1240;26.29347
1241;28.9148
1242;34.09644
1243;34.87954
1244;34.24715
1245;34.03857
1246;31.86556
1247;31.79356
1248;30.74617
1249;37.36473
1250;36.59192
1251;31.84187
1252;31.42913
1253;32.65975
1254;32.65413
1255;33.81009
1256;33.41729
1257;33.81018
1258;26.66567
1259;31.31285
1260;34.52848
1261;33.80731
1262;34.44247
1263;36.95407
1264;36.2764
1265;38.69483
1266;39.51293
1267;41.79648
1268;34.99747
1269;37.35437
1270;36.71741
1271;33.9978
1272;43.37471
1273;41.129
1274;37.775
1275;33.04618
1276;28.03654
1277;27.42812
1278;25.79997
1279;27.18323
1280;20.9575
1281;27.13712
1282;27.47107
1283;28.70229
1284;27.46388
1285;25.87449
1286;26.97168
1287;25.49335
1288;24.1286
1289;26.09812
1290;24.73594
1291;25.52423
1292;29.35341
1293;23.44702
1294;27.07106
1295;26.81234
1296;29.68367
1297;23.40222
1298;23.34304
1299;25.82534
1300;28.07927
1301;26.57897
1302;27.11716
1303;31.26456
1304;32.28782
1305;34.86995
1306;34.12593
1307;34.87714
1308;34.47166
1309;29.15854
1310;26.75904
1311;27.75706
1312;28.50239
1313;28.92892
1314;31.79102
1315;37.42086
1316;33.82803
1317;31.30634
1318;29.28727
1319;26.08193
1320;32.41439
1321;31.93439
1322;32.12125
1323;37.79491
1324;35.80668
1325;35.41367
1326;33.00152
1327;31.30884
1328;30.29937
1329;33.03961
1330;32.17948
1331;31.92929
1332;31.19717
1333;31.27013
1334;40.28985
1335;40.42715
1336;40.87075
1337;39.65775
1338;37.72815
1339;48.15263
1340;46.45008
1341;35.04764
1342;33.15373
1343;34.77863
1344;33.51748
1345;32.9028
1346;32.47188
1347;29.89362
1348;30.46877
1349;30.12174
1350;30.10404
1351;30.89216
1352;29.18795
1353;29.01729
1354;28.33486
1355;29.14414
1356;31.92913
1357;32.41955
1358;32.46108
1359;29.81531
1360;31.74682
1361;30.77956
1362;30.86147
1363;27.88919
1364;27.12456
1365;27.92746
1366;27.05415
1367;33.48594
1368;30.39081
1369;31.5252
1370;30.92805
1371;31.86023
1372;32.67356
1373;30.82587
1374;25.7884
1375;23.32307
1376;21.10589
1377;23.02077
1378;20.44272
1379;18.09219
1380;20.05185
1381;27.35722
1382;24.51789
1383;25.88447
1384;24.09042
1385;22.23115
1386;21.29726
1387;23.44119
1388;24.32927
1389;25.5931
1390;26.81293
1391;26.86075
1392;31.32759
1393;31.82974
1394;39.22109
1395;38.80667
1396;39.21209
1397;38.8752
1398;38.74641
1399;41.73359
1400;42.85346
1401;42.0489
1402;41.81643
1403;42.68316
1404;39.99212
1405;42.08627
1406;40.37361
1407;35.24972
1408;35.10749
1409;37.33598
1410;39.75563
1411;39.44819
1412;40.07471
1413;37.2827
1414;38.30464
1415;31.71408
1416;32.54768
1417;30.48312
1418;33.91333
1419;33.85598
1420;35.21231
1421;35.87437
1422;34.01361
1423;36.16668
1424;34.15986
1425;31.64964
1426;30.66615
1427;32.16351
1428;30.36282
1429;33.60619
1430;34.00312
1431;35.78093
1432;35.14969
1433;36.32611
1434;20.36567
1435;29.45032
1436;26.41641
1437;34.9757
1438;31.28795
1439;30.34231
1440;32.37097
1441;35.88535
1442;34.61679
1443;34.70922
1444;28.23461
1445;29.14477
1446;28.51236
1447;28.5481
1448;25.58761
1449;25.42264
1450;25.65008
1451;25.91921
1452;28.95129
1453;28.32713
1454;29.27306
1455;46.64382
1456;47.13693
1457;47.39996
1458;47.12754
1459;38.06153
1460;37.02602
1461;36.43239
1462;36.89571
1463;36.52246
1464;37.56453
1465;34.42326
1466;34.13266
1467;38.55137
1468;36.66765
1469;35.70184
1470;37.4262
1471;33.83732
1472;34.56727
1473;32.51086
1474;29.44196
1475;33.02285
1476;32.98536
1477;32.58351
1478;31.33809
1479;27.44045
1480;27.47849
1481;26.65915
1482;23.73367
1483;21.24342
1484;23.80562
1485;25.4354
1486;26.53272
1487;18.18213
1488;18.42642
1489;17.69579
1490;20.08254
1491;21.14425
1492;22.06021
1493;40.96532
1494;20.86785
1495;19.88883
1496;21.61991
1497;26.40401
1498;47.42386
1499;27.16745
1500;25.66479
1501;29.57523
1502;29.82358
1503;30.88722
1504;52.59909
1505;31.52836
1506;43.76525
1507;30.15305
1508;27.72458
1509;31.11424
1510;32.30342
1511;29.88686
1512;25.5916
1513;28.75211
1514;29.05476
1515;25.56525
1516;33.33683
1517;34.60261
1518;32.20279
1519;31.81159
1520;30.62875
1521;31.40691
1522;29.94092
1523;28.84989
1524;29.08927
1525;27.33576
1526;29.40606
1527;28.19442
1528;27.84715
1529;27.90759
1530;27.85945
1531;25.17716
1532;24.61469
1533;20.56067
1534;17.05215
1535;23.89975
1536;29.60383
1537;37.03205
1538;37.14201
1539;36.41999
1540;35.84984
1541;37.63596
1542;34.96065
1543;34.73284
1544;36.48248
1545;36.39803
1546;33.92632
1547;32.94045
1548;31.7645
1549;30.53869
1550;29.50661
1551;31.14277
1552;30.02865
1553;33.52271
1554;34.72263
1555;36.52472
1556;32.64182
1557;32.7045
1558;28.64603
1559;32.20113
1560;29.84033
1561;30.647
1562;30.54337
1563;30.53568
1564;30.22998
1565;30.94231
1566;32.34063
1567;29.72339
1568;26.58919
1569;29.17055
1570;30.32058
1571;26.98985
1572;27.75812
1573;24.77239
1574;27.20419
1575;26.48289
1576;23.78682
1577;24.53022
1578;23.3726
1579;25.52924
1580;25.4517
1581;24.76364
1582;25.96366
1583;25.61053
1584;25.69063
1585;26.43796
1586;26.57861
1587;24.53588
1588;30.10573
1589;32.5101
1590;33.85756
1591;33.84654
1592;35.384
1593;33.70775
1594;33.03344
1595;32.98935
1596;34.8431
1597;34.00785
1598;32.67657
1599;33.66922
1600;35.87754
1601;29.43127
1602;32.55569
1603;32.9339
1604;31.89248
1605;31.74398
1606;28.50352
1607;28.5309
1608;28.51952
1609;29.01919
1610;26.69439
1611;27.13215
1612;24.60926
1613;25.35567
1614;27.6056
1615;28.32316
1616;28.53067
1617;28.2178
1618;28.37879
1619;28.88534
1620;30.05277
1621;26.82018
1622;27.10247
1623;34.86895
1624;32.51272
1625;30.22103
1626;32.6055
1627;27.13994
1628;27.67644
1629;25.36141
1630;30.57697
1631;31.08234
1632;32.49035
1633;30.98083
1634;30.68931
1635;28.23161
1636;22.01173
1637;20.89525
1638;26.69427
1639;26.08993
1640;29.77634
1641;30.31314
1642;31.1189
1643;30.16232
1644;27.38826
1645;28.7584
1646;30.69511
1647;26.52646
1648;25.30286
1649;25.64751
1650;24.03014
1651;23.68723
1652;28.84488
1653;29.78111
1654;31.17187
1655;28.20707
1656;29.85849
1657;25.99911
1658;25.79972
1659;26.69343
1660;27.85151
1661;28.96592
1662;27.88154
1663;26.41814
1664;23.88663
1665;23.93237
1666;21.20977
1667;21.03669
1668;21.29288
1669;21.51695
1670;23.07769
1671;21.85977
1672;20.09055
1673;22.12167
1674;23.10425
1675;22.19551
1676;22.75921
1677;23.65776
1678;24.17398
1679;25.68123
1680;26.63418
1681;26.20102
1682;24.86353
1683;18.50494
1684;18.15705
1685;21.89206
1686;19.08794
1687;21.37475
1688;22.69182
1689;23.0772
1690;23.78676
1691;23.01965
1692;22.92317
1693;24.35359
1694;25.2753
1695;25.88359
1696;25.50509
1697;27.91508
1698;29.9782
1699;39.99744
1700;36.37231
1701;35.9933
1702;33.74108
1703;33.98118
1704;34.02481
1705;36.62023
1706;36.72911
1707;34.5245
1708;31.56511
1709;31.36496
1710;32.16432
1711;31.9422
1712;28.66283
1713;28.90846
1714;31.25751
1715;31.1687
1716;30.55096
1717;32.114
1718;33.2966
1719;32.47525
1720;30.41121
1721;32.33243
1722;32.65005
1723;31.25392
1724;31.84704
1725;33.87571
1726;36.13191
1727;32.82468
1728;32.86626
1729;29.26761
1730;27.0377
1731;26.497
1732;28.11172
1733;28.02996
1734;28.31061
1735;29.09305
1736;30.93355
1737;27.88832
1738;25.87505
1739;26.83198
1740;25.46691
1741;25.66727
1742;25.78092
1743;26.73429
1744;28.21236
1745;24.43917
1746;24.91755
1747;24.6997
1748;23.02174
1749;22.27645
1750;23.59687
1751;25.50167
1752;26.74325
1753;25.56721
1754;22.15415
1755;22.09605
1756;22.13463
1757;21.38207
1758;23.20036
1759;18.04803
1760;38.17122
1761;37.51538
1762;35.67711
1763;33.43587
1764;34.7695
1765;34.13234
1766;30.11392
1767;29.33692
1768;29.96568
1769;25.11485
1770;25.15852
1771;23.77684
1772;22.32701
1773;24.1437
1774;23.05616
1775;17.47828
1776;17.98085
1777;17.24361
1778;16.59504
1779;17.21948
1780;17.59577
1781;19.79897
1782;19.73343
1783;20.43833
1784;21.20245
1785;22.13965
1786;23.10231
1787;23.15408
1788;22.3197
1789;25.35086
1790;21.83897
1791;19.37841
1792;21.39922
1793;20.6966
1794;20.92378
1795;20.86328
1796;23.16622
1797;21.12131
1798;21.78279
1799;21.28083
1800;18.60858
1801;19.60654
1802;18.01898
1803;19.75752
1804;20.01985
1805;19.53291
1806;19.54524
1807;18.91291
1808;18.41804
1809;17.94015
1810;15.06592
1811;11.73263
1812;13.77745
1813;15.7112
1814;17.33186
1815;16.20649
1816;17.0477
1817;31.78691
1818;33.56632
1819;36.14619
1820;31.31436
1821;42.02176
1822;41.23891
1823;40.08955
1824;36.0949
1825;37.04692
1826;34.29374
1827;36.11987
1828;26.20254
1829;25.64237
1830;24.51396
1831;17.29045
1832;19.03076
1833;30.91611
1834;31.45043
1835;30.10645
1836;31.33489
1837;28.83685
1838;22.31296
1839;21.58712
1840;26.60272
1841;25.31235
1842;25.05888
1843;25.38673
1844;21.98215
1845;22.1691
1846;20.89772
1847;21.89038
1848;24.27853
1849;26.42324
1850;27.42565
1851;27.00056
1852;27.49468
1853;24.64963
1854;25.15984
1855;24.61565
1856;28.46615
1857;27.82768
1858;26.40076
1859;25.66192
1860;24.11109
1861;29.74302
1862;31.31908
1863;29.52231
1864;28.83348
1865;26.17042
1866;26.52722
1867;22.43752
1868;19.40177
1869;19.38548
1870;19.35497
1871;19.22017
1872;19.19289
1873;17.19747
1874;19.38849
1875;21.83054
1876;21.96231
1877;25.21971
