323;8.642921
324;7.586999
325;8.523443
326;11.08187
327;7.16445
328;8.123959
329;8.614322
330;10.96696
331;11.24819
332;13.22359
333;13.06975
334;10.16224
335;13.56725
336;16.40302
337;14.12592
338;14.21905
339;14.97625
340;15.3704
341;13.84713
342;15.2288
343;15.4021
344;17.13619
345;17.08748
346;16.96746
347;16.82641
348;23.84941
349;22.87532
350;22.64581
351;21.33058
352;22.29853
353;18.76281
354;20.88223
355;19.85098
356;22.82989
357;19.09142
358;14.58705
359;15.04526
360;14.88752
361;16.44895
362;17.06273
363;19.78946
364;17.40998
365;17.05459
366;14.90031
367;13.77281
368;13.27804
369;17.76793
370;17.86874
371;13.67307
372;18.72794
373;20.74446
374;21.2797
375;20.94892
376;14.22913
377;15.65113
378;14.77287
379;14.95212
380;11.69365
381;11.34145
382;10.09021
383;8.596818
384;7.972857
385;7.796638
386;8.794088
387;8.828392
388;10.58137
389;11.17749
390;10.68086
391;12.66252
392;12.32525
393;25.95696
394;24.43006
395;22.40346
396;21.23941
397;25.4921
398;25.53514
399;25.78761
400;22.57868
401;24.21866
402;18.11516
403;18.72393
404;19.02054
405;18.89059
406;18.33566
407;18.088
408;13.01563
409;16.0976
410;17.32561
411;15.10715
412;16.22109
413;11.67479
414;8.620773
415;10.1713
416;9.634238
417;10.56044
418;8.78992
419;8.062189
420;7.18817
421;7.350329
422;9.537487
423;7.923323
424;10.47451
425;9.089766
426;8.256737
427;8.001619
428;7.954512
429;11.66137
430;12.36589
431;10.0313
432;10.23701
433;11.26158
434;12.42258
435;11.31618
436;13.45102
437;13.97735
438;12.17425
439;12.65129
440;13.09468
441;15.07435
442;13.69927
443;12.05125
444;11.06974
445;13.16687
446;12.09988
447;13.21582
448;14.83113
449;11.86825
450;11.62587
451;14.20966
452;16.4536
453;14.80479
454;13.32933
455;13.07511
456;12.72466
457;12.97649
458;15.59776
459;15.5337
460;16.72098
461;16.69305
462;14.09236
463;13.80307
464;11.40319
465;10.9806
466;9.849566
467;10.96065
468;8.761289
469;7.598992
470;3.230945
471;4.018728
472;5.769035
473;6.6533
474;6.686159
475;9.741205
476;9.004816
477;12.76228
478;9.777514
479;12.1197
480;12.51991
481;12.20625
482;10.65719
483;10.19457
484;12.03138
485;12.30761
486;13.26505
487;12.71422
488;13.69972
489;13.06801
490;11.04354
491;11.58933
492;12.57796
493;12.93058
494;14.15656
495;14.50147
496;11.8667
497;12.50614
498;12.55281
499;9.406456
500;7.988103
501;7.397455
502;9.952842
503;12.14846
504;12.22067
505;12.36006
506;16.42568
507;17.05698
508;16.82893
509;18.64045
510;18.06667
511;17.02645
512;10.10668
513;10.67388
514;11.44035
515;9.730736
516;8.470455
517;8.577967
518;9.17198
519;8.734932
520;6.938455
521;8.05967
522;9.176288
523;10.47765
524;10.47806
525;12.23
526;11.02267
527;13.03374
528;14.90519
529;14.50579
530;15.56426
531;8.970717
532;10.31395
533;10.50466
534;8.784384
535;12.49007
536;10.3655
537;7.198504
538;10.24304
539;10.58255
540;9.625129
541;12.87018
542;12.84466
543;11.99373
544;15.71415
545;13.66827
546;12.58355
547;12.05414
548;11.79406
549;11.85891
550;12.18503
551;14.09887
552;13.378
553;16.5824
554;14.69801
555;15.18678
556;15.42738
557;14.17265
558;13.31779
559;12.85473
560;12.51804
561;11.93223
562;11.16099
563;4.652482
564;6.803153
565;7.296484
566;6.219917
567;6.546217
568;8.846248
569;7.850553
570;7.412317
571;9.108736
572;10.16795
573;10.69077
574;10.31651
575;9.87773
576;8.878932
577;12.25541
578;9.290486
579;9.353507
580;8.844197
581;12.37722
582;12.68763
583;13.15837
584;12.67615
585;10.01942
586;11.65759
587;13.42077
588;13.35142
589;15.09288
590;14.31715
591;11.85364
592;10.87724
593;10.70793
594;8.608461
595;8.306391
596;9.202562
597;9.834554
598;9.884918
599;13.45585
600;16.57015
601;17.80012
602;17.77118
603;22.38536
604;22.76865
605;20.67903
606;16.9034
607;13.94131
608;13.22976
609;11.07653
610;9.339144
611;7.485002
612;6.075285
613;6.781717
614;9.073986
615;8.538317
616;7.843961
617;9.148884
618;6.502684
619;9.856641
620;10.2725
621;8.418867
622;12.0189
623;10.58139
624;10.07817
625;10.97908
626;11.5317
627;10.89706
628;10.84048
629;12.64876
630;11.47389
631;10.33297
632;8.399851
633;10.09367
634;11.41584
635;7.387448
636;7.667284
637;11.95658
638;11.07535
639;10.64636
640;7.421342
641;4.158503
642;7.566757
643;10.76176
644;8.117425
645;7.609849
646;6.799717
647;7.004672
648;10.52664
649;12.13316
650;16.57293
651;13.01067
652;14.31412
653;13.78863
654;12.92712
655;9.910362
656;11.94495
657;14.13844
658;13.4173
659;16.38787
660;16.02233
661;10.56403
662;10.20422
663;10.39465
664;9.172242
665;9.493083
666;9.88613
667;13.90116
668;10.78242
669;12.25251
670;12.73414
671;12.76954
672;14.03064
673;11.83324
674;12.35938
675;14.11887
676;13.31063
677;13.43751
678;12.68788
679;12.85417
680;15.35106
681;15.03603
682;14.05691
683;21.39357
684;24.19992
685;21.68567
686;21.40266
687;24.19174
688;25.57224
689;26.07032
690;25.16573
691;26.53635
692;24.87294
693;24.17735
694;21.71576
695;17.33547
696;12.86143
697;14.34012
698;15.65928
699;16.34154
700;15.08796
701;16.73396
702;22.11259
703;21.43466
704;21.89679
705;21.57104
706;19.95103
707;18.83939
708;19.14005
709;19.27612
710;19.19429
711;16.54139
712;18.2914
713;16.51585
714;22.4689
715;20.59839
716;17.62542
717;22.05872
718;16.3815
719;20.74295
720;19.37549
721;19.14305
722;19.66758
723;20.32372
724;20.7859
725;24.24508
726;24.29982
727;21.84638
728;22.6929
729;20.12181
730;23.40026
731;24.32943
732;23.94647
733;23.53799
734;29.01371
735;25.85995
736;29.50233
737;31.46277
738;30.58137
739;30.3824
740;29.0607
741;33.23163
742;31.49316
743;34.36384
744;30.01689
745;32.8193
746;29.82378
747;32.52876
748;37.48714
749;26.74818
750;28.89127
751;29.13691
752;28.14471
753;27.93162
754;27.91438
755;28.11821
756;28.21733
757;28.03915
758;27.60173
759;25.34623
760;24.43487
761;23.45673
762;23.84824
763;22.85111
764;24.44637
765;21.99324
766;23.92063
767;26.97467
768;27.71642
769;30.33179
770;28.05929
771;32.21893
772;29.21499
773;33.41202
774;23.46576
775;26.48753
776;29.3208
777;28.59684
778;30.37769
779;31.89376
780;32.06081
781;32.74679
782;35.78583
783;36.89453
784;38.71201
785;39.62673
786;31.56562
787;33.10839
788;32.99229
789;33.4254
790;34.90749
791;33.75352
792;36.78249
793;37.06639
794;38.80769
795;41.75251
796;44.325
797;45.05674
798;45.64704
799;45.91486
800;44.22393
801;38.34055
802;40.56723
803;37.95658
804;44.18221
805;41.43201
806;41.58054
807;41.71909
808;43.14144
809;39.00111
810;38.97666
811;33.71361
812;33.8238
813;28.90402
814;24.15671
815;25.46857
816;27.02132
817;28.45726
818;27.8425
819;27.94766
820;30.81935
821;31.95136
822;28.10729
823;29.23133
824;29.707
825;37.12545
826;37.27476
827;41.37421
828;41.09402
829;42.32336
830;37.68432
831;36.88514
832;38.98327
833;36.59812
834;36.63934
835;35.56765
836;34.35066
837;34.86918
838;30.88739
839;28.48977
840;28.22613
841;26.92281
842;26.128
843;26.88128
844;25.8051
845;25.12316
846;24.39312
847;22.9014
848;25.41503
849;25.19071
850;21.87776
851;18.17762
852;16.63696
853;17.26506
854;15.76618
855;20.88868
856;19.08751
857;21.01604
858;23.92713
859;23.94695
860;24.58412
861;21.02935
862;23.84101
863;24.99779
864;24.39581
865;25.5722
866;24.89693
867;21.27238
868;20.89548
869;22.3412
870;21.10623
871;21.85129
872;22.58956
873;23.27596
874;23.14621
875;30.51675
876;28.83052
877;18.72989
878;19.41116
879;20.38383
880;20.77778
881;25.34656
882;23.68718
883;27.54856
884;18.31977
885;17.93696
886;17.13266
887;15.3195
888;14.19844
889;12.79613
890;11.47268
891;12.16107
892;15.86512
893;16.38801
894;19.98816
895;18.12142
896;17.98984
897;17.42424
898;17.91088
899;16.28197
900;15.6645
901;13.64376
902;10.62106
903;11.93119
904;10.47257
905;10.08192
906;9.890265
907;11.17211
908;13.51097
909;14.23039
910;14.87208
911;13.83865
912;10.92007
913;11.30745
914;9.116885
915;7.869466
916;9.503237
917;7.830332
918;8.333556
919;7.656098
920;10.16038
921;10.44386
922;11.24417
923;7.638786
924;12.77389
925;10.26619
926;14.23911
927;14.45955
928;16.86831
929;17.09194
930;16.31702
931;16.18181
932;16.29739
933;19.91047
934;18.76104
935;17.91654
936;15.83596
937;15.57202
938;16.12115
939;14.85206
940;15.45177
941;18.34577
942;18.36194
943;20.10556
944;19.84701
945;24.74062
946;24.6574
947;23.5202
948;25.45357
949;24.34622
950;24.44176
951;25.78769
952;27.84796
953;30.54714
954;26.45757
955;28.55408
956;24.65936
957;23.19368
958;23.74194
959;16.65714
960;21.17799
961;20.25952
962;18.71756
963;19.71819
964;19.77452
965;15.87222
966;15.68035
967;12.11051
968;7.693182
969;7.81955
970;7.071957
971;6.834735
972;4.331478
973;4.351903
974;5.008302
975;5.440326
976;5.193732
977;5.071303
978;8.970654
979;7.348592
980;8.898448
981;9.297846
982;13.261
983;13.68744
984;14.57374
985;12.35018
986;18.52896
987;17.85895
988;18.7839
989;22.16057
990;20.12475
991;20.77606
992;21.68994
993;22.01138
994;24.03192
995;18.38488
996;20.34351
997;20.69905
998;23.76443
999;21.36369
1000;22.59077
1001;19.60085
1002;20.0239
1003;20.09134
1004;18.42299
1005;15.73982
1006;14.20938
1007;15.79741
1008;18.36519
1009;18.30393
1010;16.50895
1011;20.50707
1012;20.62219
1013;23.71245
1014;23.98934
1015;23.50388
1016;23.26971
1017;23.33619
1018;23.14156
1019;20.21702
1020;19.84753
1021;18.53127
1022;20.22284
1023;18.98747
1024;19.69755
1025;19.45152
1026;22.96614
1027;21.27802
1028;23.61572
1029;23.77048
1030;24.15898
1031;20.75593
1032;20.7305
1033;19.90436
1034;17.7783
1035;16.26461
1036;16.4012
1037;16.46477
1038;18.03812
1039;17.95343
1040;16.44237
1041;17.36172
1042;15.76812
1043;16.36201
1044;16.81552
1045;15.97034
1046;13.67992
1047;13.62941
1048;14.77122
1049;14.05272
1050;9.860676
1051;10.61737
1052;11.79309
1053;13.04698
1054;13.04471
1055;16.55984
1056;16.54343
1057;14.26682
1058;14.05546
1059;12.67356
1060;9.772608
1061;10.40592
1062;7.884873
1063;8.416189
1064;8.318369
1065;7.310277
1066;7.578656
1067;7.099186
1068;7.933252
1069;9.94319
1070;3.956451
1071;10.67023
1072;12.63371
1073;9.604513
1074;10.82949
1075;9.700293
1076;16.75033
1077;14.93721
1078;15.14698
1079;14.95285
1080;15.92833
1081;15.22937
1082;14.83547
1083;12.79719
1084;12.99748
1085;13.64546
1086;13.84351
1087;17.97981
1088;19.48044
1089;19.18379
1090;18.47212
1091;18.94907
1092;17.91356
1093;18.06648
1094;17.27099
1095;15.3424
1096;15.72721
1097;16.82297
1098;14.78222
1099;12.40971
1100;12.6565
1101;12.11063
1102;12.77659
1103;11.79322
1104;5.316841
1105;7.081649
1106;9.49901
1107;9.597105
1108;9.145792
1109;9.260062
1110;10.71211
1111;11.30835
1112;12.90987
1113;14.35425
1114;12.33127
1115;13.3131
1116;13.60547
1117;10.82218
1118;11.11651
1119;11.82328
1120;9.988553
1121;7.155622
1122;8.878479
1123;9.495798
1124;9.570355
1125;6.092926
1126;8.8081
1127;8.513154
1128;7.00222
1129;11.76853
1130;10.63452
1131;8.735617
1132;12.65273
1133;11.19351
1134;10.51174
1135;7.682791
1136;9.78786
1137;8.623319
1138;9.997831
1139;7.287227
1140;6.980046
1141;6.915834
1142;5.502316
1143;6.026654
1144;6.410264
1145;7.167063
1146;6.635909
1147;7.023391
1148;4.936603
1149;5.001471
1150;7.594335
1151;11.81303
1152;12.80164
1153;15.97178
1154;17.03852
1155;17.85794
1156;20.19236
1157;22.20866
1158;21.70048
1159;24.49599
1160;25.09384
1161;24.59032
1162;25.97516
1163;21.60991
1164;22.12421
1165;20.83424
1166;19.45464
1167;21.37054
1168;20.9756
1169;16.54869
1170;16.08573
1171;16.831
1172;18.63848
1173;12.71607
1174;12.31934
1175;12.52718
1176;13.11389
1177;13.51342
1178;11.21108
1179;11.24284
1180;14.42964
1181;16.21175
1182;16.07577
1183;17.25558
1184;16.75631
1185;15.06574
1186;15.53847
1187;14.08287
1188;17.26174
1189;12.5963
1190;13.33856
1191;12.99138
1192;13.68604
1193;15.99112
1194;16.33872
1195;14.03673
1196;16.00073
1197;10.60234
1198;31.96286
1199;32.42097
1200;32.51005
1201;30.97886
1202;32.04921
1203;30.42716
1204;30.13871
1205;29.29067
1206;32.61623
1207;33.15108
1208;30.18723
1209;30.2923
1210;29.75516
1211;27.74188
1212;22.02808
1213;19.69984
1214;20.75956
1215;23.59164
1216;23.97979
1217;20.24926
1218;20.81196
1219;19.46384
1220;20.07027
1221;17.87395
1222;20.30104
1223;21.08428
1224;25.1071
1225;24.0119
1226;25.99996
1227;27.85389
1228;28.62575
1229;23.84004
1230;24.73506
1231;25.08846
1232;22.68165
1233;22.77746
1234;22.71836
1235;17.36452
1236;16.56087
1237;16.78398
1238;17.2833
1239;18.00797
1240;18.08343
1241;16.83732
1242;20.26614
1243;15.85058
1244;15.80142
1245;15.76496
1246;13.80911
1247;12.12101
1248;15.78354
1249;17.03631
1250;15.45332
1251;12.47829
1252;10.27503
1253;7.430982
1254;8.045172
1255;9.09334
1256;8.810999
1257;8.669738
1258;9.242401
1259;9.208166
1260;8.419996
1261;5.831843
1262;5.496271
1263;6.456077
1264;6.560927
1265;6.997591
1266;6.552212
1267;7.252588
1268;8.86677
1269;9.015141
1270;9.598562
1271;9.720515
1272;9.45183
1273;9.893636
1274;9.635604
1275;9.209912
1276;9.404161
1277;10.39509
1278;10.70638
1279;11.46758
1280;13.83309
1281;14.2204
1282;14.58066
1283;10.74756
1284;13.51259
1285;11.27988
1286;11.64383
1287;10.98293
1288;10.79942
1289;9.431775
1290;6.532494
1291;6.173057
1292;7.265362
1293;7.289888
1294;6.70363
1295;5.833848
1296;7.714452
1297;12.14744
1298;10.96011
1299;9.556089
1300;5.126385
1301;6.215702
1302;6.764678
1303;7.254755
1304;9.14249
1305;9.217132
1306;9.100913
1307;6.059415
1308;5.705736
1309;8.315147
1310;9.361021
1311;10.99184
1312;12.71311
1313;13.96258
1314;12.09695
1315;11.88467
1316;12.93071
1317;10.50758
1318;8.126334
1319;6.610576
1320;5.747022
1321;4.605168
1322;5.005447
1323;5.905081
1324;6.091336
1325;5.775807
1326;6.219807
1327;6.57894
1328;11.01895
1329;9.276296
1330;9.751405
1331;10.46203
1332;13.27144
1333;13.44883
1334;12.4066
1335;11.86056
1336;11.93933
1337;10.0985
1338;10.91717
1339;11.56097
1340;10.72675
1341;7.690179
1342;9.785121
1343;11.97319
1344;11.30339
1345;17.35271
1346;16.3659
1347;18.94364
1348;12.46276
1349;13.32722
1350;14.32592
1351;13.05175
1352;11.15822
1353;10.70326
1354;11.00869
1355;10.64008
1356;7.305853
1357;9.30744
1358;8.924074
1359;8.784121
1360;8.514176
1361;9.406765
1362;9.798822
1363;9.884584
1364;5.14486
1365;5.010028
1366;5.5618
1367;7.860253
1368;8.390415
1369;9.150668
1370;12.52315
1371;13.24096
1372;12.36327
1373;12.63579
1374;9.812013
1375;10.84052
1376;10.93221
1377;12.99353
1378;13.15524
1379;12.43067
1380;10.72912
1381;11.50745
1382;12.54772
1383;20.67841
1384;21.45132
1385;22.70431
1386;22.34836
1387;21.05769
1388;21.98787
1389;22.95013
1390;23.47519
1391;21.7547
1392;21.31115
1393;21.93187
1394;22.84989
1395;24.58881
1396;22.64273
1397;23.67443
1398;25.0849
1399;25.38874
1400;24.41217
1401;22.12838
1402;22.4885
1403;24.34816
1404;25.54888
1405;25.96609
1406;16.38855
1407;22.44858
1408;21.11959
1409;20.25334
1410;20.77691
1411;20.66265
1412;20.00235
1413;21.51423
1414;16.63455
1415;14.84325
1416;15.58636
1417;13.89368
1418;13.52225
1419;13.0041
1420;17.68542
1421;19.25957
1422;19.07634
1423;22.66268
1424;24.13755
1425;21.79523
1426;18.54899
1427;12.49373
1428;10.98477
1429;10.82639
1430;11.27955
1431;13.52049
1432;14.53631
1433;15.99999
1434;15.50212
1435;14.95191
1436;14.4844
1437;15.09018
1438;15.91475
1439;16.53525
1440;17.31271
1441;15.13063
1442;15.09325
1443;16.24231
1444;18.05748
1445;17.68929
1446;17.98002
1447;16.47372
1448;17.79755
1449;15.73616
1450;10.12449
1451;8.937048
1452;10.68909
1453;11.59684
1454;8.911429
1455;9.341684
1456;9.741347
1457;7.427865
1458;11.40578
1459;8.922588
1460;7.559981
1461;11.03951
1462;9.046549
1463;12.78598
1464;13.38789
1465;17.08609
1466;16.65173
1467;19.01035
1468;23.34857
1469;23.84987
1470;24.87404
1471;25.33549
1472;20.5942
1473;18.87471
1474;19.97495
1475;19.15101
1476;25.79052
1477;25.60244
1478;24.82305
1479;24.30454
1480;26.31454
1481;21.9642
1482;21.42588
1483;25.14628
1484;25.74214
1485;24.13204
1486;22.30052
1487;23.36548
1488;19.13134
1489;16.22121
1490;15.54354
1491;20.50972
1492;16.45352
1493;14.2797
1494;15.81527
1495;16.26945
1496;12.79194
1497;9.574958
1498;12.99093
1499;12.06345
1500;12.9191
1501;10.21638
1502;9.579733
1503;10.22857
1504;9.606024
1505;12.66273
1506;12.77537
1507;13.90288
1508;14.64384
1509;12.65913
1510;14.78457
1511;28.95149
1512;26.40608
1513;26.25492
1514;26.0652
1515;25.86231
1516;24.84406
1517;17.65409
1518;22.70074
1519;22.79663
1520;22.90931
1521;17.51435
1522;18.4292
1523;18.53759
1524;18.65827
1525;15.81774
1526;17.99078
1527;22.19715
1528;20.273
1529;21.64796
1530;19.17242
1531;19.88381
1532;21.16307
1533;20.69321
1534;19.88436
1535;13.91811
1536;30.62961
1537;26.80355
1538;23.95578
1539;27.40371
1540;35.67699
1541;37.25741
1542;36.66827
1543;36.77371
1544;36.86398
1545;36.26927
1546;22.27791
1547;27.98026
1548;28.23166
1549;27.73719
1550;25.45446
1551;18.54796
1552;18.23343
1553;15.4832
1554;12.90514
1555;9.671423
1556;12.09281
1557;9.723793
1558;8.042423
1559;11.15431
1560;9.577627
1561;12.9144
1562;11.57572
1563;15.84124
1564;12.15291
1565;12.37304
1566;14.59431
1567;16.40218
1568;15.38195
1569;14.91531
1570;15.6653
1571;12.84148
1572;14.09253
1573;11.78557
1574;15.65088
1575;14.77826
1576;17.14024
1577;15.06446
1578;16.09508
1579;14.72165
1580;13.6235
1581;13.86291
1582;14.04442
1583;15.1099
1584;15.38301
1585;15.96717
1586;13.35183
1587;12.06501
1588;14.83947
1589;14.44805
1590;13.9932
1591;14.15776
1592;15.88788
1593;13.2027
1594;11.31644
1595;8.569875
1596;7.069047
1597;7.20393
1598;8.762911
1599;9.4233
1600;10.93144
1601;10.26909
1602;10.39867
1603;13.23298
1604;12.63218
1605;9.049606
1606;9.682802
1607;11.00577
1608;11.50617
1609;9.491171
1610;9.601645
1611;12.37482
1612;13.85001
1613;13.81155
1614;12.6682
1615;11.34446
1616;12.37036
1617;12.62628
1618;9.000657
1619;8.684445
1620;9.200876
1621;9.254866
1622;8.748739
1623;6.466046
1624;7.309979
1625;7.284122
1626;7.183343
1627;8.560213
1628;9.288564
1629;8.118436
1630;7.507073
1631;7.081735
1632;7.098421
1633;5.511028
1634;5.56823
1635;5.901752
1636;8.290699
1637;8.144891
1638;8.33003
1639;8.845517
1640;10.99583
1641;11.31585
1642;12.23983
1643;5.66603
1644;6.060879
1645;4.903813
1646;5.477612
1647;8.094307
1648;5.943534
1649;5.667142
1650;5.885903
1651;7.268549
1652;7.765144
1653;7.474898
1654;2.859477
1655;1.433134
1656;4.284293
1657;3.564344
1658;4.042981
1659;4.071167
1660;5.38856
1661;5.224827
1662;4.780625
1663;5.936032
1664;4.381303
1665;6.591287
1666;8.011068
1667;9.430143
1668;9.062762
1669;7.924548
1670;8.099604
1671;10.20455
1672;16.19832
1673;17.42347
1674;21.37109
1675;22.01661
1676;22.26867
1677;19.0505
1678;15.19663
1679;16.62903
1680;22.6996
1681;25.04113
1682;23.99877
1683;14.8865
1684;13.11999
1685;11.61691
1686;9.10903
1687;11.87752
1688;10.07141
1689;10.96649
1690;11.83949
1691;10.9333
1692;13.69642
1693;15.16045
1694;16.29376
1695;14.21017
1696;12.58339
1697;12.84775
1698;13.00857
1699;11.82893
1700;11.323
1701;10.98555
1702;12.16139
1703;13.60221
1704;14.27804
1705;12.85962
1706;9.043291
1707;10.17215
1708;9.97822
1709;9.318688
1710;10.7389
1711;13.4916
1712;11.43704
1713;22.19164
1714;24.40542
1715;25.10644
1716;25.36251
1717;20.46452
1718;27.64611
1719;22.00779
1720;22.31673
1721;16.65363
1722;16.27056
1723;16.68822
1724;19.81873
1725;15.49625
1726;20.28774
1727;17.52527
1728;20.57983
1729;21.43163
1730;24.29177
1731;22.35826
1732;21.46028
1733;25.44651
1734;25.93774
1735;26.34902
1736;27.48965
1737;29.52159
1738;30.32991
1739;28.35792
1740;27.94523
1741;27.13767
1742;21.83087
1743;17.32658
1744;14.62825
1745;15.21363
1746;15.40767
1747;18.17832
1748;17.06888
1749;14.03636
1750;15.92525
1751;22.3882
1752;24.14507
1753;23.7046
1754;23.69465
1755;22.21414
1756;21.56625
1757;23.05378
1758;22.71403
1759;21.91638
1760;20.38016
1761;23.4311
1762;22.54212
1763;24.69004
1764;25.72585
1765;28.38219
1766;27.68787
1767;24.64514
1768;23.83616
1769;25.42812
1770;24.10507
1771;18.13636
1772;18.4694
1773;16.07869
1774;21.35826
1775;21.35085
1776;16.14692
1777;16.99191
1778;22.08486
1779;23.81519
1780;23.5983
1781;25.36077
1782;29.03226
1783;21.14396
1784;18.38589
1785;18.50618
1786;18.25155
1787;18.10441
1788;21.53044
1789;20.98481
1790;20.20075
1791;20.88193
1792;21.00174
1793;19.12976
1794;21.48819
1795;22.13141
1796;22.4034
1797;24.43185
1798;18.04968
1799;13.63603
1800;14.35448
1801;13.14449
1802;12.6226
1803;13.41735
1804;11.84194
1805;11.92025
1806;11.92202
1807;9.690061
1808;6.73718
1809;7.351201
1810;8.348644
1811;10.19184
1812;13.46604
1813;14.82303
1814;21.58237
1815;26.5592
1816;28.84646
1817;31.59965
1818;29.9718
1819;28.72345
1820;26.95765
1821;28.05173
1822;28.87862
1823;29.16001
1824;13.59591
1825;13.42222
1826;16.37404
1827;12.64632
1828;14.44183
1829;15.92302
1830;19.16163
1831;18.46576
1832;18.72742
1833;18.6736
1834;21.49032
1835;20.28735
1836;20.02352
1837;19.93107
1838;22.9181
1839;25.14325
1840;23.45751
1841;23.19109
1842;22.84781
1843;26.97129
1844;25.29452
1845;28.42596
1846;18.3125
1847;18.02039
1848;17.75865
1849;12.17608
1850;13.6824
1851;14.1447
1852;21.43358
1853;16.55818
1854;16.3147
1855;18.37358
1856;14.29738
1857;12.91218
1858;7.076201
1859;9.06483
1860;9.869017
1861;14.32891
1862;14.50307
1863;11.32711
1864;12.3445
1865;17.03456
1866;15.1537
1867;12.85964
1868;13.85325
1869;12.50038
1870;10.44406
1871;7.98128
1872;7.22387
1873;13.46675
1874;13.79283
1875;25.98841
1876;23.52242
