1388;22.67693
1389;23.34103
1390;25.93448
1391;23.56391
1392;22.74398
1393;22.3079
1394;21.64059
1395;19.08199
1396;17.76559
1397;18.77127
1398;18.48113
1399;17.21177
1400;18.31054
1401;19.53754
1402;22.15409
1403;18.66712
1404;17.53973
1405;17.90542
1406;17.69387
1407;17.34865
1408;17.32159
1409;17.62639
1410;13.43744
1411;12.39625
1412;12.36522
1413;11.03764
1414;12.5941
1415;12.92514
1416;13.61126
1417;11.7423
1418;12.11447
1419;12.23844
1420;11.31801
1421;11.19958
1422;12.7105
1423;12.35383
1424;14.25926
1425;14.64562
1426;12.90502
1427;13.36026
1428;12.65589
1429;9.164053
1430;9.872309
1431;8.177521
1432;9.513288
1433;10.30713
1434;11.09679
1435;11.42453
1436;11.29439
1437;12.16208
1438;12.24883
1439;11.49658
1440;8.624556
1441;12.03631
1442;10.21846
1443;10.88715
1444;10.81044
1445;14.93327
1446;15.23625
1447;16.20523
1448;15.17372
1449;18.24493
1450;18.37925
1451;16.41135
1452;17.79017
1453;16.75323
1454;15.61589
1455;15.52937
1456;13.08271
1457;10.36861
1458;9.54964
1459;8.916496
1460;7.984027
1461;8.230231
1462;10.63839
1463;14.14265
1464;13.75316
1465;14.23149
1466;13.59272
1467;12.97155
1468;15.45698
1469;17.48097
1470;18.34894
1471;18.04337
1472;18.13503
1473;18.0689
1474;18.139
1475;19.19837
1476;18.87246
1477;21.12088
1478;23.30846
1479;23.60056
1480;22.31755
1481;18.90387
1482;15.35864
1483;14.6299
1484;15.71377
1485;17.67107
1486;17.04034
1487;15.31143
1488;15.99819
1489;18.47878
1490;15.65699
1491;17.40911
1492;16.33079
1493;16.63099
1494;16.37659
1495;15.6196
1496;14.91945
1497;14.15975
1498;14.54778
1499;13.23838
1500;13.9578
1501;11.12775
1502;10.62913
1503;13.28799
1504;12.01692
1505;14.36043
1506;13.00215
1507;11.90497
1508;9.144571
1509;9.581399
1510;10.14755
1511;12.03683
1512;11.90323
1513;11.31076
1514;10.53129
1515;10.75123
1516;10.80615
1517;6.109136
1518;5.568326
1519;7.063793
1520;8.35805
1521;5.771297
1522;8.768866
1523;8.672973
1524;8.112223
1525;8.766684
1526;10.53747
1527;10.76863
1528;10.66723
1529;11.21447
1530;10.65558
1531;8.919093
1532;11.39688
1533;11.10456
1534;13.43313
1535;14.33244
1536;13.28403
1537;14.1817
1538;14.25327
1539;14.36749
1540;9.830436
1541;9.548346
1542;10.28655
1543;13.90488
1544;11.86673
1545;9.564552
1546;9.506807
1547;10.73225
1548;14.15597
1549;16.04467
1550;17.39265
1551;12.51305
1552;11.89396
1553;12.15017
1554;10.79379
1555;10.04449
1556;10.36743
1557;11.936
1558;12.12932
1559;11.4615
1560;12.06135
1561;13.08228
1562;15.41693
1563;14.72717
1564;14.7657
1565;16.2543
1566;14.80458
1567;13.987
1568;11.5911
1569;14.28797
1570;16.38933
1571;14.35393
1572;14.11193
1573;12.97984
1574;13.01371
1575;11.87067
1576;12.10843
1577;11.79959
1578;11.39292
1579;11.34373
1580;14.73978
1581;13.64274
1582;11.4052
1583;14.90761
1584;14.77013
1585;16.53116
1586;17.40229
1587;15.89019
1588;16.66972
1589;17.22374
1590;18.88909
1591;22.21428
1592;21.72048
1593;21.09776
1594;21.35603
1595;21.35164
1596;20.09137
1597;20.44082
1598;19.57921
1599;21.02308
1600;21.09366
1601;17.84842
1602;18.56862
1603;17.05048
1604;17.30745
1605;15.25552
1606;14.08804
1607;21.08037
1608;19.90905
1609;19.38892
1610;19.82645
1611;19.69234
1612;21.15895
1613;20.14325
1614;20.02405
1615;19.5979
1616;19.89993
1617;19.90972
1618;15.58211
1619;13.81622
1620;16.68538
1621;16.62496
1622;15.7393
1623;20.88007
1624;20.07447
1625;23.85881
1626;23.16313
1627;24.30865
1628;22.23953
1629;21.70632
1630;20.82834
1631;16.614
1632;17.96323
1633;15.03135
1634;15.3156
1635;14.93772
1636;16.67164
1637;17.09595
1638;17.79417
1639;14.06886
1640;15.66564
1641;14.65297
1642;17.64627
1643;17.73982
1644;20.86023
1645;21.25729
1646;16.76204
1647;16.71571
1648;16.51856
1649;15.47425
1650;16.2903
1651;16.39628
1652;16.50849
1653;18.99489
1654;21.70418
1655;17.51435
1656;17.90455
1657;20.62241
1658;21.68288
1659;25.45843
1660;28.73915
1661;24.25051
1662;25.35116
1663;25.30646
1664;26.32083
1665;28.61227
1666;28.80049
1667;28.23838
1668;30.50854
1669;28.90454
1670;29.35434
1671;27.08664
1672;27.66573
1673;28.60295
1674;28.37345
1675;27.64011
1676;25.60331
1677;25.43815
1678;24.33101
1679;22.95127
1680;23.72808
1681;23.64212
1682;21.8065
1683;24.72924
1684;21.88381
1685;18.72478
1686;17.03262
1687;23.18772
1688;24.07744
1689;23.54382
1690;16.51804
1691;14.89644
1692;16.5872
1693;16.80117
1694;14.45018
1695;13.47419
1696;13.23292
1697;17.68927
1698;16.82461
1699;16.65628
1700;13.89834
1701;11.39459
1702;14.87187
1703;14.74835
1704;16.33224
1705;11.71279
1706;12.47996
1707;11.40839
1708;12.53031
1709;12.19665
1710;12.54043
1711;11.17249
1712;10.74371
1713;10.45072
1714;10.43516
1715;11.19709
1716;14.0717
1717;14.6234
1718;12.43762
1719;17.13204
1720;19.234
1721;18.62609
1722;18.2576
1723;19.01069
1724;14.30926
1725;14.53656
1726;11.07179
1727;12.13013
1728;12.67355
1729;12.42123
1730;13.35007
1731;14.88764
1732;18.24656
1733;19.8704
1734;19.40121
1735;14.20169
1736;13.19184
1737;12.6638
1738;11.44256
1739;16.10251
1740;18.90956
1741;16.52423
1742;14.39467
1743;11.98585
1744;13.95478
1745;16.8744
1746;13.54019
1747;14.00515
1748;13.31734
1749;13.88487
1750;13.24489
1751;11.90749
1752;10.91784
1753;12.49269
1754;14.42466
1755;14.62299
1756;12.00734
1757;11.88745
1758;11.37226
1759;12.97503
1760;12.63651
1761;25.3009
1762;22.16536
1763;23.7471
1764;23.91737
1765;25.48501
1766;25.05056
1767;27.48629
1768;24.95714
1769;25.90544
1770;25.7697
1771;24.90824
1772;20.15656
1773;21.39081
1774;20.45158
1775;23.89309
1776;25.95363
1777;32.25941
1778;33.16317
1779;32.80804
1780;35.81837
1781;33.62678
1782;30.55465
1783;31.95089
1784;30.93888
1785;25.98614
1786;24.26525
1787;21.28579
1788;19.2176
1789;21.16822
1790;21.15006
1791;21.01142
1792;21.80161
1793;21.36909
1794;20.94975
1795;20.59864
1796;21.00077
1797;16.95354
1798;16.45591
1799;24.91733
1800;19.23956
1801;16.15664
1802;14.68876
1803;14.8548
1804;12.21871
1805;13.70842
1806;13.73024
1807;16.05742
1808;17.72193
1809;17.03137
1810;16.70662
1811;16.19268
1812;14.85276
1813;18.05175
1814;15.19727
1815;17.33682
1816;16.58797
1817;16.89674
1818;13.24297
1819;12.07086
1820;12.39098
1821;11.51622
1822;10.70823
1823;9.653319
1824;13.71718
1825;11.28501
1826;11.42655
1827;10.23099
1828;11.82017
1829;12.47429
1830;11.22271
1831;16.22234
1832;13.39526
1833;13.36232
1834;12.018
1835;11.92558
1836;11.63516
1837;11.52033
1838;11.20577
1839;12.05373
1840;12.26238
1841;13.64802
1842;14.09312
1843;14.6511
1844;15.9308
1845;16.53601
1846;13.28608
1847;15.89497
1848;21.10209
1849;22.9174
1850;21.52825
1851;20.89266
1852;21.87944
1853;20.33085
1854;20.34806
1855;18.79716
1856;18.59344
1857;15.7701
1858;15.8485
1859;16.47667
1860;15.44326
1861;15.30199
1862;14.06928
1863;14.34553
1864;15.21895
1865;15.5398
1866;16.74224
1867;16.08301
1868;15.9939
1869;16.09155
1870;16.07619
1871;13.54797
1872;15.98663
1873;15.21371
1874;13.95386
1875;12.87895
1876;13.81375
1877;13.38555
1878;10.88416
1879;8.369645
1880;7.752888
1881;9.194731
1882;10.29354
1883;13.56973
1884;12.77117
1885;11.77007
1886;11.75727
1887;11.4828
1888;12.46646
1889;16.20731
1890;12.10494
1891;12.33663
1892;10.74314
1893;14.2586
1894;13.74867
1895;14.68292
1896;15.94468
1897;17.66132
1898;16.94871
1899;16.91958
1900;17.59441
1901;22.40406
1902;20.7062
1903;20.93939
1904;22.5094
1905;24.52195
1906;25.1114
1907;26.94738
1908;21.6174
1909;17.81746
1910;18.72577
1911;16.64944
1912;11.39799
1913;15.51974
1914;15.65188
1915;14.04335
1916;12.47683
1917;14.4478
1918;13.01144
1919;11.62997
1920;12.09875
1921;11.31522
1922;12.71529
1923;16.44451
1924;14.64513
1925;15.47886
1926;15.97827
1927;17.22564
1928;18.7942
1929;17.35544
1930;17.60812
1931;16.48288
1932;14.84708
1933;13.4029
1934;13.60103
1935;12.446
1936;12.8551
1937;14.70303
1938;15.37501
1939;13.69507
1940;12.34198
1941;10.94548
1942;10.31257
1943;11.5372
1944;11.16469
1945;11.40425
1946;13.8082
1947;13.71781
1948;12.10585
1949;16.40539
1950;16.13234
1951;17.16464
1952;19.35263
1953;19.43187
1954;19.7985
1955;19.21882
1956;18.11946
1957;13.65508
1958;12.2811
1959;12.63311
1960;13.01673
1961;12.2411
1962;11.59988
1963;11.31687
1964;11.31693
1965;14.28921
1966;13.85651
1967;14.50759
1968;12.5886
1969;23.16378
1970;22.75314
1971;23.42241
1972;22.82236
1973;21.78067
1974;23.5111
1975;22.42495
1976;20.96951
1977;26.45905
1978;25.6465
1979;25.86015
1980;27.31306
1981;25.99543
1982;25.89331
1983;24.80052
1984;25.00592
1985;29.59897
1986;29.02541
1987;29.60918
1988;27.5094
1989;26.46428
1990;20.64225
1991;21.2617
1992;24.41777
1993;22.53292
1994;21.38537
1995;19.18591
1996;23.73094
1997;22.67304
1998;22.71074
1999;22.4046
2000;24.71617
2001;25.09771
2002;24.08385
2003;21.24973
2004;19.18911
2005;18.37396
2006;23.09899
2007;25.48793
2008;24.46973
2009;25.83559
2010;26.63424
2011;27.05069
2012;26.99358
2013;29.11713
2014;26.06026
2015;24.59475
2016;21.85153
2017;22.3314
2018;21.32975
2019;18.81114
2020;18.7472
2021;18.67378
2022;16.24927
2023;17.04693
2024;15.46108
2025;21.52376
2026;24.5014
2027;23.40452
2028;26.13515
2029;22.94157
2030;22.94705
2031;23.0853
2032;22.05524
2033;25.04815
2034;22.33865
2035;21.90057
2036;21.13784
2037;21.92595
2038;19.95668
2039;20.12649
2040;20.23894
2041;20.07963
2042;20.56978
2043;20.17593
2044;20.07366
2045;18.66152
2046;17.54674
2047;20.39539
2048;20.55648
2049;24.42118
2050;21.88255
2051;22.32391
2052;22.38425
2053;22.38886
2054;21.76711
2055;24.05867
2056;26.73348
2057;27.02552
2058;26.09972
2059;25.84477
2060;24.48518
2061;33.37658
2062;35.89425
2063;41.02243
2064;41.66105
2065;41.57177
2066;47.07548
2067;46.25255
2068;44.52262
2069;44.26967
2070;42.0536
2071;38.39767
2072;36.45263
2073;28.89411
2074;28.28485
2075;26.72325
2076;27.26725
2077;23.43876
2078;21.51905
2079;24.66726
2080;25.41783
2081;18.0518
2082;14.71961
2083;14.58605
2084;15.38854
2085;14.77068
2086;13.61802
2087;17.72699
2088;21.64798
2089;20.25011
2090;25.03264
2091;23.68972
2092;22.87493
2093;22.3434
2094;22.19984
2095;22.92092
2096;24.17648
2097;24.31914
2098;25.06908
2099;28.03478
2100;29.67379
2101;29.52299
2102;29.81529
2103;29.2877
2104;27.1942
2105;26.88319
2106;33.18229
2107;29.00956
2108;28.34496
2109;27.70063
2110;25.6034
2111;27.2748
2112;22.68951
2113;24.06096
2114;23.88466
2115;17.917
2116;25.44871
2117;18.13087
2118;17.20845
2119;21.04147
2120;17.0099
2121;18.45382
2122;34.81464
2123;35.67123
2124;36.6639
2125;36.32566
2126;34.64095
2127;34.02723
2128;34.95245
2129;34.30695
2130;31.74534
2131;33.89672
2132;29.84946
2133;32.143
2134;31.37541
2135;37.17892
2136;35.35926
2137;36.08282
2138;36.22946
2139;32.13781
2140;30.16084
2141;29.96112
2142;27.80406
2143;26.41726
2144;15.76591
2145;15.45172
2146;15.56431
2147;15.66288
2148;15.55289
2149;22.18544
2150;22.08996
2151;21.21964
2152;21.45728
2153;20.71345
2154;21.5552
2155;19.71066
2156;19.26194
2157;17.31091
2158;17.12219
2159;19.26339
2160;20.45494
2161;19.43007
2162;17.41481
2163;18.56121
2164;18.50626
2165;15.67827
2166;18.16632
2167;18.81633
2168;14.117
2169;15.34047
2170;15.26507
2171;16.26918
2172;18.19083
2173;19.23225
2174;19.31907
2175;18.89148
2176;19.41601
2177;22.05367
2178;23.28079
2179;26.50065
2180;26.03062
2181;23.35658
2182;25.30936
2183;22.74757
2184;22.19152
2185;22.71693
2186;23.84245
2187;24.63283
2188;27.60078
2189;30.88675
2190;33.18671
2191;34.15969
2192;30.77134
2193;28.75372
2194;24.0839
2195;29.50154
2196;30.36659
2197;32.70901
2198;31.21424
2199;31.66422
2200;45.98873
2201;41.22119
2202;44.10732
2203;41.80845
2204;43.18259
2205;43.71601
2206;31.91712
2207;36.10253
2208;24.66575
2209;19.86203
2210;20.9321
2211;17.50278
2212;19.78184
2213;20.1186
2214;25.0125
2215;24.05834
2216;15.95849
2217;14.55975
2218;11.3006
2219;12.71999
2220;13.43967
2221;22.0771
2222;20.40519
2223;20.00964
2224;19.64789
2225;20.28346
2226;20.91225
2227;21.20508
2228;18.67366
2229;17.74857
2230;16.28318
2231;16.33458
2232;19.38459
2233;19.45707
2234;17.54488
2235;17.64343
2236;16.35305
2237;18.88838
2238;19.02375
2239;22.53143
2240;21.78949
2241;23.21091
2242;20.63714
2243;19.45323
2244;17.47686
2245;15.80422
2246;16.91345
2247;17.44081
2248;16.13764
2249;11.33252
2250;12.6398
2251;14.9565
2252;14.29207
2253;18.94974
2254;18.88611
2255;18.23635
2256;19.25645
2257;20.47146
2258;21.03126
2259;21.91908
2260;23.02312
2261;20.27071
2262;23.07677
2263;20.73525
2264;23.08251
2265;23.31538
2266;24.19715
2267;21.48508
2268;19.07841
2269;20.63264
2270;20.27079
2271;19.1791
2272;19.97834
2273;22.91186
2274;25.63853
2275;21.68516
2276;22.49868
2277;23.22571
2278;22.97622
2279;19.32059
2280;18.90926
2281;19.32006
2282;20.45922
2283;20.84482
2284;20.37082
2285;24.1421
2286;23.45995
2287;24.50277
2288;22.91431
2289;23.15477
2290;23.25054
2291;18.98326
2292;21.8423
2293;20.05599
2294;22.1637
2295;21.13109
2296;17.29013
2297;16.85189
2298;17.50748
2299;17.0841
2300;15.55311
2301;17.47797
2302;17.62668
2303;18.51767
2304;19.49961
2305;17.05857
2306;15.54862
2307;17.47659
2308;14.86215
2309;15.21305
2310;19.19256
2311;15.47019
2312;13.80864
2313;17.78881
2314;18.62381
2315;17.34286
2316;16.91018
2317;12.25133
2318;14.15299
2319;15.67183
2320;15.83243
2321;17.60545
2322;19.30099
2323;17.95402
2324;15.79203
2325;16.26796
2326;17.70106
2327;16.47558
2328;17.15305
2329;18.74453
2330;20.76698
2331;21.23305
2332;20.88309
2333;21.5586
2334;21.93518
2335;21.28457
2336;20.773
2337;20.43889
2338;17.62448
2339;19.71388
2340;19.48194
2341;18.97914
2342;24.2924
2343;26.3577
2344;22.3471
2345;23.60662
2346;20.07708
2347;20.8637
2348;24.51526
2349;27.50686
2350;28.22855
2351;28.59533
2352;26.34238
2353;30.41777
2354;31.92272
2355;30.58632
2356;30.01152
2357;29.19391
2358;26.93806
2359;31.94014
2360;25.8201
2361;23.23242
2362;21.07157
2363;20.56754
2364;19.75167
2365;19.40754
2366;20.91434
2367;20.82081
2368;24.06823
2369;20.42858
2370;20.5242
2371;36.21983
2372;32.02472
2373;31.27188
2374;31.20186
2375;32.23737
2376;32.04955
2377;33.35059
2378;32.86725
2379;32.72985
2380;33.22381
2381;36.13077
2382;30.12467
2383;32.95465
2384;32.70025
2385;30.53532
2386;31.33754
2387;33.05204
2388;29.31537
2389;30.65323
2390;29.51429
2391;25.7525
2392;27.7078
2393;23.27945
2394;27.37664
2395;27.29465
2396;28.42391
2397;28.00844
2398;27.57922
2399;26.173
2400;19.08517
2401;23.91736
2402;24.61667
2403;23.37321
2404;21.48732
2405;19.02062
2406;20.95959
2407;19.59113
2408;18.71683
2409;17.56028
2410;12.6231
2411;13.14255
2412;12.55232
2413;9.848741
2414;10.34947
2415;9.667559
2416;8.179308
2417;8.249758
2418;9.123551
2419;10.50539
2420;12.11141
2421;11.84951
2422;12.17349
2423;13.08554
2424;11.57709
2425;8.332476
2426;8.311918
2427;7.411143
2428;11.9117
2429;13.93856
2430;14.90938
2431;13.85464
2432;10.65643
2433;9.915665
2434;10.6267
2435;7.423847
2436;8.317612
2437;8.19808
2438;8.002347
2439;11.69633
2440;12.88482
2441;13.70388
2442;14.3679
2443;15.82659
2444;17.34939
2445;21.58778
2446;18.99747
2447;20.63995
2448;20.86604
2449;19.07873
2450;20.54717
2451;20.85722
2452;22.31103
2453;18.94567
2454;17.558
2455;17.94901
2456;15.6723
2457;15.32264
2458;15.42659
2459;14.79366
2460;12.56816
2461;14.68302
2462;13.5112
2463;12.66834
2464;13.33484
2465;12.90559
2466;13.10019
2467;13.04455
2468;13.16492
2469;11.95573
2470;11.18865
2471;15.43161
2472;15.95642
2473;14.84776
2474;16.02749
2475;17.94998
2476;17.4057
2477;17.89113
2478;17.87053
2479;14.96372
2480;15.5276
2481;12.29768
2482;14.99808
2483;14.73262
2484;14.87634
2485;14.65136
2486;15.44971
2487;16.12815
2488;16.85794
2489;17.14273
2490;15.98894
2491;15.29397
2492;17.00927
2493;31.93489
2494;15.49755
2495;29.34036
2496;16.01605
2497;14.16712
2498;11.69534
2499;17.56976
2500;17.40979
2501;15.63957
2502;15.56359
2503;15.97043
2504;12.67649
2505;12.01763
2506;15.69972
2507;14.09743
2508;18.02517
2509;17.81331
2510;20.46312
2511;25.68343
2512;24.34745
2513;23.43791
2514;21.34158
2515;19.26361
2516;10.93976
2517;11.03656
2518;9.903942
2519;16.41034
2520;16.37212
2521;14.56258
2522;13.67096
2523;15.76193
2524;15.708
2525;13.60662
2526;14.01615
2527;16.79469
2528;18.69517
2529;20.19847
2530;19.15108
2531;19.47855
2532;24.15635
2533;24.56335
2534;21.85299
2535;20.4639
2536;20.0546
2537;19.95177
2538;19.07731
2539;18.87175
