1521;15.16264
1522;13.34645
1523;12.68962
1524;13.90493
1525;13.36049
1526;15.11807
1527;12.42808
1528;12.17656
1529;14.02271
1530;12.41187
1531;14.77464
1532;15.02921
1533;15.31641
1534;12.80605
1535;12.70163
1536;14.61403
1537;16.02743
1538;15.83425
1539;15.0273
1540;14.90578
1541;15.32974
1542;22.0269
1543;20.22792
1544;21.42544
1545;21.46737
1546;23.78797
1547;22.46897
1548;22.36409
1549;23.81379
1550;20.26031
1551;18.47268
1552;18.54034
1553;16.19885
1554;16.39577
1555;14.03796
1556;12.8126
1557;14.33717
1558;13.95717
1559;12.96292
1560;13.38245
1561;10.07388
1562;10.05102
1563;8.069319
1564;8.821163
1565;7.120473
1566;9.241483
1567;10.31489
1568;12.39612
1569;11.83113
1570;10.47165
1571;10.51844
1572;11.31913
1573;11.19097
1574;11.52235
1575;9.961104
1576;10.69672
1577;13.36435
1578;12.80294
1579;12.05698
1580;11.70456
1581;14.08811
1582;12.95005
1583;10.24336
1584;10.41653
1585;9.226529
1586;10.28094
1587;11.84656
1588;13.60577
1589;15.44417
1590;18.10054
1591;18.99858
1592;19.37184
1593;17.83728
1594;14.86083
1595;14.51021
1596;11.44121
1597;13.4793
1598;13.5667
1599;13.79418
1600;12.97235
1601;13.63595
1602;11.9551
1603;11.15919
1604;9.805585
1605;9.398497
1606;17.59928
1607;18.46882
1608;17.82236
1609;16.99689
1610;14.33069
1611;10.36672
1612;14.01879
1613;13.97849
1614;13.29361
1615;13.19954
1616;15.71276
1617;14.7406
1618;14.1917
1619;12.54981
1620;12.18843
1621;11.13928
1622;10.22764
1623;10.74743
1624;10.75595
1625;9.833868
1626;8.061174
1627;8.335508
1628;8.933899
1629;8.920634
1630;9.386918
1631;10.1323
1632;9.93091
1633;8.594399
1634;9.685549
1635;9.294308
1636;9.274453
1637;9.132268
1638;11.58954
1639;11.02372
1640;11.90209
1641;10.36178
1642;10.59844
1643;10.39265
1644;14.11791
1645;13.16198
1646;13.85465
1647;14.14686
1648;14.49429
1649;16.41952
1650;19.40309
1651;17.09988
1652;17.00465
1653;18.03645
1654;16.1862
1655;12.01687
1656;9.184949
1657;10.09879
1658;9.316813
1659;9.940413
1660;10.0149
1661;11.39025
1662;11.03464
1663;11.91105
1664;10.59788
1665;13.4363
1666;14.18887
1667;13.72151
1668;14.11039
1669;15.6226
1670;20.04266
1671;18.12845
1672;20.26028
1673;20.10877
1674;20.06639
1675;18.09813
1676;20.53332
1677;20.5137
1678;19.00248
1679;16.92987
1680;18.60884
1681;15.99283
1682;16.47321
1683;17.36809
1684;24.16207
1685;24.13144
1686;24.12864
1687;21.00502
1688;24.34406
1689;23.22072
1690;22.90578
1691;24.24826
1692;24.15792
1693;26.3912
1694;26.69027
1695;26.5411
1696;27.71762
1697;22.73918
1698;22.09375
1699;21.9306
1700;28.91917
1701;27.72204
1702;27.10491
1703;35.31368
1704;26.00849
1705;27.89172
1706;28.06272
1707;30.67887
1708;25.37075
1709;21.70967
1710;15.97997
1711;19.27104
1712;17.73602
1713;16.54489
1714;17.21726
1715;16.35614
1716;15.39354
1717;15.44851
1718;13.07373
1719;13.16723
1720;14.47009
1721;14.36279
1722;10.25222
1723;13.31452
1724;15.18659
1725;15.28983
1726;13.48828
1727;18.5243
1728;10.51514
1729;13.42565
1730;15.61801
1731;14.87172
1732;16.29436
1733;17.99579
1734;17.42558
1735;18.76114
1736;18.55273
1737;20.77348
1738;20.57318
1739;20.72785
1740;21.28934
1741;21.56397
1742;26.77821
1743;26.84349
1744;26.61261
1745;27.97137
1746;27.8742
1747;27.44734
1748;27.65213
1749;27.56562
1750;27.18122
1751;27.64409
1752;28.44939
1753;28.67939
1754;29.53999
1755;26.99872
1756;27.73146
1757;24.60739
1758;18.84035
1759;15.35636
1760;15.32014
1761;14.3072
1762;13.75147
1763;13.27022
1764;13.10677
1765;14.31581
1766;23.07229
1767;22.50732
1768;21.39782
1769;22.43098
1770;16.18418
1771;17.01116
1772;14.28923
1773;16.98038
1774;17.76243
1775;17.36335
1776;13.11473
1777;14.28179
1778;16.31686
1779;15.9584
1780;15.93032
1781;14.86454
1782;15.24265
1783;16.99398
1784;16.67023
1785;15.69355
1786;18.40731
1787;20.36709
1788;21.584
1789;23.25741
1790;24.1844
1791;24.98065
1792;24.97456
1793;24.24636
1794;24.64233
1795;25.10255
1796;22.8789
1797;22.11559
1798;21.06789
1799;20.23896
1800;19.53801
1801;19.54735
1802;17.65609
1803;17.45869
1804;21.98662
1805;21.68569
1806;21.0896
1807;20.36713
1808;21.12028
1809;19.38204
1810;20.50621
1811;19.80197
1812;19.11393
1813;18.59719
1814;17.15766
1815;19.28639
1816;17.01443
1817;19.72812
1818;21.05976
1819;22.32747
1820;33.96276
1821;15.24258
1822;16.26873
1823;16.52049
1824;17.26674
1825;14.2359
1826;15.51009
1827;15.87783
1828;15.73944
1829;19.59122
1830;19.19576
1831;19.03504
1832;19.32162
1833;19.7466
1834;18.89441
1835;17.30429
1836;15.93285
1837;15.01634
1838;15.90242
1839;16.76933
1840;18.56782
1841;19.59676
1842;18.22119
1843;18.45332
1844;18.31306
1845;21.115
1846;20.98877
1847;20.97716
1848;22.57427
1849;20.73876
1850;23.98516
1851;21.70006
1852;21.63473
1853;19.72407
1854;18.68605
1855;20.90932
1856;21.54103
1857;21.29632
1858;20.20101
1859;20.50594
1860;21.09755
1861;24.03479
1862;21.96825
1863;22.17854
1864;20.06401
1865;21.27282
1866;22.20641
1867;24.08733
1868;23.74942
1869;23.74599
1870;20.16169
1871;20.85289
1872;20.42844
1873;22.14092
1874;21.55545
1875;20.41303
1876;21.86564
1877;22.14544
1878;18.95071
1879;16.21494
1880;16.71151
1881;18.42404
1882;17.34859
1883;18.28448
1884;18.00009
1885;17.44217
1886;16.94305
1887;17.24028
1888;17.4666
1889;16.84921
1890;14.48867
1891;14.62304
1892;18.53336
1893;19.38179
1894;19.60868
1895;20.51378
1896;19.74366
1897;19.07731
1898;18.63297
1899;18.17399
1900;18.90145
1901;20.28997
1902;20.22695
1903;14.99742
1904;15.12654
1905;13.93155
1906;14.89503
1907;15.99814
1908;16.27029
1909;15.58557
1910;17.65014
1911;17.91635
1912;17.19895
1913;17.3691
1914;19.29692
1915;17.77315
1916;16.86161
1917;14.51156
1918;14.43017
1919;16.36641
1920;16.83716
1921;12.47686
1922;12.70644
1923;12.64124
1924;12.63753
1925;14.96124
1926;17.36159
1927;17.55973
1928;17.05071
1929;17.46508
1930;16.90459
1931;16.5672
1932;17.18101
1933;15.05552
1934;10.21284
1935;11.55681
1936;11.57564
1937;12.17486
1938;12.91151
1939;16.54274
1940;18.26475
1941;19.36121
1942;19.4242
1943;19.13402
1944;19.3409
1945;18.78555
1946;18.14522
1947;19.09578
1948;19.42412
1949;20.82397
1950;19.55391
1951;18.74179
1952;21.13804
1953;19.40388
1954;18.3074
1955;17.96805
1956;18.56922
1957;18.46094
1958;19.96278
1959;18.36175
1960;18.72453
1961;20.24457
1962;15.25885
1963;13.37509
1964;14.42258
1965;16.39077
1966;16.52711
1967;16.99476
1968;13.57646
1969;13.79084
1970;14.23056
1971;12.22259
1972;14.88704
1973;17.09856
1974;16.5955
1975;19.29998
1976;19.85071
1977;20.30302
1978;21.02899
1979;22.54921
1980;23.0286
1981;24.26997
1982;21.98584
1983;26.50171
1984;25.62837
1985;25.31377
1986;23.18024
1987;22.87887
1988;22.47833
1989;20.65837
1990;17.24874
1991;16.93603
1992;13.19693
1993;15.69616
1994;15.19286
1995;16.27256
1996;15.69123
1997;15.44169
1998;15.8031
1999;14.13866
2000;14.86133
2001;17.02899
2002;18.11022
2003;17.57423
2004;16.73445
2005;16.58133
2006;15.74964
2007;17.65952
2008;16.48042
2009;15.50569
2010;14.9349
2011;14.32629
2012;15.99728
2013;14.22772
2014;12.90253
2015;9.860365
2016;9.517873
2017;9.91976
2018;13.44143
2019;14.94419
2020;16.14304
2021;15.59701
2022;14.44851
2023;18.93115
2024;18.97179
2025;17.44836
2026;16.86207
2027;18.65753
2028;15.52331
2029;14.5898
2030;16.09622
2031;15.08714
2032;12.83649
2033;12.00623
2034;12.912
2035;14.73893
2036;11.83517
2037;15.45826
2038;16.37512
2039;19.49263
2040;16.85596
2041;15.25384
2042;17.1556
2043;14.78025
2044;15.0788
2045;14.92988
2046;19.44813
2047;19.24693
2048;18.22343
2049;16.15093
2050;17.33136
2051;20.32366
2052;19.10371
2053;22.42568
2054;21.90647
2055;20.80397
2056;21.65438
2057;21.02679
2058;21.35183
2059;21.23379
2060;19.53221
2061;18.73203
2062;19.51913
2063;19.54395
2064;19.92946
2065;17.89699
2066;18.80615
2067;17.03865
2068;16.86004
2069;16.24989
2070;18.80013
2071;15.6763
2072;15.24775
2073;13.3469
2074;13.25281
2075;14.6139
2076;15.15374
2077;12.09362
2078;13.62509
2079;17.05813
2080;15.17446
2081;16.69953
2082;12.38997
2083;14.71805
2084;15.8393
2085;17.31579
2086;18.50867
2087;21.06922
2088;22.07259
2089;25.36067
2090;27.43017
2091;25.76969
2092;19.47517
2093;20.16591
2094;19.82141
2095;20.14315
2096;17.40956
2097;22.12088
2098;20.95156
2099;20.78503
2100;21.84355
2101;22.28138
2102;18.84909
2103;20.18046
2104;17.35467
2105;19.17725
2106;18.24723
2107;16.80124
2108;20.04641
2109;20.12658
2110;20.07252
2111;19.47458
2112;20.57459
2113;20.07604
2114;20.6174
2115;23.26112
2116;24.04075
2117;20.74292
2118;22.12776
2119;18.58108
2120;15.5635
2121;14.96748
2122;14.88637
2123;14.99108
2124;14.6358
2125;14.56248
2126;13.8927
2127;13.8947
2128;15.43797
2129;13.21854
2130;16.53071
2131;14.68067
2132;16.71112
2133;17.23446
2134;15.82547
2135;16.76481
2136;16.49468
2137;17.38383
2138;20.31416
2139;19.76154
2140;19.82298
2141;18.56341
2142;15.16204
2143;16.7539
2144;19.60078
2145;20.25443
2146;32.62557
2147;32.53031
2148;31.29167
2149;22.06485
2150;22.09489
2151;23.21324
2152;26.97604
2153;32.13439
2154;28.96495
2155;29.78708
2156;32.46975
2157;33.76457
2158;28.8104
2159;26.33309
2160;24.96204
2161;27.00738
2162;24.18277
2163;24.54858
2164;24.99917
2165;22.72629
2166;22.31519
2167;23.04531
2168;19.68281
2169;15.87991
2170;15.47817
2171;17.63859
2172;17.39882
2173;15.30708
2174;12.9493
2175;12.6642
2176;12.64617
2177;14.98366
2178;15.38654
2179;16.35694
2180;11.2771
2181;9.224528
2182;9.93526
2183;9.027184
2184;8.475723
2185;11.24723
2186;13.96488
2187;13.31406
2188;14.75857
2189;15.82494
2190;17.48263
2191;17.93115
2192;17.63919
2193;16.57895
2194;17.0315
2195;15.21945
2196;16.89901
2197;25.42681
2198;24.06786
2199;22.98948
2200;23.74711
2201;23.80533
2202;22.21629
2203;21.74468
2204;14.23169
2205;12.79504
2206;14.16969
2207;12.0927
2208;12.21327
2209;13.55645
2210;9.790897
2211;9.014671
2212;11.91732
2213;15.65901
2214;13.90978
2215;12.29257
2216;12.71005
2217;13.64188
2218;13.5652
2219;11.78521
2220;8.856647
2221;8.847636
2222;9.790727
2223;9.851903
2224;9.263678
2225;9.695457
2226;10.48916
2227;10.66961
2228;10.38679
2229;14.16172
2230;13.18193
2231;15.90027
2232;14.91728
2233;13.636
2234;14.71159
2235;15.2101
2236;13.41975
2237;16.472
2238;17.54362
2239;15.82022
2240;15.68843
2241;13.28204
2242;12.93597
2243;14.04851
2244;13.97536
2245;13.92528
2246;15.73002
2247;14.12427
2248;16.33317
2249;15.69561
2250;16.93118
2251;16.8845
2252;14.01844
2253;16.11252
2254;18.96901
2255;19.20418
2256;19.48582
2257;19.74964
2258;20.71693
2259;12.47557
2260;12.46715
2261;10.2147
2262;10.20124
2263;10.81528
2264;10.92952
2265;21.29953
2266;23.49323
2267;23.87341
2268;24.87999
2269;23.21813
2270;21.25965
2271;19.82033
2272;20.24045
2273;21.25726
2274;21.31351
2275;22.40622
2276;25.6343
2277;18.54585
2278;18.70555
2279;16.84894
2280;15.59961
2281;12.85868
2282;13.0119
2283;14.16826
2284;11.98593
2285;12.7529
2286;13.44273
2287;11.62594
2288;12.23859
2289;11.88933
2290;11.96214
2291;11.57121
2292;15.22917
2293;12.77486
2294;11.10702
2295;10.99669
2296;10.75663
2297;10.18331
2298;10.53884
2299;12.02162
2300;15.13614
2301;13.45569
2302;14.6201
