815;20.50685
816;20.58606
817;18.27196
818;18.57976
819;16.11299
820;14.9509
821;12.23506
822;11.73419
823;13.64415
824;13.85783
825;17.48111
826;19.30786
827;21.18207
828;18.41565
829;18.39905
830;20.44134
831;16.59324
832;19.10648
833;19.77418
834;15.88248
835;13.81683
836;11.55107
837;6.996909
838;9.195189
839;8.534266
840;9.085688
841;10.22425
842;10.10116
843;7.182167
844;5.467649
845;7.948411
846;6.162864
847;4.464801
848;8.057152
849;8.601751
850;8.137931
851;9.056505
852;9.796324
853;8.915197
854;10.12714
855;11.50629
856;9.055529
857;8.380147
858;7.914051
859;7.561275
860;7.812107
861;8.787517
862;8.564361
863;8.692348
864;10.66542
865;12.05789
866;12.12097
867;12.44328
868;12.98912
869;11.72343
870;11.93412
871;9.366415
872;10.26186
873;15.42951
874;13.80973
875;13.49519
876;9.372538
877;9.469492
878;11.00279
879;10.78485
880;10.71778
881;12.9741
882;10.78568
883;10.91242
884;11.6435
885;8.326643
886;8.927778
887;6.868983
888;9.180891
889;7.904737
890;6.909008
891;7.676421
892;9.29416
893;10.60796
894;11.7664
895;11.65648
896;10.35572
897;10.49765
898;9.655214
899;10.85853
900;12.59805
901;12.17563
902;11.09718
903;13.57345
904;13.1395
905;14.02084
906;15.1101
907;14.78028
908;12.78624
909;11.43191
910;12.48217
911;12.46945
912;12.75642
913;12.80482
914;12.86434
915;13.67855
916;14.2443
917;14.18022
918;13.90571
919;16.39806
920;16.05911
921;16.61712
922;12.79002
923;12.38153
924;15.1437
925;14.52293
926;14.54606
927;10.78383
928;17.22893
929;18.81687
930;18.44186
931;15.01125
932;17.40797
933;19.59295
934;20.72389
935;22.60377
936;22.34543
937;23.68393
938;22.77686
939;23.14997
940;21.83253
941;23.41725
942;23.73661
943;24.16806
944;23.02013
945;24.93426
946;26.08649
947;23.52688
948;26.5535
949;28.46753
950;26.41075
951;23.01954
952;20.25964
953;20.52538
954;19.10793
955;17.49072
956;18.2168
957;18.52236
958;21.49584
959;27.98803
960;28.13275
961;29.84317
962;29.18096
963;26.31771
964;24.08339
965;22.18384
966;19.25742
967;21.04672
968;20.80023
969;21.46031
970;22.97975
971;21.9507
972;20.81978
973;18.80173
974;19.19406
975;18.37497
976;16.87514
977;19.5519
978;17.23573
979;18.33048
980;19.42051
981;20.33505
982;21.3283
983;21.02444
984;18.44864
985;15.93
986;16.62048
987;9.585117
988;6.553945
989;9.042997
990;8.539623
991;8.180439
992;8.696377
993;10.39765
994;9.532151
995;8.341252
996;7.646347
997;6.657891
998;6.312806
999;7.006619
1000;7.207521
1001;9.349051
1002;9.924673
1003;9.570719
1004;11.97713
1005;14.90576
1006;14.75282
1007;18.55616
1008;21.07784
1009;20.89086
1010;21.33858
1011;20.96293
1012;17.46041
1013;14.95107
1014;15.90435
1015;13.19876
1016;9.588603
1017;11.58644
1018;12.03987
1019;13.7876
1020;16.85408
1021;15.76267
1022;16.70094
1023;17.95846
1024;15.98359
1025;15.41672
1026;15.35715
1027;15.96266
1028;15.97048
1029;16.2552
1030;13.10266
1031;13.65448
1032;13.42609
1033;11.39485
1034;14.31621
1035;14.47822
1036;14.44231
1037;12.93381
1038;14.64852
1039;13.69625
1040;13.77738
1041;12.7386
1042;11.98701
1043;15.5382
1044;14.88944
1045;15.09653
1046;19.89985
1047;22.32469
1048;21.54654
1049;19.51094
1050;22.96322
1051;18.67695
1052;18.44698
1053;17.13377
1054;16.66895
1055;12.37303
1056;13.26465
1057;15.38181
1058;16.85252
1059;16.66768
1060;17.00308
1061;16.57412
1062;17.09401
1063;15.59459
1064;13.12145
1065;15.55217
1066;14.68353
1067;16.37581
1068;11.34072
1069;11.23968
1070;11.15417
1071;13.26159
1072;9.860182
1073;10.25949
1074;11.04977
1075;10.76723
1076;9.784838
1077;10.4835
1078;12.29338
1079;13.02426
1080;14.08098
1081;13.78573
1082;18.32686
1083;17.5597
1084;16.29751
1085;15.90308
1086;12.83196
1087;12.77453
1088;11.02632
1089;12.0781
1090;12.55772
1091;12.301
1092;12.99317
1093;22.02181
1094;22.193
1095;21.27235
1096;22.1063
1097;23.24417
1098;24.06351
1099;29.96978
1100;30.277
1101;30.19503
1102;29.65657
1103;30.63517
1104;30.85362
1105;24.10446
1106;20.40743
1107;19.67677
1108;19.17926
1109;19.41821
1110;16.64825
1111;16.83601
1112;15.90455
1113;16.06262
1114;16.1087
1115;14.96945
1116;12.15488
1117;9.433623
1118;10.44505
1119;9.218077
1120;8.620287
1121;9.814497
1122;10.74595
1123;10.44784
1124;12.14755
1125;11.60496
1126;13.97885
1127;12.52014
1128;13.37291
1129;15.40697
1130;11.36746
1131;11.15243
1132;11.125
1133;11.13558
1134;10.57922
1135;10.48043
1136;11.12826
1137;12.75499
1138;13.44993
1139;12.23999
1140;15.91733
1141;17.77167
1142;16.33941
1143;13.3361
1144;8.504457
1145;9.161007
1146;10.65026
1147;10.31058
1148;13.12276
1149;13.07445
1150;11.45347
1151;11.52149
1152;14.18437
1153;14.12707
1154;10.74376
1155;10.59046
1156;11.4298
1157;10.66036
1158;9.236411
1159;12.08006
1160;15.97999
1161;16.18618
1162;14.90187
1163;16.23772
1164;16.24762
1165;17.8611
1166;16.57549
1167;14.9185
1168;14.77893
1169;15.03312
1170;14.24966
1171;14.90354
1172;16.34054
1173;16.92969
1174;16.3332
1175;14.60602
1176;17.95265
1177;16.67205
1178;15.39724
1179;15.08478
1180;15.27516
1181;13.82119
1182;15.13349
1183;14.99537
1184;14.97408
1185;13.33521
1186;13.40103
1187;13.35194
1188;15.656
1189;23.45075
1190;22.25141
1191;20.02622
1192;21.6914
1193;13.96533
1194;14.79717
1195;14.2055
1196;12.00578
1197;12.94401
1198;15.24515
1199;15.52478
1200;16.61497
1201;16.94668
1202;14.64837
1203;12.91352
1204;15.31405
1205;13.13162
1206;12.70187
1207;9.44331
1208;11.72086
1209;10.40517
1210;11.25625
1211;11.91442
1212;13.28262
1213;12.42261
1214;12.67435
1215;31.91677
1216;28.39015
1217;28.47394
1218;27.75223
1219;27.63864
1220;27.86349
1221;28.77389
1222;30.30139
1223;30.94143
1224;30.3319
1225;33.23239
1226;36.76719
1227;37.42135
1228;35.18765
1229;36.39378
1230;34.1552
1231;33.83912
1232;37.79396
1233;34.33837
1234;35.15184
1235;32.95292
1236;31.63152
1237;29.82494
1238;33.39855
1239;35.3951
1240;35.77275
1241;36.99181
1242;30.86387
1243;29.89357
1244;30.56338
1245;31.03748
1246;32.3639
1247;33.34988
1248;31.45245
1249;29.56023
1250;31.08053
1251;30.02557
1252;26.30772
1253;24.97392
1254;24.30701
1255;23.08074
1256;23.40732
1257;25.74385
1258;32.36691
1259;33.03299
1260;34.41012
1261;30.15041
1262;29.07772
1263;23.5518
1264;24.11803
1265;31.43689
1266;33.32767
1267;33.19393
1268;30.10857
1269;19.83908
1270;19.69946
1271;17.01848
1272;15.10755
1273;15.06863
1274;12.33184
1275;12.11319
1276;12.464
1277;12.72501
1278;11.27685
1279;14.9918
1280;15.48422
1281;15.31347
1282;13.92939
1283;14.93727
1284;13.27972
1285;14.47624
1286;15.83925
1287;18.97241
1288;16.21307
1289;16.56666
1290;18.332
1291;19.41227
1292;19.14345
1293;30.4487
1294;29.45164
1295;15.78187
1296;13.80969
1297;14.27897
1298;14.24448
1299;17.13062
1300;16.37539
1301;16.14598
1302;16.06963
1303;16.42838
1304;17.52768
1305;17.42363
1306;16.18827
1307;17.65045
1308;17.38175
1309;17.55114
1310;17.73698
1311;18.86125
1312;15.23123
1313;14.76501
1314;14.52016
1315;14.50295
1316;29.50869
1317;25.5945
1318;28.10953
1319;27.87378
1320;24.07281
1321;24.57012
1322;28.51752
1323;28.08483
1324;32.39698
1325;33.68811
1326;34.6014
1327;34.23575
1328;32.86854
1329;31.42411
1330;31.96025
1331;30.90115
1332;30.6503
1333;27.66253
1334;29.43219
1335;30.19537
1336;26.77134
1337;26.32357
1338;27.52954
1339;28.5078
1340;29.12145
1341;30.63678
1342;21.06949
1343;17.16944
1344;20.02245
1345;31.28704
1346;32.88194
1347;32.77813
1348;35.87243
1349;35.44599
1350;29.38722
1351;30.65996
1352;29.7328
1353;31.01838
