205;10.45213
206;10.86944
207;4.911434
208;2.87834
209;2.927275
210;6.065449
211;0.8486103
212;3.617122
213;3.82975
214;3.002563
215;2.236222
216;1.838634
217;1.215664
218;3.533187
219;2.739699
220;3.065966
221;4.177669
222;3.904873
223;2.675698
224;4.458161
225;6.758671
226;7.225379
227;8.028766
228;6.615527
229;5.520768
230;7.08558
231;7.336309
232;6.633598
233;7.910104
234;9.307793
235;6.704956
236;8.305923
237;9.088371
238;11.95078
239;4.746978
240;5.070305
241;4.895613
242;8.023518
243;7.56547
244;7.461084
245;4.421389
246;4.995668
247;5.82387
248;5.815722
249;5.42503
250;7.351789
251;6.173709
252;5.024673
253;5.448111
254;5.048267
255;3.52588
256;1.855406
257;2.030582
258;1.944842
259;1.927878
260;2.198583
261;2.250674
262;3.148167
263;2.79283
264;3.800817
265;6.79808
266;6.451337
267;4.943903
268;4.754354
269;4.618438
270;5.231205
271;6.457102
272;6.416347
273;5.815155
274;6.071269
275;7.500203
276;8.075978
277;6.75347
278;7.698455
279;7.773307
280;6.278671
281;4.793708
282;4.746683
283;5.133191
284;1.695
285;2.127599
286;1.963952
287;2.533902
288;3.693112
289;3.358482
290;3.144702
291;3.807606
292;3.714594
293;3.960085
294;1.901943
295;1.984159
296;2.813428
297;2.423065
298;2.509915
299;2.399696
300;4.834748
301;4.429896
302;6.524595
303;1.95568
304;0.5053205
305;0.2947915
306;2.569239
307;4.126326
308;6.355289
309;3.820466
310;2.619763
311;3.190633
312;5.536697
313;6.387638
314;9.182702
315;13.64606
316;14.05795
317;9.202232
318;5.07355
319;6.688881
320;9.993479
321;10.31071
322;10.24591
323;7.719447
324;7.640958
325;8.364826
326;8.787711
327;6.391319
328;3.850609
329;7.298516
330;5.659171
331;3.754413
332;2.642187
333;3.035205
334;3.415249
335;3.353352
336;6.918464
337;9.594172
338;11.89002
339;9.932065
340;11.69169
341;9.085851
342;7.971616
343;5.764813
344;5.146746
345;5.760457
346;3.95301
347;5.493705
348;6.178221
349;3.159359
350;1.675479
351;2.991794
352;2.937251
353;4.472611
354;4.666176
355;3.461064
356;7.819045
357;8.373268
358;8.271972
359;8.449501
360;7.631205
361;10.3026
362;3.801397
363;4.347221
364;6.115401
365;4.359793
366;4.337275
367;8.977715
368;7.851589
369;6.093815
370;9.252757
371;5.945187
372;3.696296
373;3.810703
374;1.811411
375;5.451962
376;7.968854
377;10.71771
378;10.73637
379;6.575251
380;0.3993787
381;1.300371
382;4.806466
383;1.566327
384;6.112655
385;0.870044
386;1.105648
387;0.7049577
388;4.004927
389;2.973625
390;3.296144
391;5.669064
392;6.718605
393;8.367246
394;7.065945
395;4.240853
396;5.825651
397;5.638482
398;5.076071
399;1.82976
400;2.458716
401;1.471576
402;1.480057
403;0.6545475
404;2.00184
405;8.282247
406;3.605142
407;5.067976
408;9.612148
409;9.661573
410;10.48137
411;8.575068
412;4.836768
413;4.327904
414;5.745087
415;6.422924
416;7.293867
417;5.274848
418;5.816485
419;5.567271
420;4.369468
421;3.53577
422;6.468391
423;6.302582
424;1.524543
425;3.367603
426;3.196039
427;3.702507
428;3.30461
429;5.527825
430;5.756372
431;8.656157
432;8.660576
433;4.962434
434;8.427738
435;8.88621
436;8.623588
437;12.15016
438;12.7371
439;11.41392
440;7.340021
441;2.701792
442;3.316223
443;1.35867
444;3.127177
445;1.747261
446;2.020256
447;0.9530861
448;2.605462
449;2.754802
450;4.069145
451;1.779167
452;1.088835
453;0.9895442
454;1.274078
455;1.341232
456;2.156502
457;2.228165
458;3.277326
459;4.22809
460;8.040606
461;9.08098
462;4.529478
463;5.805788
464;6.592879
465;7.852753
466;9.266672
467;7.271883
468;7.784849
469;8.474573
470;5.328889
471;8.025586
472;5.408589
473;5.940626
474;9.538598
475;7.988227
476;6.126419
477;7.590066
478;9.460966
479;10.52629
480;13.51455
481;11.49666
482;8.644724
483;8.069655
484;9.008524
485;10.00768
486;12.58439
487;12.69365
488;11.42682
489;10.7161
490;8.519636
491;27.59932
492;7.743809
493;6.516971
494;6.280979
495;7.213691
496;9.057695
497;8.237683
498;7.617465
499;10.29268
500;152.7098
501;64.89833
502;65.70174
503;59.03378
504;57.48321
505;36.48722
506;46.99813
507;40.77234
508;46.00472
509;40.93177
510;38.55555
511;39.14277
512;36.81617
513;36.09753
514;44.17829
515;43.80466
516;34.8368
517;31.97394
518;40.76248
519;39.39942
520;43.05479
521;36.67906
522;39.91412
523;32.7199
524;26.72729
525;12.21884
526;18.7034
527;18.04574
528;12.74421
529;56.37134
530;32.45657
531;54.13068
532;37.49776
533;37.30545
534;36.78738
535;36.17851
536;35.57166
537;34.98973
538;34.5611
539;41.14297
540;55.86122
541;56.91124
542;59.81903
543;57.25066
544;55.53626
545;43.39267
546;50.70011
547;52.86295
548;44.40625
549;47.16888
550;31.90298
551;33.62351
552;38.63749
553;35.32955
554;26.89811
555;26.81354
556;25.33622
557;23.57558
558;26.48767
559;24.15868
560;25.63091
561;25.18933
562;24.87362
563;22.19449
564;18.38751
565;20.64792
566;19.97857
567;19.25958
568;16.85771
569;13.58261
570;16.38434
571;16.58212
572;17.06052
573;20.28268
574;20.79066
575;21.62773
576;28.7285
577;22.51411
578;19.34975
579;21.96534
580;18.51691
581;17.94773
582;19.22288
583;21.34329
584;20.95204
585;19.61591
586;19.9579
587;17.58295
588;18.18493
589;22.58657
590;24.88799
591;16.93023
592;14.56823
593;10.94911
594;9.702501
595;10.68684
596;10.9284
597;4.902786
598;10.44931
599;5.6848
600;4.499019
601;3.844598
602;3.301925
603;2.985462
604;0.9283051
605;2.932834
606;1.30151
607;3.300268
608;6.855409
609;7.105693
610;6.479795
611;14.08279
612;8.640455
613;10.31053
614;12.18869
615;19.00826
616;19.3751
617;19.38379
618;17.679
619;18.0332
620;11.85713
621;12.03246
622;11.63835
623;11.61037
624;11.21343
625;11.04611
626;9.51631
627;8.588508
628;8.883528
629;10.65955
630;9.364964
631;11.25622
632;7.823499
633;9.773411
634;9.892778
635;8.572681
636;13.05303
637;13.72537
638;10.96151
639;11.63072
640;13.22592
641;10.97245
642;8.947247
643;8.265575
644;8.165659
645;0.7974594
646;6.972177
647;5.389008
648;7.770733
649;5.526236
650;8.211067
651;5.220898
652;6.36869
653;10.19707
654;9.603802
655;8.430093
656;8.494371
657;6.921555
658;4.39599
659;4.348348
660;3.01484
661;2.540599
662;2.626558
663;6.178569
664;5.50732
665;7.798807
666;6.197144
667;6.42246
668;6.703317
669;6.950479
670;5.854928
671;7.525734
672;4.800648
673;5.762093
674;6.436075
675;6.338884
676;6.950415
677;4.212754
678;5.831333
679;2.159718
680;2.201497
681;3.047009
682;5.098838
683;6.147252
684;7.754589
685;7.457859
686;6.125494
687;5.979827
688;6.583607
689;0.7709002
690;0.9137346
691;5.877899
692;3.624408
693;3.699054
694;4.701745
695;6.215221
696;3.561236
697;3.048852
698;4.986597
699;2.518638
700;3.415846
701;4.568545
702;6.892369
703;8.040154
704;2.840208
705;5.861587
706;6.275795
707;5.596378
708;10.37456
709;10.25967
710;12.18293
711;6.922914
712;4.407386
713;6.287879
714;8.348573
715;5.259061
716;4.592045
717;6.865324
718;5.837594
719;5.459793
720;6.628273
721;6.993315
722;5.007783
723;5.587808
724;2.106618
725;3.860813
726;4.399503
727;2.975598
728;5.575052
729;6.214125
730;5.750939
731;8.972429
732;11.61815
733;11.89382
