236;0.8315727
237;0.8372303
238;0.7791308
239;0.778835
240;0.7405701
241;0.7612073
242;0.8002428
243;0.7754297
244;0.8112521
245;0.8005385
246;0.824128
247;0.860842
248;0.8047366
249;0.8342212
250;0.8083816
251;0.7787809
252;0.7404935
253;0.7458408
254;0.7475087
255;0.7339165
256;0.7437725
257;0.7636024
258;0.7459216
259;0.7657817
260;0.7462447
261;0.71959
262;0.7771192
263;0.7406575
264;0.7397561
265;0.7128639
266;0.7285014
267;0.7607923
268;0.7930983
269;0.7842257
270;0.7712062
271;0.7973637
272;0.7811496
273;0.7626181
274;0.8000681
275;0.8414783
276;0.8378408
277;0.8411991
278;0.853442
279;0.9058394
280;0.8824437
281;0.8882868
282;0.8637956
283;0.8621223
284;0.8858039
285;0.8785726
286;0.9214312
287;0.9432587
288;0.9521191
289;0.9360662
290;0.9499597
291;0.9648197
292;0.9528313
293;0.9393846
294;0.9059954
295;0.9200792
296;0.8424799
297;0.8363385
298;0.8050515
299;0.7945719
300;0.7805827
301;0.79863
302;0.7872855
303;0.7456148
304;0.7263703
305;0.7744877
306;0.769218
307;0.7478028
308;0.7889535
309;0.7756284
310;0.7772276
311;0.7722993
312;0.7098746
313;0.6657587
314;0.7123008
315;0.7233412
316;0.6363113
317;0.600359
318;0.6006382
319;0.6233895
320;0.6172738
321;0.5934003
322;0.6059107
323;0.5895373
324;0.6448627
325;0.6401498
326;0.6332502
327;0.6299682
328;0.5972051
329;0.5947222
330;0.5777173
331;0.5699164
332;0.5860775
333;0.5855244
334;0.5417771
335;0.5565132
336;0.5910189
337;0.5625293
338;0.5640925
339;0.5532286
340;0.6136208
341;0.583366
342;0.5680969
343;0.6136084
344;0.5794878
345;0.6003492
346;0.5865454
347;0.560741
348;0.5384625
349;0.5408859
350;0.5302638
351;0.542353
352;0.5238497
353;0.5098037
354;0.532297
355;0.4974673
356;0.5225271
357;0.5487226
358;0.5121377
359;0.4979788
360;0.5393711
361;0.5458348
362;0.5347344
363;0.5213256
364;0.5643299
365;0.5286268
366;0.5517318
367;0.52641
368;0.5395027
369;0.562775
370;0.5515079
371;0.4986329
372;0.4886707
373;0.4893373
374;0.5125396
375;0.4934116
376;0.4818819
377;0.4814413
378;0.5300218
379;0.5289497
380;0.534195
381;0.4979171
382;0.488215
383;0.498827
384;0.4913547
385;0.525042
386;0.5573091
387;0.5537656
388;0.5385291
389;0.5668246
390;0.5492073
391;0.555129
392;0.5644696
393;0.58329
394;0.6080896
395;0.5926486
396;0.5661276
397;0.545491
398;0.5616665
399;0.5461667
400;0.5354624
401;0.5291383
402;0.5194976
403;0.5651571
404;0.5394185
405;0.543915
406;0.5167531
407;0.4882976
408;0.5169981
409;0.517891
410;0.4789981
411;0.4998373
412;0.4909465
413;0.4693233
414;0.4744469
415;0.4539076
416;0.4354903
417;0.4566409
418;0.6178779
419;0.5965438
420;0.5801926
421;0.5733734
422;0.6096477
423;0.6318401
424;0.6215381
425;0.5874698
426;0.6005997
427;0.5832625
428;0.5698588
429;0.5522191
430;0.5638459
431;0.5511689
432;0.5315107
433;0.5251257
434;0.5116039
435;0.5223867
436;0.5154576
437;0.5037923
438;0.5178211
439;0.5163116
440;0.5498472
441;0.5814376
442;0.5911582
443;0.5850214
444;0.5780597
445;0.5783385
446;0.568422
447;0.5564392
448;0.5479168
449;0.5577105
450;0.5631656
451;0.5770476
452;0.5729012
453;0.5611803
454;0.5805457
455;0.583789
456;0.5772834
457;0.5531999
458;0.5657406
459;0.6031852
460;0.5957495
461;0.5653884
462;0.5505044
463;0.5401862
464;0.5417504
465;0.5385266
466;0.5810562
467;0.605256
468;0.5772393
469;0.5788817
470;0.539645
471;0.5596176
472;0.5674176
473;0.5479897
474;0.5163014
475;0.54419
476;0.5453476
477;0.5635648
478;0.5709135
479;0.6517519
480;0.6560977
481;0.6612875
482;0.7177053
483;0.7064779
484;0.6569222
485;0.6762407
486;0.6596231
487;0.6654187
488;0.6270067
489;0.6337611
490;0.6563461
491;0.6184121
492;0.5937229
493;0.592724
494;0.6012219
495;0.5867051
496;0.5689645
497;0.6213655
498;0.6064575
499;0.6025072
500;0.6319369
501;0.6453569
502;0.704566
503;0.6879096
504;0.6647443
505;0.6941297
506;0.7230291
507;0.7511583
508;0.7328427
509;0.7570618
510;0.7599232
511;0.7653226
512;0.8085697
513;0.8067698
514;0.7861941
515;0.7604969
516;0.7615261
517;0.7946305
518;0.7689399
519;0.7988035
520;0.7900419
521;0.7955232
522;0.8569987
523;0.866116
524;0.8508148
525;0.8272441
526;0.8372881
527;0.8129597
528;0.7912188
529;0.7692154
530;0.7560983
531;0.7689802
532;0.7250184
533;0.694187
534;0.7596936
535;0.7486062
536;0.7242015
537;0.7211036
538;0.6813743
539;0.7058981
540;0.6982592
541;0.6767817
542;0.7245922
543;0.6963839
544;0.6819562
545;0.6926218
546;0.7080426
547;0.7224175
548;0.6582238
549;0.6494523
550;0.6342826
551;0.6510201
552;0.6323286
553;0.6223372
554;0.6015281
555;0.5810275
556;0.5660338
557;0.6229352
558;0.5899605
559;0.5655007
560;0.5452622
561;0.618441
562;0.6088674
563;0.6066087
564;0.6712553
565;0.7244272
566;0.6993669
567;0.6990933
568;0.6529687
569;0.7003359
570;0.6857238
571;0.6539829
572;0.6609805
573;0.6612579
574;0.6480548
575;0.6510277
576;0.6227297
577;0.7003257
578;0.6830888
579;0.708874
580;0.6662529
581;0.6444221
582;0.6458879
583;0.6512608
584;0.6463792
585;0.6425896
586;0.5996927
587;0.5692788
588;0.5310618
589;0.542951
590;0.5488275
591;0.5412405
592;0.5175485
593;0.5215042
594;0.5310315
595;0.5530905
596;0.5550928
597;0.5350256
598;0.5497037
599;0.5608851
600;0.5670679
601;0.5884357
602;0.5830856
603;0.5939858
604;0.5835689
605;0.5776562
606;0.6167395
607;0.6079848
608;0.6228244
609;0.6397009
610;0.6247578
611;0.6264102
612;0.5949003
613;0.6314295
614;0.6046673
615;0.5913672
616;0.5771518
617;0.5805705
618;0.5759645
619;0.5928088
620;0.5611029
621;0.525193
622;0.5203531
623;0.5247558
624;0.4861996
625;0.4999018
626;0.5890996
627;0.5659758
628;0.6882915
629;0.695784
630;0.6956996
631;0.7432964
632;0.7370289
633;0.7216448
634;0.7419183
635;0.728281
636;0.7125273
637;0.7253006
638;0.7888499
639;0.8493796
640;0.838423
641;0.8465528
642;0.81788
643;0.8205563
644;0.8156042
645;0.7819574
646;0.773203
647;0.749459
648;0.7026998
649;0.6417177
650;0.680859
651;0.6990872
652;0.7324593
653;0.7191419
654;0.6779996
655;0.7280295
656;0.7354546
657;0.6976822
658;0.6965366
659;0.7292288
660;0.6918064
661;0.7130315
662;0.9236088
663;0.9043787
664;0.8817565
665;0.8574622
666;0.8634641
667;0.8490365
668;0.8513046
669;0.8713694
670;0.8657101
671;0.8544511
672;0.8493071
673;0.8282055
674;0.8101704
675;0.8512208
676;0.8166325
677;0.8016033
678;0.7973857
679;0.7844977
680;0.7546991
681;0.7382956
682;0.7617926
683;0.7515068
684;0.7388165
685;0.7271196
686;0.7119697
687;0.7368913
688;0.717953
689;0.7247154
690;0.7298705
691;0.7237498
692;0.7333167
693;0.7225849
694;0.7111757
695;0.6410587
696;0.6223671
697;0.6146635
698;0.6060592
699;0.5950791
700;0.6800365
701;0.6777286
702;0.705149
703;0.6728561
704;0.6968179
705;0.7229042
706;0.728338
707;0.7325905
708;0.7467777
709;0.7534338
710;0.7762628
711;0.743269
712;0.7484762
713;0.7161623
714;0.7428374
715;0.7169277
716;0.6993292
717;0.7048631
718;0.6946625
719;0.6844255
720;0.7123482
721;0.6816085
722;0.6811841
723;0.5784056
724;0.581102
725;0.5737098
726;0.5885373
727;0.5963135
728;0.617561
729;0.5846052
730;0.6133898
731;0.5989604
732;0.6274368
733;0.6295388
734;0.6281988
735;0.6501472
736;0.6657971
737;0.6692798
738;0.6509078
739;0.6970655
740;0.7059631
741;0.7095466
742;0.6859622
743;0.6912599
744;0.6997806
745;0.7226871
746;0.7166257
747;0.7116277
748;0.7447473
749;0.7334847
750;0.7533669
751;0.7362074
752;0.7625136
753;0.7475405
754;0.7500417
755;0.7572848
756;0.7354794
757;0.7407015
758;0.7334307
759;0.7178137
760;0.7113398
761;0.7011459
762;0.7381108
763;0.6840201
764;0.7075829
765;0.6808521
766;0.6760595
767;0.6610953
768;0.7015038
769;0.6665378
770;0.6677232
771;0.7013059
772;0.6706042
773;0.6317323
774;0.6192556
775;0.67485
776;0.7173871
777;0.681377
778;0.6820714
779;0.665635
780;0.7046846
781;0.7590678
782;0.6671603
783;0.6958335
784;0.7770596
785;0.761223
786;0.7607798
787;0.7832485
788;0.7643614
789;0.7733406
790;0.782994
791;0.7674575
792;0.7566559
793;0.7297561
794;0.7246384
795;0.7432743
796;0.727201
797;0.753778
798;0.7496779
799;0.7462841
800;0.7450386
801;0.7316458
802;0.7166567
803;0.6960427
804;0.7065058
805;0.6947799
806;0.6939054
807;0.7120613
808;0.690063
809;0.7123713
810;0.7053629
811;0.7204698
812;0.6999314
813;0.6950871
814;0.6786307
815;0.7154669
816;0.7217567
817;0.699513
818;0.6770502
819;0.7326966
820;0.6950254
821;0.683985
822;0.6739535
823;0.6636856
824;0.6273112
825;0.6175099
826;0.6431227
827;0.6044929
828;0.6165041
829;0.5928621
830;0.5984035
831;0.6162821
832;0.6043776
833;0.6106297
834;0.5929822
835;0.5391312
836;0.5665131
837;0.5590193
838;0.5610238
839;0.5742403
840;0.515371
841;0.5293877
842;0.552895
843;0.5382683
844;0.6016958
845;0.6640874
846;0.7603295
847;0.7303479
848;0.7361524
849;0.7001412
850;0.708972
851;0.6968165
852;0.6774952
853;0.7288013
854;0.7585691
855;0.7378204
856;0.7190307
857;0.7020466
858;0.7287707
859;0.72979
860;0.6956904
861;0.6801381
862;0.6658762
863;0.6358575
864;0.6685302
865;0.6708834
866;0.7050474
867;0.7189085
868;0.7528055
869;0.7658036
870;0.7528666
871;0.7514401
872;0.7163455
873;0.7948598
874;0.8450263
875;0.8518667
876;0.8655109
877;0.8445033
878;0.8480427
879;0.843919
880;0.8377754
881;0.8461992
882;0.8446712
883;0.8509937
884;0.8405625
885;0.8113627
886;0.8003491
887;0.8109403
888;0.8352715
889;0.8072963
890;0.7834368
891;0.7889231
892;0.7736726
893;0.7593029
894;0.7472293
895;0.7328175
896;0.7210461
897;0.7004287
898;0.6719995
899;0.6631944
900;0.6515453
901;0.6317064
902;0.64834
903;0.6492345
904;0.6239662
905;0.6320559
906;0.8182759
907;0.8252738
908;0.8216658
909;0.8463634
910;0.8902395
911;0.9262251
912;0.9020554
913;0.8830678
914;0.8235099
915;0.7958636
916;0.7872646
917;0.7772517
918;0.8071828
919;0.8132105
920;0.7485667
921;0.7820106
922;0.7705643
923;0.7779552
924;0.8226158
925;0.7912317
926;0.7731555
927;0.7762762
928;0.7298821
929;0.7121803
930;0.7094806
931;0.7786858
932;0.7754655
933;0.7646969
934;0.7754034
935;0.7664306
936;0.7510312
937;0.7374406
938;0.7828131
939;0.7582625
940;0.7363427
941;0.8155642
942;0.7969776
943;0.8557197
944;0.8416318
945;0.7754875
946;0.7613122
947;0.7624183
948;0.7243587
949;0.7213171
950;0.7143249
951;0.6993513
952;0.7143297
953;0.7041571
954;0.6963489
955;0.6790456
956;0.6797318
957;0.6462218
958;0.6636191
959;0.648891
960;0.6672551
961;0.6972621
962;0.7041151
963;0.689959
964;0.6924422
965;0.6556823
966;0.6050335
967;0.7887231
968;0.7599548
969;0.7489656
970;0.7642717
971;0.7688878
972;0.7336318
973;0.7067043
974;0.6841848
975;0.7154007
976;0.6972688
977;0.7075887
978;0.7301683
979;0.7214391
980;0.7518144
981;0.7442048
982;0.7568874
983;0.7736516
984;0.792681
985;0.8017936
986;0.8085773
987;0.8215753
988;0.8228133
989;0.8382843
990;0.8407214
991;0.8533454
992;0.8390582
993;0.8306935
994;0.8477715
995;0.8269132
996;0.8345934
997;0.8069399
998;0.7738431
999;0.7483708
1000;0.7129079
1001;0.7222311
1002;0.7618286
1003;0.7725552
1004;0.8102489
1005;0.7795369
1006;0.7327297
1007;0.7265055
1008;0.7297335
1009;0.725856
1010;0.7301545
1011;0.7632001
1012;0.7741845
1013;0.7558443
1014;0.765265
1015;0.8142278
1016;0.8045142
1017;0.7968284
1018;0.8055234
1019;0.8157125
1020;0.8294685
1021;0.7904596
1022;0.8116174
1023;0.7859532
1024;0.7585664
1025;0.7751914
1026;0.8998364
1027;0.8913207
1028;0.9365268
1029;0.9601984
1030;0.9389327
1031;0.9246254
1032;0.9411755
1033;0.9178863
1034;0.8951588
1035;0.8791897
1036;0.8779049
1037;0.807058
1038;0.8027742
1039;0.7761188
1040;0.7439689
1041;0.7432332
1042;0.7931342
1043;0.7742515
1044;0.7622709
1045;0.7431552
1046;0.7187097
1047;0.6993769
1048;0.6849598
1049;0.6990306
1050;0.7208549
1051;0.704172
1052;0.6841204
1053;0.7330201
1054;0.7379021
1055;0.7323888
1056;0.8069357
1057;0.7859505
1058;0.8041074
1059;0.7777939
1060;0.7858276
1061;0.7760836
1062;0.7729788
1063;0.7093244
1064;0.6890095
1065;0.6743426
1066;0.6755584
1067;0.6542804
1068;0.6302732
1069;0.644258
1070;0.6428276
1071;0.629992
1072;0.6316296
1073;0.6701865
1074;0.7156422
1075;0.7132986
1076;0.6819124
1077;0.6846229
1078;0.6731631
1079;0.6457597
1080;0.6680631
1081;0.651308
1082;0.6478775
1083;0.6003848
1084;0.6368778
1085;0.6603231
1086;0.7004566
1087;0.7114989
1088;0.7335227
1089;0.8649268
1090;0.8521368
1091;0.8496301
1092;0.8363712
1093;0.8407965
1094;0.8254104
1095;0.8148033
1096;0.8103974
1097;0.8486593
1098;0.8305468
1099;0.8176785
1100;0.8071489
1101;0.7840269
1102;0.7706074
1103;0.765107
1104;0.7611653
1105;0.7567455
1106;0.7437667
1107;0.7484576
1108;0.7729935
1109;0.7738373
1110;0.757745
1111;0.7777011
1112;0.7774091
1113;0.7848246
1114;0.7863327
1115;0.8229465
1116;0.7939925
1117;0.7689359
1118;0.7505469
1119;0.7700622
1120;0.7512848
1121;0.759535
1122;0.7523935
1123;0.734951
1124;0.736515
1125;0.7532166
1126;0.7505816
1127;0.7233539
1128;0.7056081
1129;0.6890818
1130;0.6845348
1131;0.7029988
1132;0.69613
1133;0.6885443
1134;0.6935788
1135;0.7291708
1136;0.7082184
1137;0.7692587
1138;0.7593871
1139;0.7603423
1140;0.8130226
1141;0.8054664
1142;0.7718984
1143;0.7822728
1144;0.7492971
1145;0.7435917
1146;0.7278526
1147;0.7114298
1148;0.7266431
1149;0.746589
1150;0.7856933
1151;0.71802
1152;0.7267337
1153;0.6662214
1154;0.7119001
1155;0.7501336
1156;0.7970419
1157;0.761899
1158;0.7089841
1159;0.7305031
1160;0.7290485
1161;0.7257898
1162;0.7203122
1163;0.7336242
1164;0.754555
1165;0.7557004
1166;0.731401
1167;0.7216313
1168;0.6920295
1169;0.677183
1170;0.6519489
1171;0.6426492
1172;0.6604676
1173;0.6615999
1174;0.7108073
1175;0.7124197
1176;0.7716257
1177;0.75091
1178;0.6901897
1179;0.6867171
1180;0.6858423
1181;0.7309244
1182;0.6997981
1183;0.683249
1184;0.6682847
1185;0.6605396
1186;0.710066
1187;0.6833454
1188;0.6818107
1189;0.6648204
1190;0.645969
1191;0.6344547
1192;0.6311614
1193;0.6192432
1194;0.6138477
1195;0.6244087
1196;0.6457818
1197;0.6766275
1198;0.6504911
1199;0.6312699
1200;0.6828268
1201;0.6651006
1202;0.6639179
1203;0.6768321
1204;0.6527035
1205;0.6369889
1206;0.6571621
1207;0.6077965
1208;0.6147365
1209;0.6119193
1210;0.5924353
1211;0.7177631
1212;0.7433994
1213;0.7412648
1214;0.7555413
1215;0.7431408
1216;0.7494128
1217;0.7351222
1218;0.7109081
1219;0.6554479
1220;0.7035425
1221;0.6610311
1222;0.668772
1223;0.6739213
1224;0.702756
1225;0.6550007
1226;0.6981876
1227;0.6842303
1228;0.6654348
1229;0.6588398
1230;0.6725685
1231;0.6913037
1232;0.6963702
1233;0.6537359
1234;0.6888475
1235;0.6604196
1236;0.6594661
1237;0.6668993
1238;0.6650947
1239;0.7004111
1240;0.6881502
1241;0.7105023
1242;0.7017593
1243;0.6772454
1244;0.6719572
1245;0.671824
1246;0.6578194
1247;0.6365888
1248;0.6510856
1249;0.6651994
1250;0.6549451
1251;0.7227544
1252;0.7082648
1253;0.7261049
1254;0.7390189
1255;0.7306793
1256;0.7117965
1257;0.6638058
1258;0.6956868
1259;0.6841159
1260;0.6989913
1261;0.7591216
1262;0.7933693
1263;0.7967446
1264;0.7695103
1265;0.7098743
1266;0.730686
1267;0.7767608
1268;0.716161
1269;0.7251236
1270;0.7271484
1271;0.7036784
1272;0.7682392
1273;0.7428874
1274;0.7232804
1275;0.6860569
1276;0.6472906
1277;0.6233179
1278;0.6011384
1279;0.622839
1280;0.6088064
1281;0.6095864
1282;0.6127418
1283;0.6363746
1284;0.6128971
1285;0.6431367
1286;0.6695378
1287;0.6183342
1288;0.6014327
1289;0.5830536
1290;0.577629
1291;0.5354686
1292;0.5418149
1293;0.531984
1294;0.5117348
1295;0.4874544
1296;0.5227256
1297;0.5589876
1298;0.5735371
1299;0.5634913
1300;0.6019829
1301;0.6171033
1302;0.6166576
1303;0.6052187
1304;0.5643432
1305;0.6171823
1306;0.621613
1307;0.5994242
1308;0.5979636
1309;0.5871066
1310;0.5718055
1311;0.5751777
1312;0.5595824
1313;0.5490334
1314;0.5702173
1315;0.5836082
1316;0.5148361
1317;0.5599083
1318;0.6116118
1319;0.6282911
1320;0.6874995
1321;0.6663987
1322;0.6282275
1323;0.6620677
1324;0.634037
1325;0.6183048
1326;0.6386171
1327;0.6407385
1328;0.6424826
1329;0.6886367
1330;0.7317855
1331;0.6963982
1332;0.7183154
1333;0.6550685
1334;0.7866943
1335;0.7730033
1336;0.7604968
1337;0.7309961
1338;0.7733795
1339;0.8124881
1340;0.8350433
1341;0.8057051
1342;0.7853842
1343;0.8184643
1344;0.8437333
1345;0.8296273
1346;0.8164083
1347;0.7908863
1348;0.7868991
1349;0.7880715
1350;0.7936311
1351;0.8150209
1352;0.7915727
1353;0.78747
1354;0.7626751
1355;0.7940407
1356;0.7919149
1357;0.7883351
1358;0.8306078
1359;0.8263167
1360;0.8277793
1361;0.7950709
1362;0.7902885
1363;0.7740913
1364;0.7669838
1365;0.7416993
1366;0.763259
1367;0.7450631
1368;0.733334
1369;0.7076518
1370;0.7310352
1371;0.7343028
1372;0.7055376
1373;0.6971716
1374;0.6765402
1375;0.6570587
1376;0.644159
1377;0.6285922
1378;0.6077995
1379;0.6250258
1380;0.6196549
1381;0.6244899
1382;0.6108894
1383;0.5859417
1384;0.5416456
1385;0.5250875
1386;0.5249361
1387;0.5529292
1388;0.5707355
1389;0.5950119
1390;0.6043272
1391;0.6091707
1392;0.5653093
1393;0.5585917
1394;0.6810438
1395;0.6554826
1396;0.6415401
1397;0.6274363
1398;0.6182652
1399;0.6635931
1400;0.6626471
1401;0.6711234
1402;0.6570894
1403;0.6424525
1404;0.6267166
1405;0.5951332
1406;0.6058999
1407;0.5853792
1408;0.5626648
1409;0.5552741
1410;0.5246941
1411;0.5197315
1412;0.5497678
1413;0.5587398
1414;0.5886427
1415;0.5750799
1416;0.6272034
1417;0.6398484
1418;0.635883
1419;0.6425759
1420;0.6575804
1421;0.6320661
1422;0.605709
1423;0.6252505
1424;0.5890595
1425;0.5904426
1426;0.5908027
1427;0.6203735
1428;0.6204156
1429;0.6446866
1430;0.6419328
1431;0.6266463
1432;0.6141081
1433;0.5645657
1434;0.5724471
1435;0.6234368
1436;0.6237622
1437;0.6869676
1438;0.680714
1439;0.6695004
1440;0.6989347
1441;0.7046238
1442;0.6891403
1443;0.6739523
1444;0.6369985
1445;0.6258667
1446;0.6481646
1447;0.6193306
1448;0.6085538
1449;0.595616
1450;0.6293592
1451;0.6247694
1452;0.6261862
1453;0.6420957
1454;0.6036136
1455;0.7756971
1456;0.755833
1457;0.7724987
1458;0.7006335
1459;0.6948544
1460;0.6985981
1461;0.697549
1462;0.6821514
1463;0.6548885
1464;0.6567111
1465;0.674449
1466;0.6688268
1467;0.693033
1468;0.6827731
1469;0.6862199
1470;0.7041562
1471;0.6732836
1472;0.7042179
1473;0.6842839
1474;0.6826217
1475;0.6172543
1476;0.6034864
1477;0.5973151
1478;0.5818261
1479;0.5659993
1480;0.5872543
1481;0.5608951
1482;0.5745009
1483;0.5460925
1484;0.5353666
1485;0.5307738
1486;0.5522879
1487;0.5429157
1488;0.5236229
1489;0.5122766
1490;0.5433781
1491;0.5600281
1492;0.5221557
1493;0.5106609
1494;0.4998185
1495;0.5084517
1496;0.513938
1497;0.5545763
1498;0.5314598
1499;0.5357343
1500;0.5140075
1501;0.5349508
1502;0.5935578
1503;0.5811303
1504;0.5500742
1505;0.5682396
1506;0.5462052
1507;0.6197372
1508;0.5519565
1509;0.564161
1510;0.5575998
1511;0.5582878
1512;0.6138095
1513;0.5619609
1514;0.5594443
1515;0.5865502
1516;0.892392
1517;0.8704836
1518;0.8441955
1519;0.8451688
1520;0.849094
1521;0.8469043
1522;0.8191107
1523;0.816875
1524;0.803833
1525;0.8174663
1526;0.8228431
1527;0.7741935
1528;0.7926598
1529;0.8121247
1530;0.7796371
1531;0.7417733
1532;0.7599393
1533;0.7149047
1534;0.6667199
1535;0.6718907
1536;0.6933408
1537;0.7666307
1538;0.757853
1539;0.7233449
1540;0.7103238
1541;0.6992958
1542;0.6728376
1543;0.6665003
1544;0.6367143
1545;0.6683478
1546;0.6530905
1547;0.6145439
1548;0.6058924
1549;0.5809712
1550;0.5965977
1551;0.6010998
1552;0.6392652
1553;0.6542494
1554;0.6322637
1555;0.6227257
1556;0.6095679
1557;0.5769925
1558;0.5724326
1559;0.6210665
1560;0.6201741
1561;0.617037
1562;0.6054939
1563;0.6266921
1564;0.613066
1565;0.6242155
1566;0.6199968
1567;0.6059894
1568;0.6115305
1569;0.5918759
1570;0.5886042
1571;0.5755923
1572;0.5610428
1573;0.5444514
1574;0.5460107
1575;0.5333292
1576;0.5032732
1577;0.5681729
1578;0.5486494
1579;0.5569599
1580;0.5360236
1581;0.5382467
1582;0.5744866
1583;0.5745359
1584;0.5595708
1585;0.5844956
1586;0.5974095
1587;0.5843775
1588;0.6069427
1589;0.5950908
1590;0.5786355
1591;0.5479761
1592;0.5127003
1593;0.5125198
1594;0.4982879
1595;0.4850554
1596;0.5083001
1597;0.5546662
1598;0.5718356
1599;0.5747978
1600;0.596198
1601;0.5723761
1602;0.5372642
1603;0.5622414
1604;0.560149
1605;0.5718481
1606;0.552627
1607;0.5781592
1608;0.555389
1609;0.5575827
1610;0.5185974
1611;0.5596592
1612;0.5233825
1613;0.5062578
1614;0.5164906
1615;0.4891867
1616;0.4600613
1617;0.491717
1618;0.4983653
1619;0.4862334
1620;0.4870034
1621;0.4978878
1622;0.5589659
1623;0.6251631
1624;0.6285126
1625;0.6069053
1626;0.6315665
1627;0.616554
1628;0.5998382
1629;0.5835486
1630;0.6595781
1631;0.6287577
1632;0.635419
1633;0.5732568
1634;0.5682443
1635;0.6001627
1636;0.6058117
1637;0.6240504
1638;0.6629351
1639;0.6745255
1640;0.7240777
1641;0.693949
1642;0.6909957
1643;0.6529862
1644;0.6281005
1645;0.6154414
1646;0.6171966
1647;0.6161986
1648;0.6324109
1649;0.6336692
1650;0.6439088
1651;0.6484553
1652;0.6724672
1653;0.7223895
1654;0.7318892
1655;0.7423339
1656;0.7534888
1657;0.6935165
1658;0.7398179
1659;0.7660284
1660;0.7888655
1661;0.8071626
1662;0.7953791
1663;0.768415
1664;0.7736298
1665;0.7662349
1666;0.8019543
1667;0.8505982
1668;0.8830051
1669;0.8791211
1670;0.866478
1671;0.866327
1672;0.8534324
1673;0.8712208
1674;0.8683868
1675;0.8404571
1676;0.826003
1677;0.8542336
1678;0.8529399
1679;0.8370299
1680;0.8345421
1681;0.8336309
1682;0.8384596
1683;0.8029873
1684;0.7991726
1685;0.8335989
