430;0.6316074
431;0.622958
432;0.6514865
433;0.6445634
434;0.6110139
435;0.6408161
436;0.5937647
437;0.6014361
438;0.613012
439;0.6055955
440;0.5977667
441;0.5922108
442;0.6215299
443;0.5979174
444;0.6159653
445;0.611739
446;0.6151667
447;0.6471421
448;0.6414309
449;0.6468307
450;0.6384648
451;0.6191908
452;0.6077735
453;0.6027529
454;0.6094927
455;0.596982
456;0.5981582
457;0.611529
458;0.6189703
459;0.6151306
460;0.6341531
461;0.6334697
462;0.6163949
463;0.6342387
464;0.6171669
465;0.6516194
466;0.6493391
467;0.6451572
468;0.6210464
469;0.5906418
470;0.5974633
471;0.5671481
472;0.5753697
473;0.5754318
474;0.5939239
475;0.5974712
476;0.5757017
477;0.5631434
478;0.5693201
479;0.5560452
480;0.5585836
481;0.6493452
482;0.6080707
483;0.6280165
484;0.6300216
485;0.6125022
486;0.6060243
487;0.5818613
488;0.6172911
489;0.6056489
490;0.6025501
491;0.5940366
492;0.6295105
493;0.5904341
494;0.633502
495;0.6379469
496;0.6220528
497;0.630767
498;0.6613321
499;0.6462446
500;0.6317848
501;0.6311244
502;0.6332284
503;0.6377249
504;0.6321996
505;0.6323572
506;0.643806
507;0.6148096
508;0.6074159
509;0.5943126
510;0.5789708
511;0.5818843
512;0.6273504
513;0.6347111
514;0.6550144
515;0.6566196
516;0.7083658
517;0.7119966
518;0.7223439
519;0.7025398
520;0.7070469
521;0.6867195
522;0.6689366
523;0.663242
524;0.6584758
525;0.6482444
526;0.662225
527;0.7432926
528;0.7356052
529;0.7358073
530;0.7323979
531;0.6929716
532;0.6919793
533;0.6931363
534;0.6792797
535;0.6767241
536;0.6949469
537;0.7177683
538;0.716129
539;0.6879116
540;0.6977291
541;0.7283223
542;0.7009767
543;0.7157843
544;0.6651056
545;0.661024
546;0.6496896
547;0.6368395
548;0.6399466
549;0.6757139
550;0.6451398
551;0.6485078
552;0.6595793
553;0.6513044
554;0.6466459
555;0.6307909
556;0.6472944
557;0.6242937
558;0.6110667
559;0.6016227
560;0.5693601
561;0.5861632
562;0.5964455
563;0.6273631
564;0.6262666
565;0.6022561
566;0.5863835
567;0.6067787
568;0.592245
569;0.6076664
570;0.6190689
571;0.6321686
572;0.606259
573;0.5738701
574;0.5810102
575;0.5702525
576;0.5702677
577;0.5652462
578;0.5509633
579;0.5462416
580;0.5604582
581;0.5801306
582;0.5799059
583;0.5799053
584;0.5745052
585;0.5806171
586;0.5636172
587;0.6225791
588;0.6260298
589;0.6106126
590;0.664472
591;0.6142457
592;0.6968341
593;0.7051283
594;0.648124
595;0.6371465
596;0.6302708
597;0.6460776
598;0.6296825
599;0.6054261
600;0.5924166
601;0.5856801
602;0.5902935
603;0.6300797
604;0.635568
605;0.6728303
606;0.7081751
607;0.6788729
608;0.620481
609;0.6188833
610;0.5976832
611;0.5983812
612;0.6228887
613;0.625476
614;0.6273633
615;0.6470784
616;0.6089359
617;0.6195277
618;0.6124702
619;0.6203017
620;0.6159089
621;0.6409103
622;0.6432012
623;0.659089
624;0.664465
625;0.6636111
626;0.6269559
627;0.5943877
628;0.5794541
629;0.6141392
630;0.6144838
631;0.6323141
632;0.6024665
633;0.5924699
634;0.6530212
635;0.6292265
636;0.6378772
637;0.5728521
638;0.552164
639;0.5510801
640;0.5488686
641;0.6096845
642;0.6819007
643;0.6678507
644;0.6817486
645;0.6847157
646;0.6644103
647;0.6685131
648;0.6572098
649;0.6563417
650;0.6336449
651;0.6434511
652;0.635107
653;0.6301087
654;0.6275813
655;0.5960805
656;0.6004702
657;0.5868537
658;0.5830869
659;0.5764602
660;0.5511672
661;0.5421392
662;0.5268576
663;0.5161049
664;0.6169032
665;0.6186461
666;0.627527
667;0.6107427
668;0.5903182
669;0.6038044
670;0.5750176
671;0.6002198
672;0.6241306
673;0.6324486
674;0.6181248
675;0.6126348
676;0.5934119
677;0.5811577
678;0.6100333
679;0.6119775
680;0.57686
681;0.555579
682;0.553948
683;0.5649878
684;0.551313
685;0.5329463
686;0.5993581
687;0.5871358
688;0.5762569
689;0.5826417
690;0.5775176
691;0.6048677
692;0.6036447
693;0.5995927
694;0.6263445
695;0.6235654
696;0.6389207
697;0.6496997
698;0.6393389
699;0.6222211
700;0.6410745
701;0.6259724
702;0.5945051
703;0.6221947
704;0.6238045
705;0.6425053
706;0.6300757
707;0.611303
708;0.5964381
709;0.5768195
710;0.5356008
711;0.5041214
712;0.5191764
713;0.5390587
714;0.5190771
715;0.5301648
716;0.5743518
717;0.5497141
718;0.5190445
719;0.4991588
720;0.5211723
721;0.5066622
722;0.5409213
723;0.5463902
724;0.5418586
725;0.5193052
726;0.4998652
727;0.5053893
728;0.5199965
729;0.5214421
730;0.5089926
731;0.5275017
732;0.5749205
733;0.5652593
734;0.5600949
735;0.5924961
736;0.5915495
737;0.5771543
738;0.5854227
739;0.5910513
740;0.5765932
741;0.6340777
742;0.6498001
743;0.6350185
744;0.6588303
745;0.6491058
746;0.6483977
747;0.6720608
748;0.6560092
749;0.6259429
750;0.6364564
751;0.628791
752;0.599342
753;0.6178395
754;0.5942581
755;0.5693261
756;0.6011218
757;0.5700473
758;0.6341137
759;0.6163562
760;0.6382656
761;0.582532
762;0.5763316
763;0.5553831
764;0.5843762
765;0.5682796
766;0.5733171
767;0.5740763
768;0.5911937
769;0.5983557
770;0.5943621
771;0.6490574
772;0.6160759
773;0.6380848
774;0.6932567
775;0.6296238
776;0.6489699
777;0.6431543
778;0.6522311
779;0.6284083
780;0.6100807
781;0.6509593
782;0.6498842
783;0.6644826
784;0.7504423
785;0.7899003
786;0.7895375
787;0.7936903
788;0.7902887
789;0.7429298
790;0.7400329
791;0.7367468
792;0.7269979
793;0.7314881
794;0.7021908
795;0.7062766
796;0.670769
797;0.6880598
798;0.6498734
799;0.6601068
800;0.6795874
801;0.6244704
802;0.6219926
803;0.6183717
804;0.6080295
805;0.6022299
806;0.582424
807;0.5845633
808;0.6453997
809;0.6561327
810;0.6782233
811;0.6888843
812;0.6549631
813;0.6012899
814;0.5909444
815;0.6213604
816;0.6546353
817;0.7535327
818;0.7162682
819;0.6993861
820;0.7010255
821;0.6875732
822;0.6708506
823;0.6978957
824;0.6657863
825;0.6560953
826;0.6497488
827;0.6387186
828;0.6392016
829;0.6208413
830;0.6169108
831;0.6345281
832;0.6225256
833;0.5954305
834;0.6212012
835;0.6212261
836;0.626583
837;0.6230962
838;0.6292797
839;0.6364596
840;0.6906849
841;0.6834813
842;0.6683241
843;0.6454664
844;0.6640902
845;0.6394311
846;0.6617687
847;0.6394149
848;0.6100124
849;0.6010978
850;0.5804895
851;0.6082865
852;0.6371735
853;0.6203054
854;0.6296265
855;0.6134015
856;0.6741468
857;0.6341772
858;0.6443767
859;0.6229745
860;0.6045324
861;0.5710601
862;0.5475674
863;0.5534303
864;0.5422772
865;0.5724483
866;0.5474768
867;0.6027085
868;0.608294
869;0.6248358
870;0.6780578
871;0.7079614
872;0.6782787
873;0.6362298
874;0.6516981
875;0.6360329
876;0.6279565
877;0.6172527
878;0.6127403
879;0.5904802
880;0.6273631
881;0.6032159
882;0.6187868
883;0.6223077
884;0.5903844
885;0.611552
886;0.6413528
887;0.6576427
888;0.6943175
889;0.7150619
890;0.6906527
891;0.6757575
892;0.7031243
893;0.6870933
894;0.6954328
895;0.6748531
896;0.6856315
897;0.7122982
898;0.692407
899;0.6994646
900;0.6593471
901;0.7044851
902;0.6728983
903;0.6772271
904;0.6635436
905;0.6563807
906;0.6686803
907;0.6549832
908;0.6559248
909;0.6660312
910;0.6650063
911;0.668511
912;0.6840846
913;0.6831774
914;0.6791002
915;0.6806269
916;0.6619844
917;0.6563913
918;0.644123
919;0.662142
920;0.6588387
921;0.6408135
922;0.6404884
923;0.6616697
924;0.6626757
925;0.6456773
926;0.6367017
927;0.6346565
928;0.6346508
929;0.6625264
930;0.7104791
931;0.6814988
932;0.6658354
933;0.6592404
934;0.6520172
935;0.6618577
936;0.6333387
937;0.6389512
938;0.6256963
939;0.6187102
940;0.6207064
941;0.5983489
942;0.5780464
943;0.5666016
944;0.5654663
945;0.5651847
946;0.5724406
947;0.541602
948;0.5409594
949;0.5333021
950;0.5135961
951;0.5469857
952;0.5498472
953;0.5316876
954;0.5397101
955;0.5453942
956;0.548654
957;0.5381431
958;0.5712805
959;0.6356009
960;0.6554118
961;0.7050664
962;0.691395
963;0.687134
964;0.6903156
965;0.6878136
966;0.7078515
967;0.6835392
968;0.6819994
969;0.6795499
970;0.6867049
971;0.6671747
972;0.681918
973;0.6667556
974;0.6470067
975;0.6334978
976;0.6367973
977;0.6470756
978;0.665597
979;0.6730254
980;0.6503901
981;0.6327029
982;0.6108277
983;0.6182072
984;0.6505541
985;0.6560052
986;0.6635698
987;0.6328595
988;0.6125287
989;0.5953626
990;0.5777057
991;0.5661122
992;0.5509744
993;0.5716863
994;0.575981
995;0.5439176
996;0.5530856
997;0.531848
998;0.5231241
999;0.4980504
1000;0.4877913
1001;0.4990739
1002;0.503695
1003;0.5245832
1004;0.524405
1005;0.5169573
1006;0.4965527
1007;0.5233697
1008;0.5558939
1009;0.5442655
1010;0.5262188
1011;0.523856
1012;0.5212163
1013;0.5182472
1014;0.5297517
1015;0.5202093
1016;0.5305453
1017;0.5708272
1018;0.54347
1019;0.5413135
1020;0.5578558
1021;0.5436786
1022;0.5385032
1023;0.5445079
1024;0.5491161
1025;0.5784907
1026;0.6011453
1027;0.6032907
1028;0.5867747
1029;0.5934017
1030;0.5913945
1031;0.6094157
1032;0.5838615
1033;0.570375
1034;0.5439948
1035;0.55308
1036;0.5478686
1037;0.5276595
1038;0.5169882
1039;0.5568745
1040;0.5552903
1041;0.5447676
1042;0.5436089
1043;0.5649203
1044;0.5637522
1045;0.5629657
1046;0.640097
1047;0.6747136
1048;0.7321423
1049;0.6803218
1050;0.6855624
1051;0.6397964
1052;0.6305801
1053;0.6344793
1054;0.6428165
1055;0.676189
1056;0.6722105
1057;0.7004795
1058;0.6905973
1059;0.6365284
1060;0.6014067
1061;0.6195383
1062;0.6779305
1063;0.6633999
1064;0.6506241
1065;0.658699
1066;0.6491456
1067;0.6987313
1068;0.6944824
1069;0.68948
1070;0.6899461
1071;0.6643798
1072;0.6319422
1073;0.628342
1074;0.6197883
1075;0.607295
1076;0.6596925
1077;0.6311389
1078;0.633594
1079;0.6350009
1080;0.6167306
1081;0.5803117
1082;0.5758619
1083;0.5933154
1084;0.5967637
1085;0.5677236
1086;0.5583342
1087;0.5683908
1088;0.5816802
1089;0.587988
1090;0.5658826
1091;0.601755
1092;0.6235794
1093;0.6368642
1094;0.6449134
1095;0.7123096
1096;0.7460628
1097;0.7118157
1098;0.6980937
1099;0.6635148
1100;0.6632566
1101;0.6897516
1102;0.6713851
1103;0.6871361
1104;0.6534498
1105;0.7444503
1106;0.681672
1107;0.6759967
1108;0.664044
1109;0.682542
1110;0.6798831
1111;0.6707415
1112;0.6701065
1113;0.6599522
1114;0.6326953
1115;0.6226934
1116;0.659223
1117;0.709002
1118;0.6928098
1119;0.6965639
1120;0.7060939
1121;0.7145259
1122;0.722468
1123;0.7321548
1124;0.7173446
1125;0.7723094
1126;0.755279
1127;0.7525867
1128;0.7482429
1129;0.7358209
1130;0.7342844
1131;0.7430598
1132;0.6982082
1133;0.7092748
1134;0.7113077
1135;0.7182359
1136;0.6737124
1137;0.6593063
1138;0.6554497
1139;0.6514882
1140;0.6615651
1141;0.6595607
1142;0.6721666
1143;0.6740923
1144;0.7060795
1145;0.6671119
1146;0.6422087
1147;0.6071252
1148;0.6472771
1149;0.6388654
1150;0.6396061
1151;0.665562
1152;0.6999371
1153;0.6962029
1154;0.6958779
1155;0.7294592
1156;0.7357605
1157;0.7267815
1158;0.698085
1159;0.6955663
1160;0.6994471
1161;0.7128218
1162;0.7007561
1163;0.698316
1164;0.6978122
1165;0.6731403
1166;0.6678751
1167;0.6445032
1168;0.6418024
1169;0.6219061
1170;0.5921687
1171;0.5939571
1172;0.6284918
1173;0.6662045
1174;0.6483108
1175;0.6312233
1176;0.6853196
1177;0.6343948
1178;0.6098292
1179;0.6208285
1180;0.5991873
1181;0.6009355
1182;0.6234519
1183;0.6107299
1184;0.5940415
1185;0.5796969
1186;0.5746874
1187;0.5676505
1188;0.6129774
1189;0.604798
1190;0.6002616
1191;0.6027993
1192;0.6003095
1193;0.5660576
1194;0.5577465
1195;0.5646315
1196;0.580228
1197;0.563774
1198;0.5583605
1199;0.551674
1200;0.5549634
1201;0.5565604
1202;0.5606957
1203;0.5633785
1204;0.5877618
1205;0.5942641
1206;0.6140051
1207;0.6414334
1208;0.6762848
1209;0.6559339
1210;0.6409899
1211;0.6208272
1212;0.6384691
1213;0.6144717
1214;0.6122867
1215;0.6175553
1216;0.6286735
1217;0.6029226
1218;0.5867492
1219;0.5760756
1220;0.5797008
1221;0.5878958
1222;0.5826372
1223;0.5709025
1224;0.572399
1225;0.5328903
1226;0.5203025
1227;0.5428858
1228;0.5321857
1229;0.5483176
1230;0.536257
1231;0.5346355
1232;0.5788
1233;0.612838
1234;0.5821195
1235;0.5836399
1236;0.5683087
1237;0.5488132
1238;0.5380841
1239;0.5166808
1240;0.5250255
1241;0.538746
1242;0.5729893
1243;0.5960075
1244;0.5879372
1245;0.6079801
1246;0.6195887
1247;0.6093687
1248;0.6000037
1249;0.5934219
1250;0.5887477
1251;0.5956023
1252;0.5792748
1253;0.5804296
1254;0.5528725
1255;0.5394647
1256;0.5335694
1257;0.593729
1258;0.6225263
1259;0.6391568
1260;0.6313134
1261;0.6229127
1262;0.6205717
1263;0.5969609
1264;0.5841275
1265;0.5953156
1266;0.5836225
1267;0.579692
1268;0.581843
1269;0.6167012
1270;0.6603171
1271;0.6778765
1272;0.6818771
1273;0.6766115
1274;0.6714227
1275;0.7006611
1276;0.7191842
1277;0.7546227
1278;0.7603873
1279;0.7612225
1280;0.7944533
1281;0.7791916
1282;0.756484
1283;0.7435277
1284;0.760093
1285;0.7475246
1286;0.7490525
1287;0.7511111
1288;0.739211
1289;0.7298262
1290;0.7361308
1291;0.7348152
1292;0.7249869
1293;0.7237071
1294;0.7409397
1295;0.6738452
1296;0.670483
1297;0.664917
1298;0.6503552
1299;0.6644212
1300;0.6678944
1301;0.6574834
1302;0.6620269
1303;0.6454378
1304;0.6351877
1305;0.6261246
1306;0.6698021
1307;0.640117
1308;0.6199704
1309;0.6253235
1310;0.6260096
1311;0.6371805
1312;0.6439441
1313;0.6330315
1314;0.6126558
1315;0.5868958
1316;0.6500682
1317;0.6609185
1318;0.6665334
1319;0.6533928
1320;0.6322409
1321;0.6277185
1322;0.6268716
1323;0.6023349
1324;0.552718
1325;0.5590924
1326;0.5691847
1327;0.5558199
1328;0.5481423
1329;0.5501742
1330;0.5328554
1331;0.538085
1332;0.5254379
1333;0.5450915
1334;0.5457847
1335;0.5101704
1336;0.5552278
1337;0.543637
1338;0.518983
1339;0.5277613
1340;0.5525416
1341;0.5374449
1342;0.499867
1343;0.5040056
1344;0.4848639
1345;0.5222439
1346;0.5052174
1347;0.5056902
1348;0.5630968
1349;0.5116991
1350;0.4917285
1351;0.4879703
1352;0.4667353
1353;0.4698837
