163;0.7372537
164;0.7429581
165;0.7374439
166;0.7268456
167;0.7266847
168;0.7295243
169;0.7349165
170;0.7216851
171;0.7099327
172;0.7481549
173;0.7726783
174;0.7613724
175;0.7514157
176;0.7399257
177;0.7316567
178;0.7235953
179;0.7818903
180;0.806502
181;0.8147982
182;0.819636
183;0.8229941
184;0.8213863
185;0.8060163
186;0.7777091
187;0.7772571
188;0.7942156
189;0.7940072
190;0.7768598
191;0.7719032
192;0.7700573
193;0.7448615
194;0.7485412
195;0.7905291
196;0.7781998
197;0.7829918
198;0.7749057
199;0.7716409
200;0.788592
201;0.7953516
202;0.7969483
203;0.8113077
204;0.8218659
205;0.8184046
206;0.8109738
207;0.8313807
208;0.8220459
209;0.8083007
210;0.7907465
211;0.7927032
212;0.7831301
213;0.7794316
214;0.7703561
215;0.7939703
216;0.8024544
217;0.7988615
218;0.8091376
219;0.8010228
220;0.7894217
221;0.7998617
222;0.7858025
223;0.7731183
224;0.7756159
225;0.7835014
226;0.7848344
227;0.7712469
228;0.7801199
229;0.8087617
230;0.7779472
231;0.8070132
232;0.8256356
233;0.8279752
234;0.8173349
235;0.7859839
236;0.7671088
237;0.7481334
238;0.7421936
239;0.7585652
240;0.7409339
241;0.7323943
242;0.7253225
243;0.7192661
244;0.7042727
245;0.6858604
246;0.6932558
247;0.6981786
248;0.7125481
249;0.6876466
250;0.7176058
251;0.7259263
252;0.7279532
253;0.7259132
254;0.7408592
255;0.7402031
256;0.7331718
257;0.7603157
258;0.7540953
259;0.746718
260;0.7386087
261;0.7162734
262;0.7028296
263;0.7059013
264;0.7460818
265;0.7564897
266;0.7660664
267;0.7699586
268;0.7838477
269;0.7650484
270;0.7604678
271;0.7663309
272;0.7635931
273;0.7393788
274;0.7309895
275;0.7419387
276;0.7273577
277;0.745738
278;0.7440026
279;0.7536222
280;0.7453373
281;0.7388582
282;0.754372
283;0.7642542
284;0.7642201
285;0.7841779
286;0.7774785
287;0.7845503
288;0.8289012
289;0.8270416
290;0.8071586
291;0.786805
292;0.7857092
293;0.7786118
294;0.8083425
295;0.8079104
296;0.8002251
297;0.7870272
298;0.8248987
299;0.8399973
300;0.8419724
301;0.8398751
302;0.861022
303;0.8480328
304;0.8399819
305;0.8484548
306;0.8273543
307;0.8260279
308;0.8394811
309;0.8275824
310;0.8168438
311;0.8161038
312;0.828652
313;0.8118891
314;0.7967156
315;0.7895638
316;0.7951153
317;0.8104753
318;0.7951388
319;0.7839354
320;0.798897
321;0.7802261
322;0.7925302
323;0.8043987
324;0.7966808
325;0.8003728
326;0.7857987
327;0.835454
328;0.8531048
329;0.8365485
330;0.8171069
331;0.8210729
332;0.820927
333;0.8253891
334;0.8218324
335;0.8237588
336;0.8215021
337;0.8112625
338;0.815197
339;0.8197915
340;0.8050888
341;0.7927687
342;0.7889909
343;0.7952559
344;0.7847046
345;0.7679591
346;0.7697686
347;0.7648762
348;0.7555757
349;0.746731
350;0.7829046
351;0.7906751
352;0.7860588
353;0.79628
354;0.7917033
355;0.7597392
356;0.7782491
357;0.7558819
358;0.7530813
359;0.7593119
360;0.7765193
361;0.7666283
362;0.7654754
363;0.7701219
364;0.7603225
365;0.7769754
366;0.7698147
367;0.7552114
368;0.7370648
369;0.7396194
370;0.7226887
371;0.7444193
372;0.753968
373;0.7483412
374;0.7704195
375;0.7820137
376;0.7670051
377;0.7653246
378;0.7638806
379;0.7651361
380;0.7561471
381;0.7725226
382;0.8107809
383;0.7972717
384;0.8002365
385;0.7914631
386;0.7856801
387;0.7729608
388;0.7685619
389;0.755311
390;0.7397028
391;0.7617973
392;0.7675793
393;0.775585
394;0.7742057
395;0.7598742
396;0.7315906
397;0.7247058
398;0.73984
399;0.7260715
400;0.7038039
401;0.7064043
402;0.7154027
403;0.7329184
404;0.7228791
405;0.7472636
406;0.7618923
407;0.7696751
408;0.7522293
409;0.7501915
410;0.7444409
411;0.7691842
412;0.7454119
413;0.7308098
414;0.7216014
415;0.7018096
416;0.7362306
417;0.7214532
418;0.7089363
419;0.7198941
420;0.7189029
421;0.7374442
422;0.7396439
423;0.7447417
424;0.7613065
425;0.7897237
426;0.7819583
427;0.7863868
428;0.7973863
429;0.7886458
430;0.7858203
431;0.7972077
432;0.7709656
433;0.7619232
434;0.7581024
435;0.7567179
436;0.7841361
437;0.7766787
438;0.791332
439;0.7947877
440;0.7880492
441;0.8040805
442;0.8007916
443;0.8266204
444;0.8232657
445;0.8622276
446;0.8415267
447;0.8560154
448;0.8515183
449;0.8296396
450;0.8168874
451;0.8281057
452;0.8579305
453;0.877762
454;0.8664543
455;0.8772687
456;0.8699239
457;0.8585694
458;0.8616735
459;0.8701709
460;0.8467792
461;0.8480299
462;0.8380297
463;0.8282036
464;0.8067845
465;0.7965617
466;0.7936038
467;0.7846478
468;0.8127481
469;0.7875518
470;0.7878293
471;0.7905027
472;0.811389
473;0.7943987
474;0.8140665
475;0.8093371
476;0.8155789
477;0.8050064
478;0.8072608
479;0.7851885
480;0.7755002
481;0.7991979
482;0.794346
483;0.8005784
484;0.7974971
485;0.7774131
486;0.7758675
487;0.774011
488;0.7535888
489;0.7581992
490;0.7552911
491;0.73749
492;0.7197103
493;0.708392
494;0.7008674
495;0.7363855
496;0.7502342
497;0.7470605
498;0.7552916
499;0.7351357
500;0.7230918
501;0.7479137
502;0.7699088
503;0.7701697
504;0.761744
505;0.7764236
506;0.7610651
507;0.7370846
508;0.725036
509;0.7175587
510;0.7317977
511;0.7328311
512;0.7523034
513;0.7420886
514;0.7345043
515;0.7211237
516;0.7109423
517;0.7124385
518;0.6941782
519;0.6841708
520;0.6944987
521;0.7222959
522;0.7054573
523;0.7160687
524;0.7029803
525;0.7132236
526;0.6945351
527;0.6738413
528;0.7036239
529;0.7563986
530;0.7550642
531;0.7409431
532;0.7295647
533;0.7290868
534;0.75725
535;0.7519135
536;0.8231085
537;0.8320993
538;0.8362959
539;0.8631895
540;0.8611847
541;0.8647258
542;0.8828934
543;0.8731602
544;0.8924314
545;0.8745018
546;0.8561907
547;0.8539653
548;0.8376587
549;0.8442465
550;0.815482
551;0.8137638
552;0.8119267
553;0.8281194
554;0.8111269
555;0.7836297
556;0.7699642
557;0.7759892
558;0.7626953
559;0.7598778
560;0.774465
561;0.7575119
562;0.7662817
563;0.7944497
564;0.8126668
565;0.8008069
566;0.8110037
567;0.8160619
568;0.8161005
569;0.8101311
570;0.8312677
571;0.8245104
572;0.8247496
573;0.8226618
574;0.8191594
575;0.8301765
576;0.8368165
577;0.8763863
578;0.8598076
579;0.8607512
580;0.8723275
581;0.8583538
582;0.8351318
583;0.8183147
584;0.8050038
585;0.8103341
586;0.8055221
587;0.8133085
588;0.8293894
589;0.8471195
590;0.8429834
591;0.8332346
592;0.8078163
593;0.8107052
594;0.7915
595;0.7751048
596;0.7581779
597;0.7494964
598;0.7588817
599;0.7785993
600;0.7847798
601;0.752924
602;0.7553947
603;0.751106
604;0.7465218
605;0.7480336
606;0.7328283
607;0.7463827
608;0.7494544
609;0.7251796
610;0.7278942
611;0.7260501
612;0.7313152
613;0.7302172
614;0.7167805
615;0.7270773
616;0.7408767
617;0.7246177
618;0.709817
619;0.6894563
620;0.6951189
621;0.7056795
622;0.6996694
623;0.7167304
624;0.7169142
625;0.7125168
626;0.7055575
627;0.6941886
628;0.7096128
629;0.7138681
630;0.732943
631;0.7460449
632;0.7435172
633;0.7488621
634;0.751373
635;0.7562202
636;0.7387155
637;0.7406062
638;0.7390174
639;0.7386598
640;0.7465587
641;0.7637139
642;0.7485684
643;0.7404132
644;0.7464625
645;0.7944899
646;0.8024537
647;0.7837765
648;0.7766691
649;0.7533487
650;0.7329935
651;0.736143
652;0.7485138
653;0.7327193
654;0.7514153
655;0.770041
656;0.8151711
657;0.8069482
658;0.8071326
659;0.8106219
660;0.8093222
661;0.805871
662;0.7955989
663;0.7810372
664;0.7745785
665;0.7762883
666;0.7490326
667;0.7427145
668;0.7366256
669;0.7440997
670;0.731856
671;0.7202097
672;0.7414816
673;0.7482532
674;0.732016
675;0.7504765
676;0.7355387
677;0.7254318
678;0.7224606
679;0.7159243
680;0.7335126
681;0.7187477
682;0.7199786
683;0.750137
684;0.748711
685;0.7364339
686;0.7681196
687;0.7518555
688;0.7501666
689;0.7425207
690;0.741398
691;0.74757
692;0.7491556
693;0.7358837
694;0.754661
695;0.7740652
696;0.7504724
697;0.7570382
698;0.749474
699;0.7586473
700;0.7469372
701;0.7444939
702;0.7356795
703;0.7512565
704;0.761752
705;0.7622762
706;0.7476001
707;0.7349982
708;0.7449282
709;0.7235839
710;0.7140988
711;0.7163289
712;0.7263399
713;0.7200119
714;0.7555927
715;0.7571025
716;0.7527358
717;0.7542351
718;0.7529853
719;0.7490261
720;0.7574687
721;0.7935241
722;0.7851962
723;0.7626276
724;0.7826868
725;0.7928694
726;0.8082573
727;0.8101189
728;0.8063456
729;0.77244
730;0.7686867
731;0.7754065
732;0.7601027
733;0.7555266
734;0.7571008
735;0.740342
736;0.7435829
737;0.7313036
738;0.7212443
739;0.7068297
740;0.7297802
741;0.7276517
742;0.7022904
743;0.693187
744;0.7115713
745;0.7229809
746;0.7195958
747;0.7849566
748;0.7887794
749;0.787697
750;0.7824358
751;0.8004957
752;0.7997057
753;0.7854767
754;0.7771987
755;0.7684111
756;0.7854151
757;0.7981346
758;0.8121154
759;0.7914363
760;0.790993
761;0.797462
762;0.7706712
763;0.7661064
764;0.7553894
765;0.740167
766;0.7340956
767;0.738829
768;0.7274606
769;0.7223181
770;0.73312
771;0.7144862
772;0.7187915
773;0.7371305
774;0.7249846
775;0.7122306
776;0.7079537
777;0.7041792
778;0.7164456
779;0.7272547
780;0.7085381
