790;0.7282133
791;0.748719
792;0.722939
793;0.7045805
794;0.6961884
795;0.6520092
796;0.6469067
797;0.645929
798;0.5929998
799;0.5654112
800;0.5858968
801;0.5472481
802;0.6245985
803;0.6621113
804;0.6449981
805;0.6235712
806;0.6071723
807;0.6114982
808;0.6095164
809;0.6095001
810;0.5832971
811;0.5661805
812;0.5215112
813;0.5390827
814;0.5739237
815;0.5538951
816;0.6099201
817;0.5961378
818;0.577719
819;0.6001819
820;0.6289119
821;0.6807119
822;0.746663
823;0.7957681
824;0.8297849
825;0.8150415
826;0.8543925
827;0.8053758
828;0.8238899
829;0.7861285
830;0.746035
831;0.7270405
832;0.7038659
833;0.6784115
834;0.7108576
835;0.6888994
836;0.6945237
837;0.6876235
838;0.673365
839;0.6779611
840;0.6643087
841;0.620527
842;0.602749
843;0.5996424
844;0.6072728
845;0.5591995
846;0.5508205
847;0.5221955
848;0.5013375
849;0.5243326
850;0.5628611
851;0.5929337
852;0.5956138
853;0.6033279
854;0.603412
855;0.592889
856;0.6097718
857;0.6338515
858;0.619702
859;0.6129869
860;0.6019591
861;0.6280782
862;0.6143913
863;0.6039566
864;0.612893
865;0.6334727
866;0.6526768
867;0.6283006
868;0.6215095
869;0.6333945
870;0.6331195
871;0.6286507
872;0.6590251
873;0.6614141
874;0.6793984
875;0.6536173
876;0.6963003
877;0.7438828
878;0.732339
879;0.7255367
880;0.7343274
881;0.6723523
882;0.640751
883;0.6328018
884;0.6207757
885;0.6311209
886;0.6223387
887;0.6085306
888;0.595768
889;0.6263136
890;0.6340882
891;0.6219743
892;0.6010792
893;0.5582982
894;0.630573
895;0.6199218
896;0.5912887
897;0.5978321
898;0.5868641
899;0.5889764
900;0.6245058
901;0.6526905
902;0.6534342
903;0.7274421
904;0.7305681
905;0.790457
906;0.778371
907;0.7822296
908;0.7899628
909;0.7845179
910;0.7630423
911;0.7909206
912;0.7584247
913;0.755075
914;0.7565609
915;0.7416723
916;0.6990408
917;0.6883708
918;0.7319618
919;0.7483032
920;0.7531978
921;0.746468
922;0.7416397
923;0.7378536
924;0.7651355
925;0.8025458
926;0.8248273
927;0.8351017
928;0.8124636
929;0.8225747
930;0.8321639
931;0.8294343
932;0.8454974
933;0.825505
934;0.8920463
935;0.9092
936;0.8791456
937;0.8672467
938;0.7998785
939;0.7817777
940;0.8048303
941;0.7936399
942;0.7701099
943;0.7509527
944;0.7601036
945;0.854422
946;0.8442373
947;0.7830971
948;0.7839049
949;0.7790604
950;0.766611
951;0.7593564
952;0.7479649
953;0.7099416
954;0.7018579
955;0.7409216
956;0.7135921
957;0.6907047
958;0.7414333
959;0.7382191
960;0.6759654
961;0.6763675
962;0.6701332
963;0.6755424
964;0.688538
965;0.6711643
966;0.690981
967;0.66203
968;0.6549866
969;0.6460829
970;0.6471587
971;0.6735035
972;0.7051658
973;0.7270913
974;0.7166295
975;0.6733987
976;0.6606561
977;0.6507503
978;0.6699562
979;0.678422
980;0.6692809
981;0.6644399
982;0.7122375
983;0.7061535
984;0.703513
985;0.6791179
986;0.6324992
987;0.5848776
988;0.5797371
989;0.5726968
990;0.5861157
991;0.6978658
992;0.7013478
993;0.7011086
994;0.7208459
995;0.7253247
996;0.7700075
997;0.7601721
998;0.7365776
999;0.7355611
1000;0.728362
1001;0.7312508
1002;0.7251244
1003;0.7115797
1004;0.8067988
1005;0.8076375
1006;0.829476
1007;0.8184205
1008;0.8193716
1009;0.8122475
1010;0.8229004
1011;0.8681518
1012;0.8358397
1013;0.8312144
1014;0.8001034
1015;0.8132836
1016;0.7727636
1017;0.7633113
1018;0.7892338
1019;0.8048425
1020;0.791777
1021;0.7683865
1022;0.7544661
1023;0.7817883
1024;0.7706838
1025;0.7031919
1026;0.6712366
1027;0.7228853
1028;0.7143089
1029;0.6852097
1030;0.7275707
1031;0.7880241
1032;0.7952799
1033;0.798839
1034;0.7626838
1035;0.7636988
1036;0.757576
1037;0.7521578
1038;0.7620364
1039;0.7890449
1040;0.7560859
1041;0.7822987
1042;0.7891666
1043;0.7767899
1044;0.7574157
1045;0.7333755
1046;0.7143247
1047;0.7296427
1048;0.720983
1049;0.7058631
1050;0.6871149
1051;0.6725458
1052;0.734778
1053;0.7327238
1054;0.7551055
1055;0.7507366
1056;0.7466418
1057;0.7711823
1058;0.7451192
1059;0.71326
1060;0.6929435
1061;0.7067016
1062;0.6926321
1063;0.6745518
1064;0.7335469
1065;0.7802957
1066;0.810105
1067;0.793239
1068;0.7635463
1069;0.7837273
1070;0.7798709
1071;0.7761109
1072;0.7747086
1073;0.7784816
1074;0.8491257
1075;0.8498678
1076;0.854215
1077;0.828303
1078;0.8059232
1079;0.7797118
1080;0.743303
1081;0.6942626
1082;0.673458
1083;0.6832627
1084;0.6663295
1085;0.6819366
1086;0.6640319
1087;0.6542206
1088;0.6483382
1089;0.6208071
1090;0.6124059
1091;0.6076212
1092;0.6365176
1093;0.680128
1094;0.6807563
1095;0.6424688
1096;0.635401
1097;0.6178343
1098;0.6174078
1099;0.6004094
1100;0.6052655
1101;0.6538023
1102;0.6539111
1103;0.635647
1104;0.626341
1105;0.6372369
1106;0.6730109
1107;0.6362205
1108;0.645595
1109;0.6619843
1110;0.6688266
1111;0.6533841
1112;0.6532301
1113;0.6161538
1114;0.6071029
1115;0.5949859
1116;0.5949549
1117;0.5762873
1118;0.5660823
1119;0.5874184
1120;0.5662174
1121;0.5641102
1122;0.5412291
1123;0.5931603
1124;0.5803186
1125;0.5626436
1126;0.5631162
1127;0.5630592
1128;0.5858379
1129;0.562704
1130;0.5239975
1131;0.4793617
1132;0.5185629
1133;0.5400842
1134;0.5103647
1135;0.485045
1136;0.5064238
1137;0.486684
1138;0.5064824
1139;0.4858015
1140;0.505365
1141;0.4945807
1142;0.4802197
1143;0.4900919
1144;0.4968669
1145;0.4982936
1146;0.4739536
1147;0.4628585
1148;0.4781644
1149;0.466464
1150;0.4975873
1151;0.4726668
1152;0.4634077
1153;0.4804522
1154;0.4575689
1155;0.4442612
1156;0.4267336
1157;0.4321198
1158;0.5013322
1159;0.5203561
1160;0.5243402
1161;0.5128751
1162;0.5270408
1163;0.516493
1164;0.5445746
1165;0.527614
1166;0.5108166
1167;0.5209587
1168;0.5295902
1169;0.4990223
1170;0.4808969
1171;0.4756156
1172;0.4841541
1173;0.4724615
1174;0.4945412
1175;0.5751907
1176;0.6525559
1177;0.6537027
1178;0.678312
1179;0.7474408
1180;0.7633578
1181;0.7495366
1182;0.7908115
1183;0.769492
1184;0.7753628
1185;0.8053688
1186;0.7890824
1187;0.7821356
1188;0.7727525
1189;0.7709054
1190;0.7914358
1191;0.7852463
1192;0.759987
1193;0.786796
1194;0.7789712
1195;0.7831485
1196;0.724326
1197;0.7134836
1198;0.7298344
1199;0.7331537
1200;0.7405055
1201;0.7260019
1202;0.7100425
1203;0.7268324
1204;0.7352341
1205;0.7207243
1206;0.7022248
1207;0.7003478
1208;0.6765412
1209;0.6718351
1210;0.6866392
1211;0.6871463
1212;0.6746699
1213;0.6751782
1214;0.6584234
1215;0.667265
1216;0.7073255
1217;0.7110431
1218;0.7246039
1219;0.7149109
1220;0.7633356
1221;0.7968882
1222;0.7288595
1223;0.708271
1224;0.7026175
1225;0.7055346
1226;0.684106
1227;0.6688443
1228;0.6409642
1229;0.6345606
1230;0.6846113
1231;0.6776068
1232;0.6676009
1233;0.6899477
1234;0.7256502
1235;0.7042006
1236;0.6781754
1237;0.6973459
1238;0.7084454
1239;0.7026685
1240;0.7415434
1241;0.715818
1242;0.7017432
1243;0.7113848
1244;0.7484885
1245;0.7148815
1246;0.7105744
1247;0.7405227
1248;0.7332695
1249;0.7341782
1250;0.7455696
1251;0.7511438
1252;0.7567858
1253;0.7457328
1254;0.729098
1255;0.7076017
1256;0.7112437
1257;0.688527
1258;0.6855227
1259;0.6944176
1260;0.7232612
1261;0.6660657
1262;0.654126
1263;0.647997
1264;0.6451877
1265;0.6220439
1266;0.6063875
1267;0.5867292
1268;0.6346198
1269;0.6419932
1270;0.6453208
1271;0.6446847
1272;0.6427209
1273;0.623906
1274;0.6249265
1275;0.5853345
1276;0.5692821
1277;0.5122453
1278;0.5031438
1279;0.4817774
1280;0.5166692
1281;0.538512
1282;0.5267799
1283;0.5167319
1284;0.4758915
1285;0.4572265
1286;0.4409402
1287;0.4309496
1288;0.5056641
1289;0.6158735
1290;0.6526896
1291;0.6442833
1292;0.635302
1293;0.6631199
1294;0.6477024
1295;0.6660786
1296;0.7209564
1297;0.7585158
1298;0.7549341
1299;0.7620686
1300;0.7542015
1301;0.7750694
1302;0.7505678
1303;0.7289564
1304;0.7294537
1305;0.6993675
1306;0.6523191
1307;0.6999317
1308;0.6850494
1309;0.655614
1310;0.6372498
1311;0.6118521
1312;0.5868766
1313;0.626931
1314;0.6526423
1315;0.6518737
1316;0.6357895
1317;0.6413977
1318;0.6331142
1319;0.6042699
1320;0.5756973
1321;0.5625301
1322;0.5931695
1323;0.5831382
1324;0.5953802
1325;0.589002
1326;0.6049575
1327;0.5876939
1328;0.6432275
1329;0.6100637
1330;0.6226179
1331;0.6080154
1332;0.5536071
1333;0.5466216
1334;0.5687494
1335;0.6458858
1336;0.6517084
1337;0.6670545
1338;0.6900899
1339;0.6892334
1340;0.696237
1341;0.678834
1342;0.6651527
1343;0.6322685
1344;0.6065066
1345;0.5897446
1346;0.5831382
1347;0.5731558
1348;0.5663247
1349;0.5963075
1350;0.5905365
1351;0.6196607
1352;0.6158357
1353;0.6181988
1354;0.6179374
1355;0.6041746
1356;0.5867106
1357;0.6071882
1358;0.6125326
1359;0.5799406
1360;0.5351582
1361;0.5436882
1362;0.5667287
1363;0.5565563
1364;0.5357143
1365;0.560893
1366;0.5448271
1367;0.5338579
1368;0.5274507
1369;0.5595686
1370;0.5517646
1371;0.5374091
1372;0.5156029
1373;0.4852555
1374;0.5467755
1375;0.5580649
1376;0.5359391
1377;0.5605939
1378;0.5557689
1379;0.5376784
1380;0.5276206
1381;0.5312372
1382;0.5268497
1383;0.5060002
1384;0.4944364
1385;0.4683522
1386;0.4666496
1387;0.4499879
1388;0.4675961
1389;0.4467567
1390;0.4617035
1391;0.4777047
1392;0.4726773
1393;0.4541177
1394;0.4419877
1395;0.4453763
1396;0.4436667
1397;0.4366995
1398;0.4297262
1399;0.431999
1400;0.4704366
1401;0.4545222
1402;0.4421086
1403;0.4496432
1404;0.436936
1405;0.4507267
1406;0.4615955
1407;0.4637357
1408;0.4567402
1409;0.4517491
1410;0.4526712
1411;0.5558401
1412;0.5383882
1413;0.5741448
1414;0.5548159
1415;0.5399641
1416;0.6454041
1417;0.6389798
1418;0.6647554
1419;0.6349525
1420;0.6220065
1421;0.6701651
1422;0.6698319
1423;0.6686085
1424;0.6726925
1425;0.7006524
1426;0.7685224
1427;0.7704536
1428;0.7585377
1429;0.7367703
1430;0.737919
1431;0.7162846
1432;0.7463899
1433;0.7826524
1434;0.7696632
1435;0.7652691
1436;0.7974103
1437;0.7746435
1438;0.7894503
1439;0.7266335
1440;0.7332261
1441;0.7615044
1442;0.7930032
1443;0.7831641
1444;0.8157527
1445;0.810449
1446;0.8151461
1447;0.7828507
1448;0.7654721
1449;0.7624191
1450;0.7198809
1451;0.7167894
1452;0.7121313
1453;0.6850713
1454;0.6548582
1455;0.6301305
1456;0.648717
1457;0.6135648
1458;0.6048418
1459;0.6219491
1460;0.5984104
1461;0.6065542
1462;0.6339633
1463;0.6222421
1464;0.6178855
1465;0.5893563
1466;0.58187
1467;0.6212787
1468;0.6717235
1469;0.6758811
1470;0.649639
1471;0.6379531
1472;0.6797953
1473;0.7463915
1474;0.7326542
1475;0.7237352
1476;0.7609485
1477;0.7350662
1478;0.7175581
1479;0.7456193
1480;0.7465729
1481;0.7560011
1482;0.7617029
1483;0.7566341
1484;0.7491392
1485;0.736735
1486;0.731551
1487;0.7737085
1488;0.7175667
1489;0.7140931
1490;0.7321426
1491;0.7134041
1492;0.6815518
1493;0.6473565
1494;0.6618677
1495;0.6781735
1496;0.7042463
1497;0.7066005
1498;0.6911103
1499;0.6397575
1500;0.6498183
1501;0.6374003
1502;0.6403847
1503;0.6075258
1504;0.5637833
1505;0.5597851
1506;0.5567265
1507;0.5641485
1508;0.60221
1509;0.601972
1510;0.5803341
1511;0.5791681
1512;0.5609336
1513;0.5684425
1514;0.6090602
1515;0.6236243
1516;0.6174902
1517;0.6137065
1518;0.60177
1519;0.6363641
1520;0.6253732
1521;0.5955622
1522;0.5872697
1523;0.6067625
1524;0.6297463
1525;0.635345
1526;0.6750396
1527;0.6867216
1528;0.6830024
1529;0.703467
1530;0.7236509
1531;0.7026485
1532;0.7048149
1533;0.6783863
1534;0.6709044
1535;0.6794935
1536;0.6849772
1537;0.6931752
1538;0.6796914
1539;0.6608431
1540;0.6495299
1541;0.6362589
1542;0.655111
1543;0.6404729
1544;0.615744
1545;0.6360627
1546;0.6366459
1547;0.6893018
1548;0.6798115
1549;0.6661741
1550;0.6835905
1551;0.6828024
1552;0.7041113
1553;0.7163099
1554;0.6995636
1555;0.7211919
1556;0.7130579
1557;0.7255213
1558;0.7242606
1559;0.723623
1560;0.6984335
1561;0.7009761
1562;0.7358035
1563;0.7780948
1564;0.7843329
1565;0.7833424
1566;0.7618508
1567;0.7469463
1568;0.7806765
1569;0.780587
1570;0.7620565
1571;0.7424297
1572;0.6981042
1573;0.6884573
1574;0.6618566
1575;0.667464
1576;0.6625031
1577;0.6744174
1578;0.7048312
1579;0.701295
1580;0.7122875
1581;0.6620094
1582;0.6662174
1583;0.6606697
1584;0.6647562
1585;0.6561872
1586;0.6381297
1587;0.6324977
1588;0.6405714
1589;0.6184885
1590;0.6194331
1591;0.6257313
1592;0.6141661
1593;0.6093743
1594;0.6573635
1595;0.6706736
1596;0.692933
1597;0.6940686
1598;0.761018
1599;0.7512548
1600;0.7310482
1601;0.6884596
1602;0.6831278
1603;0.6890888
1604;0.6800423
1605;0.6581942
1606;0.6729654
1607;0.6757478
1608;0.6610791
1609;0.6676727
1610;0.6498072
1611;0.7258413
1612;0.7244645
1613;0.7304746
1614;0.7099534
1615;0.6941224
1616;0.7157222
1617;0.7146245
1618;0.7043334
1619;0.7267547
1620;0.7364013
1621;0.7465032
1622;0.7814001
1623;0.7631286
1624;0.7595934
1625;0.7414199
1626;0.7495449
1627;0.7592532
1628;0.7721573
1629;0.7878104
1630;0.7763349
1631;0.7618345
1632;0.7896188
1633;0.7891179
1634;0.8084737
1635;0.8387349
1636;0.782963
1637;0.7721519
1638;0.8093284
1639;0.8003668
1640;0.7813792
1641;0.7616074
1642;0.7343358
1643;0.7129266
1644;0.7308708
1645;0.6941619
1646;0.6568257
1647;0.6454642
1648;0.6147134
1649;0.5802591
1650;0.5914933
1651;0.6075315
1652;0.6196833
1653;0.6800111
1654;0.6668131
1655;0.6956501
1656;0.7005764
1657;0.6894506
1658;0.6830835
1659;0.6848479
1660;0.6531296
1661;0.6416985
1662;0.632968
1663;0.6655175
1664;0.6802155
1665;0.6851876
1666;0.6705723
1667;0.672784
1668;0.6571966
1669;0.6261511
1670;0.6589851
1671;0.6223714
1672;0.5778691
1673;0.5657059
1674;0.648154
1675;0.6345963
1676;0.6287103
1677;0.5720102
1678;0.5519112
1679;0.579968
1680;0.6104883
1681;0.6228868
1682;0.5989823
1683;0.588696
1684;0.5538793
1685;0.5590593
1686;0.5592861
1687;0.5720206
1688;0.5344477
1689;0.5576891
1690;0.546436
1691;0.5388023
1692;0.5282626
1693;0.4950381
1694;0.4685988
1695;0.477319
1696;0.478727
1697;0.5540456
1698;0.5424696
1699;0.533291
1700;0.5859281
1701;0.5739791
1702;0.5594411
1703;0.5913876
1704;0.6220292
1705;0.6744393
1706;0.6642269
1707;0.6594868
1708;0.6427077
1709;0.6364002
1710;0.6447383
1711;0.6192507
1712;0.6379058
1713;0.6583961
1714;0.6479124
1715;0.6232897
1716;0.6167845
1717;0.6136152
1718;0.6965515
1719;0.7164166
1720;0.6839123
1721;0.7735332
1722;0.761515
1723;0.7482113
1724;0.6917535
1725;0.7085114
1726;0.7291622
1727;0.7303869
1728;0.7350267
1729;0.763791
1730;0.8036667
1731;0.8178912
1732;0.8088959
1733;0.8115447
1734;0.7820919
1735;0.7602555
1736;0.7252508
1737;0.7587097
1738;0.7207912
1739;0.7021466
1740;0.692422
1741;0.6992026
1742;0.6658334
1743;0.6611875
1744;0.6653784
1745;0.6388063
1746;0.6170752
1747;0.633307
1748;0.6120299
1749;0.6102107
1750;0.6695992
1751;0.6542236
1752;0.6992959
1753;0.7136675
1754;0.6830404
1755;0.6498645
1756;0.6727651
1757;0.7023944
1758;0.721181
1759;0.6971337
1760;0.6795098
1761;0.6602579
1762;0.672776
1763;0.668487
1764;0.6554934
1765;0.6291279
1766;0.6327854
1767;0.615259
1768;0.5936068
1769;0.5903093
1770;0.6048179
1771;0.5650496
1772;0.5800376
1773;0.5796986
1774;0.5574905
1775;0.5466695
1776;0.6029467
1777;0.6245344
1778;0.6348334
1779;0.6272026
1780;0.6104929
1781;0.6220273
1782;0.5806288
1783;0.5637959
1784;0.5537452
1785;0.6160883
1786;0.6382202
1787;0.6199463
1788;0.6675714
1789;0.68499
1790;0.6739124
1791;0.6551005
1792;0.638538
1793;0.6541557
1794;0.6578876
1795;0.6437285
1796;0.6317182
1797;0.5895126
1798;0.5973129
1799;0.5907054
1800;0.5793005
1801;0.5241237
1802;0.5290537
1803;0.5752729
1804;0.5399164
1805;0.5290171
1806;0.51149
1807;0.5655498
1808;0.5314167
1809;0.5152782
1810;0.5942876
1811;0.5815433
1812;0.5698091
1813;0.5600824
1814;0.5743877
1815;0.6078435
1816;0.6316079
1817;0.6412171
1818;0.6329351
1819;0.5911952
1820;0.5948411
1821;0.666656
1822;0.6182033
1823;0.5950515
1824;0.6171257
1825;0.6050605
1826;0.6124972
1827;0.6004587
1828;0.5861102
1829;0.6302028
1830;0.6597848
1831;0.6986805
1832;0.6961571
1833;0.7237501
1834;0.7094835
1835;0.720707
1836;0.6798354
1837;0.6459008
1838;0.6261986
1839;0.6067549
1840;0.6114423
1841;0.614812
1842;0.6324443
1843;0.6093271
1844;0.6633138
1845;0.6218447
1846;0.6025118
1847;0.600987
1848;0.6306387
1849;0.5693476
1850;0.5534397
1851;0.5949218
1852;0.5696615
1853;0.5732178
1854;0.5981842
1855;0.564278
1856;0.5773383
1857;0.5729202
1858;0.5982572
1859;0.5963826
1860;0.5814096
1861;0.6032461
1862;0.5749197
1863;0.5631255
1864;0.5740991
1865;0.5871081
1866;0.5731162
1867;0.5478106
1868;0.5464754
1869;0.5602678
1870;0.5868198
1871;0.6089643
1872;0.5913068
1873;0.6340479
1874;0.6071506
1875;0.6146715
1876;0.6328522
1877;0.6292514
1878;0.6174989
1879;0.6310781
1880;0.6770393
1881;0.6734899
1882;0.6867133
1883;0.6849747
1884;0.6490154
1885;0.633289
1886;0.6237817
1887;0.6072077
1888;0.5939067
1889;0.5731668
1890;0.6299301
1891;0.6186826
1892;0.6189556
1893;0.6349163
1894;0.6102129
1895;0.6395174
1896;0.6163103
1897;0.6332834
1898;0.6088752
1899;0.5956007
1900;0.5952916
1901;0.5675983
1902;0.5515364
1903;0.5950376
1904;0.6173545
1905;0.593007
1906;0.5901493
1907;0.5836073
1908;0.5777066
1909;0.6057397
1910;0.6696841
1911;0.6636635
1912;0.6176385
1913;0.6528807
1914;0.6722108
1915;0.7681017
1916;0.7870983
1917;0.7563609
1918;0.7553343
1919;0.7250605
1920;0.7287692
1921;0.7758091
1922;0.7494553
1923;0.755371
1924;0.7529637
1925;0.740355
1926;0.7757588
1927;0.7614279
1928;0.7369488
1929;0.7144316
1930;0.6983097
1931;0.6876138
1932;0.6854398
1933;0.6996275
1934;0.7673355
1935;0.8243682
1936;0.7917749
1937;0.7794837
1938;0.7803406
1939;0.7863821
1940;0.7759589
1941;0.761344
1942;0.7444471
1943;0.7364538
1944;0.71447
1945;0.7022999
1946;0.6502489
1947;0.6618862
1948;0.6621522
1949;0.6166773
1950;0.6229663
1951;0.6216587
1952;0.5988015
1953;0.6152438
1954;0.6358801
1955;0.6273136
1956;0.597926
1957;0.5961125
1958;0.6080541
1959;0.6049064
1960;0.5764121
1961;0.5372465
1962;0.5435832
1963;0.522092
1964;0.5278638
1965;0.5610081
1966;0.5794359
1967;0.5713043
1968;0.5937831
1969;0.5765017
1970;0.5643679
1971;0.6084344
1972;0.6378744
1973;0.7331895
1974;0.7173897
1975;0.7627453
1976;0.7538565
1977;0.7476183
1978;0.7618513
1979;0.7708672
1980;0.7892694
1981;0.8041552
1982;0.8143886
1983;0.8173982
1984;0.7719727
1985;0.7447459
1986;0.7381424
1987;0.7193068
1988;0.6941147
1989;0.6468468
1990;0.6321562
1991;0.7049919
1992;0.6995394
1993;0.7235656
1994;0.6939595
1995;0.7151378
1996;0.7153388
1997;0.6962773
1998;0.6955087
1999;0.7100432
2000;0.7087343
2001;0.6670794
2002;0.6725282
2003;0.6474506
2004;0.6597546
2005;0.6441314
2006;0.700922
2007;0.7106616
2008;0.7482169
2009;0.739594
2010;0.7311541
2011;0.7476671
2012;0.7402179
2013;0.7259729
2014;0.6830465
2015;0.6974426
2016;0.6675324
2017;0.6763197
2018;0.7141591
2019;0.7221913
2020;0.6775758
2021;0.6555412
2022;0.679822
2023;0.6290342
2024;0.626906
2025;0.6432785
2026;0.6254123
2027;0.6524457
2028;0.743153
2029;0.7691407
2030;0.7355266
2031;0.7333435
2032;0.751738
2033;0.710512
2034;0.7194155
2035;0.794292
2036;0.7947842
2037;0.8085303
2038;0.820271
2039;0.7943319
2040;0.7929201
2041;0.7855269
2042;0.7600505
2043;0.7509025
2044;0.7636697
2045;0.7483563
2046;0.7824432
2047;0.7369752
2048;0.7130862
2049;0.6714815
2050;0.6468071
2051;0.6706258
2052;0.6838662
2053;0.6552758
2054;0.6753969
2055;0.7503434
2056;0.7320963
2057;0.7404503
2058;0.7925771
2059;0.7490495
2060;0.7346731
2061;0.7201103
2062;0.699662
2063;0.6836358
2064;0.66713
2065;0.7273347
2066;0.7330356
2067;0.7413524
2068;0.7333545
2069;0.7485
2070;0.7292783
2071;0.7037012
2072;0.7351267
2073;0.7568711
2074;0.734077
2075;0.703298
2076;0.6982356
2077;0.7395698
2078;0.7136832
2079;0.7214433
2080;0.7507729
2081;0.7498498
2082;0.762597
2083;0.7982282
2084;0.7614478
2085;0.7339801
2086;0.7016829
2087;0.7097405
2088;0.6891865
2089;0.6768389
2090;0.6724722
2091;0.6389372
2092;0.597303
2093;0.5821563
2094;0.5747584
2095;0.5651903
2096;0.5171613
2097;0.6167723
2098;0.6391323
2099;0.6291381
2100;0.6352549
2101;0.6878854
2102;0.6541399
2103;0.6511804
2104;0.6623753
2105;0.7295244
2106;0.7368187
2107;0.7606839
2108;0.730093
2109;0.7187536
2110;0.7078833
2111;0.7249262
2112;0.7721266
2113;0.7807071
2114;0.7726437
2115;0.797019
2116;0.8068185
2117;0.8230636
2118;0.842146
2119;0.9191946
2120;0.9251388
2121;0.9106175
2122;0.8904073
2123;0.8111035
2124;0.7979535
2125;0.7712562
2126;0.7461076
2127;0.7289581
2128;0.727447
2129;0.7161243
2130;0.6832281
2131;0.6859612
2132;0.6535619
2133;0.6626796
2134;0.6807932
2135;0.6719264
2136;0.6798615
2137;0.6593082
2138;0.6530852
2139;0.6249319
2140;0.6316398
2141;0.6178929
2142;0.5583662
2143;0.5502669
2144;0.555186
2145;0.6038629
2146;0.5868849
2147;0.6630961
2148;0.6478986
2149;0.6066107
2150;0.6003448
2151;0.5678506
2152;0.570676
2153;0.5763899
2154;0.6038627
2155;0.6122749
2156;0.6129429
2157;0.6044275
2158;0.6901525
2159;0.6977363
2160;0.7280328
2161;0.6534826
2162;0.6748179
2163;0.6691744
2164;0.6612521
2165;0.6528134
2166;0.6806717
2167;0.6811094
2168;0.7045584
2169;0.6584229
2170;0.6589148
2171;0.6691342
2172;0.6883988
2173;0.6671221
2174;0.6852183
2175;0.667364
2176;0.6777799
2177;0.6577887
2178;0.6474708
2179;0.6991392
2180;0.6436144
2181;0.6889198
2182;0.7322431
2183;0.6902006
2184;0.6797512
2185;0.6519836
2186;0.6803306
2187;0.6734792
2188;0.6810653
2189;0.6669556
2190;0.7076944
2191;0.7206072
2192;0.6970155
2193;0.7000617
2194;0.7016543
2195;0.6658029
2196;0.6684095
2197;0.6579646
2198;0.6595691
2199;0.6404697
2200;0.6428248
2201;0.6196873
2202;0.6180754
2203;0.5965244
2204;0.6242655
2205;0.6212706
2206;0.5989417
2207;0.6452924
2208;0.6374254
2209;0.6128235
2210;0.6050265
2211;0.6527311
2212;0.6919509
2213;0.7339848
2214;0.6952819
2215;0.685339
2216;0.6462423
2217;0.6114458
2218;0.5889719
2219;0.5696629
2220;0.5964102
2221;0.5784897
2222;0.5742573
2223;0.562349
2224;0.5465752
2225;0.5064814
2226;0.4767171
2227;0.4663309
2228;0.4628443
2229;0.5225095
2230;0.5516464
2231;0.5949396
2232;0.5750955
2233;0.6045052
2234;0.6128929
2235;0.670689
2236;0.6500432
2237;0.6625557
2238;0.6651714
2239;0.642517
2240;0.6318038
2241;0.6157416
2242;0.6039258
2243;0.6426986
2244;0.630547
2245;0.6100931
2246;0.6025634
2247;0.5940894
2248;0.5453866
2249;0.5287423
2250;0.4749213
2251;0.4780412
2252;0.4621256
2253;0.5210726
2254;0.5136837
2255;0.504251
2256;0.4957131
2257;0.4854439
