801;0.5539168
802;0.5147969
803;0.5152267
804;0.4862325
805;0.4426567
806;0.4309
807;0.4195656
808;0.4048007
809;0.4238876
810;0.4154557
811;0.4446011
812;0.4351309
813;0.5521303
814;0.5584277
815;0.5658234
816;0.5264742
817;0.5314993
818;0.5242167
819;0.516754
820;0.5020463
821;0.4923428
822;0.5092537
823;0.5077131
824;0.5733272
825;0.5783526
826;0.5668714
827;0.5555812
828;0.627634
829;0.6120322
830;0.6444564
831;0.6628832
832;0.6874362
833;0.6788458
834;0.6460441
835;0.6591458
836;0.6472481
837;0.7111696
838;0.7878577
839;0.7902743
840;0.8001941
841;0.8571619
842;0.8474249
843;0.8930306
844;0.9133526
845;0.9157128
846;0.9271652
847;0.9065773
848;0.8911089
849;0.8932419
850;0.959041
851;0.9833992
852;0.9972643
853;0.9835706
854;0.9913845
855;0.9494987
856;0.9506208
857;0.9365391
858;0.973622
859;0.9677747
860;0.9815531
861;1.001274
862;0.9573373
863;0.934756
864;0.9429248
865;0.9660581
866;0.8939912
867;0.9362991
868;0.9198448
869;0.862449
870;0.8897467
871;0.8508735
872;0.8490119
873;0.9605295
874;0.9824488
875;0.9509282
876;0.9061072
877;0.9389552
878;0.9241818
879;0.9232572
880;0.9235411
881;0.9411908
882;0.9329724
883;0.9211246
884;0.9170341
885;0.8759963
886;0.8062943
887;0.9001967
888;0.8665411
889;0.8159122
890;0.7849081
891;0.8571099
892;0.8596557
893;0.8203014
894;0.9168081
895;0.8940948
896;0.8777137
897;0.7849323
898;0.805815
899;0.7682459
900;0.7605341
901;0.8173331
902;0.8706964
903;0.865293
904;0.8540583
905;0.8960853
906;0.8706543
907;0.91036
908;0.8383565
909;0.8318931
910;0.8345874
911;0.8663829
912;0.8653744
913;0.8640688
914;0.8505175
915;0.8130827
916;0.8509571
917;0.8066746
918;0.8227127
919;0.7757681
920;0.7213411
921;0.686908
922;0.6442436
923;0.6748906
924;0.762088
925;0.75392
926;0.7591429
927;0.8052076
928;0.8362303
929;0.8583978
930;0.8199768
931;0.8099163
932;0.8156233
933;0.9353759
934;0.9054678
935;0.9066125
936;0.8336345
937;0.8311176
938;0.8256826
939;0.7721449
940;0.7688848
941;0.8460379
942;0.8546833
943;0.8531252
944;0.8584863
945;0.9117066
946;0.8898919
947;0.8411604
948;0.8622695
949;0.8772684
950;0.8586941
951;0.8730487
952;0.866405
953;0.8267919
954;0.8532835
955;0.8575139
956;0.8356954
957;0.8542296
958;0.8962287
959;0.9151613
960;0.9315048
961;0.9397115
962;0.9308174
963;0.9394013
964;0.9403764
965;0.9606901
966;0.9513391
967;0.949353
968;1.006188
969;1.031461
970;1.010055
971;0.9742395
972;0.9894745
973;0.9766235
974;0.9564586
975;0.8938004
976;0.8681122
977;0.8321341
978;0.7831317
979;0.7730497
980;0.71241
981;0.7870308
982;0.8395211
983;0.8365778
984;0.8354546
985;0.8088349
986;0.7948989
987;0.7476434
988;0.723276
989;0.8097266
990;0.8197445
991;0.8175554
992;0.8048671
993;0.8704637
994;0.8533232
995;0.9628541
996;1.027181
997;0.9709457
998;0.8199976
999;0.799172
1000;0.7932621
1001;0.7912896
1002;0.8579432
1003;0.8281332
1004;0.8217725
1005;0.8352626
1006;0.8160477
1007;0.7949741
1008;0.7727345
1009;0.7518479
1010;0.7785655
1011;0.765925
1012;0.7428839
1013;0.7366273
1014;0.7347921
1015;0.6841809
1016;0.7590331
1017;0.7158476
1018;0.7118157
1019;0.76368
1020;0.8007058
1021;0.9405127
1022;0.9057272
1023;0.8769671
1024;0.8483331
1025;0.8870066
1026;0.9076854
1027;0.8648481
1028;0.948242
1029;0.956821
1030;0.9196936
1031;0.9530172
1032;0.9610613
1033;0.9700146
1034;1.115401
1035;1.091572
1036;1.090598
1037;1.089139
1038;1.059933
1039;1.044652
1040;1.068757
1041;1.08518
1042;1.079866
1043;1.031866
1044;1.0278
1045;1.025707
1046;1.016609
1047;0.9665842
1048;1.052632
1049;1.057725
1050;1.04207
1051;1.001657
1052;0.9866926
1053;0.9960504
1054;0.9581663
1055;0.9422156
1056;0.9393366
1057;0.8885816
1058;0.929006
1059;0.9316804
1060;0.9230927
1061;0.8378476
1062;0.8709536
1063;0.8144438
1064;0.7672836
1065;0.791706
1066;0.7889537
1067;0.7678186
1068;0.7266046
1069;0.6994311
1070;0.6884027
1071;0.8360733
1072;0.8395556
1073;0.8579183
1074;0.811734
1075;0.8064733
1076;0.7406647
1077;0.7726646
1078;0.8677684
1079;0.9088869
1080;0.8653504
1081;0.8426592
1082;0.838394
1083;0.8902774
1084;0.8518691
1085;0.8511769
1086;0.8690943
1087;0.796031
1088;0.7676473
1089;0.8212276
1090;0.7978718
1091;0.8612851
1092;0.8374254
1093;0.8098742
1094;0.7447418
1095;0.7156656
1096;0.6704248
1097;0.7033626
1098;0.6840695
1099;0.7107018
1100;0.7328842
1101;0.7632846
1102;0.7437615
1103;0.7434672
1104;0.7953244
1105;0.8383404
1106;0.8143431
1107;0.8078152
1108;0.8578712
1109;0.8704122
1110;0.8886215
1111;0.9094293
1112;0.9322132
1113;0.9379311
1114;0.9163837
1115;0.9558585
1116;0.9549602
1117;0.9619404
1118;0.9304792
1119;0.8769692
1120;0.8851205
1121;0.9639236
1122;0.9749783
1123;0.9592932
1124;0.9507667
1125;0.9795647
1126;0.975696
1127;0.9619468
1128;1.004106
1129;0.9815165
1130;1.001044
1131;0.9499246
1132;0.9582155
1133;0.961183
1134;0.9173148
1135;0.9168208
1136;1.003594
1137;0.9629244
1138;0.9655398
1139;0.9797267
1140;0.9652525
1141;0.9381181
1142;0.9628898
1143;0.9230893
1144;0.8742719
1145;0.8824619
1146;0.9260218
1147;0.9563688
1148;0.8695937
1149;0.8751535
1150;0.838112
1151;0.9163036
1152;0.9357499
1153;0.9377516
1154;0.9814771
1155;1.001872
1156;1.019748
1157;1.062433
1158;1.089598
1159;1.070344
1160;1.07265
1161;1.043555
1162;1.044931
1163;1.109222
1164;1.110945
1165;1.155725
1166;1.119727
1167;1.053968
1168;1.044184
1169;1.044383
1170;1.045924
1171;1.002712
1172;0.9865084
1173;0.9665728
1174;0.9657111
1175;0.9823973
1176;1.026945
1177;0.9716078
1178;0.9563872
1179;0.9586157
1180;0.9767368
1181;0.9415463
1182;0.9371769
1183;0.9152229
1184;0.9072302
1185;0.9178258
1186;0.9635445
1187;0.9837698
1188;0.950054
1189;1.08911
1190;1.087201
1191;1.058773
1192;1.027392
1193;0.9993318
1194;0.9720737
1195;0.9929822
1196;0.9938269
1197;1.001578
1198;0.7369467
1199;0.8090248
1200;0.8017324
1201;0.7466792
1202;0.7399428
1203;0.6872139
1204;0.6878226
1205;0.665495
1206;0.7284468
1207;0.7333802
1208;0.7675318
1209;0.8371628
1210;0.7954186
1211;0.7388746
1212;0.7224416
1213;0.7467894
1214;0.720821
1215;0.7959899
1216;0.8189548
1217;0.8191231
1218;0.7878135
1219;0.7623035
1220;0.7364322
1221;0.703759
1222;0.6756259
1223;0.6646289
1224;0.6468307
1225;0.6810321
1226;0.7009798
1227;0.6934865
1228;0.6911206
1229;0.7778599
1230;0.7641448
1231;0.8100948
1232;0.8158929
1233;0.8195295
1234;0.8231896
1235;0.9321572
1236;0.9631542
1237;0.9630517
1238;0.9666952
1239;0.9969476
1240;1.017622
1241;1.005674
1242;0.9612167
1243;0.9973486
1244;0.9856727
1245;0.9516245
1246;0.9578272
1247;0.8875235
1248;0.8821433
1249;0.8614498
1250;0.8794925
1251;0.841025
1252;0.8582724
1253;0.8601095
1254;0.8992456
1255;0.8869433
1256;0.8225394
1257;0.815237
1258;0.7919648
1259;0.7752615
1260;0.9101387
1261;0.9227697
1262;0.9055225
1263;0.9481632
1264;0.9516199
1265;0.935918
1266;0.9618436
1267;0.9349848
1268;0.8996574
1269;0.8850862
1270;0.847535
1271;0.8541253
1272;0.8586375
1273;0.8682472
1274;0.8827257
1275;0.8953518
1276;0.8389593
1277;0.8554462
1278;0.8400339
1279;0.8342766
1280;0.8585477
1281;0.8714948
1282;0.9647146
1283;1.009473
1284;1.053578
1285;1.095615
1286;1.063782
1287;1.06779
1288;1.070625
1289;1.084826
1290;1.081841
1291;1.112925
1292;1.119366
1293;1.081355
1294;1.098878
1295;1.123241
1296;1.169601
1297;1.101157
1298;1.097004
1299;1.093237
1300;1.101387
1301;1.086713
1302;1.066742
1303;1.027713
1304;1.008177
1305;1.020459
1306;1.035788
1307;0.9799455
1308;0.9413271
1309;1.07469
1310;1.080965
1311;1.043489
1312;1.0643
1313;1.099029
1314;1.088059
1315;1.09653
1316;1.106042
1317;1.101236
1318;1.011602
1319;0.9809756
1320;0.9738933
1321;0.9680694
1322;0.9430466
1323;0.9303219
1324;0.9219438
1325;0.9012874
1326;0.8970319
1327;0.8748752
1328;0.9133288
1329;0.9260138
1330;0.8417281
1331;0.8205104
1332;0.7986321
1333;0.7962793
1334;0.7887823
1335;0.7977411
1336;0.7575121
1337;0.7650114
1338;0.7247996
1339;0.7175736
1340;0.7304792
1341;0.8862214
1342;0.8838364
1343;0.9081951
1344;0.8924678
1345;0.827843
1346;0.8006252
1347;0.7694586
1348;0.8649782
1349;0.8950658
1350;0.8551263
1351;0.9591854
1352;0.9217626
1353;0.9456511
1354;0.9208586
1355;0.9474274
1356;0.9323589
1357;0.9434277
1358;0.8758036
1359;0.8714752
1360;0.8674573
1361;0.8535497
1362;0.847313
1363;0.8413865
1364;0.8411651
1365;0.8285416
1366;0.8098022
1367;0.764361
1368;0.7598401
1369;0.7557527
1370;0.840113
1371;0.8386091
1372;0.8117954
1373;0.7994202
1374;0.8313719
1375;0.8083491
1376;0.7911852
1377;0.8466218
1378;0.8590766
1379;0.9038979
1380;0.9310323
1381;0.9049536
1382;0.8975544
1383;0.9313812
1384;0.9389206
1385;0.8765923
1386;0.874683
1387;0.9295214
1388;0.9881523
1389;0.9926636
1390;1.092877
1391;1.086178
1392;1.014034
1393;0.9895378
1394;0.9704149
1395;0.9508487
1396;0.9806501
1397;0.995486
1398;0.9688684
1399;0.9674444
1400;0.9633459
1401;0.9747735
1402;0.9338568
1403;0.9203469
1404;0.9016687
1405;0.9137739
1406;0.8503845
1407;0.9310087
1408;0.9512453
1409;0.9137424
1410;0.9641832
1411;0.9587628
1412;0.9330204
1413;0.9767642
1414;0.97295
1415;1.034821
1416;1.026338
1417;1.019007
1418;1.00065
1419;0.9781853
1420;1.010729
1421;0.9749746
1422;0.9657796
1423;0.9297411
1424;0.8339758
1425;0.8763189
1426;0.8906315
1427;0.9009253
1428;0.8608608
1429;0.8542349
1430;0.7915823
1431;0.7541553
1432;0.7019926
1433;0.7889654
1434;0.7710689
1435;0.7599211
1436;0.7506665
1437;0.746989
1438;0.7268666
1439;0.7355675
1440;0.7045683
1441;0.7722536
1442;0.7847891
1443;0.8169318
1444;0.8013582
1445;0.8551709
1446;0.8880989
1447;0.9208319
1448;0.8761219
1449;0.8576895
1450;0.917734
1451;0.8927482
1452;0.8791254
1453;0.9462773
1454;0.9454157
1455;0.8700892
1456;0.8689693
1457;0.8312828
1458;0.8509787
1459;0.8507522
1460;0.8624563
1461;0.8630425
1462;0.8552343
1463;0.8749018
1464;0.8161602
1465;0.8074527
1466;0.7795547
1467;0.8135381
1468;0.7782595
1469;0.7059947
1470;0.6983863
1471;0.6934782
1472;0.7645743
1473;0.7583038
1474;0.7512961
1475;0.7681931
1476;0.8358421
1477;0.8593577
1478;0.8790865
1479;0.7922379
1480;0.8062092
1481;0.8128346
1482;0.8260806
1483;0.8425629
1484;0.8402964
1485;0.783365
1486;0.793636
1487;0.8676635
1488;0.8328559
1489;0.8021673
1490;0.7464969
1491;0.8224978
1492;0.7727715
1493;0.7424578
1494;0.8083351
1495;0.7546939
1496;0.690376
1497;0.6716925
1498;0.7769979
1499;0.7769917
1500;0.7644144
1501;0.706072
1502;0.7050684
1503;0.605794
1504;0.6019316
1505;0.6246378
1506;0.6170621
1507;0.6296176
1508;0.6439164
1509;0.6018494
1510;0.5673915
1511;0.6678708
1512;0.6938654
1513;0.6822569
1514;0.6712773
1515;0.5900733
1516;0.4889042
1517;0.5380382
1518;0.6226624
1519;0.6159769
1520;0.6089957
1521;0.6500302
1522;0.6489404
1523;0.6802354
1524;0.6610556
1525;0.6581641
1526;0.6345991
1527;0.7043291
1528;0.6880713
1529;0.6788054
1530;0.6614913
1531;0.6449389
1532;0.6664025
1533;0.6502233
1534;0.6362668
1535;0.6436487
1536;0.6744564
1537;0.6670133
1538;0.7052509
1539;0.7009881
1540;0.6114271
1541;0.6357864
1542;0.6362568
1543;0.6674898
1544;0.7548674
1545;0.7944232
1546;0.7983267
1547;0.7883766
1548;0.7864566
1549;0.7846805
1550;0.7399974
1551;0.7855637
1552;0.737684
1553;0.8192608
1554;0.873942
1555;0.8603779
1556;0.8359966
1557;0.8762738
1558;0.8641858
1559;0.8357733
1560;0.8460442
1561;0.8523369
1562;0.8058815
1563;0.731873
1564;0.8322389
1565;0.8053759
1566;0.7985958
1567;0.7907575
1568;0.7367474
1569;0.7370628
1570;0.7276162
1571;0.7146243
1572;0.74905
1573;0.7703766
1574;0.8796819
1575;0.8241804
1576;0.8983361
1577;0.8228275
1578;0.8766438
1579;0.9328372
1580;0.881907
1581;0.8835429
1582;0.8846909
1583;0.9064163
1584;0.8962614
1585;0.8773588
1586;0.999908
1587;0.9853855
1588;0.9177189
1589;0.8955306
1590;0.896682
1591;0.8981512
1592;0.9522365
1593;1.008736
1594;1.0152
1595;1.032115
1596;0.9942773
1597;0.9916749
1598;1.007059
1599;0.9584581
1600;0.9638246
1601;0.9758669
1602;0.9772764
1603;1.045572
1604;1.052183
1605;1.009716
1606;0.9875343
1607;1.017705
1608;1.005997
1609;1.012939
1610;0.9811123
1611;0.9378406
1612;0.9351239
1613;0.9336387
1614;0.8975859
1615;0.9149626
1616;0.9208393
1617;0.9247326
1618;0.9315518
1619;0.8830851
1620;0.8358067
1621;0.8330968
1622;0.8377776
1623;0.8736438
1624;0.8674186
1625;0.8449146
1626;0.8266576
1627;0.8339683
1628;0.903293
1629;0.9119362
1630;0.904355
1631;0.8618652
1632;0.8181736
1633;0.7937322
1634;0.7831517
1635;0.7462647
1636;0.749355
1637;0.7789629
1638;0.9274646
1639;0.93928
1640;0.880652
1641;0.8512079
1642;0.8154911
1643;0.9227651
1644;0.9302627
1645;0.925433
1646;0.9268848
1647;0.8728985
1648;0.9076992
1649;0.9237139
1650;0.9245799
1651;0.8879585
1652;0.8960602
1653;0.8987691
1654;0.9211245
1655;1.060286
1656;1.075367
1657;1.012679
1658;0.9987872
1659;0.9973847
1660;0.9540081
1661;0.929455
1662;0.9646046
1663;0.9833946
1664;1.026723
1665;1.057607
1666;1.005127
1667;1.034995
1668;1.034552
1669;1.02519
1670;0.979154
1671;0.9011455
1672;0.935805
1673;0.9117465
1674;0.9388725
1675;0.9307938
1676;0.8244773
1677;0.698154
1678;0.7065166
1679;0.7019163
1680;0.619805
1681;0.6220299
1682;0.6380219
1683;0.7085695
1684;0.6856117
1685;0.7114213
1686;0.709011
1687;0.7430552
1688;0.7893313
1689;0.7792853
1690;0.788565
1691;0.7697695
1692;0.7842574
1693;0.8200375
1694;0.7760311
1695;0.8115404
1696;0.8534349
1697;0.8699225
1698;0.8455532
1699;0.8979934
1700;0.8700711
1701;0.8626006
1702;0.8654506
1703;0.8971866
1704;0.9204792
1705;0.8893875
