326;1.233326
327;1.210146
328;1.252516
329;1.214431
330;1.232172
331;1.328944
332;1.369249
333;1.396064
334;1.416533
335;1.416959
336;1.389226
337;1.406711
338;1.491657
339;1.5
340;1.442802
341;1.420586
342;1.425226
343;1.372201
344;1.319457
345;1.318468
346;1.292168
347;1.443182
348;1.422034
349;1.467516
350;1.47116
351;1.448197
352;1.452342
353;1.498619
354;1.5
355;1.466532
356;1.5
357;1.5
358;1.481015
359;1.490207
360;1.497128
361;1.5
362;1.424917
363;1.432826
364;1.383948
365;1.34388
366;1.377923
367;1.39843
368;1.320317
369;1.25559
370;1.15606
371;1.278276
372;1.257596
373;1.29443
374;1.37138
375;1.408933
376;1.340298
377;1.354357
378;1.362671
379;1.400081
380;1.345227
381;1.451336
382;1.400655
383;1.428586
384;1.452632
385;1.5
386;1.5
387;1.475952
388;1.48784
389;1.474349
390;1.488377
391;1.5
392;1.5
393;1.5
394;1.430229
395;1.380248
396;1.5
397;1.5
398;1.5
399;1.5
400;1.473838
401;1.5
402;1.5
403;1.492594
404;1.473513
405;1.5
406;1.5
407;1.5
408;1.483569
409;1.48422
410;1.497872
411;1.433668
412;1.5
413;1.5
414;1.5
415;1.5
416;1.5
417;1.5
418;1.5
419;1.5
420;1.5
421;1.5
422;1.5
423;1.5
424;1.5
425;1.5
426;1.5
427;1.5
428;1.5
429;1.5
430;1.5
431;1.5
432;1.5
433;1.5
434;1.486522
435;1.429773
436;1.439402
437;1.44356
438;1.443496
439;1.417799
440;1.39239
441;1.409405
442;1.43693
443;1.47633
444;1.45277
445;1.399093
446;1.438137
447;1.435186
448;1.399035
449;1.368552
450;1.480238
451;1.446447
452;1.449327
453;1.451483
454;1.463456
455;1.461399
456;1.453681
457;1.447403
458;1.493019
459;1.489228
460;1.44565
461;1.427561
462;1.348286
463;1.440772
464;1.344372
465;1.340428
466;1.426586
467;1.439046
468;1.451974
469;1.5
470;1.5
471;1.498452
472;1.473137
473;1.47034
474;1.427755
475;1.457886
476;1.5
477;1.5
478;1.5
479;1.5
480;1.5
481;1.5
482;1.5
483;1.5
484;1.5
485;1.5
486;1.5
487;1.5
488;1.5
489;1.5
490;1.435622
491;0.7673692
492;1.445282
493;1.5
494;1.5
495;1.5
496;1.436029
497;1.496539
498;1.496416
499;1.457973
500;1.01477
501;1.02018
502;0.9971426
503;0.9574966
504;0.9380816
505;0.952608
506;0.8957199
507;0.9305436
508;1.005374
509;1.079524
510;1.04425
511;1.009692
512;0.9912983
513;0.9721461
514;0.9546072
515;0.9336784
516;0.964918
517;0.9404627
518;0.8457493
519;0.8064676
520;0.905178
521;0.8379135
522;0.7381203
523;0.7016752
524;0.7157279
525;0.602366
526;0.5732943
527;0.5522078
528;0.4144968
529;0.4650012
530;0.4848487
531;0.4698328
532;0.4465379
533;0.4411462
534;0.4366221
535;0.4328077
536;0.4296046
537;0.426869
538;0.3604878
539;0.4344721
540;0.5125124
541;0.6016061
542;0.6545789
543;0.6509333
544;0.6467175
545;0.6685758
546;0.6479291
547;0.7333332
548;0.7331009
549;0.9426687
550;1.019902
551;0.9703104
552;1.089442
553;1.156278
554;1.180975
555;1.230857
556;1.242163
557;1.165972
558;1.264499
559;1.276318
560;1.308334
561;1.3507
562;1.38677
563;1.418196
564;1.361762
565;1.451912
566;1.496995
567;1.5
568;1.475242
569;1.45791
570;1.46733
571;1.475441
572;1.480832
573;1.453821
574;1.467398
575;1.439251
576;1.5
577;1.5
578;1.5
579;1.449223
580;1.469971
581;1.400804
582;1.287727
583;1.214214
584;1.21351
585;1.29921
586;1.287328
587;1.197497
588;1.217089
589;1.299791
590;1.198112
591;1.138625
592;1.212142
593;1.165375
594;1.131732
595;1.127747
596;1.070404
597;1.056908
598;1.03678
599;1.048381
600;1.057377
601;1.156852
602;1.171529
603;1.27807
604;1.333161
605;1.409905
606;1.431996
607;1.474468
608;1.370883
609;1.389066
610;1.40269
611;1.431815
612;1.496571
613;1.483212
614;1.485731
615;1.5
616;1.5
617;1.5
618;1.447609
619;1.451659
620;1.453221
621;1.453263
622;1.45005
623;1.444658
624;1.438565
625;1.433002
626;1.428739
627;1.425519
628;1.5
629;1.5
630;1.495858
631;1.4832
632;1.468487
633;1.453655
634;1.408431
635;1.411428
636;1.371907
637;1.374991
638;1.315827
639;1.331241
640;1.453236
641;1.456379
642;1.39994
643;1.344418
644;1.228632
645;1.273292
646;1.237778
647;1.285873
648;1.314241
649;1.250382
650;1.314342
651;1.353338
652;1.372509
653;1.463379
654;1.471438
655;1.426516
656;1.426944
657;1.460989
658;1.417159
659;1.427184
660;1.400238
661;1.408233
662;1.415035
663;1.443388
664;1.5
665;1.5
666;1.5
667;1.5
668;1.5
669;1.5
670;1.5
671;1.47921
672;1.448167
673;1.413035
674;1.5
675;1.488827
676;1.5
677;1.410619
678;1.422953
679;1.327149
680;1.336035
681;1.293769
682;1.256766
683;1.301832
684;1.236483
685;1.326603
686;1.382194
687;1.373563
688;1.5
689;1.367633
690;1.380235
691;1.437802
692;1.429767
693;1.407512
694;1.403769
695;1.431285
696;1.428709
697;1.484133
698;1.440148
699;1.478296
700;1.5
701;1.5
702;1.5
703;1.5
704;1.5
705;1.5
706;1.488232
707;1.387958
708;1.326145
709;1.413687
710;1.443124
711;1.5
712;1.5
713;1.5
714;1.5
715;1.5
716;1.5
717;1.5
718;1.5
719;1.5
720;1.5
721;1.5
722;1.5
723;1.5
724;1.5
725;1.5
726;1.5
727;1.5
728;1.5
729;1.5
730;1.5
731;1.5
732;1.5
733;1.5
