agentGroup2
982;54.11853
983;1.114388
983;0.6676654
983;53.93125
984;1.11205
984;0.6811022
984;53.72527
985;1.110086
985;0.6905435
985;53.25946
986;1.107951
986;0.7115108
986;52.11449
987;1.106097
987;0.7081255
987;52.51304
988;1.104238
988;0.6997772
988;52.27018
989;1.102506
989;0.6959715
989;52.51705
990;1.100508
990;0.7264807
990;52.80421
991;1.099048
991;0.7295609
991;52.18545
992;1.096188
992;0.7284768
992;51.90077
993;1.093807
993;0.7325038
993;51.63801
994;1.090187
994;0.7466204
994;52.3161
995;1.086246
995;0.7381533
995;51.81303
996;1.083191
996;0.7035172
996;52.94794
997;1.080814
997;0.6725645
997;51.65353
998;1.077573
998;0.6470052
998;51.96304
999;1.072575
999;0.6639751
999;50.92002
1000;1.067403
1000;0.690536
1000;51.43623
1001;1.062692
1001;0.6669536
1001;51.76311
1002;1.057692
1002;0.6981016
1002;51.65485
1003;1.053933
1003;0.689496
1003;51.44349
1004;1.050521
1004;0.6880138
1004;49.95567
1005;1.046857
1005;0.6512912
1005;51.05865
1006;1.041003
1006;0.6966611
1006;50.23521
1007;1.036347
1007;0.6534139
1007;50.07978
1008;1.031788
1008;0.6340648
1008;52.19458
1009;1.027307
1009;0.6142939
1009;51.43919
1010;1.022786
1010;0.5682731
1010;49.84634
1011;1.017543
1011;0.5605205
1011;50.96286
1012;1.011778
1012;0.6009524
1012;49.71584
1013;1.005788
1013;0.6204728
1013;47.72182
1014;1.000954
1014;0.6711056
1014;45.851
1015;0.9965203
1015;0.6712752
1015;45.53692
1016;0.9929876
1016;0.6776307
1016;46.29776
1017;0.9899213
1017;0.661486
1017;45.04527
1018;0.9900392
1018;0.6129102
1018;48.79424
1019;0.9914649
1019;0.5475299
1019;47.67708
1020;0.9924473
1020;0.5656298
1020;47.15237
1021;0.9931891
1021;0.5932029
1021;46.52207
1022;0.9936047
1022;0.5620836
1022;45.89022
1023;0.9948206
1023;0.5345029
1023;46.11223
1024;0.996998
1024;0.5304607
1024;47.53304
1025;0.9991217
1025;0.5729969
1025;47.3622
1026;1.001761
1026;0.5569166
1026;48.84662
1027;1.004301
1027;0.548189
1027;47.87737
1028;1.007007
1028;0.5405119
1028;48.30029
1029;1.010115
1029;0.5483351
1029;48.28036
1030;1.011446
1030;0.5649144
1030;43.33074
1031;1.012735
1031;0.5513906
1031;43.56267
1032;1.014224
1032;0.5452436
1032;43.46554
1033;1.014948
1033;0.5210943
1033;42.48769
1034;1.01563
1034;0.5115392
1034;42.91336
1035;1.017315
1035;0.4591061
1035;44.71169
1036;1.019214
1036;0.4667455
1036;45.06227
1037;1.018929
1037;0.5638545
1037;48.79698
1038;1.019375
1038;0.5967574
1038;47.36164
1039;1.020558
1039;0.6233917
1039;47.77498
1040;1.021859
1040;0.6372607
1040;49.1079
1041;1.022957
1041;0.6655581
1041;50.17096
1042;1.023702
1042;0.6827469
1042;50.09007
1043;1.025253
1043;0.6844904
1043;51.02998
1044;1.028145
1044;0.6652396
1044;52.08616
1045;1.030711
1045;0.6521503
1045;51.73058
1046;1.033271
1046;0.6374645
1046;51.31837
1047;1.035566
1047;0.6396727
1047;50.36786
1048;1.037625
1048;0.6655779
1048;53.7076
1049;1.038616
1049;0.6645998
1049;54.68917
1050;1.039303
1050;0.6819637
1050;53.46324
1051;1.040129
1051;0.6647776
1051;53.41751
1052;1.040529
1052;0.6678625
1052;53.47602
1053;1.041527
1053;0.6981887
1053;54.02007
1054;1.042091
1054;0.7509022
1054;54.18282
1055;1.042236
1055;0.7355891
1055;54.26853
1056;1.041593
1056;0.7540128
1056;53.84443
1057;1.041129
1057;0.7203518
1057;53.74651
1058;1.040197
1058;0.728761
1058;50.43855
1059;1.039853
1059;0.7097585
1059;50.65979
1060;1.039305
1060;0.6900055
1060;50.84243
1061;1.037912
1061;0.701398
1061;50.95591
1062;1.037023
1062;0.7495833
1062;50.99833
1063;1.0356
1063;0.716274
1063;49.79342
1064;1.033752
1064;0.6919202
1064;49.85498
1065;1.032284
1065;0.7027194
1065;50.75824
1066;1.032102
1066;0.6695237
1066;50.79789
1067;1.031911
1067;0.6847039
1067;50.82214
1068;1.031786
1068;0.6842979
1068;50.76534
1069;1.030995
1069;0.6950858
1069;47.81766
1070;1.030752
1070;0.6866693
1070;49.39428
1071;1.030776
1071;0.6667978
1071;49.70176
1072;1.030674
1072;0.7094832
1072;50.33452
1073;1.030443
1073;0.6875766
1073;51.67849
1074;1.03073
1074;0.6815506
1074;51.5519
1075;1.031355
1075;0.6574604
1075;51.8996
1076;1.030884
1076;0.6679182
1076;50.25834
1077;1.029967
1077;0.6413144
1077;49.50344
1078;1.028494
1078;0.6713321
1078;48.52245
1079;1.027692
1079;0.6668049
1079;48.00301
1080;1.026988
1080;0.6590977
1080;47.93517
1081;1.026583
1081;0.6529526
1081;48.41515
1082;1.026171
1082;0.6511629
1082;47.95737
1083;1.026499
1083;0.6574491
1083;45.45227
1084;1.02676
1084;0.6881258
1084;45.801
1085;1.025399
1085;0.7416333
1085;45.82803
1086;1.023808
1086;0.7450789
1086;45.7571
1087;1.022575
1087;0.7363434
1087;46.179
1088;1.021779
1088;0.7458832
1088;46.29433
1089;1.021318
1089;0.7037415
1089;46.57941
1090;1.02005
1090;0.7000854
1090;44.86177
1091;1.017528
1091;0.7154761
1091;44.90596
1092;1.016216
1092;0.6662697
1092;44.84008
1093;1.015483
1093;0.6085985
1093;44.97345
1094;1.014867
1094;0.5738679
1094;44.79316
1095;1.014142
1095;0.5483239
1095;45.19057
1096;1.014317
1096;0.5613257
1096;45.79409
1097;1.014286
1097;0.5449212
1097;45.84689
1098;1.014245
1098;0.5833493
1098;44.32755
1099;1.013261
1099;0.5995252
1099;43.98434
1100;1.01225
1100;0.5680404
1100;44.26579
1101;1.011339
1101;0.5512691
1101;43.82538
1102;1.010994
1102;0.5428085
1102;44.16895
1103;1.010996
1103;0.4952157
1103;44.55872
1104;1.009214
1104;0.5448189
1104;45.84301
1105;1.008348
1105;0.5209375
1105;45.59683
1106;1.007743
1106;0.5169027
1106;45.39627
1107;1.007739
1107;0.521234
1107;45.49945
1108;1.006684
1108;0.5568264
1108;45.33192
1109;1.006469
1109;0.5739729
1109;46.27864
1110;1.008045
1110;0.5583578
1110;47.53868
1111;1.01001
1111;0.5493433
1111;47.60192
1112;1.010357
1112;0.5555631
1112;46.63393
1113;1.01176
1113;0.5019538
1113;49.45274
1114;1.011783
1114;0.5587935
1114;49.49502
1115;1.012561
1115;0.5498055
1115;50.82521
1116;1.014691
1116;0.5267503
1116;52.92353
1117;1.016548
1117;0.5102749
1117;53.05475
1118;1.01774
1118;0.5582033
1118;51.34919
1119;1.017626
1119;0.526009
1119;52.39384
1120;1.016603
1120;0.5402728
1120;51.32085
1121;1.015376
1121;0.4795561
1121;53.20554
1122;1.014425
1122;0.4709166
1122;53.30942
1123;1.014605
1123;0.4836462
1123;54.12414
1124;1.014678
1124;0.4820479
1124;54.23226
1125;1.013917
1125;0.5137064
1125;52.71181
1126;1.013506
1126;0.5048875
1126;52.80558
1127;1.01326
1127;0.4928426
1127;52.36786
1128;1.013822
1128;0.4884177
1128;53.6913
1129;1.014669
1129;0.4821467
1129;53.88548
1130;1.014252
1130;0.5515753
1130;61.69267
1131;1.015079
1131;0.5398399
1131;62.52019
1132;1.015876
1132;0.5791047
1132;64.53464
1133;1.016004
1133;0.5441353
1133;64.75555
1134;1.016557
1134;0.5291458
1134;65.94144
1135;1.015443
1135;0.5203537
1135;62.77249
1136;1.014568
1136;0.5396487
1136;59.35534
1137;1.012822
1137;0.5692136
1137;57.48837
1138;1.011348
1138;0.6401467
1138;51.74434
1139;1.009584
1139;0.7054833
1139;48.17788
1140;1.008114
1140;0.7060412
1140;47.52032
1141;1.007224
1141;0.7240431
1141;47.31931
1142;1.006816
1142;0.7409034
1142;47.75325
1143;1.006522
1143;0.8077891
1143;46.33945
1144;1.004583
1144;0.8351502
1144;47.52056
1145;1.003694
1145;0.8445045
1145;47.03204
1146;1.002607
1146;0.8184106
1146;45.57008
1147;1.00159
1147;0.761633
1147;45.41039
1148;1.000343
1148;0.6879047
1148;46.39735
1149;0.9976919
1149;0.6854407
1149;47.68664
1150;0.9962018
1150;0.694514
1150;48.21124
1151;0.9958217
1151;0.6802894
1151;46.65716
1152;0.9953415
1152;0.7167606
1152;46.06659
1153;0.9948921
1153;0.6955683
1153;46.36589
1154;0.9949988
1154;0.679105
1154;47.31285
1155;0.9951848
1155;0.6643111
1155;47.3286
1156;0.9943552
1156;0.7801921
1156;46.94152
1157;0.9937167
1157;0.7462654
1157;44.68962
1158;0.9944479
1158;0.719523
1158;45.06581
1159;0.9953282
1159;0.7092793
1159;45.20114
1160;0.9955198
1160;0.7564719
1160;45.09621
1161;0.9960022
1161;0.7529433
1161;44.74865
1162;0.9965715
1162;0.7600065
1162;44.80071
1163;0.9966543
1163;0.7559888
1163;45.97387
1164;0.997219
1164;0.6902926
1164;46.22182
1165;0.9982887
1165;0.6933689
1165;45.52657
1166;0.9997901
1166;0.7005495
1166;46.07359
1167;1.001726
1167;0.7343947
1167;45.1258
1168;1.00334
1168;0.7241591
1168;44.95313
1169;1.00483
1169;0.7227818
1169;45.22244
1170;1.006207
1170;0.6855378
1170;44.58677
1171;1.007724
1171;0.6724896
1171;44.63277
1172;1.009484
1172;0.6785686
1172;45.08351
1173;1.011788
1173;0.6653146
1173;50.39315
1174;1.013307
1174;0.7041636
1174;50.9091
1175;1.014744
1175;0.6835042
1175;48.99365
1176;1.016101
1176;0.6949174
1176;49.11037
1177;1.015201
1177;0.7506891
1177;49.11527
1178;1.014333
1178;0.7556676
1178;48.62011
1179;1.01355
1179;0.7484372
1179;48.75795
1180;1.013237
1180;0.721917
1180;49.21698
1181;1.013409
1181;0.724847
1181;49.93752
1182;1.014617
1182;0.6904087
1182;49.55104
1183;1.015691
1183;0.6809561
1183;47.79767
1184;1.01657
1184;0.6594752
1184;47.75271
1185;1.018791
1185;0.6807517
1185;54.74848
1186;1.020982
1186;0.6786116
1186;54.9445
1187;1.024251
1187;0.6709564
1187;55.16267
1188;1.028147
1188;0.7053645
1188;58.83184
1189;1.031174
1189;0.70071
1189;58.95162
1190;1.03456
1190;0.6606966
1190;58.79466
1191;1.035499
1191;0.683953
1191;52.70058
1192;1.037415
1192;0.6540757
1192;52.61235
1193;1.039363
1193;0.6444054
1193;52.64919
1194;1.04246
1194;0.6393988
1194;54.79466
1195;1.045635
1195;0.6674271
1195;56.16211
1196;1.049117
1196;0.6592683
1196;61.34425
1197;1.052446
1197;0.6388458
1197;61.77796
1198;1.055217
1198;0.680419
1198;64.85075
1199;1.057555
1199;0.6813371
1199;62.43289
1200;1.058939
1200;0.7283407
1200;60.09239
1201;1.060353
1201;0.7391133
1201;61.0293
1202;1.063818
1202;0.729701
1202;62.91865
1203;1.067601
1203;0.7116212
1203;63.9083
1204;1.072104
1204;0.6976764
1204;68.25275
1205;1.076589
1205;0.6826046
1205;65.36429
1206;1.081174
1206;0.6695592
1206;66.62518
1207;1.085395
1207;0.6379296
1207;65.96655
1208;1.088215
1208;0.686437
1208;63.17464
1209;1.091006
1209;0.6754984
1209;62.62452
1210;1.092509
1210;0.7433703
1210;63.83446
1211;1.093727
1211;0.7339555
1211;63.16017
1212;1.094552
1212;0.7757823
1212;61.86055
1213;1.095772
1213;0.7593415
1213;61.9962
1214;1.096323
1214;0.73886
1214;61.57253
1215;1.096543
1215;0.7463876
1215;66.51019
1216;1.095334
1216;0.7306982
1216;56.34854
1217;1.095462
1217;0.7256555
1217;64.34714
1218;1.096794
1218;0.6584369
1218;62.49097
1219;1.098077
1219;0.704765
1219;55.87899
1220;1.100475
1220;0.7182963
1220;59.6515
1221;1.101454
1221;0.7007734
1221;54.83765
1222;1.103098
1222;0.6955208
1222;58.56097
1223;1.104659
1223;0.7299734
1223;59.19472
1224;1.106257
1224;0.7379628
1224;57.8622
1225;1.107895
1225;0.7253976
1225;58.41573
1226;1.109813
1226;0.7017822
1226;60.92337
1227;1.111738
1227;0.7142789
1227;59.27334
1228;1.113608
1228;0.6953695
1228;59.24951
1229;1.114738
1229;0.7272629
1229;59.68336
1230;1.115215
1230;0.7254804
1230;57.86019
1231;1.11509
1231;0.7470735
1231;57.40534
1232;1.114378
1232;0.7327073
1232;59.81723
1233;1.114522
1233;0.7060522
1233;63.28198
1234;1.1144
1234;0.7483623
1234;57.43909
1235;1.114552
1235;0.7152329
1235;63.15115
1236;1.114664
1236;0.7048224
1236;59.76167
1237;1.113571
1237;0.7234942
1237;67.8361
1238;1.114413
1238;0.6562586
1238;60.72793
1239;1.114354
1239;0.629962
1239;59.98594
1240;1.114262
1240;0.6217393
1240;59.74615
1241;1.113546
1241;0.6356805
1241;59.85856
1242;1.112274
1242;0.6831286
1242;60.47111
1243;1.110262
1243;0.696531
1243;60.31015
1244;1.108326
1244;0.668535
1244;58.23684
1245;1.10719
1245;0.6301739
1245;58.03373
1246;1.105364
1246;0.64631
1246;57.65962
1247;1.105188
1247;0.6651449
1247;59.37078
1248;1.103928
1248;0.6687855
1248;59.32263
1249;1.10271
1249;0.6537097
1249;59.26315
1250;1.099795
1250;0.6978195
1250;55.69589
1251;1.097101
1251;0.6759164
1251;55.47125
1252;1.092492
1252;0.725697
1252;54.30159
1253;1.087548
1253;0.7319535
1253;53.97893
1254;1.082882
1254;0.7213884
1254;53.82492
1255;1.078261
1255;0.7207628
1255;52.88168
1256;1.073455
1256;0.7096211
1256;51.93492
1257;1.069115
1257;0.6808398
1257;51.77265
1258;1.064766
1258;0.6733484
1258;52.08797
1259;1.063153
1259;0.5950942
1259;52.86343
1260;1.061498
1260;0.5878634
1260;53.42888
1261;1.0606
1261;0.6071544
1261;54.12373
1262;1.059593
1262;0.5994762
1262;53.69751
1263;1.059244
1263;0.5758525
1263;53.80563
1264;1.058597
1264;0.5851681
1264;54.30257
1265;1.059613
1265;0.5453654
1265;55.03307
1266;1.061348
1266;0.5318081
1266;55.58217
1267;1.063371
1267;0.5085155
1267;55.9839
1268;1.06527
1268;0.5075136
1268;55.84118
1269;1.067622
1269;0.5112908
1269;56.67514
1270;1.070519
1270;0.5405047
1270;56.05498
1271;1.072649
1271;0.5831944
1271;56.64644
1272;1.074132
1272;0.6109025
1272;57.18694
1273;1.075385
1273;0.6018785
1273;57.47083
1274;1.07557
1274;0.6664383
1274;57.62776
1275;1.076353
1275;0.6319849
1275;57.7426
1276;1.078045
1276;0.5905669
1276;58.88588
1277;1.079513
1277;0.5993457
1277;59.28432
1278;1.08157
1278;0.5787497
1278;59.67826
1279;1.083641
1279;0.5777206
1279;60.47477
1280;1.086166
1280;0.5780342
1280;59.5963
1281;1.088509
1281;0.6176741
1281;60.09592
1282;1.091337
1282;0.6338608
1282;61.47937
1283;1.094681
1283;0.6000853
1283;60.28792
1284;1.097509
1284;0.6032598
1284;63.90234
1285;1.100711
1285;0.5613288
1285;64.85703
1286;1.103628
1286;0.5291503
1286;64.54456
1287;1.106532
1287;0.5065683
1287;65.0412
1288;1.109277
1288;0.4886509
1288;64.77116
1289;1.111672
1289;0.477394
1289;65.311
1290;1.113496
1290;0.4774441
1290;65.99712
1291;1.115455
1291;0.4862182
1291;66.42977
1292;1.117846
1292;0.481194
1292;66.57762
1293;1.118861
1293;0.500432
1293;65.26489
1294;1.119758
1294;0.4859907
1294;65.73624
1295;1.121601
1295;0.4592691
1295;66.99289
1296;1.121971
1296;0.5396191
1296;67.71317
1297;1.122816
1297;0.5349004
1297;67.66489
1298;1.1234
1298;0.5445869
1298;67.8848
1299;1.124341
1299;0.5458656
1299;68.31447
1300;1.124673
1300;0.5374854
1300;70.25751
1301;1.125135
1301;0.5250593
1301;70.34995
1302;1.126055
1302;0.5125773
1302;69.23288
1303;1.127187
1303;0.5414412
1303;68.31024
1304;1.129017
1304;0.5456871
1304;67.43947
1305;1.131662
1305;0.528531
1305;58.85078
1306;1.134321
1306;0.4915304
1306;59.77501
1307;1.136299
1307;0.5255675
1307;59.68026
1308;1.139299
1308;0.5308748
1308;57.69221
1309;1.142893
1309;0.5239884
1309;71.92831
1310;1.144823
1310;0.6178036
1310;69.90217
1311;1.14711
1311;0.6088035
1311;60.31601
1312;1.14945
1312;0.590314
1312;60.81448
1313;1.152058
1313;0.586858
1313;60.24351
1314;1.154382
1314;0.565075
1314;59.58846
1315;1.156469
1315;0.5612019
1315;59.12883
1316;1.158626
1316;0.563114
1316;58.46642
1317;1.161221
1317;0.562645
1317;58.71326
1318;1.164001
1318;0.5680932
1318;57.96996
1319;1.166204
1319;0.5837281
1319;56.7409
1320;1.167582
1320;0.6590469
1320;54.61262
1321;1.167626
1321;0.6293489
1321;54.74392
1322;1.167818
1322;0.6174749
1322;52.49039
1323;1.167555
1323;0.6199999
1323;53.83971
1324;1.168031
1324;0.5908006
1324;61.79885
1325;1.167288
1325;0.6048061
1325;59.14912
1326;1.166135
1326;0.5928597
1326;59.56973
1327;1.165138
1327;0.695615
1327;62.54503
1328;1.164183
1328;0.7017909
1328;61.42679
1329;1.163635
1329;0.6871163
1329;61.93542
1330;1.163125
1330;0.6832866
1330;62.66068
1331;1.162928
1331;0.663372
1331;62.14787
1332;1.163364
1332;0.6575381
1332;61.26913
1333;1.163773
1333;0.6430855
1333;59.7784
1334;1.163995
1334;0.6348447
1334;58.42781
1335;1.165833
1335;0.6561739
1335;61.87486
1336;1.168481
1336;0.6165802
1336;60.83904
1337;1.16913
1337;0.6898668
1337;58.85114
1338;1.170911
1338;0.6889985
1338;55.35239
1339;1.172413
1339;0.6619006
1339;54.36513
1340;1.173607
1340;0.6348529
1340;53.98134
1341;1.174701
1341;0.61465
1341;54.55247
1342;1.175196
1342;0.6189531
1342;53.8989
1343;1.17315
1343;0.6332285
1343;47.26062
1344;1.170752
1344;0.6305293
1344;47.60883
1345;1.168191
1345;0.6249506
1345;48.21318
1346;1.164683
1346;0.6065267
1346;46.77346
1347;1.160618
1347;0.6149747
1347;46.38547
1348;1.156111
1348;0.6599615
1348;44.85251
1349;1.151969
1349;0.6720729
1349;48.06833
1350;1.147914
1350;0.6564837
1350;48.52124
1351;1.147016
1351;0.6828506
1351;58.1908
1352;1.146083
1352;0.7556106
1352;55.08472
1353;1.14488
1353;0.7444056
1353;55.00898
1354;1.144206
1354;0.7783253
1354;54.64779
1355;1.142706
1355;0.8032064
1355;55.11847
1356;1.141583
1356;0.7786047
1356;54.78935
1357;1.140257
1357;0.7770093
1357;54.39756
1358;1.138779
1358;0.7555364
1358;55.19596
1359;1.136971
1359;0.7172966
1359;54.77717
1360;1.135609
1360;0.7087708
1360;53.50114
1361;1.134586
1361;0.6867425
1361;51.84768
1362;1.131973
1362;0.6819675
1362;49.78959
1363;1.131269
1363;0.6129145
1363;50.12613
1364;1.13039
1364;0.5980296
