agentGroup2
364;1.192173
365;1.186597
366;1.18125
367;1.177812
368;1.174303
369;1.171431
370;1.168795
371;1.16748
372;1.16627
373;1.165171
374;1.163236
375;1.160279
376;1.157512
377;1.157391
378;1.157946
379;1.158582
380;1.159287
381;1.160146
382;1.161062
383;1.162248
384;1.162746
385;1.164712
386;1.166727
387;1.169163
388;1.171225
389;1.171597
390;1.171904
391;1.171499
392;1.173074
393;1.173636
394;1.1763
395;1.178092
396;1.180972
397;1.184289
398;1.191147
399;1.197705
400;1.204519
401;1.211422
402;1.219261
403;1.227084
404;1.234094
405;1.242677
406;1.249373
407;1.255798
408;1.264241
409;1.272804
410;1.280496
411;1.284901
412;1.289162
413;1.292943
414;1.296548
415;1.29548
416;1.297143
417;1.29889
418;1.301241
419;1.303066
420;1.304906
421;1.306702
422;1.304634
423;1.301351
424;1.29808
425;1.297469
426;1.295943
427;1.294338
428;1.292655
429;1.290555
430;1.288538
431;1.286037
432;1.285491
433;1.283803
434;1.282037
435;1.279009
436;1.274741
437;1.270417
438;1.266327
439;1.26246
440;1.260904
441;1.261675
442;1.263412
443;1.266411
444;1.268824
445;1.268702
446;1.267105
447;1.266564
448;1.266025
449;1.266441
450;1.268679
451;1.270793
452;1.274457
453;1.277737
454;1.281313
455;1.285141
456;1.288176
457;1.290831
458;1.293433
459;1.299512
460;1.305236
461;1.312806
462;1.319589
463;1.32517
464;1.330615
465;1.335876
466;1.340998
467;1.346047
468;1.351259
469;1.354949
470;1.358339
471;1.360851
472;1.363452
473;1.366477
474;1.370832
475;1.375222
476;1.377379
477;1.38042
478;1.381437
479;1.395758
480;1.411364
481;1.429289
482;1.44465
483;1.459439
484;1.472103
485;1.48213
486;1.492145
487;1.501732
488;1.511051
489;1.522665
490;1.534911
491;1.546686
492;1.553621
493;1.560341
494;1.567256
495;1.573839
496;1.578266
497;1.582099
498;1.585826
499;1.591066
500;1.597853
501;1.604414
502;1.612125
503;1.617771
504;1.622327
505;1.627218
506;1.634014
507;1.641522
508;1.649228
509;1.6566
510;1.661767
511;1.666748
512;1.668959
513;1.671736
514;1.672431
515;1.6734
516;1.676374
517;1.679564
518;1.682837
519;1.688747
520;1.693815
521;1.693629
522;1.690482
523;1.686791
524;1.683503
525;1.679577
526;1.675541
527;1.671939
528;1.670917
529;1.671549
530;1.672491
531;1.672088
532;1.67197
533;1.672098
534;1.672367
535;1.673964
536;1.67481
537;1.676134
538;1.678464
539;1.681134
540;1.684752
541;1.690115
542;1.695295
543;1.700505
544;1.705948
545;1.711473
546;1.720961
547;1.731412
548;1.741736
549;1.751764
550;1.762074
551;1.771235
552;1.780581
553;1.789913
554;1.798898
555;1.808836
556;1.818988
557;1.829243
558;1.839139
559;1.846619
560;1.854482
561;1.860511
562;1.86638
563;1.874013
564;1.883967
565;1.892457
566;1.899378
567;1.906147
568;1.908435
569;1.90831
570;1.906913
571;1.904204
572;1.902071
573;1.900613
574;1.899431
575;1.899456
576;1.900215
577;1.899206
578;1.89859
579;1.899626
580;1.901022
581;1.902712
582;1.904941
583;1.908559
584;1.9125
585;1.917924
586;1.922942
587;1.924926
588;1.926216
589;1.927724
590;1.931501
591;1.935376
592;1.940324
593;1.946163
594;1.95247
595;1.958213
596;1.96316
597;1.968117
598;1.973739
599;1.979084
600;1.986215
601;1.975175
602;1.962772
603;1.950822
604;1.939191
605;1.929213
606;1.917869
607;1.907436
608;1.899115
609;1.888754
610;1.879132
611;1.868456
612;1.860079
613;1.8509
614;1.840816
615;1.830642
616;1.820811
617;1.812029
618;1.805491
619;1.799528
620;1.794949
621;1.790405
622;1.786301
623;1.785442
624;1.784817
625;1.78493
626;1.777427
627;1.77095
628;1.762921
629;1.755053
630;1.747238
631;1.738307
632;1.730491
633;1.722233
634;1.715265
635;1.710671
636;1.706937
637;1.700613
638;1.693561
639;1.688118
640;1.680629
641;1.672125
642;1.663896
643;1.654615
644;1.646923
645;1.641359
646;1.63805
647;1.635817
648;1.63175
649;1.629909
650;1.624798
651;1.619011
652;1.611984
653;1.603932
654;1.597246
655;1.592719
656;1.589798
657;1.585532
658;1.580496
659;1.573216
660;1.566169
661;1.558112
662;1.574427
663;1.590931
664;1.607784
665;1.620681
666;1.633443
667;1.645429
668;1.658768
669;1.670417
670;1.684876
671;1.699053
672;1.711001
673;1.722552
674;1.730969
675;1.737493
676;1.742499
677;1.747204
678;1.753251
679;1.758597
680;1.762901
681;1.767091
682;1.77127
683;1.773589
684;1.77712
685;1.781446
686;1.785988
687;1.790716
688;1.794104
689;1.798
690;1.799779
691;1.800092
692;1.802335
693;1.804594
694;1.806962
695;1.810694
696;1.8147
697;1.819588
698;1.824301
699;1.829919
700;1.837565
701;1.845346
702;1.849911
703;1.854283
704;1.858461
705;1.863666
706;1.867223
707;1.870863
708;1.872961
709;1.875221
710;1.876892
711;1.876611
712;1.876327
713;1.876945
714;1.877028
715;1.877227
716;1.87759
717;1.878588
718;1.879735
719;1.883098
720;1.885631
721;1.886492
722;1.887637
723;1.879221
724;1.871166
725;1.864396
726;1.856538
727;1.852215
728;1.845599
729;1.840277
730;1.832715
731;1.82534
732;1.815543
733;1.807348
734;1.799595
735;1.791094
736;1.783107
737;1.774432
738;1.766218
739;1.75663
740;1.750114
741;1.743652
742;1.734412
743;1.724563
744;1.717646
745;1.708456
746;1.701944
747;1.695266
748;1.686653
749;1.678928
750;1.67154
751;1.664074
752;1.657361
753;1.651317
754;1.646032
755;1.640878
756;1.635308
757;1.627069
758;1.62151
759;1.613089
760;1.605945
761;1.599528
762;1.593917
763;1.588085
764;1.584134
765;1.579874
766;1.57608
767;1.572825
768;1.569786
769;1.565611
770;1.561098
771;1.557865
772;1.553447
773;1.5502
774;1.547383
775;1.544295
776;1.542504
777;1.540288
778;1.539202
779;1.537609
780;1.53533
781;1.534101
782;1.533665
783;1.533679
784;1.53376
785;1.529702
786;1.525751
787;1.520684
788;1.515749
789;1.510844
790;1.507777
791;1.503556
792;1.498059
793;1.492905
794;1.487986
795;1.481323
796;1.474966
797;1.466535
798;1.45709
799;1.448259
800;1.438543
801;1.430258
802;1.42176
803;1.412442
804;1.401607
805;1.391488
806;1.381827
807;1.372187
808;1.363008
809;1.354236
810;1.342173
811;1.331784
812;1.321498
813;1.310445
814;1.299947
815;1.289966
816;1.280309
817;1.271157
818;1.260694
819;1.249281
820;1.238468
821;1.228229
822;1.217042
823;1.206985
824;1.202248
825;1.199675
826;1.197083
827;1.197096
828;1.194136
829;1.193178
830;1.19227
831;1.191485
832;1.190827
833;1.191064
834;1.19113
835;1.193862
836;1.198438
837;1.202475
838;1.207332
839;1.211962
840;1.215684
841;1.21936
842;1.217861
843;1.218128
844;1.215273
845;1.21529
846;1.217136
847;1.220378
848;1.223566
849;1.2278
850;1.233433
851;1.238001
852;1.242499
853;1.245067
854;1.248824
855;1.251096
856;1.253686
857;1.255468
858;1.257686
859;1.258512
860;1.259804
861;1.259763
862;1.259554
863;1.25998
864;1.259058
865;1.255917
866;1.252977
867;1.250835
868;1.248519
869;1.24631
870;1.246995
871;1.248488
872;1.25055
873;1.250474
874;1.24936
875;1.249258
876;1.247327
877;1.244573
878;1.239708
879;1.23202
880;1.224739
881;1.217597
882;1.210776
883;1.204915
884;1.200539
885;1.196682
886;1.193942
887;1.190471
888;1.187604
889;1.18334
890;1.179734
891;1.174691
892;1.168437
893;1.162361
894;1.1562
895;1.152799
896;1.149212
897;1.146315
898;1.14366
899;1.140615
900;1.137632
901;1.134381
902;1.13126
903;1.127743
904;1.12373
905;1.11869
906;1.125633
907;1.132287
908;1.138899
909;1.145149
910;1.151879
911;1.159814
912;1.168479
913;1.177321
914;1.18644
915;1.19457
916;1.203793
917;1.211387
918;1.219671
919;1.229469
920;1.23862
921;1.249078
922;1.259572
923;1.269778
924;1.282735
925;1.295473
926;1.305434
927;1.318425
928;1.328383
929;1.336006
930;1.345014
931;1.357536
932;1.367331
933;1.378023
934;1.385814
935;1.395614
936;1.405102
937;1.415147
938;1.428929
939;1.443005
940;1.45513
941;1.469983
942;1.480935
943;1.491611
944;1.501594
945;1.511689
946;1.522534
947;1.531383
948;1.537863
949;1.542542
950;1.545309
951;1.547179
952;1.549185
953;1.551425
954;1.553578
955;1.555354
956;1.555881
957;1.55782
958;1.561973
959;1.565896
960;1.569917
961;1.573
962;1.576396
963;1.577911
964;1.579435
965;1.581968
966;1.585569
967;1.59046
968;1.595177
969;1.599681
970;1.604006
971;1.609385
972;1.612065
973;1.614643
974;1.617115
975;1.619473
976;1.621971
977;1.623079
978;1.624426
979;1.62585
980;1.627393
981;1.630004
982;1.632694
983;1.636639
984;1.640014
985;1.643164
986;1.641211
987;1.640137
988;1.641635
989;1.643922
990;1.647033
991;1.651735
992;1.65526
993;1.659345
994;1.666945
995;1.67443
996;1.68159
997;1.688242
998;1.692064
999;1.692357
1000;1.692641
1001;1.694584
1002;1.697531
1003;1.697816
1004;1.698115
1005;1.698601
1006;1.700177
1007;1.701552
1008;1.704292
1009;1.707326
1010;1.711487
1011;1.71754
1012;1.725035
1013;1.733528
1014;1.735909
1015;1.737463
1016;1.739044
1017;1.742704
1018;1.749791
1019;1.754278
1020;1.758008
1021;1.761893
1022;1.765305
1023;1.769508
1024;1.772752
1025;1.776538
1026;1.779068
1027;1.779814
1028;1.765181
1029;1.750453
1030;1.73797
1031;1.725588
1032;1.715196
1033;1.70326
1034;1.691118
1035;1.679113
1036;1.666318
1037;1.65123
1038;1.637478
1039;1.625442
1040;1.611193
1041;1.595991
1042;1.581047
1043;1.568862
1044;1.557557
1045;1.546744
1046;1.538423
1047;1.530633
1048;1.520865
1049;1.51281
1050;1.505196
1051;1.498113
1052;1.49153
1053;1.482716
1054;1.474654
1055;1.468625
1056;1.463826
1057;1.461839
1058;1.459967
1059;1.454986
1060;1.450336
1061;1.443717
1062;1.439716
1063;1.435486
1064;1.428756
1065;1.422363
1066;1.414152
1067;1.405236
1068;1.394873
1069;1.384477
1070;1.375196
1071;1.365899
1072;1.356989
1073;1.351921
1074;1.346537
1075;1.342172
1076;1.33825
1077;1.337353
1078;1.335313
1079;1.33483
1080;1.33452
1081;1.335703
1082;1.335131
1083;1.332634
1084;1.332008
1085;1.331451
1086;1.333269
1087;1.336093
1088;1.339631
1089;1.341652
1090;1.344566
1091;1.348396
1092;1.349604
1093;1.35345
1094;1.355572
1095;1.359224
1096;1.363392
1097;1.3673
1098;1.370708
1099;1.373163
1100;1.376574
1101;1.37812
1102;1.379826
1103;1.38166
1104;1.383587
1105;1.383711
1106;1.383983
1107;1.38017
1108;1.376437
1109;1.373067
1110;1.370145
1111;1.369461
1112;1.366928
1113;1.364139
1114;1.362157
1115;1.356656
1116;1.351553
1117;1.345106
1118;1.33888
1119;1.332719
1120;1.328153
1121;1.323623
1122;1.319104
1123;1.315123
1124;1.312897
1125;1.310664
1126;1.310809
1127;1.312042
1128;1.311476
1129;1.311334
1130;1.309684
1131;1.310841
1132;1.312283
1133;1.314346
1134;1.315602
1135;1.31727
1136;1.316926
1137;1.318826
1138;1.320895
1139;1.322286
1140;1.323433
1141;1.325009
1142;1.327892
1143;1.331021
1144;1.334279
1145;1.337689
1146;1.34271
1147;1.347666
1148;1.350782
1149;1.354155
1150;1.348802
1151;1.343684
1152;1.33871
1153;1.335539
1154;1.332632
1155;1.329118
1156;1.325795
1157;1.320592
1158;1.315304
1159;1.310909
1160;1.304233
1161;1.297443
1162;1.29249
1163;1.285847
1164;1.278137
1165;1.270928
1166;1.260955
1167;1.251637
1168;1.246003
1169;1.239652
1170;1.234961
1171;1.231593
1172;1.229071
1173;1.227108
1174;1.224346
1175;1.221747
1176;1.219223
1177;1.21939
1178;1.219368
1179;1.219798
1180;1.219058
1181;1.21841
1182;1.218055
1183;1.217771
1184;1.217433
1185;1.215564
1186;1.211598
1187;1.207685
1188;1.203822
1189;1.20107
1190;1.196429
1191;1.191931
1192;1.187559
1193;1.181151
1194;1.174868
1195;1.169086
1196;1.164976
1197;1.159992
1198;1.156204
1199;1.153177
1200;1.149421
1201;1.145838
1202;1.143985
1203;1.141207
1204;1.1383
1205;1.135928
1206;1.132176
1207;1.125608
1208;1.119964
1209;1.113522
1210;1.107483
1211;1.10697
1212;1.107085
1213;1.107393
1214;1.107294
1215;1.110134
1216;1.113241
1217;1.116889
1218;1.12023
1219;1.124126
1220;1.129854
1221;1.135786
1222;1.139842
1223;1.14055
1224;1.141868
1225;1.143458
1226;1.144783
1227;1.14634
1228;1.148094
1229;1.15153
1230;1.15519
1231;1.156625
1232;1.158894
1233;1.160574
1234;1.159034
1235;1.159325
1236;1.160248
1237;1.158428
1238;1.156964
1239;1.154545
1240;1.153115
1241;1.150284
1242;1.147729
1243;1.144922
1244;1.142383
1245;1.140283
1246;1.1379
1247;1.135706
1248;1.131502
1249;1.127538
1250;1.123937
1251;1.12104
1252;1.118592
1253;1.118322
1254;1.116805
1255;1.115909
1256;1.115227
1257;1.114195
1258;1.11059
1259;1.107329
1260;1.105232
1261;1.106501
1262;1.107135
1263;1.10942
1264;1.111973
1265;1.114951
1266;1.120466
1267;1.125011
1268;1.127406
1269;1.132257
1270;1.137388
1271;1.141401
1272;1.141358
1273;1.138608
1274;1.135988
1275;1.133261
1276;1.130898
1277;1.129024
1278;1.127412
1279;1.124736
1280;1.122345
1281;1.119793
1282;1.114279
1283;1.109337
1284;1.106611
1285;1.107949
1286;1.11025
1287;1.107847
1288;1.105752
1289;1.103837
1290;1.101417
1291;1.09974
1292;1.096827
1293;1.092581
1294;1.089339
1295;1.086141
1296;1.083227
1297;1.080643
1298;1.081228
1299;1.08033
1300;1.08069
1301;1.081152
1302;1.083031
1303;1.085544
1304;1.088073
1305;1.091368
1306;1.093823
1307;1.094161
1308;1.095935
1309;1.09709
1310;1.096379
1311;1.09743
1312;1.098742
1313;1.099537
1314;1.099854
1315;1.100373
1316;1.099509
1317;1.098855
1318;1.098276
1319;1.098724
1320;1.099153
1321;1.099617
1322;1.100669
1323;1.099164
1324;1.098583
1325;1.097657
1326;1.098358
1327;1.099719
1328;1.101155
1329;1.101284
1330;1.099407
1331;1.097986
1332;1.09669
1333;1.094693
1334;1.093483
1335;1.092341
1336;1.092243
1337;1.092275
1338;1.091008
1339;1.089188
1340;1.09041
1341;1.093755
1342;1.098261
1343;1.102834
1344;1.108495
1345;1.114097
1346;1.118258
1347;1.123474
1348;1.128357
1349;1.131928
1350;1.136583
1351;1.143225
1352;1.149626
1353;1.157383
1354;1.164166
1355;1.170371
1356;1.177662
1357;1.183089
1358;1.190091
1359;1.195246
1360;1.202724
1361;1.208006
1362;1.215979
1363;1.222614
1364;1.229249
1365;1.23542
1366;1.24471
1367;1.253701
1368;1.262302
1369;1.270847
1370;1.275737
1371;1.280448
1372;1.28481
1373;1.290167
1374;1.294433
1375;1.297298
1376;1.300806
1377;1.303829
1378;1.305859
1379;1.304801
1380;1.304115
1381;1.302667
1382;1.301614
1383;1.300466
1384;1.299002
1385;1.296198
1386;1.292722
1387;1.289279
1388;1.285688
1389;1.28234
1390;1.27924
1391;1.276138
1392;1.273534
1393;1.270972
1394;1.261079
1395;1.254317
1396;1.246597
1397;1.237363
1398;1.228478
1399;1.218133
1400;1.208055
1401;1.201807
1402;1.19595
1403;1.189315
1404;1.18311
1405;1.175541
1406;1.170347
1407;1.165163
1408;1.160053
1409;1.155012
1410;1.150037
1411;1.145129
1412;1.140282
1413;1.135788
1414;1.131354
1415;1.12894
1416;1.127757
1417;1.126444
1418;1.127777
1419;1.128853
1420;1.128738
1421;1.127923
1422;1.126958
1423;1.128143
1424;1.129901
1425;1.130773
1426;1.131458
1427;1.132514
1428;1.133393
1429;1.134789
1430;1.135859
1431;1.136484
1432;1.136989
1433;1.137376
1434;1.135597
1435;1.133669
1436;1.132195
1437;1.130239
1438;1.128277
1439;1.125826
1440;1.124756
1441;1.123707
1442;1.122603
1443;1.124194
1444;1.125822
1445;1.129468
1446;1.133137
1447;1.136794
1448;1.138044
1449;1.139269
1450;1.139981
1451;1.140825
1452;1.139578
1453;1.138832
1454;1.139183
1455;1.162333
1456;1.185576
1457;1.209119
1458;1.23301
1459;1.253313
1460;1.272779
1461;1.292896
1462;1.312388
1463;1.330763
1464;1.34685
1465;1.362267
1466;1.378067
1467;1.39413
1468;1.409927
1469;1.423296
1470;1.436678
1471;1.448404
1472;1.461319
1473;1.473702
1474;1.485505
1475;1.495072
1476;1.507123
1477;1.516657
1478;1.527971
1479;1.536836
1480;1.545354
1481;1.553488
1482;1.560225
1483;1.56589
1484;1.571326
1485;1.577518
1486;1.582177
1487;1.584857
1488;1.587402
1489;1.589866
1490;1.593701
1491;1.594511
1492;1.595343
1493;1.596727
1494;1.598541
1495;1.600558
1496;1.602284
1497;1.605144
1498;1.608429
1499;1.6127
1500;1.617536
1501;1.619942
1502;1.620075
1503;1.620202
1504;1.620935
1505;1.620335
1506;1.61969
1507;1.619702
1508;1.621383
1509;1.623987
1510;1.627536
1511;1.632369
1512;1.634829
1513;1.636941
1514;1.639096
1515;1.640735
1516;1.619087
1517;1.598779
1518;1.581135
1519;1.564236
1520;1.548018
1521;1.533399
1522;1.520216
1523;1.50777
1524;1.49561
1525;1.483662
1526;1.471047
1527;1.458742
1528;1.445759
1529;1.434162
1530;1.422935
1531;1.412485
1532;1.401642
1533;1.390167
1534;1.379091
1535;1.36838
1536;1.357789
1537;1.346485
1538;1.335046
1539;1.323744
1540;1.31389
1541;1.304516
1542;1.295779
1543;1.290331
1544;1.2852
1545;1.280562
1546;1.275362
1547;1.270446
1548;1.265787
1549;1.261388
1550;1.256046
1551;1.249373
1552;1.245004
1553;1.23779
1554;1.231012
1555;1.223656
1556;1.216184
1557;1.209942
1558;1.203557
1559;1.196124
1560;1.189347
1561;1.181173
1562;1.173655
1563;1.166731
1564;1.159979
1565;1.153654
1566;1.147117
1567;1.140667
1568;1.136282
1569;1.131297
1570;1.126567
1571;1.12223
1572;1.118247
1573;1.11403
1574;1.110101
1575;1.106434
1576;1.10303
1577;1.100142
1578;1.096434
1579;1.093097
1580;1.089206
1581;1.085484
1582;1.083691
1583;1.080161
1584;1.076887
1585;1.073836
1586;1.072201
1587;1.07078
1588;1.072683
1589;1.074926
1590;1.077191
1591;1.07854
1592;1.080567
1593;1.081088
1594;1.081784
1595;1.084498
1596;1.085321
1597;1.084567
1598;1.086553
1599;1.089737
1600;1.093013
1601;1.096562
1602;1.099862
1603;1.103227
1604;1.106955
1605;1.110713
1606;1.113227
1607;1.113223
1608;1.113351
1609;1.11359
1610;1.113571
1611;1.113635
1612;1.115069
1613;1.116539
1614;1.118032
1615;1.119539
1616;1.121017
1617;1.122377
1618;1.125476
1619;1.125859
1620;1.126974
1621;1.12853
1622;1.127956
1623;1.124359
1624;1.118742
1625;1.114009
1626;1.109962
1627;1.107513
1628;1.106368
1629;1.105219
1630;1.104082
1631;1.102859
1632;1.101464
1633;1.100024
1634;1.098274
1635;1.095904
1636;1.090795
1637;1.087737
1638;1.082187
1639;1.077282
1640;1.072443
1641;1.068596
1642;1.065393
1643;1.062393
1644;1.058273
1645;1.05399
1646;1.051126
1647;1.047369
1648;1.045827
1649;1.045996
1650;1.047067
1651;1.04659
1652;1.046264
1653;1.04309
1654;1.040194
1655;1.037917
1656;1.035863
1657;1.033267
1658;1.031439
1659;1.028694
1660;1.02607
1661;1.023222
1662;1.020542
1663;1.018495
1664;1.015348
1665;1.012992
1666;1.009937
1667;1.006809
1668;1.004028
1669;1.001857
1670;1.00135
1671;0.9997485
1672;0.9988225
1673;0.9986139
1674;0.9996759
1675;1.003564
1676;1.008048
1677;1.012899
1678;1.018859
1679;1.026239
1680;1.035916
1681;1.0461
1682;1.055859
1683;1.061521
1684;1.066763
1685;1.074031
1686;1.080571
1687;1.087907
1688;1.0946
1689;1.102167
1690;1.110261
1691;1.11904
1692;1.128894
1693;1.138367
1694;1.148505
1695;1.158223
1696;1.168677
1697;1.180663
1698;1.193663
1699;1.190058
1700;1.187982
1701;1.186132
1702;1.182809
1703;1.178553
1704;1.173172
1705;1.168755
1706;1.165017
1707;1.161076
1708;1.156871
1709;1.154052
1710;1.152062
1711;1.150509
1712;1.150482
1713;1.151948
1714;1.153491
1715;1.155045
1716;1.158164
1717;1.160284
1718;1.166247
1719;1.173474
1720;1.180684
1721;1.187544
1722;1.194186
1723;1.202363
1724;1.206939
1725;1.212241
1726;1.217066
1727;1.223383
1728;1.230204
1729;1.237451
1730;1.246281
1731;1.254155
1732;1.261762
1733;1.269589
1734;1.276211
1735;1.283528
1736;1.290735
1737;1.299052
1738;1.307696
1739;1.31448
1740;1.320543
1741;1.325475
1742;1.33025
1743;1.335531
1744;1.340923
1745;1.345202
1746;1.349338
1747;1.353675
1748;1.357853
1749;1.361175
1750;1.364391
1751;1.365764
1752;1.366369
1753;1.368191
1754;1.368457
1755;1.369827
1756;1.371067
1757;1.370247
1758;1.370842
1759;1.37244
1760;1.35825
1761;1.34424
1762;1.331097
1763;1.315257
1764;1.297063
1765;1.281281
1766;1.266408
1767;1.250514
1768;1.235188
1769;1.223721
1770;1.213375
1771;1.203136
1772;1.195291
1773;1.187006
1774;1.17767
1775;1.169655
1776;1.161246
1777;1.152565
1778;1.144383
1779;1.136259
1780;1.129579
1781;1.122933
1782;1.117701
1783;1.112848
1784;1.109993
1785;1.108157
1786;1.104597
1787;1.101235
1788;1.098203
1789;1.096899
1790;1.094777
1791;1.091308
1792;1.087499
1793;1.083949
1794;1.080285
1795;1.077375
1796;1.074446
1797;1.071405
1798;1.069128
1799;1.066415
1800;1.063871
1801;1.061569
1802;1.059192
1803;1.057061
1804;1.054178
1805;1.052547
1806;1.050737
1807;1.048818
1808;1.04703
1809;1.044727
1810;1.0435
1811;1.042103
1812;1.042017
1813;1.041222
1814;1.040317
1815;1.039312
1816;1.038056
1817;1.038838
1818;1.038738
1819;1.038656
1820;1.038351
1821;1.060959
1822;1.08357
1823;1.105386
1824;1.123407
1825;1.138853
1826;1.153749
1827;1.170202
1828;1.187211
1829;1.203539
1830;1.216913
1831;1.229958
1832;1.243262
1833;1.254408
1834;1.26479
1835;1.275347
1836;1.286405
1837;1.297805
1838;1.306684
1839;1.315201
1840;1.323702
1841;1.331879
1842;1.340686
1843;1.349075
1844;1.356274
1845;1.362417
1846;1.368201
1847;1.375458
1848;1.383019
1849;1.391668
1850;1.398298
1851;1.40329
1852;1.409414
1853;1.414896
1854;1.421082
1855;1.427401
1856;1.433917
1857;1.441145
1858;1.448189
1859;1.454717
1860;1.461648
1861;1.465997
1862;1.471273
1863;1.476137
1864;1.479551
1865;1.48094
1866;1.48342
1867;1.487166
1868;1.489279
1869;1.491369
1870;1.493419
1871;1.496599
