terrainSize:30,30
camera:15,10,15,15
qntCells:225
cell29-21;29;0;21;1
cell29-23;29;0;23;1
cell29-25;29;0;25;1
cell29-27;29;0;27;1
cell29-29;29;0;29;1
qntAuxins:13500
auxin0-0;1.851994;0;0.4013779;0.1;cell1-1
auxin0-1;1.878164;0;1.898224;0.1;cell1-1
auxin0-2;0.5481621;0;0.6023082;0.1;cell1-1
auxin0-3;1.991731;0;1.814107;0.1;cell1-1
auxin0-4;1.400717;0;0.176954;0.1;cell1-1
auxin0-5;0.822209;0;1.986609;0.1;cell1-1
auxin0-6;0.6596867;0;0.4423637;0.1;cell1-1
auxin0-7;0.2191222;0;0.932623;0.1;cell1-1
auxin0-8;0.7976528;0;0.5802232;0.1;cell1-1
auxin0-9;0.5134822;0;1.548752;0.1;cell1-1
auxin0-10;1.634935;0;1.080757;0.1;cell1-1
auxin0-11;0.2128279;0;1.788187;0.1;cell1-1
auxin0-12;1.579093;0;1.599;0.1;cell1-1
auxin0-13;1.140042;0;1.832937;0.1;cell1-1
auxin0-14;1.970512;0;0.9399868;0.1;cell1-1
auxin0-15;1.791211;0;1.67519;0.1;cell1-1
auxin0-16;0.5596384;0;0.2403011;0.1;cell1-1
auxin0-17;0.3388507;0;1.860518;0.1;cell1-1
auxin0-18;1.409756;0;1.072517;0.1;cell1-1
auxin0-19;0.4404025;0;0.9827746;0.1;cell1-1
auxin0-20;0.2084537;0;0.7334617;0.1;cell1-1
auxin0-21;1.957534;0;0.1331615;0.1;cell1-1
auxin0-22;1.275567;0;0.2783625;0.1;cell1-1
auxin0-23;1.493077;0;1.833093;0.1;cell1-1
auxin0-24;0.8646876;0;0.6810561;0.1;cell1-1
auxin0-25;0.5663437;0;0.3457296;0.1;cell1-1
auxin0-26;1.002954;0;1.693223;0.1;cell1-1
auxin0-27;1.287931;0;1.847187;0.1;cell1-1
auxin0-28;1.710761;0;1.502426;0.1;cell1-1
auxin0-29;1.169912;0;1.980314;0.1;cell1-1
auxin0-30;1.900113;0;1.048337;0.1;cell1-1
auxin0-31;1.317279;0;1.021017;0.1;cell1-1
auxin0-32;1.38961;0;0.6956288;0.1;cell1-1
auxin0-33;0.4221988;0;0.5237223;0.1;cell1-1
auxin0-34;1.197565;0;0.7080568;0.1;cell1-1
auxin0-35;0.208288;0;1.331891;0.1;cell1-1
auxin0-36;1.886836;0;1.395693;0.1;cell1-1
auxin0-37;1.961258;0;1.172531;0.1;cell1-1
auxin0-38;1.641533;0;1.837051;0.1;cell1-1
auxin0-39;0.3108666;0;0.3874741;0.1;cell1-1
auxin0-40;0.8448759;0;0.2051389;0.1;cell1-1
auxin0-41;1.270665;0;0.1302376;0.1;cell1-1
auxin0-42;1.81891;0;0.9792005;0.1;cell1-1
auxin0-43;0.9714593;0;1.052721;0.1;cell1-1
auxin0-44;0.4483199;0;0.2213519;0.1;cell1-1
auxin0-45;1.613945;0;1.470204;0.1;cell1-1
auxin0-46;1.507937;0;0.1938868;0.1;cell1-1
auxin0-47;0.6807035;0;0.1610332;0.1;cell1-1
auxin0-48;1.210617;0;0.4831281;0.1;cell1-1
auxin0-49;1.72647;0;0.8545307;0.1;cell1-1
auxin0-50;0.06037378;0;1.64729;0.1;cell1-1
auxin0-51;0.1070564;0;0.5197557;0.1;cell1-1
auxin0-52;1.41725;0;0.8513061;0.1;cell1-1
auxin0-53;0.06156063;0;1.819637;0.1;cell1-1
auxin0-54;0.6658036;0;1.223676;0.1;cell1-1
auxin0-55;1.178183;0;1.290155;0.1;cell1-1
auxin0-56;0.3584218;0;1.106555;0.1;cell1-1
auxin0-57;1.055584;0;1.374383;0.1;cell1-1
auxin0-58;0.03716445;0;0.8278865;0.1;cell1-1
auxin0-59;0.524053;0;1.777763;0.1;cell1-1
auxin1-0;0.6268827;0;3.415083;0.1;cell1-3
auxin1-1;0.5513579;0;2.119349;0.1;cell1-3
auxin1-2;0.6282293;0;2.815104;0.1;cell1-3
auxin1-3;1.391282;0;2.076919;0.1;cell1-3
auxin1-4;1.110288;0;3.141472;0.1;cell1-3
auxin1-5;1.086738;0;2.209071;0.1;cell1-3
auxin1-6;1.061026;0;2.067079;0.1;cell1-3
auxin1-7;0.7436777;0;3.088679;0.1;cell1-3
auxin1-8;1.477066;0;2.88561;0.1;cell1-3
auxin1-9;0.8450145;0;3.176464;0.1;cell1-3
auxin1-10;0.8231248;0;2.155007;0.1;cell1-3
auxin1-11;1.59959;0;2.953297;0.1;cell1-3
auxin1-12;0.7420222;0;2.691735;0.1;cell1-3
auxin1-13;1.522735;0;2.237458;0.1;cell1-3
auxin1-14;0.7651497;0;3.710066;0.1;cell1-3
auxin1-15;1.944803;0;2.768953;0.1;cell1-3
auxin1-16;1.357374;0;2.848687;0.1;cell1-3
auxin1-17;0.479198;0;2.237849;0.1;cell1-3
auxin1-18;1.819613;0;3.758032;0.1;cell1-3
auxin1-19;1.149865;0;2.399421;0.1;cell1-3
auxin1-20;1.867852;0;3.077352;0.1;cell1-3
auxin1-21;0.373687;0;2.621428;0.1;cell1-3
auxin1-22;1.959609;0;3.639971;0.1;cell1-3
auxin1-23;1.752454;0;3.673936;0.1;cell1-3
auxin1-24;1.995434;0;3.542957;0.1;cell1-3
auxin1-25;0.3550332;0;3.902965;0.1;cell1-3
auxin1-26;0.9042164;0;2.063968;0.1;cell1-3
auxin1-27;0.250551;0;2.211585;0.1;cell1-3
auxin1-28;1.537547;0;3.169467;0.1;cell1-3
auxin1-29;1.069473;0;3.722709;0.1;cell1-3
auxin1-30;1.513851;0;2.364072;0.1;cell1-3
auxin1-31;1.118749;0;3.49631;0.1;cell1-3
auxin1-32;0.1041608;0;3.415959;0.1;cell1-3
auxin1-33;1.968856;0;2.505399;0.1;cell1-3
auxin1-34;0.1593468;0;2.454271;0.1;cell1-3
auxin1-35;1.25948;0;3.540824;0.1;cell1-3
auxin1-36;0.1220436;0;3.920842;0.1;cell1-3
auxin1-37;1.926866;0;3.307467;0.1;cell1-3
auxin1-38;1.793231;0;2.071053;0.1;cell1-3
auxin1-39;0.5328141;0;2.559602;0.1;cell1-3
auxin1-40;0.9228979;0;2.803523;0.1;cell1-3
auxin1-41;1.352689;0;3.177517;0.1;cell1-3
auxin1-42;1.848842;0;2.840038;0.1;cell1-3
auxin1-43;1.726053;0;2.615601;0.1;cell1-3
auxin1-44;1.295409;0;3.01633;0.1;cell1-3
auxin1-45;1.250889;0;2.640522;0.1;cell1-3
auxin1-46;1.013969;0;2.997264;0.1;cell1-3
auxin1-47;0.0581882;0;2.353985;0.1;cell1-3
auxin1-48;0.6528372;0;2.161368;0.1;cell1-3
auxin1-49;1.194528;0;2.966989;0.1;cell1-3
auxin1-50;0.09726501;0;2.099257;0.1;cell1-3
auxin1-51;0.5313829;0;3.631761;0.1;cell1-3
auxin1-52;0.4382114;0;3.499977;0.1;cell1-3
auxin1-53;0.9971641;0;3.132439;0.1;cell1-3
auxin1-54;0.053936;0;2.587817;0.1;cell1-3
auxin1-55;1.237776;0;3.87948;0.1;cell1-3
auxin1-56;1.033839;0;3.597517;0.1;cell1-3
auxin1-57;0.9172331;0;3.518093;0.1;cell1-3
auxin1-58;1.934958;0;2.944629;0.1;cell1-3
auxin1-59;0.03454208;0;3.554176;0.1;cell1-3
auxin2-0;0.6673588;0;4.930066;0.1;cell1-5
auxin2-1;0.4234469;0;4.654287;0.1;cell1-5
auxin2-2;0.2568879;0;4.93378;0.1;cell1-5
auxin2-3;1.103282;0;5.042138;0.1;cell1-5
auxin2-4;1.648474;0;4.181342;0.1;cell1-5
auxin2-5;0.7385112;0;4.238;0.1;cell1-5
auxin2-6;1.866917;0;5.515396;0.1;cell1-5
auxin2-7;0.7598845;0;5.866077;0.1;cell1-5
auxin2-8;1.089851;0;4.73053;0.1;cell1-5
auxin2-9;1.483243;0;5.623405;0.1;cell1-5
auxin2-10;1.540616;0;4.734325;0.1;cell1-5
auxin2-11;0.9299229;0;4.020984;0.1;cell1-5
auxin2-12;1.150755;0;5.150018;0.1;cell1-5
auxin2-13;1.433305;0;4.009802;0.1;cell1-5
auxin2-14;0.2063124;0;5.479557;0.1;cell1-5
auxin2-15;0.4785576;0;4.916668;0.1;cell1-5
auxin2-16;1.857173;0;5.862914;0.1;cell1-5
auxin2-17;1.867589;0;5.269806;0.1;cell1-5
auxin2-18;0.8740398;0;5.269417;0.1;cell1-5
auxin2-19;1.288519;0;4.380514;0.1;cell1-5
auxin2-20;1.628706;0;5.56645;0.1;cell1-5
auxin2-21;1.896675;0;4.669143;0.1;cell1-5
auxin2-22;1.87901;0;4.129926;0.1;cell1-5
auxin2-23;1.59572;0;5.46899;0.1;cell1-5
auxin2-24;1.675139;0;4.872731;0.1;cell1-5
auxin2-25;1.971089;0;5.382919;0.1;cell1-5
auxin2-26;0.3475122;0;5.245989;0.1;cell1-5
auxin2-27;0.1953433;0;4.854507;0.1;cell1-5
auxin2-28;0.4730499;0;5.126346;0.1;cell1-5
auxin2-29;1.985915;0;4.523351;0.1;cell1-5
auxin2-30;0.09267735;0;4.825199;0.1;cell1-5
auxin2-31;1.776101;0;4.382248;0.1;cell1-5
auxin2-32;0.3373556;0;5.1206;0.1;cell1-5
auxin2-33;0.2981982;0;4.399575;0.1;cell1-5
auxin2-34;1.098033;0;4.559115;0.1;cell1-5
auxin2-35;1.35164;0;4.635023;0.1;cell1-5
auxin2-36;0.5053862;0;4.150755;0.1;cell1-5
auxin2-37;0.6607925;0;4.405297;0.1;cell1-5
auxin2-38;0.1020198;0;4.153159;0.1;cell1-5
auxin2-39;0.09228134;0;4.264735;0.1;cell1-5
auxin2-40;1.45516;0;4.529485;0.1;cell1-5
auxin2-41;0.8881594;0;5.758774;0.1;cell1-5
auxin2-42;0.1974943;0;5.596887;0.1;cell1-5
auxin2-43;1.861702;0;4.31911;0.1;cell1-5
auxin2-44;0.6912874;0;5.138544;0.1;cell1-5
auxin2-45;1.314656;0;4.067199;0.1;cell1-5
auxin2-46;1.017486;0;5.145881;0.1;cell1-5
auxin2-47;1.228644;0;5.439581;0.1;cell1-5
auxin2-48;1.498909;0;4.969191;0.1;cell1-5
auxin2-49;1.644464;0;5.009071;0.1;cell1-5
auxin2-50;0.5804254;0;5.984641;0.1;cell1-5
auxin2-51;0.1966846;0;4.703243;0.1;cell1-5
auxin2-52;0.1198256;0;5.815016;0.1;cell1-5
auxin2-53;0.3260663;0;4.507839;0.1;cell1-5
auxin2-54;0.4942832;0;5.773306;0.1;cell1-5
auxin2-55;0.4514351;0;4.003392;0.1;cell1-5
auxin2-56;1.700157;0;5.693109;0.1;cell1-5
auxin2-57;0.7966946;0;5.367629;0.1;cell1-5
auxin2-58;1.434714;0;5.173125;0.1;cell1-5
auxin2-59;1.344811;0;5.761414;0.1;cell1-5
auxin3-0;0.8763245;0;6.924969;0.1;cell1-7
auxin3-1;0.5077904;0;6.843606;0.1;cell1-7
auxin3-2;0.2575409;0;6.703101;0.1;cell1-7
auxin3-3;1.997016;0;6.881949;0.1;cell1-7
auxin3-4;1.862684;0;7.293063;0.1;cell1-7
auxin3-5;0.9707528;0;6.061649;0.1;cell1-7
auxin3-6;1.568602;0;6.705113;0.1;cell1-7
auxin3-7;0.1669769;0;6.185205;0.1;cell1-7
auxin3-8;0.1355295;0;7.91481;0.1;cell1-7
auxin3-9;0.7348076;0;7.570388;0.1;cell1-7
auxin3-10;0.4451773;0;6.633117;0.1;cell1-7
auxin3-11;1.901356;0;6.359435;0.1;cell1-7
auxin3-12;0.8410732;0;7.53409;0.1;cell1-7
auxin3-13;1.788372;0;6.05642;0.1;cell1-7
auxin3-14;1.572479;0;6.997389;0.1;cell1-7
auxin3-15;0.2218301;0;6.403294;0.1;cell1-7
auxin3-16;1.357967;0;6.257728;0.1;cell1-7
auxin3-17;1.279676;0;6.502979;0.1;cell1-7
auxin3-18;1.69873;0;6.770023;0.1;cell1-7
auxin3-19;0.8894442;0;7.710764;0.1;cell1-7
auxin3-20;1.941152;0;6.492123;0.1;cell1-7
auxin3-21;0.7240545;0;6.878819;0.1;cell1-7
auxin3-22;0.6043631;0;6.521333;0.1;cell1-7
auxin3-23;0.296319;0;6.855928;0.1;cell1-7
auxin3-24;1.386493;0;7.102043;0.1;cell1-7
auxin3-25;0.2728202;0;6.267566;0.1;cell1-7
auxin3-26;1.832975;0;7.769842;0.1;cell1-7
auxin3-27;1.977341;0;6.648444;0.1;cell1-7
auxin3-28;1.553402;0;6.536498;0.1;cell1-7
auxin3-29;1.715416;0;6.307255;0.1;cell1-7
auxin3-30;1.545916;0;7.936317;0.1;cell1-7
auxin3-31;1.614875;0;7.844201;0.1;cell1-7
auxin3-32;0.6447419;0;6.426023;0.1;cell1-7
auxin3-33;1.951225;0;7.603887;0.1;cell1-7
auxin3-34;1.098263;0;7.703295;0.1;cell1-7
auxin3-35;0.4976246;0;7.048095;0.1;cell1-7
auxin3-36;0.5602902;0;7.381742;0.1;cell1-7
auxin3-37;1.458513;0;7.839457;0.1;cell1-7
auxin3-38;0.05159974;0;7.394238;0.1;cell1-7
auxin3-39;1.449331;0;7.461307;0.1;cell1-7
auxin3-40;0.7643346;0;6.362836;0.1;cell1-7
auxin3-41;1.361264;0;6.424472;0.1;cell1-7
auxin3-42;0.9338738;0;6.475729;0.1;cell1-7
auxin3-43;0.1673322;0;7.246446;0.1;cell1-7
auxin3-44;1.186825;0;7.88937;0.1;cell1-7
auxin3-45;0.2215657;0;6.587057;0.1;cell1-7
auxin3-46;0.378145;0;7.133243;0.1;cell1-7
auxin3-47;1.543433;0;7.339458;0.1;cell1-7
auxin3-48;0.9949409;0;7.113042;0.1;cell1-7
auxin3-49;1.617674;0;6.10484;0.1;cell1-7
auxin3-50;1.076309;0;6.061372;0.1;cell1-7
auxin3-51;0.6558505;0;6.990416;0.1;cell1-7
auxin3-52;0.05807424;0;6.641276;0.1;cell1-7
auxin3-53;0.6913236;0;7.667434;0.1;cell1-7
auxin3-54;1.378508;0;7.721617;0.1;cell1-7
auxin3-55;0.2533147;0;6.044358;0.1;cell1-7
auxin3-56;0.6223751;0;7.844498;0.1;cell1-7
auxin3-57;1.647181;0;7.949084;0.1;cell1-7
auxin3-58;1.257915;0;7.712207;0.1;cell1-7
auxin3-59;0.7503365;0;7.045368;0.1;cell1-7
auxin4-0;0.7887467;0;8.334571;0.1;cell1-9
auxin4-1;1.608019;0;8.094369;0.1;cell1-9
auxin4-2;1.297067;0;9.746715;0.1;cell1-9
auxin4-3;1.275789;0;8.239562;0.1;cell1-9
auxin4-4;1.337132;0;9.886442;0.1;cell1-9
auxin4-5;1.683977;0;9.177429;0.1;cell1-9
auxin4-6;1.188575;0;9.432729;0.1;cell1-9
auxin4-7;1.431201;0;8.283878;0.1;cell1-9
auxin4-8;1.806971;0;8.224276;0.1;cell1-9
auxin4-9;1.548928;0;9.026913;0.1;cell1-9
auxin4-10;1.438013;0;8.067705;0.1;cell1-9
auxin4-11;1.038264;0;9.519678;0.1;cell1-9
auxin4-12;1.030609;0;8.915752;0.1;cell1-9
auxin4-13;1.441656;0;9.830945;0.1;cell1-9
auxin4-14;0.9639925;0;9.985476;0.1;cell1-9
auxin4-15;0.1732585;0;9.338953;0.1;cell1-9
auxin4-16;1.271039;0;8.569265;0.1;cell1-9
auxin4-17;0.6341709;0;9.683105;0.1;cell1-9
auxin4-18;1.702517;0;8.484245;0.1;cell1-9
auxin4-19;1.779471;0;9.317631;0.1;cell1-9
auxin4-20;1.252312;0;9.14366;0.1;cell1-9
auxin4-21;1.178291;0;8.097219;0.1;cell1-9
auxin4-22;0.908028;0;8.449625;0.1;cell1-9
auxin4-23;0.1747463;0;8.217224;0.1;cell1-9
auxin4-24;0.9322289;0;8.552907;0.1;cell1-9
auxin4-25;1.178996;0;8.331981;0.1;cell1-9
auxin4-26;1.499282;0;8.517612;0.1;cell1-9
auxin4-27;1.496629;0;8.912802;0.1;cell1-9
auxin4-28;0.611854;0;9.450249;0.1;cell1-9
auxin4-29;1.940413;0;8.021793;0.1;cell1-9
auxin4-30;1.855754;0;8.880853;0.1;cell1-9
auxin4-31;0.291713;0;9.61525;0.1;cell1-9
auxin4-32;1.01924;0;8.28473;0.1;cell1-9
auxin4-33;0.8068639;0;9.247077;0.1;cell1-9
auxin4-34;0.1590273;0;8.02852;0.1;cell1-9
auxin4-35;0.406359;0;8.397923;0.1;cell1-9
auxin4-36;1.018845;0;9.660358;0.1;cell1-9
auxin4-37;0.5869089;0;8.192369;0.1;cell1-9
auxin4-38;0.4306631;0;9.76036;0.1;cell1-9
auxin4-39;0.7215852;0;8.593189;0.1;cell1-9
auxin4-40;1.341978;0;9.271531;0.1;cell1-9
auxin4-41;1.625289;0;9.764141;0.1;cell1-9
auxin4-42;0.3258235;0;8.220486;0.1;cell1-9
auxin4-43;0.4218922;0;8.666312;0.1;cell1-9
auxin4-44;1.116322;0;8.759068;0.1;cell1-9
auxin4-45;1.059229;0;9.32327;0.1;cell1-9
auxin4-46;1.129932;0;9.809526;0.1;cell1-9
auxin4-47;1.24947;0;8.777605;0.1;cell1-9
auxin4-48;0.7099937;0;8.807805;0.1;cell1-9
auxin4-49;0.760445;0;9.550184;0.1;cell1-9
auxin4-50;0.4060495;0;8.051398;0.1;cell1-9
auxin4-51;1.398245;0;8.873132;0.1;cell1-9
auxin4-52;0.9593464;0;8.802057;0.1;cell1-9
auxin4-53;1.603862;0;8.511911;0.1;cell1-9
auxin4-54;0.6262945;0;8.675876;0.1;cell1-9
auxin4-55;0.2567089;0;8.519298;0.1;cell1-9
auxin4-56;0.2973573;0;8.620621;0.1;cell1-9
auxin4-57;0.1433294;0;8.765903;0.1;cell1-9
auxin4-58;1.940809;0;9.311182;0.1;cell1-9
auxin4-59;1.979973;0;8.668522;0.1;cell1-9
auxin5-0;0.8537751;0;10.33123;0.1;cell1-11
auxin5-1;0.8023211;0;11.78828;0.1;cell1-11
auxin5-2;0.4617743;0;11.19931;0.1;cell1-11
auxin5-3;1.928952;0;10.22815;0.1;cell1-11
auxin5-4;0.8956672;0;10.13729;0.1;cell1-11
auxin5-5;1.351398;0;10.32359;0.1;cell1-11
auxin5-6;1.449061;0;10.02083;0.1;cell1-11
auxin5-7;1.709758;0;10.22473;0.1;cell1-11
auxin5-8;1.104094;0;11.53282;0.1;cell1-11
auxin5-9;1.320489;0;10.85051;0.1;cell1-11
auxin5-10;1.970035;0;10.98024;0.1;cell1-11
auxin5-11;0.390609;0;11.33913;0.1;cell1-11
auxin5-12;0.1797326;0;10.85577;0.1;cell1-11
auxin5-13;1.596522;0;11.00261;0.1;cell1-11
auxin5-14;1.607066;0;11.37663;0.1;cell1-11
auxin5-15;1.116081;0;10.52977;0.1;cell1-11
auxin5-16;1.919996;0;11.20561;0.1;cell1-11
auxin5-17;0.8503739;0;10.96237;0.1;cell1-11
auxin5-18;1.730243;0;11.04158;0.1;cell1-11
auxin5-19;0.9637543;0;11.46847;0.1;cell1-11
auxin5-20;0.2301822;0;10.47815;0.1;cell1-11
auxin5-21;0.4492507;0;10.75372;0.1;cell1-11
auxin5-22;0.02769804;0;10.79517;0.1;cell1-11
auxin5-23;1.321306;0;11.19658;0.1;cell1-11
auxin5-24;0.4868963;0;10.16818;0.1;cell1-11
auxin5-25;0.006866693;0;10.29812;0.1;cell1-11
auxin5-26;1.056593;0;10.69831;0.1;cell1-11
auxin5-27;1.154353;0;10.73495;0.1;cell1-11
auxin5-28;1.477046;0;10.34678;0.1;cell1-11
auxin5-29;1.544955;0;10.53639;0.1;cell1-11
auxin5-30;0.5233496;0;11.77473;0.1;cell1-11
auxin5-31;1.020177;0;10.82562;0.1;cell1-11
auxin5-32;1.687561;0;11.81602;0.1;cell1-11
auxin5-33;1.778007;0;10.8785;0.1;cell1-11
auxin5-34;1.28498;0;11.66865;0.1;cell1-11
auxin5-35;0.4487717;0;11.469;0.1;cell1-11
auxin5-36;0.6878043;0;10.02185;0.1;cell1-11
auxin5-37;1.855903;0;11.44831;0.1;cell1-11
auxin5-38;0.5751196;0;10.66058;0.1;cell1-11
auxin5-39;0.402036;0;11.89825;0.1;cell1-11
auxin5-40;1.468565;0;11.92605;0.1;cell1-11
auxin5-41;1.704903;0;10.38439;0.1;cell1-11
auxin5-42;0.69427;0;11.51762;0.1;cell1-11
auxin5-43;1.550964;0;11.16553;0.1;cell1-11
auxin5-44;1.975988;0;10.06863;0.1;cell1-11
auxin5-45;1.057572;0;11.11908;0.1;cell1-11
auxin5-46;1.37627;0;11.04358;0.1;cell1-11
auxin5-47;1.09814;0;11.36608;0.1;cell1-11
auxin5-48;0.8281082;0;11.37698;0.1;cell1-11
auxin5-49;1.631467;0;11.69258;0.1;cell1-11
auxin5-50;0.7215928;0;10.82647;0.1;cell1-11
auxin5-51;1.854188;0;10.01478;0.1;cell1-11
auxin5-52;1.281477;0;11.79307;0.1;cell1-11
auxin5-53;0.1224885;0;10.93828;0.1;cell1-11
auxin5-54;1.100368;0;10.90294;0.1;cell1-11
auxin5-55;1.921648;0;10.5892;0.1;cell1-11
auxin5-56;1.501026;0;10.17913;0.1;cell1-11
auxin5-57;1.565007;0;11.51706;0.1;cell1-11
auxin5-58;1.022337;0;11.95672;0.1;cell1-11
auxin5-59;1.454799;0;10.64619;0.1;cell1-11
auxin6-0;1.700686;0;13.24244;0.1;cell1-13
auxin6-1;1.195138;0;12.8302;0.1;cell1-13
auxin6-2;1.360047;0;13.58435;0.1;cell1-13
auxin6-3;0.09585524;0;12.59685;0.1;cell1-13
auxin6-4;1.808192;0;12.69302;0.1;cell1-13
auxin6-5;1.751202;0;12.2001;0.1;cell1-13
