terrainSize:30,30
camera:15,10,15,15
qntCells:225
cell29-21;29;0;21;1
cell29-23;29;0;23;1
cell29-25;29;0;25;1
cell29-27;29;0;27;1
cell29-29;29;0;29;1
qntAuxins:13500
auxin0-0;0.8832453;0;0.3240914;0.1;cell1-1
auxin0-1;0.4806876;0;1.199282;0.1;cell1-1
auxin0-2;0.4295652;0;1.686694;0.1;cell1-1
auxin0-3;1.314176;0;0.6294628;0.1;cell1-1
auxin0-4;0.2295241;0;0.7234761;0.1;cell1-1
auxin0-5;0.9741546;0;0.4304111;0.1;cell1-1
auxin0-6;0.7668213;0;0.234225;0.1;cell1-1
auxin0-7;0.2757666;0;1.416326;0.1;cell1-1
auxin0-8;0.2162614;0;0.2506833;0.1;cell1-1
auxin0-9;1.254956;0;0.3153639;0.1;cell1-1
auxin0-10;1.368398;0;1.878998;0.1;cell1-1
auxin0-11;0.5833305;0;1.3655;0.1;cell1-1
auxin0-12;1.578133;0;1.783453;0.1;cell1-1
auxin0-13;1.784898;0;0.1312447;0.1;cell1-1
auxin0-14;0.1806574;0;1.564968;0.1;cell1-1
auxin0-15;1.914147;0;0.739097;0.1;cell1-1
auxin0-16;1.188199;0;0.9518958;0.1;cell1-1
auxin0-17;1.454485;0;1.155381;0.1;cell1-1
auxin0-18;0.04298472;0;1.698201;0.1;cell1-1
auxin0-19;1.290246;0;1.424293;0.1;cell1-1
auxin0-20;0.8110536;0;0.8090593;0.1;cell1-1
auxin0-21;0.5028812;0;0.01241994;0.1;cell1-1
auxin0-22;0.4748514;0;0.1199191;0.1;cell1-1
auxin0-23;1.784479;0;0.5935909;0.1;cell1-1
auxin0-24;1.870536;0;1.475119;0.1;cell1-1
auxin0-25;1.159378;0;1.620741;0.1;cell1-1
auxin0-26;0.06269288;0;0.9422172;0.1;cell1-1
auxin0-27;0.6821467;0;1.329284;0.1;cell1-1
auxin0-28;0.988465;0;1.883373;0.1;cell1-1
auxin0-29;1.87523;0;1.730327;0.1;cell1-1
auxin0-30;0.8870279;0;1.369085;0.1;cell1-1
auxin0-31;0.04418492;0;1.308278;0.1;cell1-1
auxin0-32;1.304366;0;1.132183;0.1;cell1-1
auxin0-33;1.887839;0;0.1539075;0.1;cell1-1
auxin0-34;1.159606;0;1.333103;0.1;cell1-1
auxin0-35;1.467409;0;0.382062;0.1;cell1-1
auxin0-36;1.661275;0;0.455188;0.1;cell1-1
auxin0-37;0.06877685;0;0.1518297;0.1;cell1-1
auxin0-38;1.28154;0;1.96862;0.1;cell1-1
auxin0-39;1.348194;0;0.9658185;0.1;cell1-1
auxin0-40;0.6964034;0;0.8702124;0.1;cell1-1
auxin0-41;0.1564562;0;0.8666919;0.1;cell1-1
auxin0-42;0.1766293;0;1.032385;0.1;cell1-1
auxin0-43;1.829959;0;0.8581377;0.1;cell1-1
auxin0-44;1.725677;0;1.499633;0.1;cell1-1
auxin0-45;0.5475265;0;1.583328;0.1;cell1-1
auxin0-46;0.7056614;0;1.473864;0.1;cell1-1
auxin0-47;1.559726;0;0.7560188;0.1;cell1-1
auxin0-48;0.3284495;0;0.3909926;0.1;cell1-1
auxin0-49;1.718442;0;1.076017;0.1;cell1-1
auxin0-50;0.4677439;0;0.803486;0.1;cell1-1
auxin0-51;1.176781;0;0.5215002;0.1;cell1-1
auxin0-52;0.4960196;0;1.427927;0.1;cell1-1
auxin0-53;1.585319;0;1.417416;0.1;cell1-1
auxin0-54;0.183243;0;0.5737103;0.1;cell1-1
auxin0-55;0.06695127;0;1.509243;0.1;cell1-1
auxin0-56;0.007439852;0;0.8367897;0.1;cell1-1
auxin0-57;0.8507046;0;0.04459429;0.1;cell1-1
auxin0-58;0.4505694;0;0.3160357;0.1;cell1-1
auxin0-59;1.931505;0;1.30522;0.1;cell1-1
auxin1-0;1.790975;0;3.82333;0.1;cell1-3
auxin1-1;1.048386;0;3.075906;0.1;cell1-3
auxin1-2;0.1559677;0;2.464491;0.1;cell1-3
auxin1-3;1.697608;0;2.732127;0.1;cell1-3
auxin1-4;0.1780484;0;3.900541;0.1;cell1-3
auxin1-5;1.930735;0;2.098348;0.1;cell1-3
auxin1-6;1.81565;0;3.59804;0.1;cell1-3
auxin1-7;0.9906634;0;2.701138;0.1;cell1-3
auxin1-8;1.130503;0;3.929672;0.1;cell1-3
auxin1-9;1.892864;0;3.900842;0.1;cell1-3
auxin1-10;0.4871395;0;2.378572;0.1;cell1-3
auxin1-11;1.283978;0;3.341153;0.1;cell1-3
auxin1-12;0.7310721;0;3.336554;0.1;cell1-3
auxin1-13;0.3053298;0;3.59742;0.1;cell1-3
auxin1-14;1.414124;0;3.745645;0.1;cell1-3
auxin1-15;1.40411;0;2.12655;0.1;cell1-3
auxin1-16;0.9160973;0;3.602736;0.1;cell1-3
auxin1-17;1.694279;0;3.032548;0.1;cell1-3
auxin1-18;1.58018;0;2.406897;0.1;cell1-3
auxin1-19;1.704031;0;3.888711;0.1;cell1-3
auxin1-20;1.054076;0;2.616661;0.1;cell1-3
auxin1-21;1.207126;0;2.308672;0.1;cell1-3
auxin1-22;1.305785;0;3.625444;0.1;cell1-3
auxin1-23;0.7489802;0;3.623528;0.1;cell1-3
auxin1-24;1.069831;0;2.298391;0.1;cell1-3
auxin1-25;1.921339;0;2.246254;0.1;cell1-3
auxin1-26;1.092359;0;3.50163;0.1;cell1-3
auxin1-27;0.5018462;0;2.965259;0.1;cell1-3
auxin1-28;0.6418351;0;3.431135;0.1;cell1-3
auxin1-29;1.198206;0;3.670542;0.1;cell1-3
auxin1-30;1.293256;0;2.619413;0.1;cell1-3
auxin1-31;0.3053789;0;3.390954;0.1;cell1-3
auxin1-32;0.862738;0;2.761582;0.1;cell1-3
auxin1-33;1.380702;0;2.728817;0.1;cell1-3
auxin1-34;1.208159;0;3.010922;0.1;cell1-3
auxin1-35;1.542246;0;3.942426;0.1;cell1-3
auxin1-36;1.486964;0;2.498295;0.1;cell1-3
auxin1-37;1.056904;0;2.424382;0.1;cell1-3
auxin1-38;1.637125;0;2.567659;0.1;cell1-3
auxin1-39;0.03458643;0;3.176927;0.1;cell1-3
auxin1-40;0.4992065;0;3.426725;0.1;cell1-3
auxin1-41;1.892102;0;2.807841;0.1;cell1-3
auxin1-42;0.5875183;0;3.782251;0.1;cell1-3
auxin1-43;1.787993;0;3.352591;0.1;cell1-3
auxin1-44;0.03641248;0;3.408023;0.1;cell1-3
auxin1-45;1.924754;0;3.621474;0.1;cell1-3
auxin1-46;0.3283789;0;2.387795;0.1;cell1-3
auxin1-47;0.1959083;0;3.613659;0.1;cell1-3
auxin1-48;0.6991116;0;2.371454;0.1;cell1-3
auxin1-49;1.243957;0;3.501283;0.1;cell1-3
auxin1-50;1.570331;0;3.753426;0.1;cell1-3
auxin1-51;1.984957;0;3.181227;0.1;cell1-3
auxin1-52;1.366978;0;2.026798;0.1;cell1-3
auxin1-53;1.177517;0;2.575503;0.1;cell1-3
auxin1-54;1.678555;0;3.201857;0.1;cell1-3
auxin1-55;0.7819809;0;2.466151;0.1;cell1-3
auxin1-56;0.8939914;0;3.870893;0.1;cell1-3
auxin1-57;1.517397;0;3.094426;0.1;cell1-3
auxin1-58;0.8404013;0;2.066431;0.1;cell1-3
auxin1-59;0.1044428;0;2.96594;0.1;cell1-3
auxin2-0;1.976089;0;5.101865;0.1;cell1-5
auxin2-1;1.753958;0;4.204488;0.1;cell1-5
auxin2-2;1.495426;0;4.676375;0.1;cell1-5
auxin2-3;0.8620654;0;5.119829;0.1;cell1-5
auxin2-4;0.1097894;0;5.575713;0.1;cell1-5
auxin2-5;0.9923695;0;5.578899;0.1;cell1-5
auxin2-6;0.5216886;0;5.630553;0.1;cell1-5
auxin2-7;1.878128;0;5.302461;0.1;cell1-5
auxin2-8;0.3404591;0;5.755965;0.1;cell1-5
auxin2-9;1.799642;0;5.716811;0.1;cell1-5
auxin2-10;1.754202;0;4.531761;0.1;cell1-5
auxin2-11;1.744739;0;4.756972;0.1;cell1-5
auxin2-12;1.504487;0;4.926787;0.1;cell1-5
auxin2-13;0.3763709;0;5.853246;0.1;cell1-5
auxin2-14;0.2877107;0;4.029759;0.1;cell1-5
auxin2-15;0.3980532;0;4.933941;0.1;cell1-5
auxin2-16;0.00221324;0;5.717703;0.1;cell1-5
auxin2-17;0.4747236;0;4.791306;0.1;cell1-5
auxin2-18;0.2838745;0;4.830045;0.1;cell1-5
auxin2-19;0.6782528;0;4.790236;0.1;cell1-5
auxin2-20;0.998377;0;4.825432;0.1;cell1-5
auxin2-21;1.151667;0;5.608996;0.1;cell1-5
auxin2-22;0.5906979;0;5.371766;0.1;cell1-5
auxin2-23;0.4968891;0;5.739059;0.1;cell1-5
auxin2-24;0.7998439;0;5.537929;0.1;cell1-5
auxin2-25;0.712227;0;5.057551;0.1;cell1-5
auxin2-26;0.7283019;0;4.216667;0.1;cell1-5
auxin2-27;1.408297;0;4.439567;0.1;cell1-5
auxin2-28;1.899232;0;4.978697;0.1;cell1-5
auxin2-29;1.148016;0;5.322408;0.1;cell1-5
auxin2-30;1.237271;0;5.758572;0.1;cell1-5
auxin2-31;0.2021966;0;5.264397;0.1;cell1-5
auxin2-32;0.04404044;0;5.09399;0.1;cell1-5
auxin2-33;1.651716;0;4.564507;0.1;cell1-5
auxin2-34;0.3217294;0;5.441554;0.1;cell1-5
auxin2-35;1.267015;0;4.321848;0.1;cell1-5
auxin2-36;1.73621;0;5.265978;0.1;cell1-5
auxin2-37;1.267574;0;4.080595;0.1;cell1-5
auxin2-38;1.434467;0;5.851794;0.1;cell1-5
auxin2-39;0.7631458;0;4.59288;0.1;cell1-5
auxin2-40;1.655059;0;5.441498;0.1;cell1-5
auxin2-41;0.3466847;0;5.156217;0.1;cell1-5
auxin2-42;1.671889;0;5.989993;0.1;cell1-5
auxin2-43;1.330906;0;5.36224;0.1;cell1-5
auxin2-44;1.873694;0;4.50814;0.1;cell1-5
auxin2-45;0.4282634;0;4.194067;0.1;cell1-5
auxin2-46;0.9673599;0;5.814414;0.1;cell1-5
auxin2-47;1.725154;0;4.091926;0.1;cell1-5
auxin2-48;1.530932;0;4.219058;0.1;cell1-5
auxin2-49;0.9096352;0;5.429894;0.1;cell1-5
auxin2-50;0.2201593;0;5.68513;0.1;cell1-5
auxin2-51;1.422009;0;5.229754;0.1;cell1-5
auxin2-52;0.06795168;0;4.309076;0.1;cell1-5
auxin2-53;0.5659305;0;4.89925;0.1;cell1-5
auxin2-54;0.5442652;0;5.143519;0.1;cell1-5
auxin2-55;0.4047468;0;4.547474;0.1;cell1-5
auxin2-56;1.987267;0;4.092983;0.1;cell1-5
auxin2-57;1.532276;0;4.320825;0.1;cell1-5
auxin2-58;1.593078;0;5.132002;0.1;cell1-5
auxin2-59;1.35274;0;4.616606;0.1;cell1-5
auxin3-0;1.409586;0;6.650885;0.1;cell1-7
auxin3-1;1.104708;0;7.37556;0.1;cell1-7
auxin3-2;1.634386;0;7.696441;0.1;cell1-7
auxin3-3;0.002712965;0;7.389505;0.1;cell1-7
auxin3-4;1.696421;0;7.198594;0.1;cell1-7
auxin3-5;0.5543958;0;6.32934;0.1;cell1-7
auxin3-6;1.416311;0;7.319654;0.1;cell1-7
auxin3-7;0.7533976;0;6.31975;0.1;cell1-7
auxin3-8;0.1500883;0;6.236987;0.1;cell1-7
auxin3-9;1.083389;0;6.691652;0.1;cell1-7
auxin3-10;0.8823999;0;7.661008;0.1;cell1-7
auxin3-11;0.03826714;0;6.288518;0.1;cell1-7
auxin3-12;0.4312654;0;7.951216;0.1;cell1-7
auxin3-13;1.341482;0;7.493501;0.1;cell1-7
auxin3-14;0.4614055;0;6.667603;0.1;cell1-7
auxin3-15;0.2860234;0;6.633477;0.1;cell1-7
auxin3-16;1.101461;0;6.088681;0.1;cell1-7
auxin3-17;0.5495621;0;6.107233;0.1;cell1-7
auxin3-18;1.269081;0;7.866994;0.1;cell1-7
auxin3-19;0.01769257;0;6.511261;0.1;cell1-7
auxin3-20;0.633329;0;7.311662;0.1;cell1-7
auxin3-21;0.7558516;0;7.787297;0.1;cell1-7
auxin3-22;1.984206;0;6.709417;0.1;cell1-7
auxin3-23;0.4667854;0;7.224963;0.1;cell1-7
auxin3-24;0.07872725;0;6.879684;0.1;cell1-7
auxin3-25;0.9649032;0;7.287563;0.1;cell1-7
auxin3-26;0.8444263;0;6.920577;0.1;cell1-7
auxin3-27;1.531803;0;6.030979;0.1;cell1-7
auxin3-28;1.709497;0;7.38856;0.1;cell1-7
auxin3-29;0.4304833;0;6.949129;0.1;cell1-7
auxin3-30;0.474278;0;7.804112;0.1;cell1-7
auxin3-31;0.871791;0;6.180706;0.1;cell1-7
auxin3-32;0.7272722;0;6.683378;0.1;cell1-7
auxin3-33;0.3743484;0;7.486323;0.1;cell1-7
auxin3-34;1.662292;0;6.297307;0.1;cell1-7
auxin3-35;0.7909294;0;7.166306;0.1;cell1-7
auxin3-36;0.6722013;0;7.467701;0.1;cell1-7
auxin3-37;1.900186;0;7.590964;0.1;cell1-7
auxin3-38;1.657127;0;6.879068;0.1;cell1-7
auxin3-39;0.2034521;0;6.541967;0.1;cell1-7
auxin3-40;0.3567157;0;7.701726;0.1;cell1-7
auxin3-41;0.01857519;0;6.022673;0.1;cell1-7
auxin3-42;1.717519;0;6.767386;0.1;cell1-7
auxin3-43;1.71889;0;7.815265;0.1;cell1-7
auxin3-44;1.918645;0;6.246671;0.1;cell1-7
auxin3-45;1.840969;0;6.947055;0.1;cell1-7
auxin3-46;0.05339551;0;7.262907;0.1;cell1-7
auxin3-47;1.867309;0;7.800046;0.1;cell1-7
auxin3-48;1.258674;0;6.163834;0.1;cell1-7
auxin3-49;0.1620071;0;6.64372;0.1;cell1-7
auxin3-50;0.5804573;0;7.02477;0.1;cell1-7
auxin3-51;1.329418;0;7.23852;0.1;cell1-7
auxin3-52;1.449377;0;7.150602;0.1;cell1-7
auxin3-53;1.214149;0;7.000058;0.1;cell1-7
auxin3-54;1.274749;0;7.380762;0.1;cell1-7
auxin3-55;0.7646903;0;6.581563;0.1;cell1-7
auxin3-56;0.7649602;0;6.050505;0.1;cell1-7
auxin3-57;0.5541531;0;6.912077;0.1;cell1-7
auxin3-58;1.416363;0;6.883121;0.1;cell1-7
auxin3-59;1.275545;0;6.503274;0.1;cell1-7
auxin4-0;0.3077855;0;8.227008;0.1;cell1-9
auxin4-1;1.7778;0;9.576637;0.1;cell1-9
auxin4-2;1.505098;0;9.40108;0.1;cell1-9
auxin4-3;1.484177;0;9.908697;0.1;cell1-9
auxin4-4;1.47236;0;9.115013;0.1;cell1-9
auxin4-5;0.2903397;0;8.488238;0.1;cell1-9
auxin4-6;1.368929;0;9.696005;0.1;cell1-9
auxin4-7;0.06736302;0;9.608147;0.1;cell1-9
auxin4-8;1.384405;0;8.586943;0.1;cell1-9
auxin4-9;0.1924167;0;9.868585;0.1;cell1-9
auxin4-10;1.049375;0;9.909979;0.1;cell1-9
auxin4-11;1.805535;0;8.732171;0.1;cell1-9
auxin4-12;0.7312185;0;9.739777;0.1;cell1-9
auxin4-13;1.700731;0;9.840821;0.1;cell1-9
auxin4-14;1.33686;0;9.210361;0.1;cell1-9
auxin4-15;1.370152;0;8.783166;0.1;cell1-9
auxin4-16;1.528146;0;8.29478;0.1;cell1-9
auxin4-17;0.7139083;0;8.832388;0.1;cell1-9
auxin4-18;0.1900055;0;9.262457;0.1;cell1-9
auxin4-19;1.199166;0;9.841115;0.1;cell1-9
auxin4-20;1.645021;0;9.07904;0.1;cell1-9
auxin4-21;0.9251271;0;9.159832;0.1;cell1-9
auxin4-22;1.959959;0;8.745853;0.1;cell1-9
auxin4-23;1.575917;0;8.173251;0.1;cell1-9
auxin4-24;0.6520439;0;8.935972;0.1;cell1-9
auxin4-25;0.01607156;0;8.547049;0.1;cell1-9
auxin4-26;0.9907314;0;9.518055;0.1;cell1-9
auxin4-27;1.34171;0;9.934666;0.1;cell1-9
auxin4-28;1.893855;0;9.304078;0.1;cell1-9
auxin4-29;1.501066;0;8.074569;0.1;cell1-9
auxin4-30;1.702127;0;9.280063;0.1;cell1-9
auxin4-31;1.715561;0;8.597678;0.1;cell1-9
auxin4-32;0.5408396;0;8.82066;0.1;cell1-9
auxin4-33;1.197581;0;9.472213;0.1;cell1-9
auxin4-34;0.5559236;0;9.43259;0.1;cell1-9
auxin4-35;1.28454;0;8.91806;0.1;cell1-9
auxin4-36;0.3645639;0;8.885345;0.1;cell1-9
auxin4-37;0.5777603;0;9.92578;0.1;cell1-9
auxin4-38;0.4320171;0;8.540238;0.1;cell1-9
auxin4-39;1.86193;0;8.116364;0.1;cell1-9
auxin4-40;1.838422;0;8.924236;0.1;cell1-9
auxin4-41;1.882185;0;9.617684;0.1;cell1-9
auxin4-42;0.3367491;0;9.425784;0.1;cell1-9
auxin4-43;0.7235023;0;9.433774;0.1;cell1-9
auxin4-44;0.5827368;0;9.142298;0.1;cell1-9
auxin4-45;0.8590759;0;8.914019;0.1;cell1-9
auxin4-46;1.161098;0;8.222428;0.1;cell1-9
auxin4-47;0.5100745;0;8.434155;0.1;cell1-9
auxin4-48;0.2335052;0;8.942839;0.1;cell1-9
auxin4-49;0.2904193;0;9.659986;0.1;cell1-9
auxin4-50;0.5601217;0;8.536003;0.1;cell1-9
auxin4-51;0.9581002;0;8.372936;0.1;cell1-9
auxin4-52;1.688561;0;8.174425;0.1;cell1-9
auxin4-53;0.007733822;0;8.244528;0.1;cell1-9
auxin4-54;1.371181;0;8.048526;0.1;cell1-9
auxin4-55;0.6681131;0;8.25128;0.1;cell1-9
auxin4-56;0.8792073;0;9.949343;0.1;cell1-9
auxin4-57;1.213818;0;8.401062;0.1;cell1-9
auxin4-58;0.5602862;0;8.271856;0.1;cell1-9
auxin4-59;0.4546359;0;9.618204;0.1;cell1-9
auxin5-0;1.021806;0;11.38445;0.1;cell1-11
auxin5-1;1.92697;0;11.83523;0.1;cell1-11
auxin5-2;0.4664633;0;10.07659;0.1;cell1-11
auxin5-3;0.3295531;0;10.73643;0.1;cell1-11
auxin5-4;1.201867;0;10.18718;0.1;cell1-11
auxin5-5;0.7418181;0;10.91515;0.1;cell1-11
auxin5-6;0.9817404;0;11.80478;0.1;cell1-11
auxin5-7;1.061402;0;10.62765;0.1;cell1-11
auxin5-8;1.358928;0;11.47475;0.1;cell1-11
auxin5-9;1.599916;0;11.15916;0.1;cell1-11
auxin5-10;1.900443;0;10.66937;0.1;cell1-11
auxin5-11;1.020877;0;11.09088;0.1;cell1-11
auxin5-12;0.8334841;0;10.55548;0.1;cell1-11
auxin5-13;1.70743;0;11.91799;0.1;cell1-11
auxin5-14;0.8187627;0;10.69379;0.1;cell1-11
auxin5-15;0.64408;0;11.54948;0.1;cell1-11
auxin5-16;0.4312289;0;10.69143;0.1;cell1-11
auxin5-17;0.3249216;0;10.33807;0.1;cell1-11
auxin5-18;1.249564;0;11.85083;0.1;cell1-11
auxin5-19;1.681649;0;10.07036;0.1;cell1-11
auxin5-20;0.1740506;0;10.12897;0.1;cell1-11
auxin5-21;1.673923;0;10.50636;0.1;cell1-11
auxin5-22;1.092255;0;10.3561;0.1;cell1-11
auxin5-23;0.7643155;0;10.0398;0.1;cell1-11
auxin5-24;0.6225165;0;10.80975;0.1;cell1-11
auxin5-25;1.679137;0;11.75947;0.1;cell1-11
auxin5-26;1.197663;0;10.47131;0.1;cell1-11
auxin5-27;0.9818698;0;11.70329;0.1;cell1-11
auxin5-28;0.3615758;0;11.64354;0.1;cell1-11
auxin5-29;1.363484;0;10.3896;0.1;cell1-11
auxin5-30;0.7326101;0;11.30115;0.1;cell1-11
auxin5-31;0.4351494;0;11.78533;0.1;cell1-11
auxin5-32;0.8076643;0;11.14796;0.1;cell1-11
auxin5-33;0.4311554;0;11.36323;0.1;cell1-11
auxin5-34;1.82355;0;10.03811;0.1;cell1-11
auxin5-35;0.6207155;0;11.91788;0.1;cell1-11
auxin5-36;0.6108643;0;11.12595;0.1;cell1-11
auxin5-37;1.059328;0;11.52956;0.1;cell1-11
auxin5-38;0.3388469;0;11.02864;0.1;cell1-11
auxin5-39;0.5320653;0;10.60286;0.1;cell1-11
auxin5-40;0.7581474;0;11.66504;0.1;cell1-11
auxin5-41;1.219449;0;11.20421;0.1;cell1-11
auxin5-42;0.3655558;0;11.47985;0.1;cell1-11
auxin5-43;0.5111052;0;10.4993;0.1;cell1-11
auxin5-44;1.196819;0;10.98662;0.1;cell1-11
auxin5-45;0.6254646;0;10.20374;0.1;cell1-11
auxin5-46;1.062155;0;11.96022;0.1;cell1-11
auxin5-47;1.08075;0;11.25625;0.1;cell1-11
auxin5-48;1.929713;0;11.68484;0.1;cell1-11
auxin5-49;0.8277041;0;11.86369;0.1;cell1-11
auxin5-50;0.6705207;0;10.66358;0.1;cell1-11
auxin5-51;1.851124;0;10.94851;0.1;cell1-11
auxin5-52;1.765496;0;10.19651;0.1;cell1-11
auxin5-53;0.2112505;0;11.41711;0.1;cell1-11
auxin5-54;0.4737363;0;11.17685;0.1;cell1-11
auxin5-55;0.02256632;0;10.92727;0.1;cell1-11
auxin5-56;0.2169795;0;10.54195;0.1;cell1-11
auxin5-57;1.362708;0;11.09818;0.1;cell1-11
auxin5-58;1.277673;0;10.62586;0.1;cell1-11
auxin5-59;1.359615;0;10.24134;0.1;cell1-11
auxin6-0;0.4837496;0;13.03898;0.1;cell1-13
auxin6-1;1.660193;0;12.19561;0.1;cell1-13
auxin6-2;0.5448829;0;13.68378;0.1;cell1-13
auxin6-3;1.409644;0;13.52696;0.1;cell1-13
