terrainSize:30,30
camera:15,10,15,15
qntCells:207
auxin17-22;2.668665;0;4.788302;0.1;cell2-4
auxin17-23;2.665447;0;5.859025;0.1;cell2-4
auxin17-24;3.154941;0;5.742515;0.1;cell2-4
auxin17-25;2.529539;0;4.242809;0.1;cell2-4
auxin17-26;2.385876;0;5.392376;0.1;cell2-4
auxin17-27;2.417039;0;5.781532;0.1;cell2-4
auxin17-28;3.219083;0;4.900607;0.1;cell2-4
auxin17-29;2.486056;0;5.67537;0.1;cell2-4
auxin17-30;3.418493;0;4.869959;0.1;cell2-4
auxin17-31;2.222114;0;5.986974;0.1;cell2-4
auxin17-32;2.858318;0;5.429677;0.1;cell2-4
auxin17-33;3.240368;0;4.408904;0.1;cell2-4
auxin17-34;3.687986;0;5.357064;0.1;cell2-4
auxin17-35;3.335144;0;4.241207;0.1;cell2-4
auxin17-36;3.048794;0;4.286966;0.1;cell2-4
auxin17-37;3.786354;0;5.754999;0.1;cell2-4
auxin17-38;3.979088;0;4.644257;0.1;cell2-4
auxin17-39;3.265132;0;5.334159;0.1;cell2-4
auxin17-40;2.569024;0;5.284194;0.1;cell2-4
auxin17-41;3.614518;0;4.626606;0.1;cell2-4
auxin17-42;2.430973;0;4.900881;0.1;cell2-4
auxin17-43;3.937613;0;5.755981;0.1;cell2-4
auxin17-44;3.24966;0;5.04021;0.1;cell2-4
auxin17-45;2.752701;0;5.803134;0.1;cell2-4
auxin17-46;3.501954;0;5.718421;0.1;cell2-4
auxin17-47;2.850019;0;4.773887;0.1;cell2-4
auxin17-48;2.12909;0;5.192379;0.1;cell2-4
auxin17-49;2.030399;0;4.581983;0.1;cell2-4
auxin17-50;2.209512;0;5.436503;0.1;cell2-4
auxin17-51;3.632895;0;4.104779;0.1;cell2-4
auxin17-52;3.903205;0;5.922495;0.1;cell2-4
auxin17-53;2.511348;0;4.009863;0.1;cell2-4
auxin17-54;3.557679;0;5.372787;0.1;cell2-4
auxin17-55;3.044718;0;4.864223;0.1;cell2-4
auxin17-56;3.369911;0;5.681461;0.1;cell2-4
auxin17-57;3.166389;0;5.459026;0.1;cell2-4
auxin17-58;2.311522;0;5.890007;0.1;cell2-4
auxin17-59;3.824756;0;4.626458;0.1;cell2-4
auxin17-60;2.794139;0;5.641672;0.1;cell2-4
auxin17-61;3.025095;0;4.719296;0.1;cell2-4
auxin17-62;3.93163;0;5.052874;0.1;cell2-4
auxin17-63;3.706033;0;5.127217;0.1;cell2-4
auxin63-0;8.011837;0;19.91987;0.1;cell8-18
auxin63-1;8.661201;0;18.66003;0.1;cell8-18
auxin63-2;8.780769;0;19.90852;0.1;cell8-18
auxin63-3;9.020004;0;19.23026;0.1;cell8-18
auxin63-4;8.979912;0;19.93719;0.1;cell8-18
auxin63-5;9.283298;0;18.38849;0.1;cell8-18
auxin63-6;9.780064;0;18.02541;0.1;cell8-18
auxin63-7;8.376888;0;18.38055;0.1;cell8-18
auxin63-8;9.317643;0;19.25458;0.1;cell8-18
auxin63-9;8.784061;0;18.04383;0.1;cell8-18
auxin63-10;8.787979;0;19.43305;0.1;cell8-18
auxin63-11;9.605804;0;18.30079;0.1;cell8-18
auxin63-12;8.722976;0;19.63554;0.1;cell8-18
auxin63-13;9.755827;0;18.53935;0.1;cell8-18
auxin63-14;9.141237;0;19.1774;0.1;cell8-18
auxin63-15;8.60638;0;19.33112;0.1;cell8-18
auxin63-16;8.132347;0;19.15333;0.1;cell8-18
auxin63-17;9.175713;0;18.73007;0.1;cell8-18
auxin63-18;9.797763;0;19.87949;0.1;cell8-18
auxin63-19;9.05791;0;18.82557;0.1;cell8-18
auxin63-20;9.416203;0;18.47645;0.1;cell8-18
auxin63-21;8.241924;0;18.70426;0.1;cell8-18
auxin63-22;9.821661;0;19.04424;0.1;cell8-18
auxin63-23;9.594265;0;19.8511;0.1;cell8-18
auxin63-24;9.420215;0;19.01404;0.1;cell8-18
auxin63-25;9.159618;0;19.93031;0.1;cell8-18
auxin63-26;8.23213;0;19.39;0.1;cell8-18
auxin63-27;9.825516;0;18.14077;0.1;cell8-18
auxin63-28;8.661364;0;18.93948;0.1;cell8-18
auxin63-29;8.994417;0;19.02053;0.1;cell8-18
auxin63-30;9.999987;0;18.41318;0.1;cell8-18
auxin63-31;8.42168;0;19.27969;0.1;cell8-18
auxin63-32;8.611343;0;18.76424;0.1;cell8-18
auxin63-33;9.296332;0;19.96914;0.1;cell8-18
auxin63-34;9.162563;0;18.27352;0.1;cell8-18
auxin63-35;8.859547;0;18.16799;0.1;cell8-18
auxin63-36;9.220985;0;18.632;0.1;cell8-18
auxin63-37;9.954435;0;19.49335;0.1;cell8-18
auxin63-38;8.929922;0;19.4514;0.1;cell8-18
auxin63-39;8.642159;0;19.09625;0.1;cell8-18
auxin63-40;9.362196;0;18.92544;0.1;cell8-18
auxin63-41;9.527334;0;18.12532;0.1;cell8-18
auxin63-42;9.493985;0;18.86226;0.1;cell8-18
auxin63-43;9.502002;0;19.10265;0.1;cell8-18
auxin63-44;9.588774;0;18.67677;0.1;cell8-18
auxin63-45;9.720892;0;19.94643;0.1;cell8-18
auxin63-46;9.803006;0;18.8956;0.1;cell8-18
auxin63-47;8.517715;0;18.19466;0.1;cell8-18
auxin63-48;8.6321;0;19.85415;0.1;cell8-18
auxin63-49;9.479592;0;19.72983;0.1;cell8-18
auxin63-50;8.098657;0;18.74304;0.1;cell8-18
auxin63-51;9.004375;0;19.69841;0.1;cell8-18
auxin63-52;9.72972;0;18.2671;0.1;cell8-18
auxin63-53;8.110689;0;19.03983;0.1;cell8-18
auxin63-54;8.040803;0;18.43285;0.1;cell8-18
auxin63-55;8.255049;0;19.5681;0.1;cell8-18
auxin63-56;8.439278;0;19.12535;0.1;cell8-18
auxin63-57;8.919668;0;18.37615;0.1;cell8-18
auxin63-58;9.388962;0;19.80513;0.1;cell8-18
auxin63-59;8.595288;0;18.25797;0.1;cell8-18
auxin63-60;8.169391;0;18.44595;0.1;cell8-18
auxin63-61;8.263235;0;18.59391;0.1;cell8-18
auxin63-62;8.843754;0;18.61916;0.1;cell8-18
auxin63-63;9.828622;0;19.37039;0.1;cell8-18
auxin179-0;26.46559;0;4.425688;0.1;cell26-4
auxin179-1;27.02835;0;4.138906;0.1;cell26-4
auxin179-2;26.7629;0;4.863655;0.1;cell26-4
auxin179-3;26.0775;0;5.205112;0.1;cell26-4
auxin179-4;26.9762;0;4.783842;0.1;cell26-4
auxin179-5;27.8987;0;5.000051;0.1;cell26-4
auxin179-6;26.45942;0;4.624617;0.1;cell26-4
auxin179-7;26.41658;0;4.114128;0.1;cell26-4
auxin179-8;26.50678;0;5.097478;0.1;cell26-4
auxin179-9;26.32324;0;5.138896;0.1;cell26-4
auxin179-10;26.48453;0;4.008688;0.1;cell26-4
auxin179-11;27.23557;0;5.653837;0.1;cell26-4
auxin179-12;26.52555;0;5.460759;0.1;cell26-4
auxin179-13;27.37693;0;5.520348;0.1;cell26-4
auxin179-14;26.68288;0;5.984142;0.1;cell26-4
auxin179-15;26.10873;0;5.878253;0.1;cell26-4
auxin179-16;26.34547;0;4.414977;0.1;cell26-4
auxin179-17;26.26108;0;5.728349;0.1;cell26-4
auxin179-18;26.07906;0;5.597012;0.1;cell26-4
auxin179-19;26.42218;0;5.874027;0.1;cell26-4
auxin179-20;27.98335;0;4.931071;0.1;cell26-4
auxin179-21;26.90236;0;5.953049;0.1;cell26-4
auxin179-22;27.77262;0;4.262152;0.1;cell26-4
auxin179-23;26.29103;0;4.96177;0.1;cell26-4
auxin179-24;27.30204;0;4.052111;0.1;cell26-4
auxin179-25;27.27708;0;4.966802;0.1;cell26-4
auxin179-26;27.66324;0;4.685038;0.1;cell26-4
auxin179-27;27.0939;0;5.165016;0.1;cell26-4
auxin179-28;27.42778;0;4.804321;0.1;cell26-4
auxin179-29;26.7515;0;4.644688;0.1;cell26-4
auxin179-30;27.4537;0;5.835395;0.1;cell26-4
auxin179-31;26.97778;0;4.317245;0.1;cell26-4
auxin179-32;26.77272;0;5.854154;0.1;cell26-4
auxin179-33;27.08146;0;4.504481;0.1;cell26-4
auxin179-34;27.02518;0;5.679329;0.1;cell26-4
auxin179-35;26.49951;0;4.791965;0.1;cell26-4
auxin179-36;26.57451;0;4.649317;0.1;cell26-4
auxin179-37;26.01476;0;4.358809;0.1;cell26-4
auxin179-38;26.10223;0;5.079528;0.1;cell26-4
auxin179-39;26.35799;0;5.70287;0.1;cell26-4
auxin179-40;26.94311;0;5.446596;0.1;cell26-4
auxin179-41;27.97084;0;5.835837;0.1;cell26-4
auxin179-42;27.50807;0;4.728351;0.1;cell26-4
auxin179-43;26.0083;0;4.101634;0.1;cell26-4
auxin179-44;27.33821;0;4.281712;0.1;cell26-4
auxin179-45;27.52226;0;5.306691;0.1;cell26-4
auxin179-46;26.40817;0;4.939794;0.1;cell26-4
auxin179-47;27.61469;0;5.104722;0.1;cell26-4
auxin179-48;26.6398;0;4.233516;0.1;cell26-4
auxin179-49;27.93289;0;5.135093;0.1;cell26-4
auxin179-50;27.23445;0;4.873609;0.1;cell26-4
auxin179-51;26.88441;0;4.619663;0.1;cell26-4
auxin179-52;27.07894;0;5.976844;0.1;cell26-4
auxin179-53;27.25815;0;5.839111;0.1;cell26-4
auxin179-54;27.0289;0;5.043715;0.1;cell26-4
auxin179-55;27.99436;0;4.758556;0.1;cell26-4
auxin179-56;27.39317;0;4.39174;0.1;cell26-4
auxin179-57;27.21659;0;5.480803;0.1;cell26-4
auxin179-58;26.7858;0;5.400353;0.1;cell26-4
auxin179-59;26.12025;0;4.822544;0.1;cell26-4
auxin179-60;27.83776;0;4.755234;0.1;cell26-4
auxin179-61;26.75374;0;4.406524;0.1;cell26-4
auxin179-62;27.51414;0;4.867949;0.1;cell26-4
auxin179-63;27.44979;0;5.637244;0.1;cell26-4
auxin145-0;20.82504;0;14.06187;0.1;cell20-14
auxin145-1;20.89542;0;15.53273;0.1;cell20-14
auxin145-2;21.11063;0;14.53261;0.1;cell20-14
auxin145-3;21.76154;0;15.80891;0.1;cell20-14
auxin145-4;21.54331;0;15.55288;0.1;cell20-14
auxin145-5;21.5037;0;14.41182;0.1;cell20-14
auxin145-6;20.22635;0;14.87607;0.1;cell20-14
auxin145-7;21.92616;0;14.24036;0.1;cell20-14
auxin145-8;20.71356;0;14.54878;0.1;cell20-14
auxin145-9;20.2469;0;15.53588;0.1;cell20-14
auxin145-10;20.80462;0;14.21505;0.1;cell20-14
auxin145-11;20.23027;0;15.15356;0.1;cell20-14
auxin145-12;21.3364;0;14.17185;0.1;cell20-14
auxin145-13;21.3651;0;15.85223;0.1;cell20-14
auxin145-14;21.29355;0;15.41383;0.1;cell20-14
auxin145-15;21.09885;0;14.91205;0.1;cell20-14
auxin145-16;20.26925;0;14.55359;0.1;cell20-14
auxin145-17;21.33049;0;14.06572;0.1;cell20-14
auxin145-18;21.50373;0;14.63457;0.1;cell20-14
auxin145-19;20.64905;0;15.89603;0.1;cell20-14
auxin145-20;20.06628;0;14.04793;0.1;cell20-14
auxin145-21;20.8957;0;15.01909;0.1;cell20-14
auxin145-22;20.86871;0;15.17862;0.1;cell20-14
auxin145-23;20.31195;0;15.64736;0.1;cell20-14
auxin145-24;21.24791;0;14.76479;0.1;cell20-14
auxin145-25;21.73885;0;14.58705;0.1;cell20-14
auxin145-26;20.83752;0;14.4309;0.1;cell20-14
auxin145-27;21.17794;0;14.19095;0.1;cell20-14
auxin145-28;21.66309;0;14.33269;0.1;cell20-14
auxin145-29;20.8828;0;15.83203;0.1;cell20-14
auxin145-30;20.47985;0;15.14233;0.1;cell20-14
auxin145-31;20.21071;0;15.65453;0.1;cell20-14
auxin145-32;21.67336;0;15.3831;0.1;cell20-14
auxin145-33;20.24592;0;14.15943;0.1;cell20-14
auxin145-34;21.82902;0;15.39005;0.1;cell20-14
auxin145-35;21.73478;0;15.15729;0.1;cell20-14
auxin145-36;20.80635;0;14.62119;0.1;cell20-14
auxin145-37;20.45191;0;14.35543;0.1;cell20-14
auxin145-38;21.26695;0;15.15991;0.1;cell20-14
auxin145-39;21.95646;0;14.48678;0.1;cell20-14
auxin145-40;21.75931;0;14.73065;0.1;cell20-14
auxin145-41;20.39961;0;14.08853;0.1;cell20-14
auxin145-42;21.11632;0;15.58845;0.1;cell20-14
auxin145-43;20.54956;0;14.21157;0.1;cell20-14
auxin145-44;21.41012;0;15.75639;0.1;cell20-14
auxin145-45;20.0498;0;14.15576;0.1;cell20-14
auxin145-46;21.52159;0;14.91822;0.1;cell20-14
auxin145-47;21.30588;0;15.72733;0.1;cell20-14
auxin145-48;20.07512;0;14.65866;0.1;cell20-14
auxin145-49;20.50461;0;14.64871;0.1;cell20-14
auxin145-50;20.20592;0;15.31892;0.1;cell20-14
auxin145-51;20.10161;0;15.878;0.1;cell20-14
auxin145-52;21.89584;0;15.16665;0.1;cell20-14
auxin145-53;21.03534;0;14.61786;0.1;cell20-14
auxin145-54;21.17576;0;15.94228;0.1;cell20-14
auxin145-55;20.14529;0;14.93466;0.1;cell20-14
auxin145-56;21.56794;0;15.3758;0.1;cell20-14
auxin145-57;21.20753;0;14.65271;0.1;cell20-14
auxin145-58;21.74357;0;15.0132;0.1;cell20-14
auxin145-59;20.49499;0;15.87024;0.1;cell20-14
auxin145-60;20.30798;0;14.38418;0.1;cell20-14
auxin145-61;21.97828;0;15.86088;0.1;cell20-14
auxin145-62;20.06758;0;14.36852;0.1;cell20-14
auxin145-63;20.04915;0;15.1082;0.1;cell20-14
auxin117-0;16.16569;0;12.73235;0.1;cell16-12
auxin117-1;17.31305;0;13.37818;0.1;cell16-12
auxin117-2;17.49535;0;13.10241;0.1;cell16-12
auxin117-3;16.70451;0;12.19567;0.1;cell16-12
auxin117-4;17.77514;0;13.70689;0.1;cell16-12
auxin117-5;17.5834;0;12.04189;0.1;cell16-12
auxin117-6;16.9622;0;13.94222;0.1;cell16-12
auxin117-7;16.90579;0;12.50206;0.1;cell16-12
auxin117-8;16.90037;0;13.51555;0.1;cell16-12
auxin117-9;17.68404;0;12.3011;0.1;cell16-12
auxin117-10;17.20321;0;13.08432;0.1;cell16-12
auxin117-11;16.54325;0;12.93816;0.1;cell16-12
auxin117-12;16.87072;0;13.13855;0.1;cell16-12
auxin117-13;17.31801;0;13.84617;0.1;cell16-12
auxin117-14;16.32018;0;13.13823;0.1;cell16-12
auxin117-15;17.17966;0;12.6123;0.1;cell16-12
auxin117-16;17.97163;0;12.54938;0.1;cell16-12
auxin117-17;16.46294;0;12.05468;0.1;cell16-12
auxin117-18;16.64989;0;13.37111;0.1;cell16-12
auxin117-19;16.61082;0;12.05556;0.1;cell16-12
auxin117-20;16.84469;0;12.58233;0.1;cell16-12
auxin117-21;16.32597;0;12.78635;0.1;cell16-12
auxin117-22;16.60911;0;12.54373;0.1;cell16-12
auxin117-23;17.78098;0;12.46069;0.1;cell16-12
auxin117-24;17.39598;0;12.02932;0.1;cell16-12
auxin117-25;16.21821;0;13.13544;0.1;cell16-12
auxin117-26;16.82701;0;13.78916;0.1;cell16-12
auxin117-27;17.06182;0;13.92785;0.1;cell16-12
auxin117-28;17.76309;0;12.67774;0.1;cell16-12
auxin117-29;17.58133;0;13.37408;0.1;cell16-12
auxin117-30;17.42739;0;13.00635;0.1;cell16-12
auxin117-31;16.45505;0;13.51954;0.1;cell16-12
auxin117-32;17.21192;0;13.53287;0.1;cell16-12
auxin117-33;17.26294;0;13.95838;0.1;cell16-12
auxin117-34;17.18888;0;13.31896;0.1;cell16-12
auxin117-35;17.76435;0;13.86985;0.1;cell16-12
auxin117-36;16.80898;0;13.90334;0.1;cell16-12
auxin117-37;17.22391;0;12.1675;0.1;cell16-12
auxin117-38;17.93598;0;13.77316;0.1;cell16-12
auxin117-39;17.14727;0;12.436;0.1;cell16-12
auxin117-40;16.89767;0;13.36952;0.1;cell16-12
auxin117-41;17.39186;0;12.50323;0.1;cell16-12
auxin117-42;17.05272;0;13.22971;0.1;cell16-12
auxin117-43;17.99403;0;13.619;0.1;cell16-12
auxin117-44;16.73737;0;13.50805;0.1;cell16-12
auxin117-45;17.50445;0;13.81411;0.1;cell16-12
auxin117-46;16.58242;0;12.43404;0.1;cell16-12
auxin117-47;16.53547;0;13.80165;0.1;cell16-12
auxin117-48;16.3599;0;12.10928;0.1;cell16-12
auxin117-49;17.61623;0;13.59447;0.1;cell16-12
auxin117-50;17.44052;0;13.44475;0.1;cell16-12
auxin117-51;16.9024;0;12.99611;0.1;cell16-12
auxin117-52;16.38044;0;13.81296;0.1;cell16-12
auxin117-53;16.29738;0;13.68185;0.1;cell16-12
auxin117-54;16.88407;0;12.69042;0.1;cell16-12
auxin117-55;16.99886;0;12.71828;0.1;cell16-12
auxin117-56;16.59497;0;13.58443;0.1;cell16-12
auxin117-57;16.80078;0;13.68795;0.1;cell16-12
auxin117-58;16.9996;0;13.59055;0.1;cell16-12
auxin117-59;17.58917;0;12.7078;0.1;cell16-12
auxin117-60;16.00858;0;12.99548;0.1;cell16-12
auxin117-61;17.52638;0;12.20258;0.1;cell16-12
auxin117-62;16.66011;0;13.01262;0.1;cell16-12
auxin117-63;17.31284;0;12.66021;0.1;cell16-12
auxin139-0;21.53566;0;3.038197;0.1;cell20-2
auxin139-1;20.04018;0;3.069181;0.1;cell20-2
auxin139-2;20.20854;0;3.186841;0.1;cell20-2
auxin139-3;20.65564;0;3.154507;0.1;cell20-2
auxin139-4;21.72834;0;3.439077;0.1;cell20-2
auxin139-5;21.86469;0;3.39025;0.1;cell20-2
auxin139-6;21.8547;0;2.141933;0.1;cell20-2
auxin139-7;21.03252;0;3.267781;0.1;cell20-2
auxin139-8;21.53893;0;2.221299;0.1;cell20-2
auxin139-9;21.90205;0;2.957238;0.1;cell20-2
auxin139-10;20.84067;0;3.799163;0.1;cell20-2
auxin139-11;21.02056;0;3.041918;0.1;cell20-2
auxin139-12;21.4317;0;2.321751;0.1;cell20-2
auxin139-13;21.04056;0;2.816932;0.1;cell20-2
auxin139-14;20.53407;0;2.719391;0.1;cell20-2
auxin139-15;20.71405;0;2.702405;0.1;cell20-2
auxin139-16;20.50779;0;2.0487;0.1;cell20-2
auxin139-17;21.15316;0;3.051282;0.1;cell20-2
auxin139-18;20.5133;0;2.964705;0.1;cell20-2
auxin139-19;21.30049;0;2.473876;0.1;cell20-2
auxin139-20;20.05074;0;3.314926;0.1;cell20-2
auxin139-21;21.38331;0;2.760694;0.1;cell20-2
auxin139-22;20.88534;0;2.485919;0.1;cell20-2
auxin139-23;20.62646;0;3.62327;0.1;cell20-2
auxin139-24;21.86571;0;2.60547;0.1;cell20-2
auxin139-25;20.56978;0;3.887963;0.1;cell20-2
auxin139-26;20.74038;0;3.523155;0.1;cell20-2
auxin139-27;20.69765;0;3.946296;0.1;cell20-2
auxin139-28;21.32085;0;3.936574;0.1;cell20-2
auxin139-29;21.54132;0;2.59832;0.1;cell20-2
auxin139-30;20.32365;0;3.186692;0.1;cell20-2
auxin139-31;20.97149;0;2.398424;0.1;cell20-2
auxin139-32;21.09155;0;3.951228;0.1;cell20-2
auxin139-33;21.48415;0;2.729693;0.1;cell20-2
auxin139-34;20.9223;0;3.535688;0.1;cell20-2
auxin139-35;20.3565;0;3.9848;0.1;cell20-2
auxin139-36;20.05816;0;2.804348;0.1;cell20-2
auxin139-37;21.2282;0;3.217994;0.1;cell20-2
auxin139-38;20.88288;0;2.87483;0.1;cell20-2
auxin139-39;21.03986;0;2.106946;0.1;cell20-2
auxin139-40;21.86502;0;3.740264;0.1;cell20-2
auxin139-41;20.08484;0;2.259518;0.1;cell20-2
auxin139-42;21.79642;0;3.006622;0.1;cell20-2
auxin139-43;20.41763;0;2.217206;0.1;cell20-2
auxin139-44;20.39642;0;2.441029;0.1;cell20-2
auxin139-45;20.69412;0;2.945785;0.1;cell20-2
auxin139-46;21.65827;0;2.895557;0.1;cell20-2
auxin139-47;20.64408;0;2.803418;0.1;cell20-2
auxin139-48;21.85985;0;2.36106;0.1;cell20-2
auxin139-49;21.95897;0;2.864657;0.1;cell20-2
auxin139-50;21.42511;0;3.659947;0.1;cell20-2
auxin139-51;21.11425;0;2.419969;0.1;cell20-2
auxin139-52;21.96886;0;2.417574;0.1;cell20-2
auxin139-53;20.19242;0;2.197172;0.1;cell20-2
auxin139-54;21.96357;0;3.694544;0.1;cell20-2
auxin139-55;20.39761;0;2.686292;0.1;cell20-2
auxin139-56;21.3405;0;3.774239;0.1;cell20-2
auxin139-57;21.09455;0;2.321118;0.1;cell20-2
auxin139-58;20.58309;0;3.995;0.1;cell20-2
auxin139-59;20.29782;0;2.52126;0.1;cell20-2
