terrainSize:30,30
camera:15,10,15,15
qntCells:225
cell29-21;29;0;21;1
cell29-23;29;0;23;1
cell29-25;29;0;25;1
cell29-27;29;0;27;1
cell29-29;29;0;29;1
qntAuxins:13500
auxin0-0;0.3357203;0;1.327842;0.1;cell1-1
auxin0-1;1.554617;0;0.8149678;0.1;cell1-1
auxin0-2;0.04933405;0;0.8237058;0.1;cell1-1
auxin0-3;0.9380661;0;0.987816;0.1;cell1-1
auxin0-4;1.797959;0;1.804631;0.1;cell1-1
auxin0-5;1.338883;0;0.3270395;0.1;cell1-1
auxin0-6;0.8847278;0;1.654055;0.1;cell1-1
auxin0-7;0.04242373;0;1.688417;0.1;cell1-1
auxin0-8;0.348753;0;1.85604;0.1;cell1-1
auxin0-9;1.043238;0;0.6092881;0.1;cell1-1
auxin0-10;0.5767349;0;1.731007;0.1;cell1-1
auxin0-11;1.371533;0;0.1949904;0.1;cell1-1
auxin0-12;1.550714;0;1.730859;0.1;cell1-1
auxin0-13;0.8356744;0;0.2037759;0.1;cell1-1
auxin0-14;0.001860857;0;0.2285709;0.1;cell1-1
auxin0-15;1.456838;0;0.4476416;0.1;cell1-1
auxin0-16;0.1118484;0;1.005354;0.1;cell1-1
auxin0-17;0.2885149;0;1.057012;0.1;cell1-1
auxin0-18;1.13091;0;0.1342001;0.1;cell1-1
auxin0-19;1.624024;0;0.5482374;0.1;cell1-1
auxin0-20;1.195676;0;1.669411;0.1;cell1-1
auxin0-21;0.6383461;0;0.1916006;0.1;cell1-1
auxin0-22;0.1174929;0;0.273962;0.1;cell1-1
auxin0-23;0.3824706;0;1.638132;0.1;cell1-1
auxin0-24;0.3189888;0;1.553834;0.1;cell1-1
auxin0-25;0.7716643;0;0.4027562;0.1;cell1-1
auxin0-26;0.2573042;0;0.8483139;0.1;cell1-1
auxin0-27;1.193356;0;0.6679696;0.1;cell1-1
auxin0-28;1.697475;0;0.4737656;0.1;cell1-1
auxin0-29;0.5811118;0;0.8411769;0.1;cell1-1
auxin0-30;1.052844;0;1.153581;0.1;cell1-1
auxin0-31;0.9569575;0;1.214996;0.1;cell1-1
auxin0-32;1.486446;0;0.9224929;0.1;cell1-1
auxin0-33;1.245765;0;1.261242;0.1;cell1-1
auxin0-34;0.4681921;0;1.429106;0.1;cell1-1
auxin0-35;0.3723114;0;1.234526;0.1;cell1-1
auxin0-36;1.849703;0;0.3211114;0.1;cell1-1
auxin0-37;0.3878884;0;0.8486687;0.1;cell1-1
auxin0-38;0.1079102;0;1.791696;0.1;cell1-1
auxin0-39;0.4562123;0;1.11659;0.1;cell1-1
auxin0-40;0.6066285;0;0.01394773;0.1;cell1-1
auxin0-41;1.823768;0;1.552303;0.1;cell1-1
auxin0-42;0.5787188;0;0.5694419;0.1;cell1-1
auxin0-43;0.7504965;0;0.9453846;0.1;cell1-1
auxin0-44;1.354038;0;1.345226;0.1;cell1-1
auxin0-45;0.1560502;0;1.470704;0.1;cell1-1
auxin0-46;1.968167;0;1.860548;0.1;cell1-1
auxin0-47;1.626846;0;1.802149;0.1;cell1-1
auxin0-48;0.1797206;0;0.6592635;0.1;cell1-1
auxin0-49;1.457584;0;1.438309;0.1;cell1-1
auxin0-50;0.1718795;0;1.215275;0.1;cell1-1
auxin0-51;1.374382;0;0.5189983;0.1;cell1-1
auxin0-52;0.1902914;0;0.4215531;0.1;cell1-1
auxin0-53;0.359628;0;0.9858879;0.1;cell1-1
auxin0-54;0.9709519;0;0.7430636;0.1;cell1-1
auxin0-55;1.764543;0;1.151088;0.1;cell1-1
auxin0-56;1.882873;0;1.735302;0.1;cell1-1
auxin0-57;0.7771739;0;0.8385972;0.1;cell1-1
auxin0-58;1.676804;0;1.289324;0.1;cell1-1
auxin0-59;1.650994;0;1.688619;0.1;cell1-1
auxin1-0;1.404873;0;2.710351;0.1;cell1-3
auxin1-1;1.990942;0;2.706746;0.1;cell1-3
auxin1-2;0.2462096;0;2.745014;0.1;cell1-3
auxin1-3;1.355354;0;3.089962;0.1;cell1-3
auxin1-4;0.0976119;0;2.58808;0.1;cell1-3
auxin1-5;1.747272;0;2.855323;0.1;cell1-3
auxin1-6;0.09040594;0;2.329668;0.1;cell1-3
auxin1-7;1.787857;0;3.546022;0.1;cell1-3
auxin1-8;0.7543916;0;3.41031;0.1;cell1-3
auxin1-9;1.340879;0;3.834867;0.1;cell1-3
auxin1-10;0.5567788;0;3.275492;0.1;cell1-3
auxin1-11;1.484589;0;3.285158;0.1;cell1-3
auxin1-12;0.7693714;0;3.548643;0.1;cell1-3
auxin1-13;0.5823056;0;2.03164;0.1;cell1-3
auxin1-14;0.2329028;0;3.21556;0.1;cell1-3
auxin1-15;1.047371;0;2.408585;0.1;cell1-3
auxin1-16;1.152443;0;3.80573;0.1;cell1-3
auxin1-17;1.094031;0;3.400124;0.1;cell1-3
auxin1-18;0.8765563;0;2.546411;0.1;cell1-3
auxin1-19;0.9185184;0;2.238668;0.1;cell1-3
auxin1-20;1.567539;0;2.679107;0.1;cell1-3
auxin1-21;1.191722;0;3.898246;0.1;cell1-3
auxin1-22;1.028181;0;3.098229;0.1;cell1-3
auxin1-23;0.2500436;0;2.454854;0.1;cell1-3
auxin1-24;0.7226862;0;2.492332;0.1;cell1-3
auxin1-25;1.512217;0;2.462987;0.1;cell1-3
auxin1-26;1.465562;0;3.591616;0.1;cell1-3
auxin1-27;0.7323316;0;3.070751;0.1;cell1-3
auxin1-28;1.426704;0;2.552011;0.1;cell1-3
auxin1-29;0.9060837;0;3.516259;0.1;cell1-3
auxin1-30;0.08736467;0;3.842798;0.1;cell1-3
auxin1-31;1.022581;0;3.84878;0.1;cell1-3
auxin1-32;0.7251447;0;3.246698;0.1;cell1-3
auxin1-33;1.333236;0;3.38545;0.1;cell1-3
auxin1-34;1.828485;0;2.484877;0.1;cell1-3
auxin1-35;1.118003;0;3.240701;0.1;cell1-3
auxin1-36;0.297354;0;3.039939;0.1;cell1-3
auxin1-37;1.949217;0;3.702564;0.1;cell1-3
auxin1-38;0.1077468;0;3.218449;0.1;cell1-3
auxin1-39;1.303714;0;2.854008;0.1;cell1-3
auxin1-40;1.755242;0;2.726926;0.1;cell1-3
auxin1-41;1.106401;0;3.991832;0.1;cell1-3
auxin1-42;0.3039711;0;3.991823;0.1;cell1-3
auxin1-43;0.0603075;0;3.740098;0.1;cell1-3
auxin1-44;1.387031;0;2.208536;0.1;cell1-3
auxin1-45;0.3727934;0;3.126734;0.1;cell1-3
auxin1-46;0.3712003;0;2.343047;0.1;cell1-3
auxin1-47;0.9254729;0;3.371423;0.1;cell1-3
auxin1-48;0.2501972;0;2.259403;0.1;cell1-3
auxin1-49;1.834292;0;2.951652;0.1;cell1-3
auxin1-50;1.753421;0;2.212859;0.1;cell1-3
auxin1-51;1.147303;0;2.093364;0.1;cell1-3
auxin1-52;1.375564;0;2.307946;0.1;cell1-3
auxin1-53;1.650154;0;2.409859;0.1;cell1-3
auxin1-54;0.6770786;0;2.074041;0.1;cell1-3
auxin1-55;0.4079568;0;3.696287;0.1;cell1-3
auxin1-56;0.1068089;0;2.014632;0.1;cell1-3
auxin1-57;0.2138803;0;3.70591;0.1;cell1-3
auxin1-58;0.1087494;0;2.464598;0.1;cell1-3
auxin1-59;1.269024;0;2.485001;0.1;cell1-3
auxin2-0;1.590745;0;5.155071;0.1;cell1-5
auxin2-1;1.745703;0;5.365829;0.1;cell1-5
auxin2-2;0.8391999;0;5.624164;0.1;cell1-5
auxin2-3;1.042518;0;5.712615;0.1;cell1-5
auxin2-4;0.5189468;0;5.669293;0.1;cell1-5
auxin2-5;1.969766;0;4.359138;0.1;cell1-5
auxin2-6;1.714012;0;4.542966;0.1;cell1-5
auxin2-7;1.592896;0;4.843869;0.1;cell1-5
auxin2-8;1.473171;0;5.587709;0.1;cell1-5
auxin2-9;1.758405;0;4.308504;0.1;cell1-5
auxin2-10;0.01508975;0;4.926903;0.1;cell1-5
auxin2-11;1.888053;0;4.542483;0.1;cell1-5
auxin2-12;0.7849993;0;5.401413;0.1;cell1-5
auxin2-13;0.7498215;0;4.053586;0.1;cell1-5
auxin2-14;0.897586;0;4.42205;0.1;cell1-5
auxin2-15;1.086553;0;5.257733;0.1;cell1-5
auxin2-16;1.31252;0;5.372694;0.1;cell1-5
auxin2-17;1.785436;0;5.258816;0.1;cell1-5
auxin2-18;0.2540216;0;4.590353;0.1;cell1-5
auxin2-19;1.452748;0;4.767863;0.1;cell1-5
auxin2-20;0.01195717;0;5.346721;0.1;cell1-5
auxin2-21;0.9002286;0;5.157371;0.1;cell1-5
auxin2-22;0.1963813;0;5.089066;0.1;cell1-5
auxin2-23;0.9637514;0;5.782871;0.1;cell1-5
auxin2-24;1.544716;0;4.043165;0.1;cell1-5
auxin2-25;0.362222;0;4.803619;0.1;cell1-5
auxin2-26;1.369447;0;5.728597;0.1;cell1-5
auxin2-27;1.271354;0;5.164104;0.1;cell1-5
auxin2-28;0.6774257;0;4.925571;0.1;cell1-5
auxin2-29;1.778849;0;4.411988;0.1;cell1-5
auxin2-30;0.8754245;0;5.83456;0.1;cell1-5
auxin2-31;1.565457;0;5.05017;0.1;cell1-5
auxin2-32;0.8923889;0;4.105311;0.1;cell1-5
auxin2-33;1.240991;0;5.882228;0.1;cell1-5
auxin2-34;1.398734;0;4.861071;0.1;cell1-5
auxin2-35;1.889896;0;4.807307;0.1;cell1-5
auxin2-36;0.9396261;0;5.287457;0.1;cell1-5
auxin2-37;1.298956;0;4.315416;0.1;cell1-5
auxin2-38;0.4765961;0;5.44854;0.1;cell1-5
auxin2-39;0.6090981;0;5.260255;0.1;cell1-5
auxin2-40;0.1460004;0;4.757586;0.1;cell1-5
auxin2-41;1.759175;0;4.756639;0.1;cell1-5
auxin2-42;1.24481;0;4.908246;0.1;cell1-5
auxin2-43;1.139715;0;5.643111;0.1;cell1-5
auxin2-44;1.986215;0;5.493891;0.1;cell1-5
auxin2-45;1.078161;0;5.153434;0.1;cell1-5
auxin2-46;0.5831019;0;5.36094;0.1;cell1-5
auxin2-47;0.6652471;0;4.814277;0.1;cell1-5
auxin2-48;0.2066801;0;5.763762;0.1;cell1-5
auxin2-49;1.930357;0;5.703451;0.1;cell1-5
auxin2-50;1.878218;0;5.931411;0.1;cell1-5
auxin2-51;1.276272;0;5.012032;0.1;cell1-5
auxin2-52;0.6260899;0;4.171677;0.1;cell1-5
auxin2-53;1.795214;0;5.800714;0.1;cell1-5
auxin2-54;1.090589;0;4.175885;0.1;cell1-5
auxin2-55;0.5021123;0;5.108433;0.1;cell1-5
auxin2-56;1.961353;0;5.348882;0.1;cell1-5
auxin2-57;1.298561;0;4.77822;0.1;cell1-5
auxin2-58;0.2949617;0;4.402629;0.1;cell1-5
auxin2-59;1.761335;0;5.552333;0.1;cell1-5
auxin3-0;1.329203;0;7.696424;0.1;cell1-7
auxin3-1;1.894392;0;6.847338;0.1;cell1-7
auxin3-2;0.4097855;0;7.420086;0.1;cell1-7
auxin3-3;1.373689;0;6.260368;0.1;cell1-7
auxin3-4;1.768556;0;7.973818;0.1;cell1-7
auxin3-5;0.7669808;0;6.274679;0.1;cell1-7
auxin3-6;1.085417;0;6.783018;0.1;cell1-7
auxin3-7;0.3309836;0;7.934668;0.1;cell1-7
auxin3-8;1.406472;0;7.921081;0.1;cell1-7
auxin3-9;1.782291;0;7.070569;0.1;cell1-7
auxin3-10;0.3097813;0;6.447597;0.1;cell1-7
auxin3-11;0.6286448;0;7.856866;0.1;cell1-7
auxin3-12;1.745054;0;7.25424;0.1;cell1-7
auxin3-13;1.119838;0;6.627941;0.1;cell1-7
auxin3-14;1.073698;0;6.940354;0.1;cell1-7
auxin3-15;1.982801;0;7.423569;0.1;cell1-7
auxin3-16;0.8900598;0;6.642386;0.1;cell1-7
auxin3-17;1.771715;0;7.830296;0.1;cell1-7
auxin3-18;1.396943;0;6.454676;0.1;cell1-7
auxin3-19;0.7759749;0;6.82955;0.1;cell1-7
auxin3-20;0.3220277;0;7.149051;0.1;cell1-7
auxin3-21;0.3949573;0;7.811274;0.1;cell1-7
auxin3-22;0.6603338;0;7.955441;0.1;cell1-7
auxin3-23;0.8520936;0;7.248418;0.1;cell1-7
auxin3-24;1.114426;0;7.340387;0.1;cell1-7
auxin3-25;1.471609;0;7.118958;0.1;cell1-7
auxin3-26;0.008352995;0;7.264058;0.1;cell1-7
auxin3-27;0.4636633;0;7.940336;0.1;cell1-7
auxin3-28;1.2381;0;6.69096;0.1;cell1-7
auxin3-29;1.594056;0;7.513276;0.1;cell1-7
auxin3-30;1.656626;0;6.050426;0.1;cell1-7
auxin3-31;1.754416;0;6.406761;0.1;cell1-7
auxin3-32;0.531442;0;7.289626;0.1;cell1-7
auxin3-33;1.859948;0;7.153545;0.1;cell1-7
auxin3-34;0.235549;0;6.798823;0.1;cell1-7
auxin3-35;1.783858;0;6.127609;0.1;cell1-7
auxin3-36;1.094272;0;6.17873;0.1;cell1-7
auxin3-37;1.622578;0;6.611811;0.1;cell1-7
auxin3-38;1.82504;0;7.315341;0.1;cell1-7
auxin3-39;1.543272;0;6.012578;0.1;cell1-7
auxin3-40;0.6914147;0;6.647108;0.1;cell1-7
auxin3-41;1.819701;0;6.732673;0.1;cell1-7
auxin3-42;0.1229703;0;6.698927;0.1;cell1-7
auxin3-43;1.230736;0;7.606467;0.1;cell1-7
auxin3-44;1.517463;0;7.883559;0.1;cell1-7
auxin3-45;1.2855;0;6.34624;0.1;cell1-7
auxin3-46;1.693983;0;6.979922;0.1;cell1-7
auxin3-47;0.4143574;0;6.289924;0.1;cell1-7
auxin3-48;1.233444;0;7.812754;0.1;cell1-7
auxin3-49;0.5831407;0;7.112388;0.1;cell1-7
auxin3-50;0.4045589;0;6.808933;0.1;cell1-7
auxin3-51;1.974139;0;7.72316;0.1;cell1-7
auxin3-52;1.429913;0;6.147882;0.1;cell1-7
auxin3-53;0.9490219;0;6.120013;0.1;cell1-7
auxin3-54;0.4814789;0;6.448457;0.1;cell1-7
auxin3-55;0.2108221;0;7.999713;0.1;cell1-7
auxin3-56;0.04817748;0;6.409595;0.1;cell1-7
auxin3-57;1.972677;0;6.576213;0.1;cell1-7
auxin3-58;0.515478;0;6.837615;0.1;cell1-7
auxin3-59;1.163877;0;7.04339;0.1;cell1-7
auxin4-0;0.6602308;0;9.786057;0.1;cell1-9
auxin4-1;0.331773;0;9.10485;0.1;cell1-9
auxin4-2;0.5482591;0;8.316327;0.1;cell1-9
auxin4-3;0.4751868;0;8.218499;0.1;cell1-9
auxin4-4;0.1735499;0;9.811894;0.1;cell1-9
auxin4-5;0.6935927;0;8.30291;0.1;cell1-9
auxin4-6;0.1438389;0;9.480296;0.1;cell1-9
auxin4-7;0.233536;0;9.953065;0.1;cell1-9
auxin4-8;0.9870125;0;9.238333;0.1;cell1-9
auxin4-9;1.8154;0;8.754484;0.1;cell1-9
auxin4-10;1.612418;0;9.42992;0.1;cell1-9
auxin4-11;1.408813;0;9.183093;0.1;cell1-9
auxin4-12;1.03406;0;9.868522;0.1;cell1-9
auxin4-13;0.3555937;0;9.772302;0.1;cell1-9
auxin4-14;1.956434;0;9.112932;0.1;cell1-9
auxin4-15;1.439116;0;9.827776;0.1;cell1-9
auxin4-16;1.353612;0;8.480595;0.1;cell1-9
auxin4-17;0.1333435;0;9.032255;0.1;cell1-9
auxin4-18;0.1402822;0;8.130701;0.1;cell1-9
auxin4-19;1.509445;0;8.945173;0.1;cell1-9
auxin4-20;0.9659008;0;8.245667;0.1;cell1-9
auxin4-21;0.1388428;0;8.274206;0.1;cell1-9
auxin4-22;0.8975703;0;8.549799;0.1;cell1-9
auxin4-23;1.627969;0;9.185587;0.1;cell1-9
auxin4-24;1.224819;0;9.070708;0.1;cell1-9
auxin4-25;1.103051;0;9.143726;0.1;cell1-9
auxin4-26;1.941583;0;8.796867;0.1;cell1-9
auxin4-27;1.49749;0;9.707184;0.1;cell1-9
auxin4-28;1.793417;0;9.219133;0.1;cell1-9
auxin4-29;1.363079;0;8.602386;0.1;cell1-9
auxin4-30;1.721762;0;8.077194;0.1;cell1-9
auxin4-31;0.3764055;0;9.902647;0.1;cell1-9
auxin4-32;1.809129;0;9.495041;0.1;cell1-9
auxin4-33;0.3847716;0;8.064447;0.1;cell1-9
auxin4-34;1.208492;0;9.346786;0.1;cell1-9
auxin4-35;0.4900801;0;9.272505;0.1;cell1-9
auxin4-36;1.3722;0;8.327311;0.1;cell1-9
auxin4-37;0.2042127;0;8.401087;0.1;cell1-9
auxin4-38;0.3005328;0;8.666563;0.1;cell1-9
auxin4-39;1.288518;0;9.506681;0.1;cell1-9
auxin4-40;0.8916911;0;9.87597;0.1;cell1-9
auxin4-41;1.977781;0;9.356029;0.1;cell1-9
auxin4-42;1.098816;0;8.223529;0.1;cell1-9
auxin4-43;1.876049;0;8.276914;0.1;cell1-9
auxin4-44;0.2628295;0;8.797108;0.1;cell1-9
auxin4-45;0.8762139;0;8.741821;0.1;cell1-9
auxin4-46;0.8158253;0;9.038367;0.1;cell1-9
auxin4-47;0.4428318;0;9.511854;0.1;cell1-9
auxin4-48;0.5729893;0;9.637806;0.1;cell1-9
auxin4-49;0.5081989;0;9.161866;0.1;cell1-9
auxin4-50;0.3191552;0;8.149275;0.1;cell1-9
auxin4-51;0.71569;0;8.084749;0.1;cell1-9
auxin4-52;1.348587;0;8.913342;0.1;cell1-9
auxin4-53;0.4636588;0;8.990652;0.1;cell1-9
auxin4-54;0.1260397;0;9.377774;0.1;cell1-9
auxin4-55;0.154386;0;9.223633;0.1;cell1-9
auxin4-56;1.47393;0;8.52009;0.1;cell1-9
auxin4-57;0.6605214;0;9.38627;0.1;cell1-9
auxin4-58;1.248884;0;9.977054;0.1;cell1-9
auxin4-59;1.719713;0;8.964346;0.1;cell1-9
auxin5-0;0.07598829;0;11.79916;0.1;cell1-11
auxin5-1;0.931456;0;10.79819;0.1;cell1-11
auxin5-2;0.1854553;0;11.89427;0.1;cell1-11
auxin5-3;0.3316126;0;11.81584;0.1;cell1-11
auxin5-4;1.640883;0;10.33769;0.1;cell1-11
auxin5-5;1.021303;0;11.99654;0.1;cell1-11
auxin5-6;0.8134986;0;10.46405;0.1;cell1-11
auxin5-7;0.6984433;0;11.63522;0.1;cell1-11
auxin5-8;0.8660125;0;11.81471;0.1;cell1-11
auxin5-9;1.975619;0;11.05093;0.1;cell1-11
auxin5-10;0.6583847;0;10.89118;0.1;cell1-11
auxin5-11;0.1697335;0;11.99342;0.1;cell1-11
auxin5-12;1.458243;0;11.62657;0.1;cell1-11
auxin5-13;0.9757701;0;11.4252;0.1;cell1-11
auxin5-14;0.6546355;0;11.28152;0.1;cell1-11
auxin5-15;0.5463499;0;10.22883;0.1;cell1-11
auxin5-16;1.628002;0;11.9319;0.1;cell1-11
auxin5-17;1.28069;0;11.55408;0.1;cell1-11
auxin5-18;1.013584;0;10.5798;0.1;cell1-11
auxin5-19;0.6177715;0;11.134;0.1;cell1-11
auxin5-20;1.576304;0;11.70526;0.1;cell1-11
auxin5-21;0.0274632;0;10.94728;0.1;cell1-11
auxin5-22;1.397182;0;11.09948;0.1;cell1-11
auxin5-23;1.206083;0;11.80202;0.1;cell1-11
auxin5-24;1.239228;0;11.07168;0.1;cell1-11
auxin5-25;1.848245;0;10.63978;0.1;cell1-11
auxin5-26;1.157817;0;10.26252;0.1;cell1-11
auxin5-27;1.688423;0;11.63946;0.1;cell1-11
auxin5-28;0.3235898;0;11.70123;0.1;cell1-11
auxin5-29;1.86151;0;11.9501;0.1;cell1-11
auxin5-30;1.252493;0;11.67049;0.1;cell1-11
auxin5-31;0.1940031;0;10.91473;0.1;cell1-11
auxin5-32;0.3815024;0;10.52054;0.1;cell1-11
auxin5-33;1.265712;0;10.41309;0.1;cell1-11
auxin5-34;1.298639;0;10.6209;0.1;cell1-11
auxin5-35;0.02391601;0;10.40886;0.1;cell1-11
auxin5-36;1.527199;0;10.45799;0.1;cell1-11
auxin5-37;1.302167;0;10.78856;0.1;cell1-11
auxin5-38;0.02718401;0;10.06686;0.1;cell1-11
auxin5-39;0.1073091;0;11.17144;0.1;cell1-11
auxin5-40;1.879773;0;10.2425;0.1;cell1-11
auxin5-41;0.2858496;0;11.35923;0.1;cell1-11
auxin5-42;0.5187219;0;10.93983;0.1;cell1-11
auxin5-43;1.638532;0;10.5582;0.1;cell1-11
auxin5-44;0.3294158;0;10.14156;0.1;cell1-11
auxin5-45;1.298381;0;10.98042;0.1;cell1-11
auxin5-46;0.3563292;0;10.65195;0.1;cell1-11
auxin5-47;0.6755766;0;10.40738;0.1;cell1-11
auxin5-48;0.9795655;0;11.83856;0.1;cell1-11
auxin5-49;0.8055092;0;11.30832;0.1;cell1-11
auxin5-50;0.6897889;0;11.88681;0.1;cell1-11
auxin5-51;0.2015138;0;11.60292;0.1;cell1-11
auxin5-52;0.3080816;0;11.22507;0.1;cell1-11
auxin5-53;1.99852;0;11.86004;0.1;cell1-11
auxin5-54;1.543292;0;11.42985;0.1;cell1-11
auxin5-55;1.713289;0;11.20736;0.1;cell1-11
auxin5-56;0.8730754;0;10.66149;0.1;cell1-11
auxin5-57;0.2549934;0;11.46171;0.1;cell1-11
auxin5-58;0.9099137;0;10.25669;0.1;cell1-11
auxin5-59;0.3457434;0;11.06228;0.1;cell1-11
auxin6-0;0.5345956;0;12.19266;0.1;cell1-13
auxin6-1;1.621024;0;13.95831;0.1;cell1-13
auxin6-2;1.600542;0;13.50509;0.1;cell1-13
auxin6-3;1.875064;0;13.10375;0.1;cell1-13
auxin6-4;1.633846;0;12.9706;0.1;cell1-13
